

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 19:51:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3717  0392  3880               	iorlw	128
  3718  0393  00A6               	movwf	??_waitFlag
  3719  0394  0826               	movf	??_waitFlag,w
  3720  0395  00C6               	movwf	waitFlag@buf
  3721  0396                     l2502:	
  3722  0396  3001               	movlw	1
  3723  0397  07BC               	addwf	waitFlag@j_114,f
  3724  0398  1803               	skipnc
  3725  0399  0ABD               	incf	waitFlag@j_114+1,f
  3726  039A  3000               	movlw	0
  3727  039B  07BD               	addwf	waitFlag@j_114+1,f
  3728  039C  3000               	movlw	0
  3729  039D  023D               	subwf	waitFlag@j_114+1,w
  3730  039E  3008               	movlw	8
  3731  039F  1903               	skipnz
  3732  03A0  023C               	subwf	waitFlag@j_114,w
  3733  03A1  1C03               	skipc
  3734  03A2  2B7B               	goto	l2492
  3735  03A3                     l2506:	
  3736                           
  3737                           ;decode_AX25.c: 207: }
  3738                           ;decode_AX25.c: 208: }
  3739                           ;decode_AX25.c: 209: if(buf == ("JQ1ZHX"[2] << 1)){
  3740  03A3  3005               	movlw	low (((STR_7+2)-__stringbase)| (0+32768))
  3741  03A4  0084               	movwf	4
  3742  03A5  120A  158A  2000  120A  118A  	fcall	stringdir
  3743  03AA  00A6               	movwf	??_waitFlag
  3744  03AB  01A7               	clrf	??_waitFlag+1
  3745  03AC  1003               	clrc
  3746  03AD  0DA6               	rlf	??_waitFlag,f
  3747  03AE  0DA7               	rlf	??_waitFlag+1,f
  3748  03AF  0846               	movf	waitFlag@buf,w
  3749  03B0  00A8               	movwf	??_waitFlag+2
  3750  03B1  01A9               	clrf	??_waitFlag+3
  3751  03B2  0827               	movf	??_waitFlag+1,w
  3752  03B3  0629               	xorwf	??_waitFlag+3,w
  3753  03B4  1D03               	skipz
  3754  03B5  2BB8               	goto	u2135
  3755  03B6  0826               	movf	??_waitFlag,w
  3756  03B7  0628               	xorwf	??_waitFlag+2,w
  3757  03B8                     u2135:	
  3758  03B8  1D03               	skipz
  3759  03B9  2CD1               	goto	l2602
  3760                           
  3761                           ;decode_AX25.c: 210: dPacket[dPacketnum] = buf;
  3762  03BA  0846               	movf	waitFlag@buf,w
  3763  03BB  00A6               	movwf	??_waitFlag
  3764  03BC  086A               	movf	_dPacketnum,w
  3765  03BD  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3766  03BE  0084               	movwf	4
  3767  03BF  0826               	movf	??_waitFlag,w
  3768  03C0  1783               	bsf	3,7	;select IRP bank3
  3769  03C1  0080               	movwf	0
  3770                           
  3771                           ;decode_AX25.c: 211: dPacketnum ++;
  3772  03C2  3001               	movlw	1
  3773  03C3  07EA               	addwf	_dPacketnum,f
  3774  03C4  1803               	skipnc
  3775  03C5  0AEB               	incf	_dPacketnum+1,f
  3776  03C6  3000               	movlw	0
  3777  03C7  07EB               	addwf	_dPacketnum+1,f
  3778                           
  3779                           ;decode_AX25.c: 212: for(UINT j=0;j<8;j++){
  3780  03C8  01BE               	clrf	waitFlag@j_116
  3781  03C9  01BF               	clrf	waitFlag@j_116+1
  3782  03CA  3000               	movlw	0
  3783  03CB  023F               	subwf	waitFlag@j_116+1,w
  3784  03CC  3008               	movlw	8
  3785  03CD  1903               	skipnz
  3786  03CE  023E               	subwf	waitFlag@j_116,w
  3787  03CF  1803               	btfsc	3,0
  3788  03D0  2BF9               	goto	l2532
  3789  03D1                     l2518:	
  3790                           
  3791                           ;decode_AX25.c: 213: flag_judge = getbit();
  3792  03D1  120A  158A  22D8  120A  118A  	fcall	_getbit
  3793  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  3794  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  3795  03D8  0821               	movf	?_getbit+1,w
  3796  03D9  00C5               	movwf	waitFlag@flag_judge+1
  3797  03DA  0820               	movf	?_getbit,w
  3798  03DB  00C4               	movwf	waitFlag@flag_judge
  3799                           
  3800                           ;decode_AX25.c: 214: buf = buf >> 1;
  3801  03DC  0846               	movf	waitFlag@buf,w
  3802  03DD  00A6               	movwf	??_waitFlag
  3803  03DE  1003               	clrc
  3804  03DF  0C26               	rrf	??_waitFlag,w
  3805  03E0  00A7               	movwf	??_waitFlag+1
  3806  03E1  0827               	movf	??_waitFlag+1,w
  3807  03E2  00C6               	movwf	waitFlag@buf
  3808                           
  3809                           ;decode_AX25.c: 216: buf = buf | 0x00;
  3810  03E3  0844               	movf	waitFlag@flag_judge,w
  3811  03E4  0445               	iorwf	waitFlag@flag_judge+1,w
  3812  03E5  1903               	btfsc	3,2
  3813  03E6  2BEC               	goto	l2528
  3814                           
  3815                           ;decode_AX25.c: 218: buf = buf | 0x80;
  3816                           
  3817                           ;decode_AX25.c: 217: }else{
  3818  03E7  0846               	movf	waitFlag@buf,w
  3819  03E8  3880               	iorlw	128
  3820  03E9  00A6               	movwf	??_waitFlag
  3821  03EA  0826               	movf	??_waitFlag,w
  3822  03EB  00C6               	movwf	waitFlag@buf
  3823  03EC                     l2528:	
  3824  03EC  3001               	movlw	1
  3825  03ED  07BE               	addwf	waitFlag@j_116,f
  3826  03EE  1803               	skipnc
  3827  03EF  0ABF               	incf	waitFlag@j_116+1,f
  3828  03F0  3000               	movlw	0
  3829  03F1  07BF               	addwf	waitFlag@j_116+1,f
  3830  03F2  3000               	movlw	0
  3831  03F3  023F               	subwf	waitFlag@j_116+1,w
  3832  03F4  3008               	movlw	8
  3833  03F5  1903               	skipnz
  3834  03F6  023E               	subwf	waitFlag@j_116,w
  3835  03F7  1C03               	skipc
  3836  03F8  2BD1               	goto	l2518
  3837  03F9                     l2532:	
  3838                           
  3839                           ;decode_AX25.c: 219: }
  3840                           ;decode_AX25.c: 220: }
  3841                           ;decode_AX25.c: 221: if(buf == ("JQ1ZHX"[3] << 1)){
  3842  03F9  3006               	movlw	low (((STR_7+3)-__stringbase)| (0+32768))
  3843  03FA  0084               	movwf	4
  3844  03FB  120A  158A  2000  120A  118A  	fcall	stringdir
  3845  0400  00A6               	movwf	??_waitFlag
  3846  0401  01A7               	clrf	??_waitFlag+1
  3847  0402  1003               	clrc
  3848  0403  0DA6               	rlf	??_waitFlag,f
  3849  0404  0DA7               	rlf	??_waitFlag+1,f
  3850  0405  0846               	movf	waitFlag@buf,w
  3851  0406  00A8               	movwf	??_waitFlag+2
  3852  0407  01A9               	clrf	??_waitFlag+3
  3853  0408  0827               	movf	??_waitFlag+1,w
  3854  0409  0629               	xorwf	??_waitFlag+3,w
  3855  040A  1D03               	skipz
  3856  040B  2C0E               	goto	u2175
  3857  040C  0826               	movf	??_waitFlag,w
  3858  040D  0628               	xorwf	??_waitFlag+2,w
  3859  040E                     u2175:	
  3860  040E  1D03               	skipz
  3861  040F  2CD1               	goto	l2602
  3862                           
  3863                           ;decode_AX25.c: 222: dPacket[dPacketnum] = buf;
  3864  0410  0846               	movf	waitFlag@buf,w
  3865  0411  00A6               	movwf	??_waitFlag
  3866  0412  086A               	movf	_dPacketnum,w
  3867  0413  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3868  0414  0084               	movwf	4
  3869  0415  0826               	movf	??_waitFlag,w
  3870  0416  1783               	bsf	3,7	;select IRP bank3
  3871  0417  0080               	movwf	0
  3872                           
  3873                           ;decode_AX25.c: 223: dPacketnum ++;
  3874  0418  3001               	movlw	1
  3875  0419  07EA               	addwf	_dPacketnum,f
  3876  041A  1803               	skipnc
  3877  041B  0AEB               	incf	_dPacketnum+1,f
  3878  041C  3000               	movlw	0
  3879  041D  07EB               	addwf	_dPacketnum+1,f
  3880                           
  3881                           ;decode_AX25.c: 224: for(UINT j=0;j<8;j++){
  3882  041E  01C0               	clrf	waitFlag@j_118
  3883  041F  01C1               	clrf	waitFlag@j_118+1
  3884  0420  3000               	movlw	0
  3885  0421  0241               	subwf	waitFlag@j_118+1,w
  3886  0422  3008               	movlw	8
  3887  0423  1903               	skipnz
  3888  0424  0240               	subwf	waitFlag@j_118,w
  3889  0425  1803               	btfsc	3,0
  3890  0426  2C4F               	goto	l2558
  3891  0427                     l2544:	
  3892                           
  3893                           ;decode_AX25.c: 225: flag_judge = getbit();
  3894  0427  120A  158A  22D8  120A  118A  	fcall	_getbit
  3895  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3896  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3897  042E  0821               	movf	?_getbit+1,w
  3898  042F  00C5               	movwf	waitFlag@flag_judge+1
  3899  0430  0820               	movf	?_getbit,w
  3900  0431  00C4               	movwf	waitFlag@flag_judge
  3901                           
  3902                           ;decode_AX25.c: 226: buf = buf >> 1;
  3903  0432  0846               	movf	waitFlag@buf,w
  3904  0433  00A6               	movwf	??_waitFlag
  3905  0434  1003               	clrc
  3906  0435  0C26               	rrf	??_waitFlag,w
  3907  0436  00A7               	movwf	??_waitFlag+1
  3908  0437  0827               	movf	??_waitFlag+1,w
  3909  0438  00C6               	movwf	waitFlag@buf
  3910                           
  3911                           ;decode_AX25.c: 228: buf = buf | 0x00;
  3912  0439  0844               	movf	waitFlag@flag_judge,w
  3913  043A  0445               	iorwf	waitFlag@flag_judge+1,w
  3914  043B  1903               	btfsc	3,2
  3915  043C  2C42               	goto	l2554
  3916                           
  3917                           ;decode_AX25.c: 230: buf = buf | 0x80;
  3918                           
  3919                           ;decode_AX25.c: 229: }else{
  3920  043D  0846               	movf	waitFlag@buf,w
  3921  043E  3880               	iorlw	128
  3922  043F  00A6               	movwf	??_waitFlag
  3923  0440  0826               	movf	??_waitFlag,w
  3924  0441  00C6               	movwf	waitFlag@buf
  3925  0442                     l2554:	
  3926  0442  3001               	movlw	1
  3927  0443  07C0               	addwf	waitFlag@j_118,f
  3928  0444  1803               	skipnc
  3929  0445  0AC1               	incf	waitFlag@j_118+1,f
  3930  0446  3000               	movlw	0
  3931  0447  07C1               	addwf	waitFlag@j_118+1,f
  3932  0448  3000               	movlw	0
  3933  0449  0241               	subwf	waitFlag@j_118+1,w
  3934  044A  3008               	movlw	8
  3935  044B  1903               	skipnz
  3936  044C  0240               	subwf	waitFlag@j_118,w
  3937  044D  1C03               	skipc
  3938  044E  2C27               	goto	l2544
  3939  044F                     l2558:	
  3940                           
  3941                           ;decode_AX25.c: 231: }
  3942                           ;decode_AX25.c: 232: }
  3943                           ;decode_AX25.c: 233: if(buf == ("JQ1ZHX"[4] << 1)){
  3944  044F  3007               	movlw	low (((STR_7+4)-__stringbase)| (0+32768))
  3945  0450  0084               	movwf	4
  3946  0451  120A  158A  2000  120A  118A  	fcall	stringdir
  3947  0456  00A6               	movwf	??_waitFlag
  3948  0457  01A7               	clrf	??_waitFlag+1
  3949  0458  1003               	clrc
  3950  0459  0DA6               	rlf	??_waitFlag,f
  3951  045A  0DA7               	rlf	??_waitFlag+1,f
  3952  045B  0846               	movf	waitFlag@buf,w
  3953  045C  00A8               	movwf	??_waitFlag+2
  3954  045D  01A9               	clrf	??_waitFlag+3
  3955  045E  0827               	movf	??_waitFlag+1,w
  3956  045F  0629               	xorwf	??_waitFlag+3,w
  3957  0460  1D03               	skipz
  3958  0461  2C64               	goto	u2215
  3959  0462  0826               	movf	??_waitFlag,w
  3960  0463  0628               	xorwf	??_waitFlag+2,w
  3961  0464                     u2215:	
  3962  0464  1D03               	skipz
  3963  0465  2CD1               	goto	l2602
  3964                           
  3965                           ;decode_AX25.c: 234: dPacket[dPacketnum] = buf;
  3966  0466  0846               	movf	waitFlag@buf,w
  3967  0467  00A6               	movwf	??_waitFlag
  3968  0468  086A               	movf	_dPacketnum,w
  3969  0469  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3970  046A  0084               	movwf	4
  3971  046B  0826               	movf	??_waitFlag,w
  3972  046C  1783               	bsf	3,7	;select IRP bank3
  3973  046D  0080               	movwf	0
  3974                           
  3975                           ;decode_AX25.c: 235: dPacketnum ++;
  3976  046E  3001               	movlw	1
  3977  046F  07EA               	addwf	_dPacketnum,f
  3978  0470  1803               	skipnc
  3979  0471  0AEB               	incf	_dPacketnum+1,f
  3980  0472  3000               	movlw	0
  3981  0473  07EB               	addwf	_dPacketnum+1,f
  3982                           
  3983                           ;decode_AX25.c: 236: for(UINT j=0;j<8;j++){
  3984  0474  01C2               	clrf	waitFlag@j_120
  3985  0475  01C3               	clrf	waitFlag@j_120+1
  3986  0476  3000               	movlw	0
  3987  0477  0243               	subwf	waitFlag@j_120+1,w
  3988  0478  3008               	movlw	8
  3989  0479  1903               	skipnz
  3990  047A  0242               	subwf	waitFlag@j_120,w
  3991  047B  1803               	btfsc	3,0
  3992  047C  2CA5               	goto	l2584
  3993  047D                     l2570:	
  3994                           
  3995                           ;decode_AX25.c: 237: flag_judge = getbit();
  3996  047D  120A  158A  22D8  120A  118A  	fcall	_getbit
  3997  0482  1283               	bcf	3,5	;RP0=0, select bank0
  3998  0483  1303               	bcf	3,6	;RP1=0, select bank0
  3999  0484  0821               	movf	?_getbit+1,w
  4000  0485  00C5               	movwf	waitFlag@flag_judge+1
  4001  0486  0820               	movf	?_getbit,w
  4002  0487  00C4               	movwf	waitFlag@flag_judge
  4003                           
  4004                           ;decode_AX25.c: 238: buf = buf >> 1;
  4005  0488  0846               	movf	waitFlag@buf,w
  4006  0489  00A6               	movwf	??_waitFlag
  4007  048A  1003               	clrc
  4008  048B  0C26               	rrf	??_waitFlag,w
  4009  048C  00A7               	movwf	??_waitFlag+1
  4010  048D  0827               	movf	??_waitFlag+1,w
  4011  048E  00C6               	movwf	waitFlag@buf
  4012                           
  4013                           ;decode_AX25.c: 240: buf = buf | 0x00;
  4014  048F  0844               	movf	waitFlag@flag_judge,w
  4015  0490  0445               	iorwf	waitFlag@flag_judge+1,w
  4016  0491  1903               	btfsc	3,2
  4017  0492  2C98               	goto	l2580
  4018                           
  4019                           ;decode_AX25.c: 242: buf = buf | 0x80;
  4020                           
  4021                           ;decode_AX25.c: 241: }else{
  4022  0493  0846               	movf	waitFlag@buf,w
  4023  0494  3880               	iorlw	128
  4024  0495  00A6               	movwf	??_waitFlag
  4025  0496  0826               	movf	??_waitFlag,w
  4026  0497  00C6               	movwf	waitFlag@buf
  4027  0498                     l2580:	
  4028  0498  3001               	movlw	1
  4029  0499  07C2               	addwf	waitFlag@j_120,f
  4030  049A  1803               	skipnc
  4031  049B  0AC3               	incf	waitFlag@j_120+1,f
  4032  049C  3000               	movlw	0
  4033  049D  07C3               	addwf	waitFlag@j_120+1,f
  4034  049E  3000               	movlw	0
  4035  049F  0243               	subwf	waitFlag@j_120+1,w
  4036  04A0  3008               	movlw	8
  4037  04A1  1903               	skipnz
  4038  04A2  0242               	subwf	waitFlag@j_120,w
  4039  04A3  1C03               	skipc
  4040  04A4  2C7D               	goto	l2570
  4041  04A5                     l2584:	
  4042                           
  4043                           ;decode_AX25.c: 243: }
  4044                           ;decode_AX25.c: 244: }
  4045                           ;decode_AX25.c: 245: if(buf == ("JQ1ZHX"[5] << 1)){
  4046  04A5  3008               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  4047  04A6  0084               	movwf	4
  4048  04A7  120A  158A  2000  120A  118A  	fcall	stringdir
  4049  04AC  00A6               	movwf	??_waitFlag
  4050  04AD  01A7               	clrf	??_waitFlag+1
  4051  04AE  1003               	clrc
  4052  04AF  0DA6               	rlf	??_waitFlag,f
  4053  04B0  0DA7               	rlf	??_waitFlag+1,f
  4054  04B1  0846               	movf	waitFlag@buf,w
  4055  04B2  00A8               	movwf	??_waitFlag+2
  4056  04B3  01A9               	clrf	??_waitFlag+3
  4057  04B4  0827               	movf	??_waitFlag+1,w
  4058  04B5  0629               	xorwf	??_waitFlag+3,w
  4059  04B6  1D03               	skipz
  4060  04B7  2CBA               	goto	u2255
  4061  04B8  0826               	movf	??_waitFlag,w
  4062  04B9  0628               	xorwf	??_waitFlag+2,w
  4063  04BA                     u2255:	
  4064  04BA  1D03               	skipz
  4065  04BB  2CD1               	goto	l2602
  4066                           
  4067                           ;decode_AX25.c: 246: dPacket[dPacketnum] = buf;
  4068  04BC  0846               	movf	waitFlag@buf,w
  4069  04BD  00A6               	movwf	??_waitFlag
  4070  04BE  086A               	movf	_dPacketnum,w
  4071  04BF  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4072  04C0  0084               	movwf	4
  4073  04C1  0826               	movf	??_waitFlag,w
  4074  04C2  1783               	bsf	3,7	;select IRP bank3
  4075  04C3  0080               	movwf	0
  4076                           
  4077                           ;decode_AX25.c: 247: dPacketnum ++;
  4078  04C4  3001               	movlw	1
  4079  04C5  07EA               	addwf	_dPacketnum,f
  4080  04C6  1803               	skipnc
  4081  04C7  0AEB               	incf	_dPacketnum+1,f
  4082  04C8  3000               	movlw	0
  4083  04C9  07EB               	addwf	_dPacketnum+1,f
  4084                           
  4085                           ;decode_AX25.c: 248: rcv_state ++;
  4086  04CA  3001               	movlw	1
  4087  04CB  07EC               	addwf	_rcv_state,f
  4088  04CC  1803               	skipnc
  4089  04CD  0AED               	incf	_rcv_state+1,f
  4090  04CE  3000               	movlw	0
  4091  04CF  07ED               	addwf	_rcv_state+1,f
  4092                           
  4093                           ;decode_AX25.c: 249: }else{
  4094  04D0  2850               	goto	l2604
  4095  04D1                     l2602:	
  4096                           ;decode_AX25.c: 268: }
  4097                           ;decode_AX25.c: 269: }else{
  4098                           
  4099                           ;decode_AX25.c: 267: rcv_state = 0;
  4100                           
  4101                           ;decode_AX25.c: 266: dPacketnum = 0;
  4102                           
  4103                           ;decode_AX25.c: 264: }
  4104                           ;decode_AX25.c: 265: }else{
  4105                           
  4106                           ;decode_AX25.c: 263: rcv_state = 0;
  4107                           
  4108                           ;decode_AX25.c: 262: dPacketnum = 0;
  4109                           
  4110                           ;decode_AX25.c: 260: }
  4111                           ;decode_AX25.c: 261: }else{
  4112                           
  4113                           ;decode_AX25.c: 259: rcv_state = 0;
  4114                           
  4115                           ;decode_AX25.c: 258: dPacketnum = 0;
  4116                           
  4117                           ;decode_AX25.c: 256: }
  4118                           ;decode_AX25.c: 257: }else{
  4119                           
  4120                           ;decode_AX25.c: 255: rcv_state = 0;
  4121                           
  4122                           ;decode_AX25.c: 254: dPacketnum = 0;
  4123                           
  4124                           ;decode_AX25.c: 252: }
  4125                           ;decode_AX25.c: 253: }else{
  4126                           
  4127                           ;decode_AX25.c: 251: rcv_state = 0;
  4128                           
  4129                           ;decode_AX25.c: 250: dPacketnum = 0;
  4130                           
  4131                           
  4132                           ;decode_AX25.c: 270: dPacketnum = 0;
  4133  04D1  01EA               	clrf	_dPacketnum
  4134  04D2  01EB               	clrf	_dPacketnum+1
  4135  04D3  284E               	goto	L6
  4136  04D4                     __end_of_waitFlag:	
  4137                           
  4138                           	psect	text5
  4139  0BD9                     __ptext5:	
  4140 ;; *************** function _getdata *****************
  4141 ;; Defined at:
  4142 ;;		line 278 in file "decode_AX25.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;		None
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  dbitstatus      2   12[BANK0 ] unsigned int 
  4147 ;;  dstuff          2   10[BANK0 ] unsigned int 
  4148 ;;  bufstore_cou    2    8[BANK0 ] unsigned int 
  4149 ;;  buf             1   14[BANK0 ] unsigned char 
  4150 ;;  dammy_data      1    0        unsigned char 
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4160 ;;      Params:         0       0       0       0       0
  4161 ;;      Locals:         0       7       0       0       0
  4162 ;;      Temps:          0       2       0       0       0
  4163 ;;      Totals:         0       9       0       0       0
  4164 ;;Total ram usage:        9 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    2
  4167 ;; This function calls:
  4168 ;;		_getbit
  4169 ;; This function is called by:
  4170 ;;		_ReceivePacket_data
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _getdata
  4176  0BD9                     _getdata:	
  4177                           
  4178                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4182  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  4183  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  4184  0BDB  01AE               	clrf	getdata@buf
  4185                           
  4186                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4187  0BDC  01AA               	clrf	getdata@dstuff
  4188  0BDD  01AB               	clrf	getdata@dstuff+1
  4189                           
  4190                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4191                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4192  0BDE  01A8               	clrf	getdata@bufstore_counter
  4193  0BDF  01A9               	clrf	getdata@bufstore_counter+1
  4194                           
  4195                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4196  0BE0  01AC               	clrf	getdata@dbitstatus
  4197  0BE1  01AD               	clrf	getdata@dbitstatus+1
  4198  0BE2                     l2638:	
  4199                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4200                           
  4201  0BE2  3002               	movlw	2
  4202  0BE3  066C               	xorwf	_rcv_state,w
  4203  0BE4  046D               	iorwf	_rcv_state+1,w
  4204  0BE5  1D03               	btfss	3,2
  4205  0BE6  0008               	return
  4206                           
  4207                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4208  0BE7  120A  158A  22D8  120A  158A  	fcall	_getbit
  4209  0BEC  1283               	bcf	3,5	;RP0=0, select bank0
  4210  0BED  1303               	bcf	3,6	;RP1=0, select bank0
  4211  0BEE  0821               	movf	?_getbit+1,w
  4212  0BEF  00AD               	movwf	getdata@dbitstatus+1
  4213  0BF0  0820               	movf	?_getbit,w
  4214  0BF1  00AC               	movwf	getdata@dbitstatus
  4215                           
  4216                           ;decode_AX25.c: 287: if(dstuff == 5){
  4217  0BF2  3005               	movlw	5
  4218  0BF3  062A               	xorwf	getdata@dstuff,w
  4219  0BF4  042B               	iorwf	getdata@dstuff+1,w
  4220  0BF5  1D03               	btfss	3,2
  4221  0BF6  2C05               	goto	l2620
  4222                           
  4223                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4224  0BF7  032C               	decf	getdata@dbitstatus,w
  4225  0BF8  042D               	iorwf	getdata@dbitstatus+1,w
  4226  0BF9  1D03               	btfss	3,2
  4227  0BFA  2C02               	goto	l2618
  4228                           
  4229                           ;decode_AX25.c: 289: rcv_state ++;
  4230  0BFB  3001               	movlw	1
  4231  0BFC  07EC               	addwf	_rcv_state,f
  4232  0BFD  1803               	skipnc
  4233  0BFE  0AED               	incf	_rcv_state+1,f
  4234  0BFF  3000               	movlw	0
  4235  0C00  07ED               	addwf	_rcv_state+1,f
  4236                           
  4237                           ;decode_AX25.c: 290: break;
  4238  0C01  0008               	return
  4239  0C02                     l2618:	
  4240                           ;decode_AX25.c: 291: }else{
  4241                           
  4242                           
  4243                           ;decode_AX25.c: 292: dstuff = 0;
  4244  0C02  01AA               	clrf	getdata@dstuff
  4245  0C03  01AB               	clrf	getdata@dstuff+1
  4246                           
  4247                           ;decode_AX25.c: 293: }
  4248                           ;decode_AX25.c: 294: }else{
  4249  0C04  2BE2               	goto	l2638
  4250  0C05                     l2620:	
  4251                           
  4252                           ;decode_AX25.c: 295: buf = buf >> 1;
  4253  0C05  082E               	movf	getdata@buf,w
  4254  0C06  00A6               	movwf	??_getdata
  4255  0C07  1003               	clrc
  4256  0C08  0C26               	rrf	??_getdata,w
  4257  0C09  00A7               	movwf	??_getdata+1
  4258  0C0A  0827               	movf	??_getdata+1,w
  4259  0C0B  00AE               	movwf	getdata@buf
  4260                           
  4261                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4262  0C0C  082C               	movf	getdata@dbitstatus,w
  4263  0C0D  042D               	iorwf	getdata@dbitstatus+1,w
  4264  0C0E  1D03               	btfss	3,2
  4265  0C0F  2C13               	goto	l2624
  4266                           
  4267                           ;decode_AX25.c: 298: dstuff = 0;
  4268  0C10  01AA               	clrf	getdata@dstuff
  4269  0C11  01AB               	clrf	getdata@dstuff+1
  4270                           
  4271                           ;decode_AX25.c: 299: }else{
  4272  0C12  2C1E               	goto	l2628
  4273  0C13                     l2624:	
  4274                           
  4275                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4276  0C13  082E               	movf	getdata@buf,w
  4277  0C14  3880               	iorlw	128
  4278  0C15  00A6               	movwf	??_getdata
  4279  0C16  0826               	movf	??_getdata,w
  4280  0C17  00AE               	movwf	getdata@buf
  4281                           
