

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 16:21:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5073                           
  5074                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  5075  08C9  0188               	clrf	8	;volatile
  5076                           
  5077                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  5078  08CA  0189               	clrf	9	;volatile
  5079                           
  5080                           ;Init_MPU.c: 30: PORTA = 0x00;
  5081  08CB  1283               	bcf	3,5	;RP0=0, select bank0
  5082  08CC  1303               	bcf	3,6	;RP1=0, select bank0
  5083  08CD  0185               	clrf	5	;volatile
  5084                           
  5085                           ;Init_MPU.c: 31: PORTB = 0x00;
  5086  08CE  0186               	clrf	6	;volatile
  5087                           
  5088                           ;Init_MPU.c: 32: PORTC = 0x00;
  5089  08CF  0187               	clrf	7	;volatile
  5090                           
  5091                           ;Init_MPU.c: 33: PORTD = 0x00;
  5092  08D0  0188               	clrf	8	;volatile
  5093                           
  5094                           ;Init_MPU.c: 34: PORTE = 0x00;
  5095  08D1  0189               	clrf	9	;volatile
  5096  08D2  0008               	return
  5097  08D3                     __end_of_Init_MPU:	
  5098                           
  5099                           	psect	text12
  5100  09AD                     __ptext12:	
  5101 ;; *************** function _Init_I2C_M *****************
  5102 ;; Defined at:
  5103 ;;		line 8 in file "I2C.c"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;  c               4    0[BANK0 ] const unsigned long 
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg, status,2, status,0, pclath, cstack
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5117 ;;      Params:         0       4       0       0       0
  5118 ;;      Locals:         0       0       0       0       0
  5119 ;;      Temps:          0       4       0       0       0
  5120 ;;      Totals:         0       8       0       0       0
  5121 ;;Total ram usage:        8 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; Hardware stack levels required when called:    1
  5124 ;; This function calls:
  5125 ;;		___lldiv
  5126 ;; This function is called by:
  5127 ;;		_main
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131                           
  5132                           ;psect for function _Init_I2C_M
  5133  09AD                     _Init_I2C_M:	
  5134                           
  5135                           ;I2C.c: 9: SSPCON = 0b00101000;
  5136                           
  5137                           ;incstack = 0
  5138                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  5139  09AD  3028               	movlw	40
  5140  09AE  1283               	bcf	3,5	;RP0=0, select bank0
  5141  09AF  1303               	bcf	3,6	;RP1=0, select bank0
  5142  09B0  0094               	movwf	20	;volatile
  5143                           
  5144                           ;I2C.c: 10: SSPCON2 = 0;
  5145  09B1  1683               	bsf	3,5	;RP0=1, select bank1
  5146  09B2  1303               	bcf	3,6	;RP1=0, select bank1
  5147  09B3  0191               	clrf	17	;volatile
  5148                           
  5149                           ;I2C.c: 11: SSPADD = (10000000/(4*c))-1;
  5150  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5151  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5152  09B6  0820               	movf	Init_I2C_M@c,w
  5153  09B7  00A4               	movwf	??_Init_I2C_M
  5154  09B8  0821               	movf	Init_I2C_M@c+1,w
  5155  09B9  00A5               	movwf	??_Init_I2C_M+1
  5156  09BA  0822               	movf	Init_I2C_M@c+2,w
  5157  09BB  00A6               	movwf	??_Init_I2C_M+2
  5158  09BC  0823               	movf	Init_I2C_M@c+3,w
  5159  09BD  00A7               	movwf	??_Init_I2C_M+3
  5160  09BE  3002               	movlw	2
  5161  09BF                     u3155:	
  5162  09BF  1003               	clrc
  5163  09C0  0DA4               	rlf	??_Init_I2C_M,f
  5164  09C1  0DA5               	rlf	??_Init_I2C_M+1,f
  5165  09C2  0DA6               	rlf	??_Init_I2C_M+2,f
  5166  09C3  0DA7               	rlf	??_Init_I2C_M+3,f
  5167  09C4  3EFF               	addlw	-1
  5168  09C5  1D03               	skipz
  5169  09C6  29BF               	goto	u3155
  5170  09C7  0827               	movf	??_Init_I2C_M+3,w
  5171  09C8  00F3               	movwf	___lldiv@divisor+3
  5172  09C9  0826               	movf	??_Init_I2C_M+2,w
  5173  09CA  00F2               	movwf	___lldiv@divisor+2
  5174  09CB  0825               	movf	??_Init_I2C_M+1,w
  5175  09CC  00F1               	movwf	___lldiv@divisor+1
  5176  09CD  0824               	movf	??_Init_I2C_M,w
  5177  09CE  00F0               	movwf	___lldiv@divisor
  5178  09CF  3000               	movlw	0
  5179  09D0  00F7               	movwf	___lldiv@dividend+3
  5180  09D1  3098               	movlw	152
  5181  09D2  00F6               	movwf	___lldiv@dividend+2
  5182  09D3  3096               	movlw	150
  5183  09D4  00F5               	movwf	___lldiv@dividend+1
  5184  09D5  3080               	movlw	128
  5185  09D6  00F4               	movwf	___lldiv@dividend
  5186  09D7  120A  158A  23A9   	fcall	___lldiv
  5187  09DA  0870               	movf	?___lldiv,w
  5188  09DB  3EFF               	addlw	255
  5189  09DC  1683               	bsf	3,5	;RP0=1, select bank1
  5190  09DD  1303               	bcf	3,6	;RP1=0, select bank1
  5191  09DE  0093               	movwf	19	;volatile
  5192                           
  5193                           ;I2C.c: 12: SSPSTAT = 0;
  5194  09DF  0194               	clrf	20	;volatile
  5195  09E0  0008               	return
  5196  09E1                     __end_of_Init_I2C_M:	
  5197                           
  5198                           	psect	text13
  5199  0BA9                     __ptext13:	
  5200 ;; *************** function ___lldiv *****************
  5201 ;; Defined at:
  5202 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;  divisor         4    0[COMMON] unsigned long 
  5205 ;;  dividend        4    4[COMMON] unsigned long 
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;  quotient        4    9[COMMON] unsigned long 
  5208 ;;  counter         1   13[COMMON] unsigned char 
  5209 ;; Return value:  Size  Location     Type
  5210 ;;                  4    0[COMMON] unsigned long 
  5211 ;; Registers used:
  5212 ;;		wreg, status,2, status,0
  5213 ;; Tracked objects:
  5214 ;;		On entry : 0/0
  5215 ;;		On exit  : 0/0
  5216 ;;		Unchanged: 0/0
  5217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5218 ;;      Params:         8       0       0       0       0
  5219 ;;      Locals:         5       0       0       0       0
  5220 ;;      Temps:          1       0       0       0       0
  5221 ;;      Totals:        14       0       0       0       0
  5222 ;;Total ram usage:       14 bytes
  5223 ;; Hardware stack levels used:    1
  5224 ;; This function calls:
  5225 ;;		Nothing
  5226 ;; This function is called by:
  5227 ;;		_Init_I2C_M
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function ___lldiv
  5233  0BA9                     ___lldiv:	
  5234                           
  5235                           ;incstack = 0
  5236                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5237  0BA9  3000               	movlw	0
  5238  0BAA  00FC               	movwf	___lldiv@quotient+3
  5239  0BAB  3000               	movlw	0
  5240  0BAC  00FB               	movwf	___lldiv@quotient+2
  5241  0BAD  3000               	movlw	0
  5242  0BAE  00FA               	movwf	___lldiv@quotient+1
  5243  0BAF  3000               	movlw	0
  5244  0BB0  00F9               	movwf	___lldiv@quotient
  5245  0BB1  0873               	movf	___lldiv@divisor+3,w
  5246  0BB2  0472               	iorwf	___lldiv@divisor+2,w
  5247  0BB3  0471               	iorwf	___lldiv@divisor+1,w
  5248  0BB4  0470               	iorwf	___lldiv@divisor,w
  5249  0BB5  1903               	skipnz
  5250  0BB6  2BFE               	goto	l3306
  5251  0BB7  01FD               	clrf	___lldiv@counter
  5252  0BB8  0AFD               	incf	___lldiv@counter,f
  5253  0BB9                     l3292:	
  5254  0BB9  1BF3               	btfsc	___lldiv@divisor+3,7
  5255  0BBA  2BC9               	goto	l3294
  5256  0BBB  3001               	movlw	1
  5257  0BBC  00F8               	movwf	??___lldiv
  5258  0BBD                     u3005:	
  5259  0BBD  1003               	clrc
  5260  0BBE  0DF0               	rlf	___lldiv@divisor,f
  5261  0BBF  0DF1               	rlf	___lldiv@divisor+1,f
  5262  0BC0  0DF2               	rlf	___lldiv@divisor+2,f
  5263  0BC1  0DF3               	rlf	___lldiv@divisor+3,f
  5264  0BC2  0BF8               	decfsz	??___lldiv,f
  5265  0BC3  2BBD               	goto	u3005
  5266  0BC4  3001               	movlw	1
  5267  0BC5  00F8               	movwf	??___lldiv
  5268  0BC6  0878               	movf	??___lldiv,w
  5269  0BC7  07FD               	addwf	___lldiv@counter,f
  5270  0BC8  2BB9               	goto	l3292
  5271  0BC9                     l3294:	
  5272  0BC9  3001               	movlw	1
  5273  0BCA  00F8               	movwf	??___lldiv
  5274  0BCB                     u3025:	
  5275  0BCB  1003               	clrc
  5276  0BCC  0DF9               	rlf	___lldiv@quotient,f
  5277  0BCD  0DFA               	rlf	___lldiv@quotient+1,f
  5278  0BCE  0DFB               	rlf	___lldiv@quotient+2,f
  5279  0BCF  0DFC               	rlf	___lldiv@quotient+3,f
  5280  0BD0  0BF8               	decfsz	??___lldiv,f
  5281  0BD1  2BCB               	goto	u3025
  5282  0BD2  0873               	movf	___lldiv@divisor+3,w
  5283  0BD3  0277               	subwf	___lldiv@dividend+3,w
  5284  0BD4  1D03               	skipz
  5285  0BD5  2BE0               	goto	u3035
  5286  0BD6  0872               	movf	___lldiv@divisor+2,w
  5287  0BD7  0276               	subwf	___lldiv@dividend+2,w
  5288  0BD8  1D03               	skipz
  5289  0BD9  2BE0               	goto	u3035
  5290  0BDA  0871               	movf	___lldiv@divisor+1,w
  5291  0BDB  0275               	subwf	___lldiv@dividend+1,w
  5292  0BDC  1D03               	skipz
  5293  0BDD  2BE0               	goto	u3035
  5294  0BDE  0870               	movf	___lldiv@divisor,w
  5295  0BDF  0274               	subwf	___lldiv@dividend,w
  5296  0BE0                     u3035:	
  5297  0BE0  1C03               	skipc
  5298  0BE1  2BF1               	goto	l3302
  5299  0BE2  0870               	movf	___lldiv@divisor,w
  5300  0BE3  02F4               	subwf	___lldiv@dividend,f
  5301  0BE4  0871               	movf	___lldiv@divisor+1,w
  5302  0BE5  1C03               	skipc
  5303  0BE6  0F71               	incfsz	___lldiv@divisor+1,w
  5304  0BE7  02F5               	subwf	___lldiv@dividend+1,f
  5305  0BE8  0872               	movf	___lldiv@divisor+2,w
  5306  0BE9  1C03               	skipc
  5307  0BEA  0F72               	incfsz	___lldiv@divisor+2,w
  5308  0BEB  02F6               	subwf	___lldiv@dividend+2,f
  5309  0BEC  0873               	movf	___lldiv@divisor+3,w
  5310  0BED  1C03               	skipc
  5311  0BEE  0F73               	incfsz	___lldiv@divisor+3,w
  5312  0BEF  02F7               	subwf	___lldiv@dividend+3,f
  5313  0BF0  1479               	bsf	___lldiv@quotient,0
  5314  0BF1                     l3302:	
  5315  0BF1  3001               	movlw	1
  5316  0BF2                     u3045:	
  5317  0BF2  1003               	clrc
  5318  0BF3  0CF3               	rrf	___lldiv@divisor+3,f
  5319  0BF4  0CF2               	rrf	___lldiv@divisor+2,f
  5320  0BF5  0CF1               	rrf	___lldiv@divisor+1,f
  5321  0BF6  0CF0               	rrf	___lldiv@divisor,f
  5322  0BF7  3EFF               	addlw	-1
  5323  0BF8  1D03               	skipz
  5324  0BF9  2BF2               	goto	u3045
  5325  0BFA  3001               	movlw	1
  5326  0BFB  02FD               	subwf	___lldiv@counter,f
  5327  0BFC  1D03               	btfss	3,2
  5328  0BFD  2BC9               	goto	l3294
  5329  0BFE                     l3306:	
  5330  0BFE  087C               	movf	___lldiv@quotient+3,w
  5331  0BFF  00F3               	movwf	?___lldiv+3
  5332  0C00  087B               	movf	___lldiv@quotient+2,w
  5333  0C01  00F2               	movwf	?___lldiv+2
  5334  0C02  087A               	movf	___lldiv@quotient+1,w
  5335  0C03  00F1               	movwf	?___lldiv+1
  5336  0C04  0879               	movf	___lldiv@quotient,w
  5337  0C05  00F0               	movwf	?___lldiv
  5338  0C06  0008               	return
  5339  0C07                     __end_of___lldiv:	
  5340                           
  5341                           	psect	text14
  5342  0953                     __ptext14:	
  5343 ;; *************** function _FMTX *****************
  5344 ;; Defined at:
  5345 ;;		line 270 in file "FMCW.c"
  5346 ;; Parameters:    Size  Location     Type
  5347 ;;  Nref            2   60[BANK0 ] int 
  5348 ;;  Nprg            2   62[BANK0 ] PTR int 
  5349 ;;		 -> RAM(512), main@FMTX_Nprg(10), FMTX_Nprg(10), 
  5350 ;; Auto vars:     Size  Location     Type
  5351 ;;  fmtx            2   64[BANK0 ] int 
  5352 ;; Return value:  Size  Location     Type
  5353 ;;                  1    wreg      void 
  5354 ;; Registers used:
  5355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5356 ;; Tracked objects:
  5357 ;;		On entry : 0/0
  5358 ;;		On exit  : 0/0
  5359 ;;		Unchanged: 0/0
  5360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5361 ;;      Params:         0       4       0       0       0
  5362 ;;      Locals:         0       2       0       0       0
  5363 ;;      Temps:          0       0       0       0       0
  5364 ;;      Totals:         0       6       0       0       0
  5365 ;;Total ram usage:        6 bytes
  5366 ;; Hardware stack levels used:    1
  5367 ;; Hardware stack levels required when called:    3
  5368 ;; This function calls:
  5369 ;;		_OPINIT
  5370 ;;		_OUTFQ
  5371 ;;		_RFDOUT
  5372 ;; This function is called by:
  5373 ;;		_main
  5374 ;;		_SetPLL
  5375 ;; This function uses a non-reentrant model
  5376 ;;
  5377                           
  5378                           
  5379                           ;psect for function _FMTX
  5380  0953                     _FMTX:	
  5381                           
  5382                           ;FMCW.c: 271: int fmtx = 1;
  5383                           
  5384                           ;incstack = 0
  5385                           ; Regs used in _FMTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5386  0953  3001               	movlw	1
  5387  0954  1283               	bcf	3,5	;RP0=0, select bank0
  5388  0955  1303               	bcf	3,6	;RP1=0, select bank0
  5389  0956  00E0               	movwf	FMTX@fmtx
  5390  0957  3000               	movlw	0
  5391  0958  00E1               	movwf	FMTX@fmtx+1
  5392                           
  5393                           ;FMCW.c: 272: OPINIT(fmtx);
  5394  0959  0861               	movf	FMTX@fmtx+1,w
  5395  095A  00F5               	movwf	OPINIT@fmcwtxrx+1
  5396  095B  0860               	movf	FMTX@fmtx,w
  5397  095C  00F4               	movwf	OPINIT@fmcwtxrx
  5398  095D  120A  158A  24CD  120A  158A  	fcall	_OPINIT
  5399                           
  5400                           ;FMCW.c: 273: RFDOUT(fmtx, Nref);
  5401  0962  1283               	bcf	3,5	;RP0=0, select bank0
  5402  0963  1303               	bcf	3,6	;RP1=0, select bank0
  5403  0964  0861               	movf	FMTX@fmtx+1,w
  5404  0965  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5405  0966  0860               	movf	FMTX@fmtx,w
  5406  0967  00F9               	movwf	RFDOUT@fmcwtxrx
  5407  0968  085D               	movf	FMTX@Nref+1,w
  5408  0969  00FC               	movwf	RFDOUT@Nref+1
  5409  096A  085C               	movf	FMTX@Nref,w
  5410  096B  00FB               	movwf	RFDOUT@Nref
  5411  096C  120A  158A  254A  120A  158A  	fcall	_RFDOUT
  5412                           
  5413                           ;FMCW.c: 274: OUTFQ(fmtx, Nprg);
  5414  0971  1283               	bcf	3,5	;RP0=0, select bank0
  5415  0972  1303               	bcf	3,6	;RP1=0, select bank0
  5416  0973  0861               	movf	FMTX@fmtx+1,w
  5417  0974  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5418  0975  0860               	movf	FMTX@fmtx,w
  5419  0976  00F9               	movwf	OUTFQ@fmcwtxrx
  5420  0977  085E               	movf	FMTX@Nprg,w
  5421  0978  00FB               	movwf	OUTFQ@Nprg
  5422  0979  085F               	movf	FMTX@Nprg+1,w
  5423  097A  00FC               	movwf	OUTFQ@Nprg+1
  5424  097B  120A  118A  20AC   	fcall	_OUTFQ
  5425  097E  0008               	return
  5426  097F                     __end_of_FMTX:	
  5427                           
  5428                           	psect	text15
  5429  0927                     __ptext15:	
  5430 ;; *************** function _FMRX *****************
  5431 ;; Defined at:
  5432 ;;		line 298 in file "FMCW.c"
  5433 ;; Parameters:    Size  Location     Type
  5434 ;;  Nref            2   60[BANK0 ] int 
  5435 ;;  Nprg            2   62[BANK0 ] PTR int 
  5436 ;;		 -> RAM(512), main@FMRX_Nprg(10), FMRX_Nprg(10), 
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;  fmrx            2   64[BANK0 ] int 
  5439 ;; Return value:  Size  Location     Type
  5440 ;;                  1    wreg      void 
  5441 ;; Registers used:
  5442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5443 ;; Tracked objects:
  5444 ;;		On entry : 0/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5448 ;;      Params:         0       4       0       0       0
  5449 ;;      Locals:         0       2       0       0       0
  5450 ;;      Temps:          0       0       0       0       0
  5451 ;;      Totals:         0       6       0       0       0
  5452 ;;Total ram usage:        6 bytes
  5453 ;; Hardware stack levels used:    1
  5454 ;; Hardware stack levels required when called:    3
  5455 ;; This function calls:
  5456 ;;		_OPINIT
  5457 ;;		_OUTFQ
  5458 ;;		_RFDOUT
  5459 ;; This function is called by:
  5460 ;;		_main
  5461 ;;		_SetPLL
  5462 ;; This function uses a non-reentrant model
  5463 ;;
  5464                           
  5465                           
  5466                           ;psect for function _FMRX
  5467  0927                     _FMRX:	
  5468                           
  5469                           ;FMCW.c: 299: int fmrx = 3;
  5470                           
  5471                           ;incstack = 0
  5472                           ; Regs used in _FMRX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5473  0927  3003               	movlw	3
  5474  0928  1283               	bcf	3,5	;RP0=0, select bank0
  5475  0929  1303               	bcf	3,6	;RP1=0, select bank0
  5476  092A  00E0               	movwf	FMRX@fmrx
  5477  092B  3000               	movlw	0
  5478  092C  00E1               	movwf	FMRX@fmrx+1
  5479                           
  5480                           ;FMCW.c: 300: OPINIT(fmrx);
  5481  092D  0861               	movf	FMRX@fmrx+1,w
  5482  092E  00F5               	movwf	OPINIT@fmcwtxrx+1
  5483  092F  0860               	movf	FMRX@fmrx,w
  5484  0930  00F4               	movwf	OPINIT@fmcwtxrx
  5485  0931  120A  158A  24CD  120A  158A  	fcall	_OPINIT
  5486                           
  5487                           ;FMCW.c: 301: RFDOUT(fmrx, Nref);
  5488  0936  1283               	bcf	3,5	;RP0=0, select bank0
  5489  0937  1303               	bcf	3,6	;RP1=0, select bank0
  5490  0938  0861               	movf	FMRX@fmrx+1,w
  5491  0939  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5492  093A  0860               	movf	FMRX@fmrx,w
  5493  093B  00F9               	movwf	RFDOUT@fmcwtxrx
  5494  093C  085D               	movf	FMRX@Nref+1,w
  5495  093D  00FC               	movwf	RFDOUT@Nref+1
  5496  093E  085C               	movf	FMRX@Nref,w
  5497  093F  00FB               	movwf	RFDOUT@Nref
  5498  0940  120A  158A  254A  120A  158A  	fcall	_RFDOUT
  5499                           
  5500                           ;FMCW.c: 302: OUTFQ(fmrx, Nprg);
  5501  0945  1283               	bcf	3,5	;RP0=0, select bank0
  5502  0946  1303               	bcf	3,6	;RP1=0, select bank0
  5503  0947  0861               	movf	FMRX@fmrx+1,w
  5504  0948  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5505  0949  0860               	movf	FMRX@fmrx,w
  5506  094A  00F9               	movwf	OUTFQ@fmcwtxrx
  5507  094B  085E               	movf	FMRX@Nprg,w
  5508  094C  00FB               	movwf	OUTFQ@Nprg
  5509  094D  085F               	movf	FMRX@Nprg+1,w
  5510  094E  00FC               	movwf	OUTFQ@Nprg+1
  5511  094F  120A  118A  20AC   	fcall	_OUTFQ
  5512  0952  0008               	return
  5513  0953                     __end_of_FMRX:	
  5514                           
  5515                           	psect	text16
  5516  0B4C                     __ptext16:	
  5517 ;; *************** function _EEPROM_Write *****************
  5518 ;; Defined at:
  5519 ;;		line 51 in file "I2C.c"
  5520 ;; Parameters:    Size  Location     Type
  5521 ;;  EEPROM_addre    1    wreg     unsigned char 
  5522 ;;  high_address    1    2[COMMON] unsigned char 
  5523 ;;  low_address     1    3[COMMON] unsigned char 
  5524 ;;  data            1    4[COMMON] PTR unsigned char 
  5525 ;;		 -> NULL(0), dData(16), 
  5526 ;; Auto vars:     Size  Location     Type
  5527 ;;  EEPROM_addre    1    8[COMMON] unsigned char 
  5528 ;;  Address         1    9[COMMON] unsigned char 
  5529 ;; Return value:  Size  Location     Type
  5530 ;;                  1    wreg      void 
  5531 ;; Registers used:
  5532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5533 ;; Tracked objects:
  5534 ;;		On entry : 0/0
  5535 ;;		On exit  : 0/0
  5536 ;;		Unchanged: 0/0
  5537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5538 ;;      Params:         3       0       0       0       0
  5539 ;;      Locals:         2       0       0       0       0
  5540 ;;      Temps:          3       0       0       0       0
  5541 ;;      Totals:         8       0       0       0       0
  5542 ;;Total ram usage:        8 bytes
  5543 ;; Hardware stack levels used:    1
  5544 ;; Hardware stack levels required when called:    2
  5545 ;; This function calls:
  5546 ;;		_I2C_Master_Start
  5547 ;;		_I2C_Master_Stop
  5548 ;;		_I2C_Master_Write
  5549 ;; This function is called by:
  5550 ;;		_main
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           
  5555                           ;psect for function _EEPROM_Write
  5556  0B4C                     _EEPROM_Write:	
  5557                           
  5558                           ;incstack = 0
  5559                           ; Regs used in _EEPROM_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5560                           ;EEPROM_Write@EEPROM_address stored from wreg
  5561  0B4C  00F8               	movwf	EEPROM_Write@EEPROM_address
  5562                           
  5563                           ;I2C.c: 52: UBYTE Address = EEPROM_address << 1;
  5564  0B4D  0878               	movf	EEPROM_Write@EEPROM_address,w
  5565  0B4E  00F5               	movwf	??_EEPROM_Write
  5566  0B4F  0775               	addwf	??_EEPROM_Write,w
  5567  0B50  00F6               	movwf	??_EEPROM_Write+1
  5568  0B51  0876               	movf	??_EEPROM_Write+1,w
  5569  0B52  00F9               	movwf	EEPROM_Write@Address
  5570                           
  5571                           ;I2C.c: 55: I2C_Master_Start();
  5572  0B53  160A  118A  27EA  120A  158A  	fcall	_I2C_Master_Start
  5573                           
  5574                           ;I2C.c: 56: I2C_Master_Write(Address);
  5575  0B58  0879               	movf	EEPROM_Write@Address,w
  5576  0B59  00F5               	movwf	??_EEPROM_Write
  5577  0B5A  01F6               	clrf	??_EEPROM_Write+1
  5578  0B5B  0875               	movf	??_EEPROM_Write,w
  5579  0B5C  00F0               	movwf	I2C_Master_Write@d
  5580  0B5D  0876               	movf	??_EEPROM_Write+1,w
  5581  0B5E  00F1               	movwf	I2C_Master_Write@d+1
  5582  0B5F  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5583                           
  5584                           ;I2C.c: 57: I2C_Master_Write(high_address);
  5585  0B64  0872               	movf	EEPROM_Write@high_address,w
  5586  0B65  00F5               	movwf	??_EEPROM_Write
  5587  0B66  01F6               	clrf	??_EEPROM_Write+1
  5588  0B67  0875               	movf	??_EEPROM_Write,w
  5589  0B68  00F0               	movwf	I2C_Master_Write@d
  5590  0B69  0876               	movf	??_EEPROM_Write+1,w
  5591  0B6A  00F1               	movwf	I2C_Master_Write@d+1
  5592  0B6B  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5593                           
  5594                           ;I2C.c: 58: I2C_Master_Write(low_address);
  5595  0B70  0873               	movf	EEPROM_Write@low_address,w
  5596  0B71  00F5               	movwf	??_EEPROM_Write
  5597  0B72  01F6               	clrf	??_EEPROM_Write+1
  5598  0B73  0875               	movf	??_EEPROM_Write,w
  5599  0B74  00F0               	movwf	I2C_Master_Write@d
  5600  0B75  0876               	movf	??_EEPROM_Write+1,w
  5601  0B76  00F1               	movwf	I2C_Master_Write@d+1
  5602  0B77  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5603  0B7C                     l3498:	
  5604                           ;I2C.c: 59: while(*data){
  5605                           
  5606  0B7C  0874               	movf	EEPROM_Write@data,w
  5607  0B7D  0084               	movwf	4
  5608  0B7E  1783               	bsf	3,7	;select IRP bank2
