

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 18:03:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5077  0183  00C5               	movwf	waitFlag@flag_judge+1
  5078  0184  0820               	movf	?_getbit,w
  5079  0185  00C4               	movwf	waitFlag@flag_judge
  5080                           
  5081                           ;decode_AX25.c: 111: buf = buf >> 1;
  5082  0186  0846               	movf	waitFlag@buf,w
  5083  0187  00A6               	movwf	??_waitFlag
  5084  0188  1003               	clrc
  5085  0189  0C26               	rrf	??_waitFlag,w
  5086  018A  00A7               	movwf	??_waitFlag+1
  5087  018B  0827               	movf	??_waitFlag+1,w
  5088  018C  00C6               	movwf	waitFlag@buf
  5089                           
  5090                           ;decode_AX25.c: 113: buf = buf | 0x00;
  5091  018D  0844               	movf	waitFlag@flag_judge,w
  5092  018E  0445               	iorwf	waitFlag@flag_judge+1,w
  5093  018F  1903               	btfsc	3,2
  5094  0190  2996               	goto	l2541
  5095                           
  5096                           ;decode_AX25.c: 115: buf = buf | 0x80;
  5097                           
  5098                           ;decode_AX25.c: 114: }else{
  5099  0191  0846               	movf	waitFlag@buf,w
  5100  0192  3880               	iorlw	128
  5101  0193  00A6               	movwf	??_waitFlag
  5102  0194  0826               	movf	??_waitFlag,w
  5103  0195  00C6               	movwf	waitFlag@buf
  5104  0196                     l2541:	
  5105  0196  3001               	movlw	1
  5106  0197  07B0               	addwf	waitFlag@j_103,f
  5107  0198  1803               	skipnc
  5108  0199  0AB1               	incf	waitFlag@j_103+1,f
  5109  019A  3000               	movlw	0
  5110  019B  07B1               	addwf	waitFlag@j_103+1,f
  5111  019C  3000               	movlw	0
  5112  019D  0231               	subwf	waitFlag@j_103+1,w
  5113  019E  3008               	movlw	8
  5114  019F  1903               	skipnz
  5115  01A0  0230               	subwf	waitFlag@j_103,w
  5116  01A1  1C03               	skipc
  5117  01A2  297B               	goto	l2531
  5118  01A3                     l2545:	
  5119                           
  5120                           ;decode_AX25.c: 116: }
  5121                           ;decode_AX25.c: 117: }
  5122                           ;decode_AX25.c: 118: if(buf == ("JQ1YCZ"[3] << 1)){
  5123  01A3  300D               	movlw	low (((STR_1+3)-__stringbase)| (0+32768))
  5124  01A4  0084               	movwf	4
  5125  01A5  160A  118A  2000  120A  118A  	fcall	stringdir
  5126  01AA  00A6               	movwf	??_waitFlag
  5127  01AB  01A7               	clrf	??_waitFlag+1
  5128  01AC  1003               	clrc
  5129  01AD  0DA6               	rlf	??_waitFlag,f
  5130  01AE  0DA7               	rlf	??_waitFlag+1,f
  5131  01AF  0846               	movf	waitFlag@buf,w
  5132  01B0  00A8               	movwf	??_waitFlag+2
  5133  01B1  01A9               	clrf	??_waitFlag+3
  5134  01B2  0827               	movf	??_waitFlag+1,w
  5135  01B3  0629               	xorwf	??_waitFlag+3,w
  5136  01B4  1D03               	skipz
  5137  01B5  29B8               	goto	u2265
  5138  01B6  0826               	movf	??_waitFlag,w
  5139  01B7  0628               	xorwf	??_waitFlag+2,w
  5140  01B8                     u2265:	
  5141  01B8  1D03               	skipz
  5142  01B9  2A7B               	goto	l2615
  5143                           
  5144                           ;decode_AX25.c: 119: dPacket[dPacketnum] = buf;
  5145  01BA  0846               	movf	waitFlag@buf,w
  5146  01BB  00A6               	movwf	??_waitFlag
  5147  01BC  0872               	movf	_dPacketnum,w
  5148  01BD  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5149  01BE  0084               	movwf	4
  5150  01BF  0826               	movf	??_waitFlag,w
  5151  01C0  1783               	bsf	3,7	;select IRP bank3
  5152  01C1  0080               	movwf	0
  5153                           
  5154                           ;decode_AX25.c: 120: dPacketnum ++;
  5155  01C2  3001               	movlw	1
  5156  01C3  07F2               	addwf	_dPacketnum,f
  5157  01C4  1803               	skipnc
  5158  01C5  0AF3               	incf	_dPacketnum+1,f
  5159  01C6  3000               	movlw	0
  5160  01C7  07F3               	addwf	_dPacketnum+1,f
  5161                           
  5162                           ;decode_AX25.c: 121: for(UINT j=0;j<8;j++){
  5163  01C8  01B2               	clrf	waitFlag@j_105
  5164  01C9  01B3               	clrf	waitFlag@j_105+1
  5165  01CA  3000               	movlw	0
  5166  01CB  0233               	subwf	waitFlag@j_105+1,w
  5167  01CC  3008               	movlw	8
  5168  01CD  1903               	skipnz
  5169  01CE  0232               	subwf	waitFlag@j_105,w
  5170  01CF  1803               	btfsc	3,0
  5171  01D0  29F9               	goto	l2571
  5172  01D1                     l2557:	
  5173                           
  5174                           ;decode_AX25.c: 122: flag_judge = getbit();
  5175  01D1  120A  158A  22A6  120A  118A  	fcall	_getbit
  5176  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  5177  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  5178  01D8  0821               	movf	?_getbit+1,w
  5179  01D9  00C5               	movwf	waitFlag@flag_judge+1
  5180  01DA  0820               	movf	?_getbit,w
  5181  01DB  00C4               	movwf	waitFlag@flag_judge
  5182                           
  5183                           ;decode_AX25.c: 123: buf = buf >> 1;
  5184  01DC  0846               	movf	waitFlag@buf,w
  5185  01DD  00A6               	movwf	??_waitFlag
  5186  01DE  1003               	clrc
  5187  01DF  0C26               	rrf	??_waitFlag,w
  5188  01E0  00A7               	movwf	??_waitFlag+1
  5189  01E1  0827               	movf	??_waitFlag+1,w
  5190  01E2  00C6               	movwf	waitFlag@buf
  5191                           
  5192                           ;decode_AX25.c: 125: buf = buf | 0x00;
  5193  01E3  0844               	movf	waitFlag@flag_judge,w
  5194  01E4  0445               	iorwf	waitFlag@flag_judge+1,w
  5195  01E5  1903               	btfsc	3,2
  5196  01E6  29EC               	goto	l2567
  5197                           
  5198                           ;decode_AX25.c: 127: buf = buf | 0x80;
  5199                           
  5200                           ;decode_AX25.c: 126: }else{
  5201  01E7  0846               	movf	waitFlag@buf,w
  5202  01E8  3880               	iorlw	128
  5203  01E9  00A6               	movwf	??_waitFlag
  5204  01EA  0826               	movf	??_waitFlag,w
  5205  01EB  00C6               	movwf	waitFlag@buf
  5206  01EC                     l2567:	
  5207  01EC  3001               	movlw	1
  5208  01ED  07B2               	addwf	waitFlag@j_105,f
  5209  01EE  1803               	skipnc
  5210  01EF  0AB3               	incf	waitFlag@j_105+1,f
  5211  01F0  3000               	movlw	0
  5212  01F1  07B3               	addwf	waitFlag@j_105+1,f
  5213  01F2  3000               	movlw	0
  5214  01F3  0233               	subwf	waitFlag@j_105+1,w
  5215  01F4  3008               	movlw	8
  5216  01F5  1903               	skipnz
  5217  01F6  0232               	subwf	waitFlag@j_105,w
  5218  01F7  1C03               	skipc
  5219  01F8  29D1               	goto	l2557
  5220  01F9                     l2571:	
  5221                           
  5222                           ;decode_AX25.c: 128: }
  5223                           ;decode_AX25.c: 129: }
  5224                           ;decode_AX25.c: 130: if(buf == ("JQ1YCZ"[4] << 1)){
  5225  01F9  300E               	movlw	low (((STR_1+4)-__stringbase)| (0+32768))
  5226  01FA  0084               	movwf	4
  5227  01FB  160A  118A  2000  120A  118A  	fcall	stringdir
  5228  0200  00A6               	movwf	??_waitFlag
  5229  0201  01A7               	clrf	??_waitFlag+1
  5230  0202  1003               	clrc
  5231  0203  0DA6               	rlf	??_waitFlag,f
  5232  0204  0DA7               	rlf	??_waitFlag+1,f
  5233  0205  0846               	movf	waitFlag@buf,w
  5234  0206  00A8               	movwf	??_waitFlag+2
  5235  0207  01A9               	clrf	??_waitFlag+3
  5236  0208  0827               	movf	??_waitFlag+1,w
  5237  0209  0629               	xorwf	??_waitFlag+3,w
  5238  020A  1D03               	skipz
  5239  020B  2A0E               	goto	u2305
  5240  020C  0826               	movf	??_waitFlag,w
  5241  020D  0628               	xorwf	??_waitFlag+2,w
  5242  020E                     u2305:	
  5243  020E  1D03               	skipz
  5244  020F  2A7B               	goto	l2615
  5245                           
  5246                           ;decode_AX25.c: 131: dPacket[dPacketnum] = buf;
  5247  0210  0846               	movf	waitFlag@buf,w
  5248  0211  00A6               	movwf	??_waitFlag
  5249  0212  0872               	movf	_dPacketnum,w
  5250  0213  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5251  0214  0084               	movwf	4
  5252  0215  0826               	movf	??_waitFlag,w
  5253  0216  1783               	bsf	3,7	;select IRP bank3
  5254  0217  0080               	movwf	0
  5255                           
  5256                           ;decode_AX25.c: 132: dPacketnum ++;
  5257  0218  3001               	movlw	1
  5258  0219  07F2               	addwf	_dPacketnum,f
  5259  021A  1803               	skipnc
  5260  021B  0AF3               	incf	_dPacketnum+1,f
  5261  021C  3000               	movlw	0
  5262  021D  07F3               	addwf	_dPacketnum+1,f
  5263                           
  5264                           ;decode_AX25.c: 133: for(UINT j=0;j<8;j++){
  5265  021E  01B4               	clrf	waitFlag@j_107
  5266  021F  01B5               	clrf	waitFlag@j_107+1
  5267  0220  3000               	movlw	0
  5268  0221  0235               	subwf	waitFlag@j_107+1,w
  5269  0222  3008               	movlw	8
  5270  0223  1903               	skipnz
  5271  0224  0234               	subwf	waitFlag@j_107,w
  5272  0225  1803               	btfsc	3,0
  5273  0226  2A4F               	goto	l2597
  5274  0227                     l2583:	
  5275                           
  5276                           ;decode_AX25.c: 134: flag_judge = getbit();
  5277  0227  120A  158A  22A6  120A  118A  	fcall	_getbit
  5278  022C  1283               	bcf	3,5	;RP0=0, select bank0
  5279  022D  1303               	bcf	3,6	;RP1=0, select bank0
  5280  022E  0821               	movf	?_getbit+1,w
  5281  022F  00C5               	movwf	waitFlag@flag_judge+1
  5282  0230  0820               	movf	?_getbit,w
  5283  0231  00C4               	movwf	waitFlag@flag_judge
  5284                           
  5285                           ;decode_AX25.c: 135: buf = buf >> 1;
  5286  0232  0846               	movf	waitFlag@buf,w
  5287  0233  00A6               	movwf	??_waitFlag
  5288  0234  1003               	clrc
  5289  0235  0C26               	rrf	??_waitFlag,w
  5290  0236  00A7               	movwf	??_waitFlag+1
  5291  0237  0827               	movf	??_waitFlag+1,w
  5292  0238  00C6               	movwf	waitFlag@buf
  5293                           
  5294                           ;decode_AX25.c: 137: buf = buf | 0x00;
  5295  0239  0844               	movf	waitFlag@flag_judge,w
  5296  023A  0445               	iorwf	waitFlag@flag_judge+1,w
  5297  023B  1903               	btfsc	3,2
  5298  023C  2A42               	goto	l2593
  5299                           
  5300                           ;decode_AX25.c: 139: buf = buf | 0x80;
  5301                           
  5302                           ;decode_AX25.c: 138: }else{
  5303  023D  0846               	movf	waitFlag@buf,w
  5304  023E  3880               	iorlw	128
  5305  023F  00A6               	movwf	??_waitFlag
  5306  0240  0826               	movf	??_waitFlag,w
  5307  0241  00C6               	movwf	waitFlag@buf
  5308  0242                     l2593:	
  5309  0242  3001               	movlw	1
  5310  0243  07B4               	addwf	waitFlag@j_107,f
  5311  0244  1803               	skipnc
  5312  0245  0AB5               	incf	waitFlag@j_107+1,f
  5313  0246  3000               	movlw	0
  5314  0247  07B5               	addwf	waitFlag@j_107+1,f
  5315  0248  3000               	movlw	0
  5316  0249  0235               	subwf	waitFlag@j_107+1,w
  5317  024A  3008               	movlw	8
  5318  024B  1903               	skipnz
  5319  024C  0234               	subwf	waitFlag@j_107,w
  5320  024D  1C03               	skipc
  5321  024E  2A27               	goto	l2583
  5322  024F                     l2597:	
  5323                           
  5324                           ;decode_AX25.c: 140: }
  5325                           ;decode_AX25.c: 141: }
  5326                           ;decode_AX25.c: 142: if(buf == ("JQ1YCZ"[5] << 1)){
  5327  024F  300F               	movlw	low (((STR_1+5)-__stringbase)| (0+32768))
  5328  0250  0084               	movwf	4
  5329  0251  160A  118A  2000  120A  118A  	fcall	stringdir
  5330  0256  00A6               	movwf	??_waitFlag
  5331  0257  01A7               	clrf	??_waitFlag+1
  5332  0258  1003               	clrc
  5333  0259  0DA6               	rlf	??_waitFlag,f
  5334  025A  0DA7               	rlf	??_waitFlag+1,f
  5335  025B  0846               	movf	waitFlag@buf,w
  5336  025C  00A8               	movwf	??_waitFlag+2
  5337  025D  01A9               	clrf	??_waitFlag+3
  5338  025E  0827               	movf	??_waitFlag+1,w
  5339  025F  0629               	xorwf	??_waitFlag+3,w
  5340  0260  1D03               	skipz
  5341  0261  2A64               	goto	u2345
  5342  0262  0826               	movf	??_waitFlag,w
  5343  0263  0628               	xorwf	??_waitFlag+2,w
  5344  0264                     u2345:	
  5345  0264  1D03               	skipz
  5346  0265  2A7B               	goto	l2615
  5347                           
  5348                           ;decode_AX25.c: 143: dPacket[dPacketnum] = buf;
  5349  0266  0846               	movf	waitFlag@buf,w
  5350  0267  00A6               	movwf	??_waitFlag
  5351  0268  0872               	movf	_dPacketnum,w
  5352  0269  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5353  026A  0084               	movwf	4
  5354  026B  0826               	movf	??_waitFlag,w
  5355  026C  1783               	bsf	3,7	;select IRP bank3
  5356  026D  0080               	movwf	0
  5357                           
  5358                           ;decode_AX25.c: 144: dPacketnum ++;
  5359  026E  3001               	movlw	1
  5360  026F  07F2               	addwf	_dPacketnum,f
  5361  0270  1803               	skipnc
  5362  0271  0AF3               	incf	_dPacketnum+1,f
  5363  0272  3000               	movlw	0
  5364  0273  07F3               	addwf	_dPacketnum+1,f
  5365                           
  5366                           ;decode_AX25.c: 145: rcv_state ++;
  5367  0274  3001               	movlw	1
  5368  0275  07F4               	addwf	_rcv_state,f
  5369  0276  1803               	skipnc
  5370  0277  0AF5               	incf	_rcv_state+1,f
  5371  0278  3000               	movlw	0
  5372  0279  07F5               	addwf	_rcv_state+1,f
  5373                           
  5374                           ;decode_AX25.c: 146: }else{
  5375  027A  2A7D               	goto	l171
  5376  027B                     l2615:	
  5377                           ;decode_AX25.c: 160: }
  5378                           ;decode_AX25.c: 161: }else{
  5379                           
  5380                           ;decode_AX25.c: 159: dPacketnum = 0;
  5381                           
  5382                           ;decode_AX25.c: 157: }
  5383                           ;decode_AX25.c: 158: }else{
  5384                           
  5385                           ;decode_AX25.c: 156: dPacketnum = 0;
  5386                           
  5387                           ;decode_AX25.c: 154: }
  5388                           ;decode_AX25.c: 155: }else{
  5389                           
  5390                           ;decode_AX25.c: 153: dPacketnum = 0;
  5391                           
  5392                           ;decode_AX25.c: 151: }
  5393                           ;decode_AX25.c: 152: }else{
  5394                           
  5395                           ;decode_AX25.c: 150: dPacketnum = 0;
  5396                           
  5397                           ;decode_AX25.c: 148: }
  5398                           ;decode_AX25.c: 149: }else{
  5399                           
  5400                           ;decode_AX25.c: 147: dPacketnum = 0;
  5401                           
  5402                           
  5403                           ;decode_AX25.c: 162: dPacketnum = 0;
  5404  027B  01F2               	clrf	_dPacketnum
  5405  027C  01F3               	clrf	_dPacketnum+1
  5406  027D                     l171:	
  5407                           
  5408                           ;decode_AX25.c: 163: }
  5409                           ;decode_AX25.c: 165: for(UINT j=0;j<8;j++){
  5410  027D  01B6               	clrf	waitFlag@j_109
  5411  027E  01B7               	clrf	waitFlag@j_109+1
  5412  027F  3000               	movlw	0
  5413  0280  0237               	subwf	waitFlag@j_109+1,w
  5414  0281  3008               	movlw	8
  5415  0282  1903               	skipnz
  5416  0283  0236               	subwf	waitFlag@j_109,w
  5417  0284  1803               	btfsc	3,0
  5418  0285  2AAE               	goto	l2635
  5419  0286                     l2621:	
  5420                           
  5421                           ;decode_AX25.c: 166: flag_judge = getbit();
  5422  0286  120A  158A  22A6  120A  118A  	fcall	_getbit
  5423  028B  1283               	bcf	3,5	;RP0=0, select bank0
  5424  028C  1303               	bcf	3,6	;RP1=0, select bank0
  5425  028D  0821               	movf	?_getbit+1,w
  5426  028E  00C5               	movwf	waitFlag@flag_judge+1
  5427  028F  0820               	movf	?_getbit,w
  5428  0290  00C4               	movwf	waitFlag@flag_judge
  5429                           
  5430                           ;decode_AX25.c: 167: buf = buf >> 1;
  5431  0291  0846               	movf	waitFlag@buf,w
  5432  0292  00A6               	movwf	??_waitFlag
  5433  0293  1003               	clrc
  5434  0294  0C26               	rrf	??_waitFlag,w
  5435  0295  00A7               	movwf	??_waitFlag+1
  5436  0296  0827               	movf	??_waitFlag+1,w
  5437  0297  00C6               	movwf	waitFlag@buf
  5438                           
  5439                           ;decode_AX25.c: 169: buf = buf | 0x00;
  5440  0298  0844               	movf	waitFlag@flag_judge,w
  5441  0299  0445               	iorwf	waitFlag@flag_judge+1,w
  5442  029A  1903               	btfsc	3,2
  5443  029B  2AA1               	goto	l2631
  5444                           
  5445                           ;decode_AX25.c: 171: buf = buf | 0x80;
  5446                           
  5447                           ;decode_AX25.c: 170: }else{
  5448  029C  0846               	movf	waitFlag@buf,w
  5449  029D  3880               	iorlw	128
  5450  029E  00A6               	movwf	??_waitFlag
  5451  029F  0826               	movf	??_waitFlag,w
  5452  02A0  00C6               	movwf	waitFlag@buf
  5453  02A1                     l2631:	
  5454  02A1  3001               	movlw	1
  5455  02A2  07B6               	addwf	waitFlag@j_109,f
  5456  02A3  1803               	skipnc
  5457  02A4  0AB7               	incf	waitFlag@j_109+1,f
  5458  02A5  3000               	movlw	0
  5459  02A6  07B7               	addwf	waitFlag@j_109+1,f
  5460  02A7  3000               	movlw	0
  5461  02A8  0237               	subwf	waitFlag@j_109+1,w
  5462  02A9  3008               	movlw	8
  5463  02AA  1903               	skipnz
  5464  02AB  0236               	subwf	waitFlag@j_109,w
  5465  02AC  1C03               	skipc
  5466  02AD  2A86               	goto	l2621
  5467  02AE                     l2635:	
  5468                           
  5469                           ;decode_AX25.c: 172: }
  5470                           ;decode_AX25.c: 173: }
  5471                           ;decode_AX25.c: 174: dPacket[dPacketnum] = buf;
  5472  02AE  0846               	movf	waitFlag@buf,w
  5473  02AF  00A6               	movwf	??_waitFlag
  5474  02B0  0872               	movf	_dPacketnum,w
  5475  02B1  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5476  02B2  0084               	movwf	4
  5477  02B3  0826               	movf	??_waitFlag,w
  5478  02B4  1783               	bsf	3,7	;select IRP bank3
  5479  02B5  0080               	movwf	0
  5480                           
  5481                           ;decode_AX25.c: 175: dPacketnum ++;
  5482  02B6  3001               	movlw	1
  5483  02B7  07F2               	addwf	_dPacketnum,f
  5484  02B8  1803               	skipnc
  5485  02B9  0AF3               	incf	_dPacketnum+1,f
  5486  02BA  3000               	movlw	0
  5487  02BB  07F3               	addwf	_dPacketnum+1,f
  5488                           
  5489                           ;decode_AX25.c: 176: for(UINT j=0;j<8;j++){
  5490  02BC  01B8               	clrf	waitFlag@j_110
  5491  02BD  01B9               	clrf	waitFlag@j_110+1
  5492  02BE  3000               	movlw	0
  5493  02BF  0239               	subwf	waitFlag@j_110+1,w
  5494  02C0  3008               	movlw	8
  5495  02C1  1903               	skipnz
  5496  02C2  0238               	subwf	waitFlag@j_110,w
  5497  02C3  1803               	btfsc	3,0
  5498  02C4  2AED               	goto	l2659
  5499  02C5                     l2645:	
  5500                           
  5501                           ;decode_AX25.c: 177: flag_judge = getbit();
  5502  02C5  120A  158A  22A6  120A  118A  	fcall	_getbit
  5503  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  5504  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  5505  02CC  0821               	movf	?_getbit+1,w
  5506  02CD  00C5               	movwf	waitFlag@flag_judge+1
  5507  02CE  0820               	movf	?_getbit,w
  5508  02CF  00C4               	movwf	waitFlag@flag_judge
  5509                           
  5510                           ;decode_AX25.c: 178: buf = buf >> 1;
  5511  02D0  0846               	movf	waitFlag@buf,w
  5512  02D1  00A6               	movwf	??_waitFlag
  5513  02D2  1003               	clrc
  5514  02D3  0C26               	rrf	??_waitFlag,w
  5515  02D4  00A7               	movwf	??_waitFlag+1
  5516  02D5  0827               	movf	??_waitFlag+1,w
  5517  02D6  00C6               	movwf	waitFlag@buf
  5518                           
  5519                           ;decode_AX25.c: 180: buf = buf | 0x00;
  5520  02D7  0844               	movf	waitFlag@flag_judge,w
  5521  02D8  0445               	iorwf	waitFlag@flag_judge+1,w
  5522  02D9  1903               	btfsc	3,2
  5523  02DA  2AE0               	goto	l2655
  5524                           
  5525                           ;decode_AX25.c: 182: buf = buf | 0x80;
  5526                           
  5527                           ;decode_AX25.c: 181: }else{
  5528  02DB  0846               	movf	waitFlag@buf,w
  5529  02DC  3880               	iorlw	128
  5530  02DD  00A6               	movwf	??_waitFlag
  5531  02DE  0826               	movf	??_waitFlag,w
  5532  02DF  00C6               	movwf	waitFlag@buf
  5533  02E0                     l2655:	
  5534  02E0  3001               	movlw	1
  5535  02E1  07B8               	addwf	waitFlag@j_110,f
  5536  02E2  1803               	skipnc
  5537  02E3  0AB9               	incf	waitFlag@j_110+1,f
  5538  02E4  3000               	movlw	0
  5539  02E5  07B9               	addwf	waitFlag@j_110+1,f
  5540  02E6  3000               	movlw	0
  5541  02E7  0239               	subwf	waitFlag@j_110+1,w
  5542  02E8  3008               	movlw	8
  5543  02E9  1903               	skipnz
  5544  02EA  0238               	subwf	waitFlag@j_110,w
  5545  02EB  1C03               	skipc
  5546  02EC  2AC5               	goto	l2645
  5547  02ED                     l2659:	
  5548                           
  5549                           ;decode_AX25.c: 183: }
  5550                           ;decode_AX25.c: 184: }
  5551                           ;decode_AX25.c: 185: if(buf == ("JQ1ZHX"[0] << 1)){
  5552  02ED  3003               	movlw	low (STR_7-__stringbase)
  5553  02EE  0084               	movwf	4
  5554  02EF  160A  118A  2000  120A  118A  	fcall	stringdir
  5555  02F4  00A6               	movwf	??_waitFlag
  5556  02F5  01A7               	clrf	??_waitFlag+1
  5557  02F6  1003               	clrc
  5558  02F7  0DA6               	rlf	??_waitFlag,f
  5559  02F8  0DA7               	rlf	??_waitFlag+1,f
  5560  02F9  0846               	movf	waitFlag@buf,w
  5561  02FA  00A8               	movwf	??_waitFlag+2
  5562  02FB  01A9               	clrf	??_waitFlag+3
  5563  02FC  0827               	movf	??_waitFlag+1,w
  5564  02FD  0629               	xorwf	??_waitFlag+3,w
  5565  02FE  1D03               	skipz
  5566  02FF  2B02               	goto	u2415
  5567  0300  0826               	movf	??_waitFlag,w
  5568  0301  0628               	xorwf	??_waitFlag+2,w
  5569  0302                     u2415:	
  5570  0302  1D03               	skipz
  5571  0303  2CC7               	goto	l2807
  5572                           
  5573                           ;decode_AX25.c: 186: dPacket[dPacketnum] = buf;
  5574  0304  0846               	movf	waitFlag@buf,w
  5575  0305  00A6               	movwf	??_waitFlag
  5576  0306  0872               	movf	_dPacketnum,w
  5577  0307  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5578  0308  0084               	movwf	4
  5579  0309  0826               	movf	??_waitFlag,w
  5580  030A  1783               	bsf	3,7	;select IRP bank3
  5581  030B  0080               	movwf	0
  5582                           
  5583                           ;decode_AX25.c: 187: dPacketnum ++;
  5584  030C  3001               	movlw	1
  5585  030D  07F2               	addwf	_dPacketnum,f
  5586  030E  1803               	skipnc
  5587  030F  0AF3               	incf	_dPacketnum+1,f
  5588  0310  3000               	movlw	0
  5589  0311  07F3               	addwf	_dPacketnum+1,f
  5590                           
  5591                           ;decode_AX25.c: 188: for(UINT j=0;j<8;j++){
  5592  0312  01BA               	clrf	waitFlag@j_112
  5593  0313  01BB               	clrf	waitFlag@j_112+1
  5594  0314  3000               	movlw	0
  5595  0315  023B               	subwf	waitFlag@j_112+1,w
  5596  0316  3008               	movlw	8
  5597  0317  1903               	skipnz
  5598  0318  023A               	subwf	waitFlag@j_112,w
  5599  0319  1803               	btfsc	3,0
  5600  031A  2B43               	goto	l2685
  5601  031B                     l2671:	
  5602                           
  5603                           ;decode_AX25.c: 189: flag_judge = getbit();
  5604  031B  120A  158A  22A6  120A  118A  	fcall	_getbit
  5605  0320  1283               	bcf	3,5	;RP0=0, select bank0
  5606  0321  1303               	bcf	3,6	;RP1=0, select bank0
  5607  0322  0821               	movf	?_getbit+1,w
  5608  0323  00C5               	movwf	waitFlag@flag_judge+1
  5609  0324  0820               	movf	?_getbit,w
  5610  0325  00C4               	movwf	waitFlag@flag_judge
  5611                           
  5612                           ;decode_AX25.c: 190: buf = buf >> 1;
  5613  0326  0846               	movf	waitFlag@buf,w
  5614  0327  00A6               	movwf	??_waitFlag
  5615  0328  1003               	clrc
  5616  0329  0C26               	rrf	??_waitFlag,w
  5617  032A  00A7               	movwf	??_waitFlag+1
  5618  032B  0827               	movf	??_waitFlag+1,w
  5619  032C  00C6               	movwf	waitFlag@buf
  5620                           
  5621                           ;decode_AX25.c: 192: buf = buf | 0x00;
  5622  032D  0844               	movf	waitFlag@flag_judge,w
  5623  032E  0445               	iorwf	waitFlag@flag_judge+1,w
  5624  032F  1903               	btfsc	3,2
  5625  0330  2B36               	goto	l2681
  5626                           
  5627                           ;decode_AX25.c: 194: buf = buf | 0x80;
  5628                           
  5629                           ;decode_AX25.c: 193: }else{
  5630  0331  0846               	movf	waitFlag@buf,w
  5631  0332  3880               	iorlw	128
