

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:08:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3359  05C8  0871               	movf	?_getbit+1,w
  3360  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3361  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3362  05CB  00BB               	movwf	waitFlag@flag_judge+1
  3363  05CC  0870               	movf	?_getbit,w
  3364  05CD  00BA               	movwf	waitFlag@flag_judge
  3365                           
  3366                           ;decode_AX25.c: 178: buf = buf >> 1;
  3367  05CE  083C               	movf	waitFlag@buf,w
  3368  05CF  00F6               	movwf	??_waitFlag
  3369  05D0  1003               	clrc
  3370  05D1  0C76               	rrf	??_waitFlag,w
  3371  05D2  00F7               	movwf	??_waitFlag+1
  3372  05D3  0877               	movf	??_waitFlag+1,w
  3373  05D4  00BC               	movwf	waitFlag@buf
  3374                           
  3375                           ;decode_AX25.c: 180: buf = buf | 0x00;
  3376  05D5  083A               	movf	waitFlag@flag_judge,w
  3377  05D6  043B               	iorwf	waitFlag@flag_judge+1,w
  3378  05D7  1903               	btfsc	3,2
  3379  05D8  2DDE               	goto	l2863
  3380                           
  3381                           ;decode_AX25.c: 182: buf = buf | 0x80;
  3382                           
  3383                           ;decode_AX25.c: 181: }else{
  3384  05D9  083C               	movf	waitFlag@buf,w
  3385  05DA  3880               	iorlw	128
  3386  05DB  00F6               	movwf	??_waitFlag
  3387  05DC  0876               	movf	??_waitFlag,w
  3388  05DD  00BC               	movwf	waitFlag@buf
  3389  05DE                     l2863:	
  3390  05DE  3001               	movlw	1
  3391  05DF  07AE               	addwf	waitFlag@j_127,f
  3392  05E0  1803               	skipnc
  3393  05E1  0AAF               	incf	waitFlag@j_127+1,f
  3394  05E2  3000               	movlw	0
  3395  05E3  07AF               	addwf	waitFlag@j_127+1,f
  3396  05E4  3000               	movlw	0
  3397  05E5  022F               	subwf	waitFlag@j_127+1,w
  3398  05E6  3008               	movlw	8
  3399  05E7  1903               	skipnz
  3400  05E8  022E               	subwf	waitFlag@j_127,w
  3401  05E9  1C03               	skipc
  3402  05EA  2DC3               	goto	l2853
  3403  05EB                     l2867:	
  3404                           
  3405                           ;decode_AX25.c: 183: }
  3406                           ;decode_AX25.c: 184: }
  3407                           ;decode_AX25.c: 185: if(buf == ("JQ1ZHX"[0] << 1)){
  3408  05EB  3003               	movlw	low (STR_7-__stringbase)
  3409  05EC  0084               	movwf	4
  3410  05ED  120A  158A  2000  120A  118A  	fcall	stringdir
  3411  05F2  00F6               	movwf	??_waitFlag
  3412  05F3  01F7               	clrf	??_waitFlag+1
  3413  05F4  1003               	clrc
  3414  05F5  0DF6               	rlf	??_waitFlag,f
  3415  05F6  0DF7               	rlf	??_waitFlag+1,f
  3416  05F7  083C               	movf	waitFlag@buf,w
  3417  05F8  00F8               	movwf	??_waitFlag+2
  3418  05F9  01F9               	clrf	??_waitFlag+3
  3419  05FA  0877               	movf	??_waitFlag+1,w
  3420  05FB  0679               	xorwf	??_waitFlag+3,w
  3421  05FC  1D03               	skipz
  3422  05FD  2E00               	goto	u2345
  3423  05FE  0876               	movf	??_waitFlag,w
  3424  05FF  0678               	xorwf	??_waitFlag+2,w
  3425  0600                     u2345:	
  3426  0600  1D03               	skipz
  3427  0601  2FC5               	goto	l3015
  3428                           
  3429                           ;decode_AX25.c: 186: dPacket[dPacketnum] = buf;
  3430  0602  083C               	movf	waitFlag@buf,w
  3431  0603  00F6               	movwf	??_waitFlag
  3432  0604  0867               	movf	_dPacketnum,w
  3433  0605  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3434  0606  0084               	movwf	4
  3435  0607  0876               	movf	??_waitFlag,w
  3436  0608  1383               	bcf	3,7	;select IRP bank1
  3437  0609  0080               	movwf	0
  3438                           
  3439                           ;decode_AX25.c: 187: dPacketnum ++;
  3440  060A  3001               	movlw	1
  3441  060B  07E7               	addwf	_dPacketnum,f
  3442  060C  1803               	skipnc
  3443  060D  0AE8               	incf	_dPacketnum+1,f
  3444  060E  3000               	movlw	0
  3445  060F  07E8               	addwf	_dPacketnum+1,f
  3446                           
  3447                           ;decode_AX25.c: 188: for(UINT j=0;j<8;j++){
  3448  0610  01B0               	clrf	waitFlag@j_129
  3449  0611  01B1               	clrf	waitFlag@j_129+1
  3450  0612  3000               	movlw	0
  3451  0613  0231               	subwf	waitFlag@j_129+1,w
  3452  0614  3008               	movlw	8
  3453  0615  1903               	skipnz
  3454  0616  0230               	subwf	waitFlag@j_129,w
  3455  0617  1803               	btfsc	3,0
  3456  0618  2E41               	goto	l2893
  3457  0619                     l2879:	
  3458                           
  3459                           ;decode_AX25.c: 189: flag_judge = getbit();
  3460  0619  120A  158A  24DB  120A  118A  	fcall	_getbit
  3461  061E  0871               	movf	?_getbit+1,w
  3462  061F  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0620  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0621  00BB               	movwf	waitFlag@flag_judge+1
  3465  0622  0870               	movf	?_getbit,w
  3466  0623  00BA               	movwf	waitFlag@flag_judge
  3467                           
  3468                           ;decode_AX25.c: 190: buf = buf >> 1;
  3469  0624  083C               	movf	waitFlag@buf,w
  3470  0625  00F6               	movwf	??_waitFlag
  3471  0626  1003               	clrc
  3472  0627  0C76               	rrf	??_waitFlag,w
  3473  0628  00F7               	movwf	??_waitFlag+1
  3474  0629  0877               	movf	??_waitFlag+1,w
  3475  062A  00BC               	movwf	waitFlag@buf
  3476                           
  3477                           ;decode_AX25.c: 192: buf = buf | 0x00;
  3478  062B  083A               	movf	waitFlag@flag_judge,w
  3479  062C  043B               	iorwf	waitFlag@flag_judge+1,w
  3480  062D  1903               	btfsc	3,2
  3481  062E  2E34               	goto	l2889
  3482                           
  3483                           ;decode_AX25.c: 194: buf = buf | 0x80;
  3484                           
  3485                           ;decode_AX25.c: 193: }else{
  3486  062F  083C               	movf	waitFlag@buf,w
  3487  0630  3880               	iorlw	128
  3488  0631  00F6               	movwf	??_waitFlag
  3489  0632  0876               	movf	??_waitFlag,w
  3490  0633  00BC               	movwf	waitFlag@buf
  3491  0634                     l2889:	
  3492  0634  3001               	movlw	1
  3493  0635  07B0               	addwf	waitFlag@j_129,f
  3494  0636  1803               	skipnc
  3495  0637  0AB1               	incf	waitFlag@j_129+1,f
  3496  0638  3000               	movlw	0
  3497  0639  07B1               	addwf	waitFlag@j_129+1,f
  3498  063A  3000               	movlw	0
  3499  063B  0231               	subwf	waitFlag@j_129+1,w
  3500  063C  3008               	movlw	8
  3501  063D  1903               	skipnz
  3502  063E  0230               	subwf	waitFlag@j_129,w
  3503  063F  1C03               	skipc
  3504  0640  2E19               	goto	l2879
  3505  0641                     l2893:	
  3506                           
  3507                           ;decode_AX25.c: 195: }
  3508                           ;decode_AX25.c: 196: }
  3509                           ;decode_AX25.c: 197: if(buf == ("JQ1ZHX"[1] << 1)){
  3510  0641  3004               	movlw	low (((STR_7+1)-__stringbase)| (0+32768))
  3511  0642  0084               	movwf	4
  3512  0643  120A  158A  2000  120A  118A  	fcall	stringdir
  3513  0648  00F6               	movwf	??_waitFlag
  3514  0649  01F7               	clrf	??_waitFlag+1
  3515  064A  1003               	clrc
  3516  064B  0DF6               	rlf	??_waitFlag,f
  3517  064C  0DF7               	rlf	??_waitFlag+1,f
  3518  064D  083C               	movf	waitFlag@buf,w
  3519  064E  00F8               	movwf	??_waitFlag+2
  3520  064F  01F9               	clrf	??_waitFlag+3
  3521  0650  0877               	movf	??_waitFlag+1,w
  3522  0651  0679               	xorwf	??_waitFlag+3,w
  3523  0652  1D03               	skipz
  3524  0653  2E56               	goto	u2385
  3525  0654  0876               	movf	??_waitFlag,w
  3526  0655  0678               	xorwf	??_waitFlag+2,w
  3527  0656                     u2385:	
  3528  0656  1D03               	skipz
  3529  0657  2FC5               	goto	l3015
  3530                           
  3531                           ;decode_AX25.c: 198: dPacket[dPacketnum] = buf;
  3532  0658  083C               	movf	waitFlag@buf,w
  3533  0659  00F6               	movwf	??_waitFlag
  3534  065A  0867               	movf	_dPacketnum,w
  3535  065B  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3536  065C  0084               	movwf	4
  3537  065D  0876               	movf	??_waitFlag,w
  3538  065E  1383               	bcf	3,7	;select IRP bank1
  3539  065F  0080               	movwf	0
  3540                           
  3541                           ;decode_AX25.c: 199: dPacketnum ++;
  3542  0660  3001               	movlw	1
  3543  0661  07E7               	addwf	_dPacketnum,f
  3544  0662  1803               	skipnc
  3545  0663  0AE8               	incf	_dPacketnum+1,f
  3546  0664  3000               	movlw	0
  3547  0665  07E8               	addwf	_dPacketnum+1,f
  3548                           
  3549                           ;decode_AX25.c: 200: for(UINT j=0;j<8;j++){
  3550  0666  01B2               	clrf	waitFlag@j_131
  3551  0667  01B3               	clrf	waitFlag@j_131+1
  3552  0668  3000               	movlw	0
  3553  0669  0233               	subwf	waitFlag@j_131+1,w
  3554  066A  3008               	movlw	8
  3555  066B  1903               	skipnz
  3556  066C  0232               	subwf	waitFlag@j_131,w
  3557  066D  1803               	btfsc	3,0
  3558  066E  2E97               	goto	l2919
  3559  066F                     l2905:	
  3560                           
  3561                           ;decode_AX25.c: 201: flag_judge = getbit();
  3562  066F  120A  158A  24DB  120A  118A  	fcall	_getbit
  3563  0674  0871               	movf	?_getbit+1,w
  3564  0675  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0676  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0677  00BB               	movwf	waitFlag@flag_judge+1
  3567  0678  0870               	movf	?_getbit,w
  3568  0679  00BA               	movwf	waitFlag@flag_judge
  3569                           
  3570                           ;decode_AX25.c: 202: buf = buf >> 1;
  3571  067A  083C               	movf	waitFlag@buf,w
  3572  067B  00F6               	movwf	??_waitFlag
  3573  067C  1003               	clrc
  3574  067D  0C76               	rrf	??_waitFlag,w
  3575  067E  00F7               	movwf	??_waitFlag+1
  3576  067F  0877               	movf	??_waitFlag+1,w
  3577  0680  00BC               	movwf	waitFlag@buf
  3578                           
  3579                           ;decode_AX25.c: 204: buf = buf | 0x00;
  3580  0681  083A               	movf	waitFlag@flag_judge,w
  3581  0682  043B               	iorwf	waitFlag@flag_judge+1,w
  3582  0683  1903               	btfsc	3,2
  3583  0684  2E8A               	goto	l2915
  3584                           
  3585                           ;decode_AX25.c: 206: buf = buf | 0x80;
  3586                           
  3587                           ;decode_AX25.c: 205: }else{
  3588  0685  083C               	movf	waitFlag@buf,w
  3589  0686  3880               	iorlw	128
  3590  0687  00F6               	movwf	??_waitFlag
  3591  0688  0876               	movf	??_waitFlag,w
  3592  0689  00BC               	movwf	waitFlag@buf
  3593  068A                     l2915:	
  3594  068A  3001               	movlw	1
  3595  068B  07B2               	addwf	waitFlag@j_131,f
  3596  068C  1803               	skipnc
  3597  068D  0AB3               	incf	waitFlag@j_131+1,f
  3598  068E  3000               	movlw	0
  3599  068F  07B3               	addwf	waitFlag@j_131+1,f
  3600  0690  3000               	movlw	0
  3601  0691  0233               	subwf	waitFlag@j_131+1,w
  3602  0692  3008               	movlw	8
  3603  0693  1903               	skipnz
  3604  0694  0232               	subwf	waitFlag@j_131,w
  3605  0695  1C03               	skipc
  3606  0696  2E6F               	goto	l2905
  3607  0697                     l2919:	
  3608                           
  3609                           ;decode_AX25.c: 207: }
  3610                           ;decode_AX25.c: 208: }
  3611                           ;decode_AX25.c: 209: if(buf == ("JQ1ZHX"[2] << 1)){
  3612  0697  3005               	movlw	low (((STR_7+2)-__stringbase)| (0+32768))
  3613  0698  0084               	movwf	4
  3614  0699  120A  158A  2000  120A  118A  	fcall	stringdir
  3615  069E  00F6               	movwf	??_waitFlag
  3616  069F  01F7               	clrf	??_waitFlag+1
  3617  06A0  1003               	clrc
  3618  06A1  0DF6               	rlf	??_waitFlag,f
  3619  06A2  0DF7               	rlf	??_waitFlag+1,f
  3620  06A3  083C               	movf	waitFlag@buf,w
  3621  06A4  00F8               	movwf	??_waitFlag+2
  3622  06A5  01F9               	clrf	??_waitFlag+3
  3623  06A6  0877               	movf	??_waitFlag+1,w
  3624  06A7  0679               	xorwf	??_waitFlag+3,w
  3625  06A8  1D03               	skipz
  3626  06A9  2EAC               	goto	u2425
  3627  06AA  0876               	movf	??_waitFlag,w
  3628  06AB  0678               	xorwf	??_waitFlag+2,w
  3629  06AC                     u2425:	
  3630  06AC  1D03               	skipz
  3631  06AD  2FC5               	goto	l3015
  3632                           
  3633                           ;decode_AX25.c: 210: dPacket[dPacketnum] = buf;
  3634  06AE  083C               	movf	waitFlag@buf,w
  3635  06AF  00F6               	movwf	??_waitFlag
  3636  06B0  0867               	movf	_dPacketnum,w
  3637  06B1  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3638  06B2  0084               	movwf	4
  3639  06B3  0876               	movf	??_waitFlag,w
  3640  06B4  1383               	bcf	3,7	;select IRP bank1
  3641  06B5  0080               	movwf	0
  3642                           
  3643                           ;decode_AX25.c: 211: dPacketnum ++;
  3644  06B6  3001               	movlw	1
  3645  06B7  07E7               	addwf	_dPacketnum,f
  3646  06B8  1803               	skipnc
  3647  06B9  0AE8               	incf	_dPacketnum+1,f
  3648  06BA  3000               	movlw	0
  3649  06BB  07E8               	addwf	_dPacketnum+1,f
  3650                           
  3651                           ;decode_AX25.c: 212: for(UINT j=0;j<8;j++){
  3652  06BC  01B4               	clrf	waitFlag@j_133
  3653  06BD  01B5               	clrf	waitFlag@j_133+1
  3654  06BE  3000               	movlw	0
  3655  06BF  0235               	subwf	waitFlag@j_133+1,w
  3656  06C0  3008               	movlw	8
  3657  06C1  1903               	skipnz
  3658  06C2  0234               	subwf	waitFlag@j_133,w
  3659  06C3  1803               	btfsc	3,0
  3660  06C4  2EED               	goto	l2945
  3661  06C5                     l2931:	
  3662                           
  3663                           ;decode_AX25.c: 213: flag_judge = getbit();
  3664  06C5  120A  158A  24DB  120A  118A  	fcall	_getbit
  3665  06CA  0871               	movf	?_getbit+1,w
  3666  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3667  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3668  06CD  00BB               	movwf	waitFlag@flag_judge+1
  3669  06CE  0870               	movf	?_getbit,w
  3670  06CF  00BA               	movwf	waitFlag@flag_judge
  3671                           
  3672                           ;decode_AX25.c: 214: buf = buf >> 1;
  3673  06D0  083C               	movf	waitFlag@buf,w
  3674  06D1  00F6               	movwf	??_waitFlag
  3675  06D2  1003               	clrc
  3676  06D3  0C76               	rrf	??_waitFlag,w
  3677  06D4  00F7               	movwf	??_waitFlag+1
  3678  06D5  0877               	movf	??_waitFlag+1,w
  3679  06D6  00BC               	movwf	waitFlag@buf
  3680                           
  3681                           ;decode_AX25.c: 216: buf = buf | 0x00;
  3682  06D7  083A               	movf	waitFlag@flag_judge,w
  3683  06D8  043B               	iorwf	waitFlag@flag_judge+1,w
  3684  06D9  1903               	btfsc	3,2
  3685  06DA  2EE0               	goto	l2941
  3686                           
  3687                           ;decode_AX25.c: 218: buf = buf | 0x80;
  3688                           
  3689                           ;decode_AX25.c: 217: }else{
  3690  06DB  083C               	movf	waitFlag@buf,w
  3691  06DC  3880               	iorlw	128
  3692  06DD  00F6               	movwf	??_waitFlag
  3693  06DE  0876               	movf	??_waitFlag,w
  3694  06DF  00BC               	movwf	waitFlag@buf
  3695  06E0                     l2941:	
  3696  06E0  3001               	movlw	1
  3697  06E1  07B4               	addwf	waitFlag@j_133,f
  3698  06E2  1803               	skipnc
  3699  06E3  0AB5               	incf	waitFlag@j_133+1,f
  3700  06E4  3000               	movlw	0
  3701  06E5  07B5               	addwf	waitFlag@j_133+1,f
  3702  06E6  3000               	movlw	0
  3703  06E7  0235               	subwf	waitFlag@j_133+1,w
  3704  06E8  3008               	movlw	8
  3705  06E9  1903               	skipnz
  3706  06EA  0234               	subwf	waitFlag@j_133,w
  3707  06EB  1C03               	skipc
  3708  06EC  2EC5               	goto	l2931
  3709  06ED                     l2945:	
  3710                           
  3711                           ;decode_AX25.c: 219: }
  3712                           ;decode_AX25.c: 220: }
  3713                           ;decode_AX25.c: 221: if(buf == ("JQ1ZHX"[3] << 1)){
  3714  06ED  3006               	movlw	low (((STR_7+3)-__stringbase)| (0+32768))
  3715  06EE  0084               	movwf	4
  3716  06EF  120A  158A  2000  120A  118A  	fcall	stringdir
  3717  06F4  00F6               	movwf	??_waitFlag
  3718  06F5  01F7               	clrf	??_waitFlag+1
  3719  06F6  1003               	clrc
  3720  06F7  0DF6               	rlf	??_waitFlag,f
  3721  06F8  0DF7               	rlf	??_waitFlag+1,f
  3722  06F9  083C               	movf	waitFlag@buf,w
  3723  06FA  00F8               	movwf	??_waitFlag+2
  3724  06FB  01F9               	clrf	??_waitFlag+3
  3725  06FC  0877               	movf	??_waitFlag+1,w
  3726  06FD  0679               	xorwf	??_waitFlag+3,w
  3727  06FE  1D03               	skipz
  3728  06FF  2F02               	goto	u2465
  3729  0700  0876               	movf	??_waitFlag,w
  3730  0701  0678               	xorwf	??_waitFlag+2,w
  3731  0702                     u2465:	
  3732  0702  1D03               	skipz
  3733  0703  2FC5               	goto	l3015
  3734                           
  3735                           ;decode_AX25.c: 222: dPacket[dPacketnum] = buf;
  3736  0704  083C               	movf	waitFlag@buf,w
  3737  0705  00F6               	movwf	??_waitFlag
  3738  0706  0867               	movf	_dPacketnum,w
  3739  0707  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3740  0708  0084               	movwf	4
  3741  0709  0876               	movf	??_waitFlag,w
  3742  070A  1383               	bcf	3,7	;select IRP bank1
  3743  070B  0080               	movwf	0
  3744                           
  3745                           ;decode_AX25.c: 223: dPacketnum ++;
  3746  070C  3001               	movlw	1
  3747  070D  07E7               	addwf	_dPacketnum,f
  3748  070E  1803               	skipnc
  3749  070F  0AE8               	incf	_dPacketnum+1,f
  3750  0710  3000               	movlw	0
  3751  0711  07E8               	addwf	_dPacketnum+1,f
  3752                           
  3753                           ;decode_AX25.c: 224: for(UINT j=0;j<8;j++){
  3754  0712  01B6               	clrf	waitFlag@j_135
  3755  0713  01B7               	clrf	waitFlag@j_135+1
  3756  0714  3000               	movlw	0
  3757  0715  0237               	subwf	waitFlag@j_135+1,w
  3758  0716  3008               	movlw	8
  3759  0717  1903               	skipnz
  3760  0718  0236               	subwf	waitFlag@j_135,w
  3761  0719  1803               	btfsc	3,0
  3762  071A  2F43               	goto	l2971
  3763  071B                     l2957:	
  3764                           
  3765                           ;decode_AX25.c: 225: flag_judge = getbit();
  3766  071B  120A  158A  24DB  120A  118A  	fcall	_getbit
  3767  0720  0871               	movf	?_getbit+1,w
  3768  0721  1283               	bcf	3,5	;RP0=0, select bank0
  3769  0722  1303               	bcf	3,6	;RP1=0, select bank0
  3770  0723  00BB               	movwf	waitFlag@flag_judge+1
  3771  0724  0870               	movf	?_getbit,w
  3772  0725  00BA               	movwf	waitFlag@flag_judge
  3773                           
  3774                           ;decode_AX25.c: 226: buf = buf >> 1;
  3775  0726  083C               	movf	waitFlag@buf,w
  3776  0727  00F6               	movwf	??_waitFlag
  3777  0728  1003               	clrc
  3778  0729  0C76               	rrf	??_waitFlag,w
  3779  072A  00F7               	movwf	??_waitFlag+1
  3780  072B  0877               	movf	??_waitFlag+1,w
  3781  072C  00BC               	movwf	waitFlag@buf
  3782                           
  3783                           ;decode_AX25.c: 228: buf = buf | 0x00;
  3784  072D  083A               	movf	waitFlag@flag_judge,w
  3785  072E  043B               	iorwf	waitFlag@flag_judge+1,w
  3786  072F  1903               	btfsc	3,2
  3787  0730  2F36               	goto	l2967
  3788                           
  3789                           ;decode_AX25.c: 230: buf = buf | 0x80;
  3790                           
  3791                           ;decode_AX25.c: 229: }else{
  3792  0731  083C               	movf	waitFlag@buf,w
  3793  0732  3880               	iorlw	128
  3794  0733  00F6               	movwf	??_waitFlag
  3795  0734  0876               	movf	??_waitFlag,w
  3796  0735  00BC               	movwf	waitFlag@buf
  3797  0736                     l2967:	
  3798  0736  3001               	movlw	1
  3799  0737  07B6               	addwf	waitFlag@j_135,f
  3800  0738  1803               	skipnc
  3801  0739  0AB7               	incf	waitFlag@j_135+1,f
  3802  073A  3000               	movlw	0
  3803  073B  07B7               	addwf	waitFlag@j_135+1,f
  3804  073C  3000               	movlw	0
  3805  073D  0237               	subwf	waitFlag@j_135+1,w
  3806  073E  3008               	movlw	8
  3807  073F  1903               	skipnz
  3808  0740  0236               	subwf	waitFlag@j_135,w
  3809  0741  1C03               	skipc
  3810  0742  2F1B               	goto	l2957
  3811  0743                     l2971:	
  3812                           
  3813                           ;decode_AX25.c: 231: }
  3814                           ;decode_AX25.c: 232: }
  3815                           ;decode_AX25.c: 233: if(buf == ("JQ1ZHX"[4] << 1)){
  3816  0743  3007               	movlw	low (((STR_7+4)-__stringbase)| (0+32768))
  3817  0744  0084               	movwf	4
  3818  0745  120A  158A  2000  120A  118A  	fcall	stringdir
  3819  074A  00F6               	movwf	??_waitFlag
  3820  074B  01F7               	clrf	??_waitFlag+1
  3821  074C  1003               	clrc
  3822  074D  0DF6               	rlf	??_waitFlag,f
  3823  074E  0DF7               	rlf	??_waitFlag+1,f
  3824  074F  083C               	movf	waitFlag@buf,w
  3825  0750  00F8               	movwf	??_waitFlag+2
  3826  0751  01F9               	clrf	??_waitFlag+3
  3827  0752  0877               	movf	??_waitFlag+1,w
  3828  0753  0679               	xorwf	??_waitFlag+3,w
  3829  0754  1D03               	skipz
  3830  0755  2F58               	goto	u2505
  3831  0756  0876               	movf	??_waitFlag,w
  3832  0757  0678               	xorwf	??_waitFlag+2,w
  3833  0758                     u2505:	
  3834  0758  1D03               	skipz
  3835  0759  2FC5               	goto	l3015
  3836                           
  3837                           ;decode_AX25.c: 234: dPacket[dPacketnum] = buf;
  3838  075A  083C               	movf	waitFlag@buf,w
  3839  075B  00F6               	movwf	??_waitFlag
  3840  075C  0867               	movf	_dPacketnum,w
  3841  075D  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3842  075E  0084               	movwf	4
  3843  075F  0876               	movf	??_waitFlag,w
  3844  0760  1383               	bcf	3,7	;select IRP bank1
  3845  0761  0080               	movwf	0
  3846                           
  3847                           ;decode_AX25.c: 235: dPacketnum ++;
  3848  0762  3001               	movlw	1
  3849  0763  07E7               	addwf	_dPacketnum,f
  3850  0764  1803               	skipnc
  3851  0765  0AE8               	incf	_dPacketnum+1,f
  3852  0766  3000               	movlw	0
  3853  0767  07E8               	addwf	_dPacketnum+1,f
  3854                           
  3855                           ;decode_AX25.c: 236: for(UINT j=0;j<8;j++){
  3856  0768  01B8               	clrf	waitFlag@j_137
  3857  0769  01B9               	clrf	waitFlag@j_137+1
  3858  076A  3000               	movlw	0
  3859  076B  0239               	subwf	waitFlag@j_137+1,w
  3860  076C  3008               	movlw	8
  3861  076D  1903               	skipnz
  3862  076E  0238               	subwf	waitFlag@j_137,w
  3863  076F  1803               	btfsc	3,0
  3864  0770  2F99               	goto	l2997
  3865  0771                     l2983:	
  3866                           
  3867                           ;decode_AX25.c: 237: flag_judge = getbit();
  3868  0771  120A  158A  24DB  120A  118A  	fcall	_getbit
  3869  0776  0871               	movf	?_getbit+1,w
  3870  0777  1283               	bcf	3,5	;RP0=0, select bank0
  3871  0778  1303               	bcf	3,6	;RP1=0, select bank0
  3872  0779  00BB               	movwf	waitFlag@flag_judge+1
  3873  077A  0870               	movf	?_getbit,w
  3874  077B  00BA               	movwf	waitFlag@flag_judge
  3875                           
  3876                           ;decode_AX25.c: 238: buf = buf >> 1;
  3877  077C  083C               	movf	waitFlag@buf,w
  3878  077D  00F6               	movwf	??_waitFlag
  3879  077E  1003               	clrc
  3880  077F  0C76               	rrf	??_waitFlag,w
  3881  0780  00F7               	movwf	??_waitFlag+1
  3882  0781  0877               	movf	??_waitFlag+1,w
  3883  0782  00BC               	movwf	waitFlag@buf
  3884                           
  3885                           ;decode_AX25.c: 240: buf = buf | 0x00;
  3886  0783  083A               	movf	waitFlag@flag_judge,w
  3887  0784  043B               	iorwf	waitFlag@flag_judge+1,w
  3888  0785  1903               	btfsc	3,2
  3889  0786  2F8C               	goto	l2993
  3890                           
  3891                           ;decode_AX25.c: 242: buf = buf | 0x80;
  3892                           
  3893                           ;decode_AX25.c: 241: }else{
  3894  0787  083C               	movf	waitFlag@buf,w
  3895  0788  3880               	iorlw	128
  3896  0789  00F6               	movwf	??_waitFlag
  3897  078A  0876               	movf	??_waitFlag,w
  3898  078B  00BC               	movwf	waitFlag@buf
  3899  078C                     l2993:	
  3900  078C  3001               	movlw	1
  3901  078D  07B8               	addwf	waitFlag@j_137,f
  3902  078E  1803               	skipnc
  3903  078F  0AB9               	incf	waitFlag@j_137+1,f
  3904  0790  3000               	movlw	0
  3905  0791  07B9               	addwf	waitFlag@j_137+1,f
  3906  0792  3000               	movlw	0
  3907  0793  0239               	subwf	waitFlag@j_137+1,w
  3908  0794  3008               	movlw	8
  3909  0795  1903               	skipnz
  3910  0796  0238               	subwf	waitFlag@j_137,w
