

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4320  0AA2  0872               	movf	??_getbit,w
  4321  0AA3  1683               	bsf	3,5	;RP0=1, select bank1
  4322  0AA4  1303               	bcf	3,6	;RP1=0, select bank1
  4323  0AA5  00E6               	movwf	getbit@oldbit^(0+128)
  4324  0AA6  0873               	movf	??_getbit+1,w
  4325  0AA7  00E7               	movwf	(getbit@oldbit+1)^(0+128)
  4326                           
  4327                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4328  0AA8  01F4               	clrf	getbit@i
  4329  0AA9  01F5               	clrf	getbit@i+1
  4330  0AAA  3000               	movlw	0
  4331  0AAB  0275               	subwf	getbit@i+1,w
  4332  0AAC  303E               	movlw	62
  4333  0AAD  1903               	skipnz
  4334  0AAE  0274               	subwf	getbit@i,w
  4335  0AAF  1803               	btfsc	3,0
  4336  0AB0  2ADF               	goto	l2495
  4337                           
  4338                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4339  0AB1  1003               	clrc
  4340  0AB2                     L7:	
  4341  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  4342  0AB3  1A86               	btfsc	6,5	;volatile
  4343  0AB4  1403               	setc
  4344  0AB5  3000               	movlw	0
  4345  0AB6  1803               	skipnc
  4346  0AB7  3001               	movlw	1
  4347  0AB8  00F2               	movwf	??_getbit
  4348  0AB9  01F3               	clrf	??_getbit+1
  4349  0ABA  1683               	bsf	3,5	;RP0=1, select bank1
  4350  0ABB  1303               	bcf	3,6	;RP1=0, select bank1
  4351  0ABC  0867               	movf	(getbit@oldbit+1)^(0+128),w
  4352  0ABD  0673               	xorwf	??_getbit+1,w
  4353  0ABE  1D03               	skipz
  4354  0ABF  2AC2               	goto	u1845
  4355  0AC0  0866               	movf	getbit@oldbit^(0+128),w
  4356  0AC1  0672               	xorwf	??_getbit,w
  4357  0AC2                     u1845:	
  4358  0AC2  1903               	skipnz
  4359  0AC3  2AD2               	goto	l2493
  4360                           
  4361                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4362  0AC4  30C7               	movlw	199
  4363  0AC5  00F2               	movwf	??_getbit
  4364  0AC6                     u3657:	
  4365  0AC6  2AC7               	nop2
  4366  0AC7  0BF2               	decfsz	??_getbit,f
  4367  0AC8  2AC6               	goto	u3657
  4368  0AC9  2ACA               	nop2
  4369  0ACA  2ACB               	nop2
  4370                           
  4371                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4372  0ACB  3004               	movlw	4
  4373  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  4374  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  4375  0ACE  0687               	xorwf	7,f
  4376                           
  4377                           ;decode_AX25.c: 47: return 0;
  4378  0ACF  01F0               	clrf	?_getbit
  4379  0AD0  01F1               	clrf	?_getbit+1
  4380  0AD1  0008               	return
  4381  0AD2                     l2493:	
  4382  0AD2  3001               	movlw	1
  4383  0AD3  07F4               	addwf	getbit@i,f
  4384  0AD4  1803               	skipnc
  4385  0AD5  0AF5               	incf	getbit@i+1,f
  4386  0AD6  3000               	movlw	0
  4387  0AD7  07F5               	addwf	getbit@i+1,f
  4388  0AD8  3000               	movlw	0
  4389  0AD9  0275               	subwf	getbit@i+1,w
  4390  0ADA  303E               	movlw	62
  4391  0ADB  1903               	skipnz
  4392  0ADC  0274               	subwf	getbit@i,w
  4393  0ADD  1C03               	skipc
  4394  0ADE  2AB2               	goto	L7
  4395  0ADF                     l2495:	
  4396                           
  4397                           ;decode_AX25.c: 48: }
  4398                           ;decode_AX25.c: 49: }
  4399                           ;decode_AX25.c: 50: return 1;
  4400  0ADF  3001               	movlw	1
  4401  0AE0  00F0               	movwf	?_getbit
  4402  0AE1  3000               	movlw	0
  4403  0AE2  00F1               	movwf	?_getbit+1
  4404  0AE3  0008               	return
  4405  0AE4                     __end_of_getbit:	
  4406                           
  4407                           	psect	text7
  4408  002A                     __ptext7:	
  4409 ;; *************** function _fcscheck *****************
  4410 ;; Defined at:
  4411 ;;		line 313 in file "decode_AX25.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;		None
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;  i               2    7[COMMON] unsigned int 
  4416 ;;  i               2    5[COMMON] unsigned int 
  4417 ;;  byte            1    9[COMMON] unsigned char 
  4418 ;;  bt              1    4[COMMON] unsigned char 
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  2    0[COMMON] unsigned int 
  4421 ;; Registers used:
  4422 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4428 ;;      Params:         2       0       0       0       0
  4429 ;;      Locals:         6       0       0       0       0
  4430 ;;      Temps:          2       0       0       0       0
  4431 ;;      Totals:        10       0       0       0       0
  4432 ;;Total ram usage:       10 bytes
  4433 ;; Hardware stack levels used:    1
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_ReceivePacket_data
  4438 ;;		_ReceivePacket
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function _fcscheck
  4444  002A                     _fcscheck:	
  4445                           
  4446                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4447                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4448                           
  4449                           ;incstack = 0
  4450                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4451  002A  30FF               	movlw	255
  4452  002B  1283               	bcf	3,5	;RP0=0, select bank0
  4453  002C  1303               	bcf	3,6	;RP1=0, select bank0
  4454  002D  00EF               	movwf	_dfcshi
  4455  002E  00F2               	movwf	??_fcscheck
  4456  002F  0872               	movf	??_fcscheck,w
  4457  0030  00EE               	movwf	_dfcslo
  4458                           
  4459                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4460  0031  3003               	movlw	3
  4461  0032  066A               	xorwf	_rcv_state,w
  4462  0033  046B               	iorwf	_rcv_state+1,w
  4463  0034  1D03               	btfss	3,2
  4464  0035  0008               	return
  4465                           
  4466                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4467  0036  01F5               	clrf	fcscheck@i
  4468  0037  01F6               	clrf	fcscheck@i+1
  4469  0038                     l3077:	
  4470  0038  0868               	movf	_dPacketnum,w
  4471  0039  3EFE               	addlw	254
  4472  003A  00F2               	movwf	??_fcscheck
  4473  003B  0869               	movf	_dPacketnum+1,w
  4474  003C  1803               	skipnc
  4475  003D  3E01               	addlw	1
  4476  003E  3EFF               	addlw	255
  4477  003F  00F3               	movwf	??_fcscheck+1
  4478  0040  0873               	movf	??_fcscheck+1,w
  4479  0041  0276               	subwf	fcscheck@i+1,w
  4480  0042  1D03               	skipz
  4481  0043  2846               	goto	u2715
  4482  0044  0872               	movf	??_fcscheck,w
  4483  0045  0275               	subwf	fcscheck@i,w
  4484  0046                     u2715:	
  4485  0046  1803               	btfsc	3,0
  4486  0047  2891               	goto	l275
  4487                           
  4488                           ;decode_AX25.c: 318: byte = dPacket[i];
  4489  0048  0875               	movf	fcscheck@i,w
  4490  0049  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4491  004A  0084               	movwf	4
  4492  004B  1783               	bsf	3,7	;select IRP bank3
  4493  004C  0800               	movf	0,w
  4494  004D  00F2               	movwf	??_fcscheck
  4495  004E  0872               	movf	??_fcscheck,w
  4496  004F  00F9               	movwf	fcscheck@byte
  4497                           
  4498                           ;decode_AX25.c: 319: for(UINT i=0;i<8;i++){
  4499  0050  01F7               	clrf	fcscheck@i_147
  4500  0051  01F8               	clrf	fcscheck@i_147+1
  4501  0052  3000               	movlw	0
  4502  0053  0278               	subwf	fcscheck@i_147+1,w
  4503  0054  3008               	movlw	8
  4504  0055  1903               	skipnz
  4505  0056  0277               	subwf	fcscheck@i_147,w
  4506  0057  1803               	btfsc	3,0
  4507  0058  288A               	goto	l3075
  4508  0059                     l3063:	
  4509                           
  4510                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4511  0059  0879               	movf	fcscheck@byte,w
  4512  005A  3901               	andlw	1
  4513  005B  00F2               	movwf	??_fcscheck
  4514  005C  0872               	movf	??_fcscheck,w
  4515  005D  00F4               	movwf	fcscheck@bt
  4516  005E  1003               	bcf	3,0	;# 
  4517  005F  0CEF               	rrf	_dfcshi,f	;# 
  4518  0060  0CEE               	rrf	_dfcslo,f	;# 
  4519                           
  4520                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4521  0061  3001               	movlw	1
  4522  0062  1283               	bcf	3,5	;RP0=0, select bank0
  4523  0063  1303               	bcf	3,6	;RP1=0, select bank0
  4524  0064  0503               	andwf	3,w	;volatile
  4525  0065  00F2               	movwf	??_fcscheck
  4526  0066  0874               	movf	fcscheck@bt,w
  4527  0067  0672               	xorwf	??_fcscheck,w
  4528  0068  00F3               	movwf	??_fcscheck+1
  4529  0069  0373               	decf	??_fcscheck+1,w
  4530  006A  1D03               	btfss	3,2
  4531  006B  2876               	goto	l3069
  4532                           
  4533                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4534  006C  086F               	movf	_dfcshi,w
  4535  006D  3A84               	xorlw	132
  4536  006E  00F2               	movwf	??_fcscheck
  4537  006F  0872               	movf	??_fcscheck,w
  4538  0070  00EF               	movwf	_dfcshi
  4539                           
  4540                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4541  0071  086E               	movf	_dfcslo,w
  4542  0072  3A08               	xorlw	8
  4543  0073  00F2               	movwf	??_fcscheck
  4544  0074  0872               	movf	??_fcscheck,w
  4545  0075  00EE               	movwf	_dfcslo
  4546  0076                     l3069:	
  4547                           
  4548                           ;decode_AX25.c: 329: }
  4549                           ;decode_AX25.c: 330: byte = byte >> 1;
  4550  0076  0879               	movf	fcscheck@byte,w
  4551  0077  00F2               	movwf	??_fcscheck
  4552  0078  1003               	clrc
  4553  0079  0C72               	rrf	??_fcscheck,w
  4554  007A  00F3               	movwf	??_fcscheck+1
  4555  007B  0873               	movf	??_fcscheck+1,w
  4556  007C  00F9               	movwf	fcscheck@byte
  4557  007D  3001               	movlw	1
  4558  007E  07F7               	addwf	fcscheck@i_147,f
  4559  007F  1803               	skipnc
  4560  0080  0AF8               	incf	fcscheck@i_147+1,f
  4561  0081  3000               	movlw	0
  4562  0082  07F8               	addwf	fcscheck@i_147+1,f
  4563  0083  3000               	movlw	0
  4564  0084  0278               	subwf	fcscheck@i_147+1,w
  4565  0085  3008               	movlw	8
  4566  0086  1903               	skipnz
  4567  0087  0277               	subwf	fcscheck@i_147,w
  4568  0088  1C03               	skipc
  4569  0089  2859               	goto	l3063
  4570  008A                     l3075:	
  4571  008A  3001               	movlw	1
  4572  008B  07F5               	addwf	fcscheck@i,f
  4573  008C  1803               	skipnc
  4574  008D  0AF6               	incf	fcscheck@i+1,f
  4575  008E  3000               	movlw	0
  4576  008F  07F6               	addwf	fcscheck@i+1,f
  4577  0090  2838               	goto	l3077
  4578  0091                     l275:	
  4579                           
  4580                           ;decode_AX25.c: 331: }
  4581                           ;decode_AX25.c: 332: }
  4582                           ;decode_AX25.c: 333: dfcslo = dfcslo ^ 0xff;
  4583  0091  09EE               	comf	_dfcslo,f
  4584                           
  4585                           ;decode_AX25.c: 334: dfcshi = dfcshi ^ 0xff;
  4586  0092  09EF               	comf	_dfcshi,f
  4587                           
  4588                           ;decode_AX25.c: 337: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4589  0093  0868               	movf	_dPacketnum,w
  4590  0094  3EFE               	addlw	254
  4591  0095  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4592  0096  0084               	movwf	4
  4593  0097  1783               	bsf	3,7	;select IRP bank3
  4594  0098  0800               	movf	0,w
  4595  0099  066E               	xorwf	_dfcslo,w
  4596  009A  1D03               	skipz
  4597  009B  28A9               	goto	l3089
  4598  009C  0868               	movf	_dPacketnum,w
  4599  009D  3EFF               	addlw	255
  4600  009E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4601  009F  0084               	movwf	4
  4602  00A0  0800               	movf	0,w
  4603  00A1  066F               	xorwf	_dfcshi,w
  4604  00A2  1D03               	skipz
  4605  00A3  28A9               	goto	l3089
  4606                           
  4607                           ;decode_AX25.c: 342: return 1;
  4608  00A4  3001               	movlw	1
  4609  00A5  00F0               	movwf	?_fcscheck
  4610  00A6  3000               	movlw	0
  4611  00A7  00F1               	movwf	?_fcscheck+1
  4612  00A8  0008               	return
  4613  00A9                     l3089:	
  4614                           ;decode_AX25.c: 343: }else{
  4615                           
  4616                           
  4617                           ;decode_AX25.c: 348: return 0;
  4618  00A9  01F0               	clrf	?_fcscheck
  4619  00AA  01F1               	clrf	?_fcscheck+1
  4620  00AB  0008               	return
  4621  00AC                     __end_of_fcscheck:	
  4622                           
  4623                           	psect	text8
  4624  0838                     __ptext8:	
  4625 ;; *************** function _NM_waddress *****************
  4626 ;; Defined at:
  4627 ;;		line 72 in file "UART.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  NM_wad_heade    1    wreg     unsigned char 
  4630 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4631 ;;  wlow_address    1    2[COMMON] unsigned char 
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4634 ;; Return value:  Size  Location     Type
  4635 ;;                  1    wreg      void 
  4636 ;; Registers used:
  4637 ;;		wreg, status,2, status,0, pclath, cstack
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4643 ;;      Params:         2       0       0       0       0
  4644 ;;      Locals:         1       0       0       0       0
  4645 ;;      Temps:          0       0       0       0       0
  4646 ;;      Totals:         3       0       0       0       0
  4647 ;;Total ram usage:        3 bytes
  4648 ;; Hardware stack levels used:    1
  4649 ;; Hardware stack levels required when called:    1
  4650 ;; This function calls:
  4651 ;;		_putch
  4652 ;; This function is called by:
  4653 ;;		_main
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _NM_waddress
  4659  0838                     _NM_waddress:	
  4660                           
  4661                           ;incstack = 0
  4662                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4663                           ;NM_waddress@NM_wad_header stored from wreg
  4664  0838  00F3               	movwf	NM_waddress@NM_wad_header
  4665                           
  4666                           ;UART.c: 73: putch(NM_wad_header);
  4667  0839  0873               	movf	NM_waddress@NM_wad_header,w
  4668  083A  160A  118A  27F8  120A  158A  	fcall	_putch
  4669                           
  4670                           ;UART.c: 74: putch(whigh_address);
  4671  083F  0871               	movf	NM_waddress@whigh_address,w
  4672  0840  160A  118A  27F8  120A  158A  	fcall	_putch
  4673                           
  4674                           ;UART.c: 75: putch(wlow_address);
  4675  0845  0872               	movf	NM_waddress@wlow_address,w
  4676  0846  160A  118A  27F8   	fcall	_putch
  4677  0849  0008               	return
  4678  084A                     __end_of_NM_waddress:	
  4679                           
  4680                           	psect	text9
  4681  17F8                     __ptext9:	
  4682 ;; *************** function _putch *****************
  4683 ;; Defined at:
  4684 ;;		line 39 in file "UART.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;  byte            1    wreg     unsigned char 
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;  byte            1    0[COMMON] unsigned char 
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      void 
  4691 ;; Registers used:
  4692 ;;		wreg
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4698 ;;      Params:         0       0       0       0       0
  4699 ;;      Locals:         1       0       0       0       0
  4700 ;;      Temps:          0       0       0       0       0
  4701 ;;      Totals:         1       0       0       0       0
  4702 ;;Total ram usage:        1 bytes
  4703 ;; Hardware stack levels used:    1
  4704 ;; This function calls:
  4705 ;;		Nothing
  4706 ;; This function is called by:
  4707 ;;		_NM_waddress
  4708 ;;		_TXOBC_waddress
  4709 ;;		_putstr
  4710 ;;		_putcrlf
  4711 ;;		_put_error
  4712 ;;		_put_ok
  4713 ;;		_putAX25
  4714 ;;		_conv_DI_UARTRX
  4715 ;;		_test_Packetmaker
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function _putch
  4721  17F8                     _putch:	
  4722                           
  4723                           ;incstack = 0
  4724                           ; Regs used in _putch: [wreg]
  4725                           ;putch@byte stored from wreg
  4726  17F8  00F0               	movwf	putch@byte
  4727  17F9                     l69:	
  4728                           ;UART.c: 40: while(!TXIF);
  4729                           
  4730  17F9  1283               	bcf	3,5	;RP0=0, select bank0
  4731  17FA  1303               	bcf	3,6	;RP1=0, select bank0
  4732  17FB  1E0C               	btfss	12,4	;volatile
  4733  17FC  2FF9               	goto	l69
  4734                           
  4735                           ;UART.c: 41: TXREG = byte;
  4736  17FD  0870               	movf	putch@byte,w
  4737  17FE  0099               	movwf	25	;volatile
  4738  17FF  0008               	return
  4739  1800                     __end_of_putch:	
  4740                           
  4741                           	psect	text10
  4742  0878                     __ptext10:	
  4743 ;; *************** function _Init_SERIAL *****************
  4744 ;; Defined at:
  4745 ;;		line 6 in file "UART.c"
  4746 ;; Parameters:    Size  Location     Type
  4747 ;;		None
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;		None
  4750 ;; Return value:  Size  Location     Type
  4751 ;;                  1    wreg      void 
  4752 ;; Registers used:
  4753 ;;		wreg
  4754 ;; Tracked objects:
  4755 ;;		On entry : 0/0
  4756 ;;		On exit  : 0/0
  4757 ;;		Unchanged: 0/0
  4758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4759 ;;      Params:         0       0       0       0       0
  4760 ;;      Locals:         0       0       0       0       0
  4761 ;;      Temps:          0       0       0       0       0
  4762 ;;      Totals:         0       0       0       0       0
  4763 ;;Total ram usage:        0 bytes
  4764 ;; Hardware stack levels used:    1
  4765 ;; This function calls:
  4766 ;;		Nothing
  4767 ;; This function is called by:
  4768 ;;		_main
  4769 ;; This function uses a non-reentrant model
  4770 ;;
  4771                           
  4772                           
  4773                           ;psect for function _Init_SERIAL
  4774  0878                     _Init_SERIAL:	
  4775                           
  4776                           ;UART.c: 7: SPBRG = 10;
  4777                           
  4778                           ;incstack = 0
  4779                           ; Regs used in _Init_SERIAL: [wreg]
  4780  0878  300A               	movlw	10
  4781  0879  1683               	bsf	3,5	;RP0=1, select bank1
  4782  087A  1303               	bcf	3,6	;RP1=0, select bank1
  4783  087B  0099               	movwf	25	;volatile
  4784                           
  4785                           ;UART.c: 8: BRGH = 0;
  4786  087C  1118               	bcf	24,2	;volatile
  4787                           
  4788                           ;UART.c: 9: SYNC = 0;
  4789  087D  1218               	bcf	24,4	;volatile
  4790                           
  4791                           ;UART.c: 10: SPEN = 1;
  4792  087E  1283               	bcf	3,5	;RP0=0, select bank0
  4793  087F  1303               	bcf	3,6	;RP1=0, select bank0
  4794  0880  1798               	bsf	24,7	;volatile
  4795                           
  4796                           ;UART.c: 11: CREN = 1;
  4797  0881  1618               	bsf	24,4	;volatile
  4798                           
  4799                           ;UART.c: 12: SREN = 0;
  4800  0882  1298               	bcf	24,5	;volatile
  4801                           
  4802                           ;UART.c: 13: RCIF = 0;
  4803  0883  128C               	bcf	12,5	;volatile
  4804                           
  4805                           ;UART.c: 14: TXIE = 0;
  4806  0884  1683               	bsf	3,5	;RP0=1, select bank1
  4807  0885  1303               	bcf	3,6	;RP1=0, select bank1
  4808  0886  120C               	bcf	12,4	;volatile
  4809                           
  4810                           ;UART.c: 15: RCIE = 1;
  4811  0887  168C               	bsf	12,5	;volatile
  4812                           
  4813                           ;UART.c: 16: TX9 = 0;
  4814  0888  1318               	bcf	24,6	;volatile
  4815                           
  4816                           ;UART.c: 17: RX9 = 0;
  4817  0889  1283               	bcf	3,5	;RP0=0, select bank0
  4818  088A  1303               	bcf	3,6	;RP1=0, select bank0
  4819  088B  1318               	bcf	24,6	;volatile
  4820                           
  4821                           ;UART.c: 18: TXEN = 0;
  4822  088C  1683               	bsf	3,5	;RP0=1, select bank1
  4823  088D  1303               	bcf	3,6	;RP1=0, select bank1
  4824  088E  1298               	bcf	24,5	;volatile
  4825                           
  4826                           ;UART.c: 19: TXEN = 1;
  4827  088F  1698               	bsf	24,5	;volatile
  4828  0890  0008               	return
  4829  0891                     __end_of_Init_SERIAL:	
  4830                           
  4831                           	psect	text11
  4832  085F                     __ptext11:	
  4833 ;; *************** function _Init_MPU *****************
  4834 ;; Defined at:
  4835 ;;		line 8 in file "Init_MPU.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;		None
  4838 ;; Auto vars:     Size  Location     Type
  4839 ;;		None
  4840 ;; Return value:  Size  Location     Type
  4841 ;;                  1    wreg      void 
  4842 ;; Registers used:
  4843 ;;		wreg, status,2
  4844 ;; Tracked objects:
  4845 ;;		On entry : 0/0
  4846 ;;		On exit  : 0/0
  4847 ;;		Unchanged: 0/0
  4848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4849 ;;      Params:         0       0       0       0       0
  4850 ;;      Locals:         0       0       0       0       0
  4851 ;;      Temps:          0       0       0       0       0
  4852 ;;      Totals:         0       0       0       0       0
  4853 ;;Total ram usage:        0 bytes
  4854 ;; Hardware stack levels used:    1
  4855 ;; This function calls:
  4856 ;;		Nothing
  4857 ;; This function is called by:
  4858 ;;		_main
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862                           
  4863                           ;psect for function _Init_MPU
  4864  085F                     _Init_MPU:	
  4865                           
  4866                           ;Init_MPU.c: 11: PORTA = 0x00;
  4867                           
  4868                           ;incstack = 0
  4869                           ; Regs used in _Init_MPU: [wreg+status,2]
  4870  085F  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0860  1303               	bcf	3,6	;RP1=0, select bank0
  4872  0861  0185               	clrf	5	;volatile
  4873                           
  4874                           ;Init_MPU.c: 12: PORTB = 0x00;
  4875  0862  0186               	clrf	6	;volatile
  4876                           
  4877                           ;Init_MPU.c: 13: PORTC = 0x00;
  4878  0863  0187               	clrf	7	;volatile
  4879                           
  4880                           ;Init_MPU.c: 14: PORTD = 0x00;
  4881  0864  0188               	clrf	8	;volatile
  4882                           
  4883                           ;Init_MPU.c: 15: PORTE = 0x00;
  4884  0865  0189               	clrf	9	;volatile
  4885                           
  4886                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  4887  0866  3080               	movlw	128
  4888  0867  1683               	bsf	3,5	;RP0=1, select bank1
  4889  0868  1303               	bcf	3,6	;RP1=0, select bank1
  4890  0869  0085               	movwf	5	;volatile
  4891                           
  4892                           ;Init_MPU.c: 24: TRISB = 0b00100000;
  4893  086A  3020               	movlw	32
  4894  086B  0086               	movwf	6	;volatile
  4895                           
  4896                           ;Init_MPU.c: 25: TRISC = 0b10011000;
  4897  086C  3098               	movlw	152
  4898  086D  0087               	movwf	7	;volatile
  4899                           
  4900                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  4901  086E  0188               	clrf	8	;volatile
  4902                           
  4903                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  4904  086F  0189               	clrf	9	;volatile
  4905                           
  4906                           ;Init_MPU.c: 30: PORTA = 0x00;
  4907  0870  1283               	bcf	3,5	;RP0=0, select bank0
  4908  0871  1303               	bcf	3,6	;RP1=0, select bank0
  4909  0872  0185               	clrf	5	;volatile
  4910                           
  4911                           ;Init_MPU.c: 31: PORTB = 0x00;
  4912  0873  0186               	clrf	6	;volatile
  4913                           
  4914                           ;Init_MPU.c: 32: PORTC = 0x00;
  4915  0874  0187               	clrf	7	;volatile
  4916                           
  4917                           ;Init_MPU.c: 33: PORTD = 0x00;
  4918  0875  0188               	clrf	8	;volatile
  4919                           
  4920                           ;Init_MPU.c: 34: PORTE = 0x00;
  4921  0876  0189               	clrf	9	;volatile
  4922  0877  0008               	return
  4923  0878                     __end_of_Init_MPU:	
  4924                           
  4925                           	psect	text12
  4926  099E                     __ptext12:	
  4927 ;; *************** function _Init_I2C_M *****************
  4928 ;; Defined at:
  4929 ;;		line 8 in file "I2C.c"
