

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 15:47:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4914  17F1  1283               	bcf	3,5	;RP0=0, select bank0
  4915  17F2  1303               	bcf	3,6	;RP1=0, select bank0
  4916  17F3  1E0C               	btfss	12,4	;volatile
  4917  17F4  2FF1               	goto	l69
  4918                           
  4919                           ;UART.c: 41: TXREG = byte;
  4920  17F5  0870               	movf	putch@byte,w
  4921  17F6  0099               	movwf	25	;volatile
  4922  17F7  0008               	return
  4923  17F8                     __end_of_putch:	
  4924                           
  4925                           	psect	text10
  4926  085B                     __ptext10:	
  4927 ;; *************** function _Init_SERIAL *****************
  4928 ;; Defined at:
  4929 ;;		line 6 in file "UART.c"
  4930 ;; Parameters:    Size  Location     Type
  4931 ;;		None
  4932 ;; Auto vars:     Size  Location     Type
  4933 ;;		None
  4934 ;; Return value:  Size  Location     Type
  4935 ;;                  1    wreg      void 
  4936 ;; Registers used:
  4937 ;;		wreg
  4938 ;; Tracked objects:
  4939 ;;		On entry : 0/0
  4940 ;;		On exit  : 0/0
  4941 ;;		Unchanged: 0/0
  4942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4943 ;;      Params:         0       0       0       0       0
  4944 ;;      Locals:         0       0       0       0       0
  4945 ;;      Temps:          0       0       0       0       0
  4946 ;;      Totals:         0       0       0       0       0
  4947 ;;Total ram usage:        0 bytes
  4948 ;; Hardware stack levels used:    1
  4949 ;; This function calls:
  4950 ;;		Nothing
  4951 ;; This function is called by:
  4952 ;;		_main
  4953 ;; This function uses a non-reentrant model
  4954 ;;
  4955                           
  4956                           
  4957                           ;psect for function _Init_SERIAL
  4958  085B                     _Init_SERIAL:	
  4959                           
  4960                           ;UART.c: 7: SPBRG = 10;
  4961                           
  4962                           ;incstack = 0
  4963                           ; Regs used in _Init_SERIAL: [wreg]
  4964  085B  300A               	movlw	10
  4965  085C  1683               	bsf	3,5	;RP0=1, select bank1
  4966  085D  1303               	bcf	3,6	;RP1=0, select bank1
  4967  085E  0099               	movwf	25	;volatile
  4968                           
  4969                           ;UART.c: 8: BRGH = 0;
  4970  085F  1118               	bcf	24,2	;volatile
  4971                           
  4972                           ;UART.c: 9: SYNC = 0;
  4973  0860  1218               	bcf	24,4	;volatile
  4974                           
  4975                           ;UART.c: 10: SPEN = 1;
  4976  0861  1283               	bcf	3,5	;RP0=0, select bank0
  4977  0862  1303               	bcf	3,6	;RP1=0, select bank0
  4978  0863  1798               	bsf	24,7	;volatile
  4979                           
  4980                           ;UART.c: 11: CREN = 1;
  4981  0864  1618               	bsf	24,4	;volatile
  4982                           
  4983                           ;UART.c: 12: SREN = 0;
  4984  0865  1298               	bcf	24,5	;volatile
  4985                           
  4986                           ;UART.c: 13: RCIF = 0;
  4987  0866  128C               	bcf	12,5	;volatile
  4988                           
  4989                           ;UART.c: 14: TXIE = 0;
  4990  0867  1683               	bsf	3,5	;RP0=1, select bank1
  4991  0868  1303               	bcf	3,6	;RP1=0, select bank1
  4992  0869  120C               	bcf	12,4	;volatile
  4993                           
  4994                           ;UART.c: 15: RCIE = 1;
  4995  086A  168C               	bsf	12,5	;volatile
  4996                           
  4997                           ;UART.c: 16: TX9 = 0;
  4998  086B  1318               	bcf	24,6	;volatile
  4999                           
  5000                           ;UART.c: 17: RX9 = 0;
  5001  086C  1283               	bcf	3,5	;RP0=0, select bank0
  5002  086D  1303               	bcf	3,6	;RP1=0, select bank0
  5003  086E  1318               	bcf	24,6	;volatile
  5004                           
  5005                           ;UART.c: 18: TXEN = 0;
  5006  086F  1683               	bsf	3,5	;RP0=1, select bank1
  5007  0870  1303               	bcf	3,6	;RP1=0, select bank1
  5008  0871  1298               	bcf	24,5	;volatile
  5009                           
  5010                           ;UART.c: 19: TXEN = 1;
  5011  0872  1698               	bsf	24,5	;volatile
  5012  0873  0008               	return
  5013  0874                     __end_of_Init_SERIAL:	
  5014                           
  5015                           	psect	text11
  5016  08A7                     __ptext11:	
  5017 ;; *************** function _Init_MPU *****************
  5018 ;; Defined at:
  5019 ;;		line 8 in file "Init_MPU.c"
  5020 ;; Parameters:    Size  Location     Type
  5021 ;;		None
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;		None
  5024 ;; Return value:  Size  Location     Type
  5025 ;;                  1    wreg      void 
  5026 ;; Registers used:
  5027 ;;		wreg, status,2
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5033 ;;      Params:         0       0       0       0       0
  5034 ;;      Locals:         0       0       0       0       0
  5035 ;;      Temps:          0       0       0       0       0
  5036 ;;      Totals:         0       0       0       0       0
  5037 ;;Total ram usage:        0 bytes
  5038 ;; Hardware stack levels used:    1
  5039 ;; This function calls:
  5040 ;;		Nothing
  5041 ;; This function is called by:
  5042 ;;		_main
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           
  5047                           ;psect for function _Init_MPU
  5048  08A7                     _Init_MPU:	
  5049                           
  5050                           ;Init_MPU.c: 11: PORTA = 0x00;
  5051                           
  5052                           ;incstack = 0
  5053                           ; Regs used in _Init_MPU: [wreg+status,2]
  5054  08A7  1283               	bcf	3,5	;RP0=0, select bank0
  5055  08A8  1303               	bcf	3,6	;RP1=0, select bank0
  5056  08A9  0185               	clrf	5	;volatile
  5057                           
  5058                           ;Init_MPU.c: 12: PORTB = 0x00;
  5059  08AA  0186               	clrf	6	;volatile
  5060                           
  5061                           ;Init_MPU.c: 13: PORTC = 0x00;
  5062  08AB  0187               	clrf	7	;volatile
  5063                           
  5064                           ;Init_MPU.c: 14: PORTD = 0x00;
  5065  08AC  0188               	clrf	8	;volatile
  5066                           
  5067                           ;Init_MPU.c: 15: PORTE = 0x00;
  5068  08AD  0189               	clrf	9	;volatile
  5069                           
  5070                           ;Init_MPU.c: 18: ANSEL = 0x00;
  5071  08AE  1683               	bsf	3,5	;RP0=1, select bank3
  5072  08AF  1703               	bsf	3,6	;RP1=1, select bank3
  5073  08B0  0188               	clrf	8	;volatile
  5074                           
  5075                           ;Init_MPU.c: 19: ANSELH = 0x00;
  5076  08B1  0189               	clrf	9	;volatile
  5077                           
  5078                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  5079  08B2  3080               	movlw	128
  5080  08B3  1683               	bsf	3,5	;RP0=1, select bank1
  5081  08B4  1303               	bcf	3,6	;RP1=0, select bank1
  5082  08B5  0085               	movwf	5	;volatile
  5083                           
  5084                           ;Init_MPU.c: 24: TRISB = 0b00100000;
  5085  08B6  3020               	movlw	32
  5086  08B7  0086               	movwf	6	;volatile
  5087                           
  5088                           ;Init_MPU.c: 25: TRISC = 0b10011000;
  5089  08B8  3098               	movlw	152
  5090  08B9  0087               	movwf	7	;volatile
  5091                           
  5092                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  5093  08BA  0188               	clrf	8	;volatile
  5094                           
  5095                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  5096  08BB  0189               	clrf	9	;volatile
  5097                           
  5098                           ;Init_MPU.c: 30: PORTA = 0x00;
  5099  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  5100  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  5101  08BE  0185               	clrf	5	;volatile
  5102                           
  5103                           ;Init_MPU.c: 31: PORTB = 0x00;
  5104  08BF  0186               	clrf	6	;volatile
  5105                           
  5106                           ;Init_MPU.c: 32: PORTC = 0x00;
  5107  08C0  0187               	clrf	7	;volatile
  5108                           
  5109                           ;Init_MPU.c: 33: PORTD = 0x00;
  5110  08C1  0188               	clrf	8	;volatile
  5111                           
  5112                           ;Init_MPU.c: 34: PORTE = 0x00;
  5113  08C2  0189               	clrf	9	;volatile
  5114  08C3  0008               	return
  5115  08C4                     __end_of_Init_MPU:	
  5116                           
  5117                           	psect	text12
  5118  099E                     __ptext12:	
  5119 ;; *************** function _Init_I2C_M *****************
  5120 ;; Defined at:
  5121 ;;		line 8 in file "I2C.c"
  5122 ;; Parameters:    Size  Location     Type
  5123 ;;  c               4    0[BANK0 ] const unsigned long 
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;		None
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  1    wreg      void 
  5128 ;; Registers used:
  5129 ;;		wreg, status,2, status,0, pclath, cstack
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5135 ;;      Params:         0       4       0       0       0
  5136 ;;      Locals:         0       0       0       0       0
  5137 ;;      Temps:          0       4       0       0       0
  5138 ;;      Totals:         0       8       0       0       0
  5139 ;;Total ram usage:        8 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; Hardware stack levels required when called:    1
  5142 ;; This function calls:
  5143 ;;		___lldiv
  5144 ;; This function is called by:
  5145 ;;		_main
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           
  5150                           ;psect for function _Init_I2C_M
  5151  099E                     _Init_I2C_M:	
  5152                           
  5153                           ;I2C.c: 9: SSPCON = 0b00101000;
  5154                           
  5155                           ;incstack = 0
  5156                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  5157  099E  3028               	movlw	40
  5158  099F  1283               	bcf	3,5	;RP0=0, select bank0
  5159  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  5160  09A1  0094               	movwf	20	;volatile
  5161                           
  5162                           ;I2C.c: 10: SSPCON2 = 0;
  5163  09A2  1683               	bsf	3,5	;RP0=1, select bank1
  5164  09A3  1303               	bcf	3,6	;RP1=0, select bank1
  5165  09A4  0191               	clrf	17	;volatile
  5166                           
  5167                           ;I2C.c: 11: SSPADD = (10000000/(4*c))-1;
  5168  09A5  1283               	bcf	3,5	;RP0=0, select bank0
  5169  09A6  1303               	bcf	3,6	;RP1=0, select bank0
  5170  09A7  0820               	movf	Init_I2C_M@c,w
  5171  09A8  00A4               	movwf	??_Init_I2C_M
  5172  09A9  0821               	movf	Init_I2C_M@c+1,w
  5173  09AA  00A5               	movwf	??_Init_I2C_M+1
  5174  09AB  0822               	movf	Init_I2C_M@c+2,w
  5175  09AC  00A6               	movwf	??_Init_I2C_M+2
  5176  09AD  0823               	movf	Init_I2C_M@c+3,w
  5177  09AE  00A7               	movwf	??_Init_I2C_M+3
  5178  09AF  3002               	movlw	2
  5179  09B0                     u3155:	
  5180  09B0  1003               	clrc
  5181  09B1  0DA4               	rlf	??_Init_I2C_M,f
  5182  09B2  0DA5               	rlf	??_Init_I2C_M+1,f
  5183  09B3  0DA6               	rlf	??_Init_I2C_M+2,f
  5184  09B4  0DA7               	rlf	??_Init_I2C_M+3,f
  5185  09B5  3EFF               	addlw	-1
  5186  09B6  1D03               	skipz
  5187  09B7  29B0               	goto	u3155
  5188  09B8  0827               	movf	??_Init_I2C_M+3,w
  5189  09B9  00F3               	movwf	___lldiv@divisor+3
  5190  09BA  0826               	movf	??_Init_I2C_M+2,w
  5191  09BB  00F2               	movwf	___lldiv@divisor+2
  5192  09BC  0825               	movf	??_Init_I2C_M+1,w
  5193  09BD  00F1               	movwf	___lldiv@divisor+1
  5194  09BE  0824               	movf	??_Init_I2C_M,w
  5195  09BF  00F0               	movwf	___lldiv@divisor
  5196  09C0  3000               	movlw	0
  5197  09C1  00F7               	movwf	___lldiv@dividend+3
  5198  09C2  3098               	movlw	152
  5199  09C3  00F6               	movwf	___lldiv@dividend+2
  5200  09C4  3096               	movlw	150
  5201  09C5  00F5               	movwf	___lldiv@dividend+1
  5202  09C6  3080               	movlw	128
  5203  09C7  00F4               	movwf	___lldiv@dividend
  5204  09C8  120A  158A  239A   	fcall	___lldiv
  5205  09CB  0870               	movf	?___lldiv,w
  5206  09CC  3EFF               	addlw	255
  5207  09CD  1683               	bsf	3,5	;RP0=1, select bank1
  5208  09CE  1303               	bcf	3,6	;RP1=0, select bank1
  5209  09CF  0093               	movwf	19	;volatile
  5210                           
  5211                           ;I2C.c: 12: SSPSTAT = 0;
  5212  09D0  0194               	clrf	20	;volatile
  5213  09D1  0008               	return
  5214  09D2                     __end_of_Init_I2C_M:	
  5215                           
  5216                           	psect	text13
  5217  0B9A                     __ptext13:	
  5218 ;; *************** function ___lldiv *****************
  5219 ;; Defined at:
  5220 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  5221 ;; Parameters:    Size  Location     Type
  5222 ;;  divisor         4    0[COMMON] unsigned long 
  5223 ;;  dividend        4    4[COMMON] unsigned long 
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;  quotient        4    9[COMMON] unsigned long 
  5226 ;;  counter         1   13[COMMON] unsigned char 
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  4    0[COMMON] unsigned long 
  5229 ;; Registers used:
  5230 ;;		wreg, status,2, status,0
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5236 ;;      Params:         8       0       0       0       0
  5237 ;;      Locals:         5       0       0       0       0
  5238 ;;      Temps:          1       0       0       0       0
  5239 ;;      Totals:        14       0       0       0       0
  5240 ;;Total ram usage:       14 bytes
  5241 ;; Hardware stack levels used:    1
  5242 ;; This function calls:
  5243 ;;		Nothing
  5244 ;; This function is called by:
  5245 ;;		_Init_I2C_M
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           
  5250                           ;psect for function ___lldiv
  5251  0B9A                     ___lldiv:	
  5252                           
  5253                           ;incstack = 0
  5254                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5255  0B9A  3000               	movlw	0
  5256  0B9B  00FC               	movwf	___lldiv@quotient+3
  5257  0B9C  3000               	movlw	0
  5258  0B9D  00FB               	movwf	___lldiv@quotient+2
  5259  0B9E  3000               	movlw	0
  5260  0B9F  00FA               	movwf	___lldiv@quotient+1
  5261  0BA0  3000               	movlw	0
  5262  0BA1  00F9               	movwf	___lldiv@quotient
  5263  0BA2  0873               	movf	___lldiv@divisor+3,w
  5264  0BA3  0472               	iorwf	___lldiv@divisor+2,w
  5265  0BA4  0471               	iorwf	___lldiv@divisor+1,w
  5266  0BA5  0470               	iorwf	___lldiv@divisor,w
  5267  0BA6  1903               	skipnz
  5268  0BA7  2BEF               	goto	l3308
  5269  0BA8  01FD               	clrf	___lldiv@counter
  5270  0BA9  0AFD               	incf	___lldiv@counter,f
  5271  0BAA                     l3294:	
  5272  0BAA  1BF3               	btfsc	___lldiv@divisor+3,7
  5273  0BAB  2BBA               	goto	l3296
  5274  0BAC  3001               	movlw	1
  5275  0BAD  00F8               	movwf	??___lldiv
  5276  0BAE                     u3005:	
  5277  0BAE  1003               	clrc
  5278  0BAF  0DF0               	rlf	___lldiv@divisor,f
  5279  0BB0  0DF1               	rlf	___lldiv@divisor+1,f
  5280  0BB1  0DF2               	rlf	___lldiv@divisor+2,f
  5281  0BB2  0DF3               	rlf	___lldiv@divisor+3,f
  5282  0BB3  0BF8               	decfsz	??___lldiv,f
  5283  0BB4  2BAE               	goto	u3005
  5284  0BB5  3001               	movlw	1
  5285  0BB6  00F8               	movwf	??___lldiv
  5286  0BB7  0878               	movf	??___lldiv,w
  5287  0BB8  07FD               	addwf	___lldiv@counter,f
  5288  0BB9  2BAA               	goto	l3294
  5289  0BBA                     l3296:	
  5290  0BBA  3001               	movlw	1
  5291  0BBB  00F8               	movwf	??___lldiv
  5292  0BBC                     u3025:	
  5293  0BBC  1003               	clrc
  5294  0BBD  0DF9               	rlf	___lldiv@quotient,f
  5295  0BBE  0DFA               	rlf	___lldiv@quotient+1,f
  5296  0BBF  0DFB               	rlf	___lldiv@quotient+2,f
  5297  0BC0  0DFC               	rlf	___lldiv@quotient+3,f
  5298  0BC1  0BF8               	decfsz	??___lldiv,f
  5299  0BC2  2BBC               	goto	u3025
  5300  0BC3  0873               	movf	___lldiv@divisor+3,w
  5301  0BC4  0277               	subwf	___lldiv@dividend+3,w
  5302  0BC5  1D03               	skipz
  5303  0BC6  2BD1               	goto	u3035
  5304  0BC7  0872               	movf	___lldiv@divisor+2,w
  5305  0BC8  0276               	subwf	___lldiv@dividend+2,w
  5306  0BC9  1D03               	skipz
  5307  0BCA  2BD1               	goto	u3035
  5308  0BCB  0871               	movf	___lldiv@divisor+1,w
  5309  0BCC  0275               	subwf	___lldiv@dividend+1,w
  5310  0BCD  1D03               	skipz
  5311  0BCE  2BD1               	goto	u3035
  5312  0BCF  0870               	movf	___lldiv@divisor,w
  5313  0BD0  0274               	subwf	___lldiv@dividend,w
  5314  0BD1                     u3035:	
  5315  0BD1  1C03               	skipc
  5316  0BD2  2BE2               	goto	l3304
  5317  0BD3  0870               	movf	___lldiv@divisor,w
  5318  0BD4  02F4               	subwf	___lldiv@dividend,f
  5319  0BD5  0871               	movf	___lldiv@divisor+1,w
  5320  0BD6  1C03               	skipc
  5321  0BD7  0F71               	incfsz	___lldiv@divisor+1,w
  5322  0BD8  02F5               	subwf	___lldiv@dividend+1,f
  5323  0BD9  0872               	movf	___lldiv@divisor+2,w
  5324  0BDA  1C03               	skipc
  5325  0BDB  0F72               	incfsz	___lldiv@divisor+2,w
  5326  0BDC  02F6               	subwf	___lldiv@dividend+2,f
  5327  0BDD  0873               	movf	___lldiv@divisor+3,w
  5328  0BDE  1C03               	skipc
  5329  0BDF  0F73               	incfsz	___lldiv@divisor+3,w
  5330  0BE0  02F7               	subwf	___lldiv@dividend+3,f
  5331  0BE1  1479               	bsf	___lldiv@quotient,0
  5332  0BE2                     l3304:	
  5333  0BE2  3001               	movlw	1
  5334  0BE3                     u3045:	
  5335  0BE3  1003               	clrc
  5336  0BE4  0CF3               	rrf	___lldiv@divisor+3,f
  5337  0BE5  0CF2               	rrf	___lldiv@divisor+2,f
  5338  0BE6  0CF1               	rrf	___lldiv@divisor+1,f
  5339  0BE7  0CF0               	rrf	___lldiv@divisor,f
  5340  0BE8  3EFF               	addlw	-1
  5341  0BE9  1D03               	skipz
  5342  0BEA  2BE3               	goto	u3045
  5343  0BEB  3001               	movlw	1
  5344  0BEC  02FD               	subwf	___lldiv@counter,f
  5345  0BED  1D03               	btfss	3,2
  5346  0BEE  2BBA               	goto	l3296
  5347  0BEF                     l3308:	
  5348  0BEF  087C               	movf	___lldiv@quotient+3,w
  5349  0BF0  00F3               	movwf	?___lldiv+3
  5350  0BF1  087B               	movf	___lldiv@quotient+2,w
  5351  0BF2  00F2               	movwf	?___lldiv+2
  5352  0BF3  087A               	movf	___lldiv@quotient+1,w
  5353  0BF4  00F1               	movwf	?___lldiv+1
  5354  0BF5  0879               	movf	___lldiv@quotient,w
  5355  0BF6  00F0               	movwf	?___lldiv
  5356  0BF7  0008               	return
  5357  0BF8                     __end_of___lldiv:	
  5358                           
  5359                           	psect	text14
  5360  0944                     __ptext14:	
  5361 ;; *************** function _FMTX *****************
  5362 ;; Defined at:
  5363 ;;		line 270 in file "FMCW.c"
  5364 ;; Parameters:    Size  Location     Type
  5365 ;;  Nref            2   60[BANK0 ] int 
  5366 ;;  Nprg            2   62[BANK0 ] PTR int 
  5367 ;;		 -> RAM(512), main@FMTX_Nprg(10), FMTX_Nprg(10), 
  5368 ;; Auto vars:     Size  Location     Type
  5369 ;;  fmtx            2   64[BANK0 ] int 
  5370 ;; Return value:  Size  Location     Type
  5371 ;;                  1    wreg      void 
  5372 ;; Registers used:
  5373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5374 ;; Tracked objects:
  5375 ;;		On entry : 0/0
  5376 ;;		On exit  : 0/0
  5377 ;;		Unchanged: 0/0
  5378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5379 ;;      Params:         0       4       0       0       0
  5380 ;;      Locals:         0       2       0       0       0
  5381 ;;      Temps:          0       0       0       0       0
  5382 ;;      Totals:         0       6       0       0       0
  5383 ;;Total ram usage:        6 bytes
  5384 ;; Hardware stack levels used:    1
  5385 ;; Hardware stack levels required when called:    3
  5386 ;; This function calls:
  5387 ;;		_OPINIT
  5388 ;;		_OUTFQ
  5389 ;;		_RFDOUT
  5390 ;; This function is called by:
  5391 ;;		_main
  5392 ;;		_SetPLL
  5393 ;; This function uses a non-reentrant model
  5394 ;;
  5395                           
  5396                           
  5397                           ;psect for function _FMTX
  5398  0944                     _FMTX:	
  5399                           
  5400                           ;FMCW.c: 271: int fmtx = 1;
  5401                           
  5402                           ;incstack = 0
  5403                           ; Regs used in _FMTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5404  0944  3001               	movlw	1
  5405  0945  1283               	bcf	3,5	;RP0=0, select bank0
  5406  0946  1303               	bcf	3,6	;RP1=0, select bank0
  5407  0947  00E0               	movwf	FMTX@fmtx
  5408  0948  3000               	movlw	0
  5409  0949  00E1               	movwf	FMTX@fmtx+1
  5410                           
  5411                           ;FMCW.c: 272: OPINIT(fmtx);
  5412  094A  0861               	movf	FMTX@fmtx+1,w
  5413  094B  00F5               	movwf	OPINIT@fmcwtxrx+1
  5414  094C  0860               	movf	FMTX@fmtx,w
  5415  094D  00F4               	movwf	OPINIT@fmcwtxrx
  5416  094E  120A  158A  24BE  120A  158A  	fcall	_OPINIT
  5417                           
  5418                           ;FMCW.c: 273: RFDOUT(fmtx, Nref);
  5419  0953  1283               	bcf	3,5	;RP0=0, select bank0
  5420  0954  1303               	bcf	3,6	;RP1=0, select bank0
  5421  0955  0861               	movf	FMTX@fmtx+1,w
  5422  0956  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5423  0957  0860               	movf	FMTX@fmtx,w
  5424  0958  00F9               	movwf	RFDOUT@fmcwtxrx
  5425  0959  085D               	movf	FMTX@Nref+1,w
  5426  095A  00FC               	movwf	RFDOUT@Nref+1
  5427  095B  085C               	movf	FMTX@Nref,w
  5428  095C  00FB               	movwf	RFDOUT@Nref
  5429  095D  120A  158A  253B  120A  158A  	fcall	_RFDOUT
  5430                           
  5431                           ;FMCW.c: 274: OUTFQ(fmtx, Nprg);
  5432  0962  1283               	bcf	3,5	;RP0=0, select bank0
  5433  0963  1303               	bcf	3,6	;RP1=0, select bank0
  5434  0964  0861               	movf	FMTX@fmtx+1,w
  5435  0965  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5436  0966  0860               	movf	FMTX@fmtx,w
  5437  0967  00F9               	movwf	OUTFQ@fmcwtxrx
  5438  0968  085E               	movf	FMTX@Nprg,w
  5439  0969  00FB               	movwf	OUTFQ@Nprg
  5440  096A  085F               	movf	FMTX@Nprg+1,w
  5441  096B  00FC               	movwf	OUTFQ@Nprg+1
  5442  096C  120A  118A  20AC   	fcall	_OUTFQ
  5443  096F  0008               	return
  5444  0970                     __end_of_FMTX:	
  5445                           
  5446                           	psect	text15
  5447  0918                     __ptext15:	
  5448 ;; *************** function _FMRX *****************
  5449 ;; Defined at:
  5450 ;;		line 298 in file "FMCW.c"
  5451 ;; Parameters:    Size  Location     Type
  5452 ;;  Nref            2   60[BANK0 ] int 
  5453 ;;  Nprg            2   62[BANK0 ] PTR int 
  5454 ;;		 -> RAM(512), main@FMRX_Nprg(10), FMRX_Nprg(10), 
  5455 ;; Auto vars:     Size  Location     Type
  5456 ;;  fmrx            2   64[BANK0 ] int 
  5457 ;; Return value:  Size  Location     Type
  5458 ;;                  1    wreg      void 
  5459 ;; Registers used:
  5460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5461 ;; Tracked objects:
  5462 ;;		On entry : 0/0
  5463 ;;		On exit  : 0/0
  5464 ;;		Unchanged: 0/0
  5465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5466 ;;      Params:         0       4       0       0       0
  5467 ;;      Locals:         0       2       0       0       0
  5468 ;;      Temps:          0       0       0       0       0
  5469 ;;      Totals:         0       6       0       0       0
  5470 ;;Total ram usage:        6 bytes
  5471 ;; Hardware stack levels used:    1
  5472 ;; Hardware stack levels required when called:    3
  5473 ;; This function calls:
  5474 ;;		_OPINIT
  5475 ;;		_OUTFQ
  5476 ;;		_RFDOUT
  5477 ;; This function is called by:
  5478 ;;		_main
  5479 ;;		_SetPLL
  5480 ;; This function uses a non-reentrant model
  5481 ;;
  5482                           
  5483                           
  5484                           ;psect for function _FMRX
  5485  0918                     _FMRX:	
  5486                           
  5487                           ;FMCW.c: 299: int fmrx = 3;
  5488                           
  5489                           ;incstack = 0
