

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 14:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4199  07B0  3000               	movlw	0
  4200  07B1  07E8               	addwf	_dPacketnum+1,f
  4201                           
  4202                           ;decode_AX25.c: 248: rcv_state ++;
  4203  07B2  3001               	movlw	1
  4204  07B3  07E9               	addwf	_rcv_state,f
  4205  07B4  1803               	skipnc
  4206  07B5  0AEA               	incf	_rcv_state+1,f
  4207  07B6  3000               	movlw	0
  4208  07B7  07EA               	addwf	_rcv_state+1,f
  4209                           
  4210                           ;decode_AX25.c: 249: }else{
  4211  07B8  2B38               	goto	l2917
  4212  07B9                     l2915:	
  4213                           ;decode_AX25.c: 268: }
  4214                           ;decode_AX25.c: 269: }else{
  4215                           
  4216                           ;decode_AX25.c: 267: rcv_state = 0;
  4217                           
  4218                           ;decode_AX25.c: 266: dPacketnum = 0;
  4219                           
  4220                           ;decode_AX25.c: 264: }
  4221                           ;decode_AX25.c: 265: }else{
  4222                           
  4223                           ;decode_AX25.c: 263: rcv_state = 0;
  4224                           
  4225                           ;decode_AX25.c: 262: dPacketnum = 0;
  4226                           
  4227                           ;decode_AX25.c: 260: }
  4228                           ;decode_AX25.c: 261: }else{
  4229                           
  4230                           ;decode_AX25.c: 259: rcv_state = 0;
  4231                           
  4232                           ;decode_AX25.c: 258: dPacketnum = 0;
  4233                           
  4234                           ;decode_AX25.c: 256: }
  4235                           ;decode_AX25.c: 257: }else{
  4236                           
  4237                           ;decode_AX25.c: 255: rcv_state = 0;
  4238                           
  4239                           ;decode_AX25.c: 254: dPacketnum = 0;
  4240                           
  4241                           ;decode_AX25.c: 252: }
  4242                           ;decode_AX25.c: 253: }else{
  4243                           
  4244                           ;decode_AX25.c: 251: rcv_state = 0;
  4245                           
  4246                           ;decode_AX25.c: 250: dPacketnum = 0;
  4247                           
  4248                           
  4249                           ;decode_AX25.c: 270: dPacketnum = 0;
  4250  07B9  01E7               	clrf	_dPacketnum
  4251  07BA  01E8               	clrf	_dPacketnum+1
  4252  07BB  2B36               	goto	L6
  4253  07BC                     __end_of_waitFlag:	
  4254                           
  4255                           	psect	text5
  4256  0C67                     __ptext5:	
  4257 ;; *************** function _getdata *****************
  4258 ;; Defined at:
  4259 ;;		line 278 in file "decode_AX25.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4264 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4265 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4266 ;;  buf             1    6[BANK0 ] unsigned char 
  4267 ;;  dammy_data      1    0        unsigned char 
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  1    wreg      void 
  4270 ;; Registers used:
  4271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4277 ;;      Params:         0       0       0       0       0
  4278 ;;      Locals:         0       7       0       0       0
  4279 ;;      Temps:          2       0       0       0       0
  4280 ;;      Totals:         2       7       0       0       0
  4281 ;;Total ram usage:        9 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; Hardware stack levels required when called:    1
  4284 ;; This function calls:
  4285 ;;		_getbit
  4286 ;; This function is called by:
  4287 ;;		_ReceivePacket_data
  4288 ;;		_ReceivePacket
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292                           
  4293                           ;psect for function _getdata
  4294  0C67                     _getdata:	
  4295                           
  4296                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4297                           
  4298                           ;incstack = 0
  4299                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4300  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  4302  0C69  01A6               	clrf	getdata@buf
  4303                           
  4304                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4305  0C6A  01A2               	clrf	getdata@dstuff
  4306  0C6B  01A3               	clrf	getdata@dstuff+1
  4307                           
  4308                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4309                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4310  0C6C  01A0               	clrf	getdata@bufstore_counter
  4311  0C6D  01A1               	clrf	getdata@bufstore_counter+1
  4312                           
  4313                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4314  0C6E  01A4               	clrf	getdata@dbitstatus
  4315  0C6F  01A5               	clrf	getdata@dbitstatus+1
  4316  0C70                     l2951:	
  4317                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4318                           
  4319  0C70  3002               	movlw	2
  4320  0C71  0669               	xorwf	_rcv_state,w
  4321  0C72  046A               	iorwf	_rcv_state+1,w
  4322  0C73  1D03               	btfss	3,2
  4323  0C74  0008               	return
  4324                           
  4325                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4326  0C75  120A  158A  2369  120A  158A  	fcall	_getbit
  4327  0C7A  0871               	movf	?_getbit+1,w
  4328  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  4329  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  4330  0C7D  00A5               	movwf	getdata@dbitstatus+1
  4331  0C7E  0870               	movf	?_getbit,w
  4332  0C7F  00A4               	movwf	getdata@dbitstatus
  4333                           
  4334                           ;decode_AX25.c: 287: if(dstuff == 5){
  4335  0C80  3005               	movlw	5
  4336  0C81  0622               	xorwf	getdata@dstuff,w
  4337  0C82  0423               	iorwf	getdata@dstuff+1,w
  4338  0C83  1D03               	btfss	3,2
  4339  0C84  2C93               	goto	l2933
  4340                           
  4341                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4342  0C85  0324               	decf	getdata@dbitstatus,w
  4343  0C86  0425               	iorwf	getdata@dbitstatus+1,w
  4344  0C87  1D03               	btfss	3,2
  4345  0C88  2C90               	goto	l2931
  4346                           
  4347                           ;decode_AX25.c: 289: rcv_state ++;
  4348  0C89  3001               	movlw	1
  4349  0C8A  07E9               	addwf	_rcv_state,f
  4350  0C8B  1803               	skipnc
  4351  0C8C  0AEA               	incf	_rcv_state+1,f
  4352  0C8D  3000               	movlw	0
  4353  0C8E  07EA               	addwf	_rcv_state+1,f
  4354                           
  4355                           ;decode_AX25.c: 290: break;
  4356  0C8F  0008               	return
  4357  0C90                     l2931:	
  4358                           ;decode_AX25.c: 291: }else{
  4359                           
  4360                           
  4361                           ;decode_AX25.c: 292: dstuff = 0;
  4362  0C90  01A2               	clrf	getdata@dstuff
  4363  0C91  01A3               	clrf	getdata@dstuff+1
  4364                           
  4365                           ;decode_AX25.c: 293: }
  4366                           ;decode_AX25.c: 294: }else{
  4367  0C92  2C70               	goto	l2951
  4368  0C93                     l2933:	
  4369                           
  4370                           ;decode_AX25.c: 295: buf = buf >> 1;
  4371  0C93  0826               	movf	getdata@buf,w
  4372  0C94  00F6               	movwf	??_getdata
  4373  0C95  1003               	clrc
  4374  0C96  0C76               	rrf	??_getdata,w
  4375  0C97  00F7               	movwf	??_getdata+1
  4376  0C98  0877               	movf	??_getdata+1,w
  4377  0C99  00A6               	movwf	getdata@buf
  4378                           
  4379                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4380  0C9A  0824               	movf	getdata@dbitstatus,w
  4381  0C9B  0425               	iorwf	getdata@dbitstatus+1,w
  4382  0C9C  1D03               	btfss	3,2
  4383  0C9D  2CA1               	goto	l2937
  4384                           
  4385                           ;decode_AX25.c: 298: dstuff = 0;
  4386  0C9E  01A2               	clrf	getdata@dstuff
  4387  0C9F  01A3               	clrf	getdata@dstuff+1
  4388                           
  4389                           ;decode_AX25.c: 299: }else{
  4390  0CA0  2CAC               	goto	l2941
  4391  0CA1                     l2937:	
  4392                           
  4393                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4394  0CA1  0826               	movf	getdata@buf,w
  4395  0CA2  3880               	iorlw	128
  4396  0CA3  00F6               	movwf	??_getdata
  4397  0CA4  0876               	movf	??_getdata,w
  4398  0CA5  00A6               	movwf	getdata@buf
  4399                           
  4400                           ;decode_AX25.c: 301: dstuff ++;
  4401  0CA6  3001               	movlw	1
  4402  0CA7  07A2               	addwf	getdata@dstuff,f
  4403  0CA8  1803               	skipnc
  4404  0CA9  0AA3               	incf	getdata@dstuff+1,f
  4405  0CAA  3000               	movlw	0
  4406  0CAB  07A3               	addwf	getdata@dstuff+1,f
  4407  0CAC                     l2941:	
  4408                           
  4409                           ;decode_AX25.c: 302: }
  4410                           ;decode_AX25.c: 303: bufstore_counter ++;
  4411  0CAC  3001               	movlw	1
  4412  0CAD  07A0               	addwf	getdata@bufstore_counter,f
  4413  0CAE  1803               	skipnc
  4414  0CAF  0AA1               	incf	getdata@bufstore_counter+1,f
  4415  0CB0  3000               	movlw	0
  4416  0CB1  07A1               	addwf	getdata@bufstore_counter+1,f
  4417                           
  4418                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4419  0CB2  3008               	movlw	8
  4420  0CB3  0620               	xorwf	getdata@bufstore_counter,w
  4421  0CB4  0421               	iorwf	getdata@bufstore_counter+1,w
  4422  0CB5  1D03               	btfss	3,2
  4423  0CB6  2C70               	goto	l2951
  4424                           
  4425                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4426  0CB7  01A0               	clrf	getdata@bufstore_counter
  4427  0CB8  01A1               	clrf	getdata@bufstore_counter+1
  4428                           
  4429                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4430  0CB9  0826               	movf	getdata@buf,w
  4431  0CBA  00F6               	movwf	??_getdata
  4432  0CBB  0867               	movf	_dPacketnum,w
  4433  0CBC  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4434  0CBD  0084               	movwf	4
  4435  0CBE  0876               	movf	??_getdata,w
  4436  0CBF  1783               	bsf	3,7	;select IRP bank3
  4437  0CC0  0080               	movwf	0
  4438                           
  4439                           ;decode_AX25.c: 307: dPacketnum ++;
  4440  0CC1  3001               	movlw	1
  4441  0CC2  07E7               	addwf	_dPacketnum,f
  4442  0CC3  1803               	skipnc
  4443  0CC4  0AE8               	incf	_dPacketnum+1,f
  4444  0CC5  3000               	movlw	0
  4445  0CC6  07E8               	addwf	_dPacketnum+1,f
  4446  0CC7  2C70               	goto	l2951
  4447  0CC8                     __end_of_getdata:	
  4448                           
  4449                           	psect	text6
  4450  0B69                     __ptext6:	
  4451 ;; *************** function _getbit *****************
  4452 ;; Defined at:
  4453 ;;		line 40 in file "decode_AX25.c"
  4454 ;; Parameters:    Size  Location     Type
  4455 ;;		None
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;  i               2    4[COMMON] unsigned int 
  4458 ;; Return value:  Size  Location     Type
  4459 ;;                  2    0[COMMON] unsigned int 
  4460 ;; Registers used:
  4461 ;;		wreg, status,2, status,0
  4462 ;; Tracked objects:
  4463 ;;		On entry : 0/0
  4464 ;;		On exit  : 0/0
  4465 ;;		Unchanged: 0/0
  4466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4467 ;;      Params:         2       0       0       0       0
  4468 ;;      Locals:         2       0       0       0       0
  4469 ;;      Temps:          2       0       0       0       0
  4470 ;;      Totals:         6       0       0       0       0
  4471 ;;Total ram usage:        6 bytes
  4472 ;; Hardware stack levels used:    1
  4473 ;; This function calls:
  4474 ;;		Nothing
  4475 ;; This function is called by:
  4476 ;;		_waitFlag
  4477 ;;		_getdata
  4478 ;;		_conv_DI_UARTRX
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482                           
  4483                           ;psect for function _getbit
  4484  0B69                     _getbit:	
  4485                           
  4486                           ;decode_AX25.c: 41: static UINT oldbit;
  4487                           ;decode_AX25.c: 42: oldbit = RB5;
  4488                           
  4489                           ;incstack = 0
  4490                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4491  0B69  1003               	clrc
  4492  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  4493  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  4494  0B6C  1A86               	btfsc	6,5	;volatile
  4495  0B6D  1403               	setc
  4496  0B6E  3000               	movlw	0
  4497  0B6F  1803               	skipnc
  4498  0B70  3001               	movlw	1
  4499  0B71  00F2               	movwf	??_getbit
  4500  0B72  01F3               	clrf	??_getbit+1
  4501  0B73  0872               	movf	??_getbit,w
  4502  0B74  00E5               	movwf	getbit@oldbit
  4503  0B75  0873               	movf	??_getbit+1,w
  4504  0B76  00E6               	movwf	getbit@oldbit+1
  4505                           
  4506                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4507  0B77  01F4               	clrf	getbit@i
  4508  0B78  01F5               	clrf	getbit@i+1
  4509  0B79  3000               	movlw	0
  4510  0B7A  0275               	subwf	getbit@i+1,w
  4511  0B7B  303E               	movlw	62
  4512  0B7C  1903               	skipnz
  4513  0B7D  0274               	subwf	getbit@i,w
  4514  0B7E  1803               	btfsc	3,0
  4515  0B7F  2BAB               	goto	l2397
  4516                           
  4517                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4518  0B80  1003               	clrc
  4519  0B81                     L7:	
  4520  0B81  1A86               	btfsc	6,5	;volatile
  4521  0B82  1403               	setc
  4522  0B83  3000               	movlw	0
  4523  0B84  1803               	skipnc
  4524  0B85  3001               	movlw	1
  4525  0B86  00F2               	movwf	??_getbit
  4526  0B87  01F3               	clrf	??_getbit+1
  4527  0B88  0866               	movf	getbit@oldbit+1,w
  4528  0B89  0673               	xorwf	??_getbit+1,w
  4529  0B8A  1D03               	skipz
  4530  0B8B  2B8E               	goto	u1815
  4531  0B8C  0865               	movf	getbit@oldbit,w
  4532  0B8D  0672               	xorwf	??_getbit,w
  4533  0B8E                     u1815:	
  4534  0B8E  1903               	skipnz
  4535  0B8F  2B9E               	goto	l2395
  4536                           
  4537                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4538  0B90  30C7               	movlw	199
  4539  0B91  00F2               	movwf	??_getbit
  4540  0B92                     u3617:	
  4541  0B92  2B93               	nop2
  4542  0B93  0BF2               	decfsz	??_getbit,f
  4543  0B94  2B92               	goto	u3617
  4544  0B95  2B96               	nop2
  4545  0B96  2B97               	nop2
  4546                           
  4547                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4548  0B97  3004               	movlw	4
  4549  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0B9A  0687               	xorwf	7,f
  4552                           
  4553                           ;decode_AX25.c: 47: return 0;
  4554  0B9B  01F0               	clrf	?_getbit
  4555  0B9C  01F1               	clrf	?_getbit+1
  4556  0B9D  0008               	return
  4557  0B9E                     l2395:	
  4558  0B9E  3001               	movlw	1
  4559  0B9F  07F4               	addwf	getbit@i,f
  4560  0BA0  1803               	skipnc
  4561  0BA1  0AF5               	incf	getbit@i+1,f
  4562  0BA2  3000               	movlw	0
  4563  0BA3  07F5               	addwf	getbit@i+1,f
  4564  0BA4  3000               	movlw	0
  4565  0BA5  0275               	subwf	getbit@i+1,w
  4566  0BA6  303E               	movlw	62
  4567  0BA7  1903               	skipnz
  4568  0BA8  0274               	subwf	getbit@i,w
  4569  0BA9  1C03               	skipc
  4570  0BAA  2B81               	goto	L7
  4571  0BAB                     l2397:	
  4572                           
  4573                           ;decode_AX25.c: 48: }
  4574                           ;decode_AX25.c: 49: }
  4575                           ;decode_AX25.c: 50: return 1;
  4576  0BAB  3001               	movlw	1
  4577  0BAC  00F0               	movwf	?_getbit
  4578  0BAD  3000               	movlw	0
  4579  0BAE  00F1               	movwf	?_getbit+1
  4580  0BAF  0008               	return
  4581  0BB0                     __end_of_getbit:	
  4582                           
  4583                           	psect	text7
  4584  0DAA                     __ptext7:	
  4585 ;; *************** function _fcscheck *****************
  4586 ;; Defined at:
  4587 ;;		line 313 in file "decode_AX25.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;		None
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;  i               2    7[COMMON] unsigned int 
  4592 ;;  i               2    5[COMMON] unsigned int 
  4593 ;;  byte            1    9[COMMON] unsigned char 
  4594 ;;  bt              1    4[COMMON] unsigned char 
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  2    0[COMMON] unsigned int 
  4597 ;; Registers used:
  4598 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4604 ;;      Params:         2       0       0       0       0
  4605 ;;      Locals:         6       0       0       0       0
  4606 ;;      Temps:          2       0       0       0       0
  4607 ;;      Totals:        10       0       0       0       0
  4608 ;;Total ram usage:       10 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		_ReceivePacket_data
  4614 ;;		_ReceivePacket
  4615 ;; This function uses a non-reentrant model
  4616 ;;
  4617                           
  4618                           
  4619                           ;psect for function _fcscheck
  4620  0DAA                     _fcscheck:	
  4621                           
  4622                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4623                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4624                           
  4625                           ;incstack = 0
  4626                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4627  0DAA  30FF               	movlw	255
  4628  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  4629  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  4630  0DAD  00EE               	movwf	_dfcshi
  4631  0DAE  00F2               	movwf	??_fcscheck
  4632  0DAF  0872               	movf	??_fcscheck,w
  4633  0DB0  00ED               	movwf	_dfcslo
  4634                           
  4635                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4636  0DB1  3003               	movlw	3
  4637  0DB2  0669               	xorwf	_rcv_state,w
  4638  0DB3  046A               	iorwf	_rcv_state+1,w
  4639  0DB4  1D03               	btfss	3,2
  4640  0DB5  0008               	return
  4641                           
  4642                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4643  0DB6  01F5               	clrf	fcscheck@i
  4644  0DB7  01F6               	clrf	fcscheck@i+1
  4645  0DB8                     l2979:	
  4646  0DB8  0867               	movf	_dPacketnum,w
  4647  0DB9  3EFE               	addlw	254
  4648  0DBA  00F2               	movwf	??_fcscheck
  4649  0DBB  0868               	movf	_dPacketnum+1,w
  4650  0DBC  1803               	skipnc
  4651  0DBD  3E01               	addlw	1
  4652  0DBE  3EFF               	addlw	255
  4653  0DBF  00F3               	movwf	??_fcscheck+1
  4654  0DC0  0873               	movf	??_fcscheck+1,w
  4655  0DC1  0276               	subwf	fcscheck@i+1,w
  4656  0DC2  1D03               	skipz
  4657  0DC3  2DC6               	goto	u2685
  4658  0DC4  0872               	movf	??_fcscheck,w
  4659  0DC5  0275               	subwf	fcscheck@i,w
  4660  0DC6                     u2685:	
  4661  0DC6  1803               	btfsc	3,0
  4662  0DC7  2E11               	goto	l244
  4663                           
  4664                           ;decode_AX25.c: 318: byte = dPacket[i];
  4665  0DC8  0875               	movf	fcscheck@i,w
  4666  0DC9  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4667  0DCA  0084               	movwf	4
  4668  0DCB  1783               	bsf	3,7	;select IRP bank3
  4669  0DCC  0800               	movf	0,w
  4670  0DCD  00F2               	movwf	??_fcscheck
  4671  0DCE  0872               	movf	??_fcscheck,w
  4672  0DCF  00F9               	movwf	fcscheck@byte
  4673                           
  4674                           ;decode_AX25.c: 319: for(UINT i=0;i<8;i++){
  4675  0DD0  01F7               	clrf	fcscheck@i_135
  4676  0DD1  01F8               	clrf	fcscheck@i_135+1
  4677  0DD2  3000               	movlw	0
  4678  0DD3  0278               	subwf	fcscheck@i_135+1,w
  4679  0DD4  3008               	movlw	8
  4680  0DD5  1903               	skipnz
  4681  0DD6  0277               	subwf	fcscheck@i_135,w
  4682  0DD7  1803               	btfsc	3,0
  4683  0DD8  2E0A               	goto	l2977
  4684  0DD9                     l2965:	
  4685                           
  4686                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4687  0DD9  0879               	movf	fcscheck@byte,w
  4688  0DDA  3901               	andlw	1
  4689  0DDB  00F2               	movwf	??_fcscheck
  4690  0DDC  0872               	movf	??_fcscheck,w
  4691  0DDD  00F4               	movwf	fcscheck@bt
  4692  0DDE  1003               	bcf	3,0	;# 
  4693  0DDF  0CEE               	rrf	_dfcshi,f	;# 
  4694  0DE0  0CED               	rrf	_dfcslo,f	;# 
  4695                           
  4696                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4697  0DE1  3001               	movlw	1
  4698  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  4699  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  4700  0DE4  0503               	andwf	3,w	;volatile
  4701  0DE5  00F2               	movwf	??_fcscheck
  4702  0DE6  0874               	movf	fcscheck@bt,w
  4703  0DE7  0672               	xorwf	??_fcscheck,w
  4704  0DE8  00F3               	movwf	??_fcscheck+1
  4705  0DE9  0373               	decf	??_fcscheck+1,w
  4706  0DEA  1D03               	btfss	3,2
  4707  0DEB  2DF6               	goto	l2971
  4708                           
  4709                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4710  0DEC  086E               	movf	_dfcshi,w
  4711  0DED  3A84               	xorlw	132
  4712  0DEE  00F2               	movwf	??_fcscheck
  4713  0DEF  0872               	movf	??_fcscheck,w
  4714  0DF0  00EE               	movwf	_dfcshi
  4715                           
  4716                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4717  0DF1  086D               	movf	_dfcslo,w
  4718  0DF2  3A08               	xorlw	8
  4719  0DF3  00F2               	movwf	??_fcscheck
  4720  0DF4  0872               	movf	??_fcscheck,w
  4721  0DF5  00ED               	movwf	_dfcslo
  4722  0DF6                     l2971:	
  4723                           
  4724                           ;decode_AX25.c: 329: }
  4725                           ;decode_AX25.c: 330: byte = byte >> 1;
  4726  0DF6  0879               	movf	fcscheck@byte,w
  4727  0DF7  00F2               	movwf	??_fcscheck
  4728  0DF8  1003               	clrc
  4729  0DF9  0C72               	rrf	??_fcscheck,w
  4730  0DFA  00F3               	movwf	??_fcscheck+1
  4731  0DFB  0873               	movf	??_fcscheck+1,w
  4732  0DFC  00F9               	movwf	fcscheck@byte
  4733  0DFD  3001               	movlw	1
  4734  0DFE  07F7               	addwf	fcscheck@i_135,f
  4735  0DFF  1803               	skipnc
  4736  0E00  0AF8               	incf	fcscheck@i_135+1,f
  4737  0E01  3000               	movlw	0
  4738  0E02  07F8               	addwf	fcscheck@i_135+1,f
  4739  0E03  3000               	movlw	0
  4740  0E04  0278               	subwf	fcscheck@i_135+1,w
  4741  0E05  3008               	movlw	8
  4742  0E06  1903               	skipnz
  4743  0E07  0277               	subwf	fcscheck@i_135,w
  4744  0E08  1C03               	skipc
  4745  0E09  2DD9               	goto	l2965
  4746  0E0A                     l2977:	
  4747  0E0A  3001               	movlw	1
  4748  0E0B  07F5               	addwf	fcscheck@i,f
  4749  0E0C  1803               	skipnc
  4750  0E0D  0AF6               	incf	fcscheck@i+1,f
  4751  0E0E  3000               	movlw	0
  4752  0E0F  07F6               	addwf	fcscheck@i+1,f
  4753  0E10  2DB8               	goto	l2979
  4754  0E11                     l244:	
  4755                           
  4756                           ;decode_AX25.c: 331: }
  4757                           ;decode_AX25.c: 332: }
  4758                           ;decode_AX25.c: 333: dfcslo = dfcslo ^ 0xff;
  4759  0E11  09ED               	comf	_dfcslo,f
  4760                           
  4761                           ;decode_AX25.c: 334: dfcshi = dfcshi ^ 0xff;
  4762  0E12  09EE               	comf	_dfcshi,f
  4763                           
  4764                           ;decode_AX25.c: 337: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4765  0E13  0867               	movf	_dPacketnum,w
  4766  0E14  3EFE               	addlw	254
  4767  0E15  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4768  0E16  0084               	movwf	4
  4769  0E17  1783               	bsf	3,7	;select IRP bank3
  4770  0E18  0800               	movf	0,w
  4771  0E19  066D               	xorwf	_dfcslo,w
  4772  0E1A  1D03               	skipz
  4773  0E1B  2E29               	goto	l2991
  4774  0E1C  0867               	movf	_dPacketnum,w
  4775  0E1D  3EFF               	addlw	255
  4776  0E1E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
