

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4327                           ;decode_AX25.c: 252: }else{
  4328                           
  4329                           ;decode_AX25.c: 250: rcv_state = 0;
  4330                           
  4331                           ;decode_AX25.c: 249: dPacketnum = 0;
  4332                           
  4333                           
  4334                           ;decode_AX25.c: 269: dPacketnum = 0;
  4335  07B0  01E6               	clrf	_dPacketnum
  4336  07B1  01E7               	clrf	_dPacketnum+1
  4337  07B2  2B2D               	goto	L6
  4338  07B3                     __end_of_waitFlag:	
  4339                           
  4340                           	psect	text6
  4341  0BFF                     __ptext6:	
  4342 ;; *************** function _getdata *****************
  4343 ;; Defined at:
  4344 ;;		line 277 in file "decode_AX25.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;		None
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4349 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4350 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4351 ;;  buf             1    6[BANK0 ] unsigned char 
  4352 ;;  dammy_data      1    0        unsigned char 
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      void 
  4355 ;; Registers used:
  4356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4362 ;;      Params:         0       0       0       0       0
  4363 ;;      Locals:         0       7       0       0       0
  4364 ;;      Temps:          2       0       0       0       0
  4365 ;;      Totals:         2       7       0       0       0
  4366 ;;Total ram usage:        9 bytes
  4367 ;; Hardware stack levels used:    1
  4368 ;; Hardware stack levels required when called:    1
  4369 ;; This function calls:
  4370 ;;		_getbit
  4371 ;; This function is called by:
  4372 ;;		_ReceivePacket_data
  4373 ;;		_ReceivePacket
  4374 ;; This function uses a non-reentrant model
  4375 ;;
  4376                           
  4377                           
  4378                           ;psect for function _getdata
  4379  0BFF                     _getdata:	
  4380                           
  4381                           ;decode_AX25.c: 278: UBYTE buf = 0x00;
  4382                           
  4383                           ;incstack = 0
  4384                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4385  0BFF  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0C00  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0C01  01A6               	clrf	getdata@buf
  4388                           
  4389                           ;decode_AX25.c: 279: UINT dstuff = 0;
  4390  0C02  01A2               	clrf	getdata@dstuff
  4391  0C03  01A3               	clrf	getdata@dstuff+1
  4392                           
  4393                           ;decode_AX25.c: 280: UBYTE dammy_data;
  4394                           ;decode_AX25.c: 281: UINT bufstore_counter = 0;
  4395  0C04  01A0               	clrf	getdata@bufstore_counter
  4396  0C05  01A1               	clrf	getdata@bufstore_counter+1
  4397                           
  4398                           ;decode_AX25.c: 282: UINT dbitstatus = 0;
  4399  0C06  01A4               	clrf	getdata@dbitstatus
  4400  0C07  01A5               	clrf	getdata@dbitstatus+1
  4401  0C08                     l3114:	
  4402                           ;decode_AX25.c: 284: while(rcv_state == 2){
  4403                           
  4404  0C08  3002               	movlw	2
  4405  0C09  066A               	xorwf	_rcv_state,w
  4406  0C0A  046B               	iorwf	_rcv_state+1,w
  4407  0C0B  1D03               	btfss	3,2
  4408  0C0C  0008               	return
  4409                           
  4410                           ;decode_AX25.c: 285: dbitstatus = getbit();
  4411  0C0D  120A  158A  224F  120A  158A  	fcall	_getbit
  4412  0C12  0871               	movf	?_getbit+1,w
  4413  0C13  1283               	bcf	3,5	;RP0=0, select bank0
  4414  0C14  1303               	bcf	3,6	;RP1=0, select bank0
  4415  0C15  00A5               	movwf	getdata@dbitstatus+1
  4416  0C16  0870               	movf	?_getbit,w
  4417  0C17  00A4               	movwf	getdata@dbitstatus
  4418                           
  4419                           ;decode_AX25.c: 286: if(dstuff == 5){
  4420  0C18  3005               	movlw	5
  4421  0C19  0622               	xorwf	getdata@dstuff,w
  4422  0C1A  0423               	iorwf	getdata@dstuff+1,w
  4423  0C1B  1D03               	btfss	3,2
  4424  0C1C  2C2B               	goto	l3096
  4425                           
  4426                           ;decode_AX25.c: 287: if(dbitstatus == 1){
  4427  0C1D  0324               	decf	getdata@dbitstatus,w
  4428  0C1E  0425               	iorwf	getdata@dbitstatus+1,w
  4429  0C1F  1D03               	btfss	3,2
  4430  0C20  2C28               	goto	l3094
  4431                           
  4432                           ;decode_AX25.c: 288: rcv_state ++;
  4433  0C21  3001               	movlw	1
  4434  0C22  07EA               	addwf	_rcv_state,f
  4435  0C23  1803               	skipnc
  4436  0C24  0AEB               	incf	_rcv_state+1,f
  4437  0C25  3000               	movlw	0
  4438  0C26  07EB               	addwf	_rcv_state+1,f
  4439                           
  4440                           ;decode_AX25.c: 289: break;
  4441  0C27  0008               	return
  4442  0C28                     l3094:	
  4443                           ;decode_AX25.c: 290: }else{
  4444                           
  4445                           
  4446                           ;decode_AX25.c: 291: dstuff = 0;
  4447  0C28  01A2               	clrf	getdata@dstuff
  4448  0C29  01A3               	clrf	getdata@dstuff+1
  4449                           
  4450                           ;decode_AX25.c: 292: }
  4451                           ;decode_AX25.c: 293: }else{
  4452  0C2A  2C08               	goto	l3114
  4453  0C2B                     l3096:	
  4454                           
  4455                           ;decode_AX25.c: 294: buf = buf >> 1;
  4456  0C2B  0826               	movf	getdata@buf,w
  4457  0C2C  00F6               	movwf	??_getdata
  4458  0C2D  1003               	clrc
  4459  0C2E  0C76               	rrf	??_getdata,w
  4460  0C2F  00F7               	movwf	??_getdata+1
  4461  0C30  0877               	movf	??_getdata+1,w
  4462  0C31  00A6               	movwf	getdata@buf
  4463                           
  4464                           ;decode_AX25.c: 296: buf = buf | 0x00;
  4465  0C32  0824               	movf	getdata@dbitstatus,w
  4466  0C33  0425               	iorwf	getdata@dbitstatus+1,w
  4467  0C34  1D03               	btfss	3,2
  4468  0C35  2C39               	goto	l3100
  4469                           
  4470                           ;decode_AX25.c: 297: dstuff = 0;
  4471  0C36  01A2               	clrf	getdata@dstuff
  4472  0C37  01A3               	clrf	getdata@dstuff+1
  4473                           
  4474                           ;decode_AX25.c: 298: }else{
  4475  0C38  2C44               	goto	l3104
  4476  0C39                     l3100:	
  4477                           
  4478                           ;decode_AX25.c: 299: buf = buf | 0x80;
  4479  0C39  0826               	movf	getdata@buf,w
  4480  0C3A  3880               	iorlw	128
  4481  0C3B  00F6               	movwf	??_getdata
  4482  0C3C  0876               	movf	??_getdata,w
  4483  0C3D  00A6               	movwf	getdata@buf
  4484                           
  4485                           ;decode_AX25.c: 300: dstuff ++;
  4486  0C3E  3001               	movlw	1
  4487  0C3F  07A2               	addwf	getdata@dstuff,f
  4488  0C40  1803               	skipnc
  4489  0C41  0AA3               	incf	getdata@dstuff+1,f
  4490  0C42  3000               	movlw	0
  4491  0C43  07A3               	addwf	getdata@dstuff+1,f
  4492  0C44                     l3104:	
  4493                           
  4494                           ;decode_AX25.c: 301: }
  4495                           ;decode_AX25.c: 302: bufstore_counter ++;
  4496  0C44  3001               	movlw	1
  4497  0C45  07A0               	addwf	getdata@bufstore_counter,f
  4498  0C46  1803               	skipnc
  4499  0C47  0AA1               	incf	getdata@bufstore_counter+1,f
  4500  0C48  3000               	movlw	0
  4501  0C49  07A1               	addwf	getdata@bufstore_counter+1,f
  4502                           
  4503                           ;decode_AX25.c: 303: if(bufstore_counter == 8){
  4504  0C4A  3008               	movlw	8
  4505  0C4B  0620               	xorwf	getdata@bufstore_counter,w
  4506  0C4C  0421               	iorwf	getdata@bufstore_counter+1,w
  4507  0C4D  1D03               	btfss	3,2
  4508  0C4E  2C08               	goto	l3114
  4509                           
  4510                           ;decode_AX25.c: 304: bufstore_counter = 0;
  4511  0C4F  01A0               	clrf	getdata@bufstore_counter
  4512  0C50  01A1               	clrf	getdata@bufstore_counter+1
  4513                           
  4514                           ;decode_AX25.c: 305: dPacket[dPacketnum] = buf;
  4515  0C51  0826               	movf	getdata@buf,w
  4516  0C52  00F6               	movwf	??_getdata
  4517  0C53  0866               	movf	_dPacketnum,w
  4518  0C54  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4519  0C55  0084               	movwf	4
  4520  0C56  0876               	movf	??_getdata,w
  4521  0C57  1783               	bsf	3,7	;select IRP bank3
  4522  0C58  0080               	movwf	0
  4523                           
  4524                           ;decode_AX25.c: 306: dPacketnum ++;
  4525  0C59  3001               	movlw	1
  4526  0C5A  07E6               	addwf	_dPacketnum,f
  4527  0C5B  1803               	skipnc
  4528  0C5C  0AE7               	incf	_dPacketnum+1,f
  4529  0C5D  3000               	movlw	0
  4530  0C5E  07E7               	addwf	_dPacketnum+1,f
  4531  0C5F  2C08               	goto	l3114
  4532  0C60                     __end_of_getdata:	
  4533                           
  4534                           	psect	text7
  4535  0A4F                     __ptext7:	
  4536 ;; *************** function _getbit *****************
  4537 ;; Defined at:
  4538 ;;		line 39 in file "decode_AX25.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;		None
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;  i               2    4[COMMON] unsigned int 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  2    0[COMMON] unsigned int 
  4545 ;; Registers used:
  4546 ;;		wreg, status,2, status,0
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4552 ;;      Params:         2       0       0       0       0
  4553 ;;      Locals:         2       0       0       0       0
  4554 ;;      Temps:          2       0       0       0       0
  4555 ;;      Totals:         6       0       0       0       0
  4556 ;;Total ram usage:        6 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; This function calls:
  4559 ;;		Nothing
  4560 ;; This function is called by:
  4561 ;;		_waitFlag
  4562 ;;		_getdata
  4563 ;;		_conv_DI_UARTRX
  4564 ;; This function uses a non-reentrant model
  4565 ;;
  4566                           
  4567                           
  4568                           ;psect for function _getbit
  4569  0A4F                     _getbit:	
  4570                           
  4571                           ;decode_AX25.c: 40: static UINT oldbit;
  4572                           ;decode_AX25.c: 41: oldbit = RB5;
  4573                           
  4574                           ;incstack = 0
  4575                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4576  0A4F  1003               	clrc
  4577  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  4578  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  4579  0A52  1A86               	btfsc	6,5	;volatile
  4580  0A53  1403               	setc
  4581  0A54  3000               	movlw	0
  4582  0A55  1803               	skipnc
  4583  0A56  3001               	movlw	1
  4584  0A57  00F2               	movwf	??_getbit
  4585  0A58  01F3               	clrf	??_getbit+1
  4586  0A59  0872               	movf	??_getbit,w
  4587  0A5A  1683               	bsf	3,5	;RP0=1, select bank1
  4588  0A5B  1303               	bcf	3,6	;RP1=0, select bank1
  4589  0A5C  00EC               	movwf	getbit@oldbit^(0+128)
  4590  0A5D  0873               	movf	??_getbit+1,w
  4591  0A5E  00ED               	movwf	(getbit@oldbit+1)^(0+128)
  4592                           
  4593                           ;decode_AX25.c: 42: for(UINT i=0;i<62;i++){
  4594  0A5F  01F4               	clrf	getbit@i
  4595  0A60  01F5               	clrf	getbit@i+1
  4596  0A61  3000               	movlw	0
  4597  0A62  0275               	subwf	getbit@i+1,w
  4598  0A63  303E               	movlw	62
  4599  0A64  1903               	skipnz
  4600  0A65  0274               	subwf	getbit@i,w
  4601  0A66  1803               	btfsc	3,0
  4602  0A67  2A96               	goto	l2560
  4603                           
  4604                           ;decode_AX25.c: 43: if(RB5 != oldbit){
  4605  0A68  1003               	clrc
  4606  0A69                     L7:	
  4607  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  4608  0A6A  1A86               	btfsc	6,5	;volatile
  4609  0A6B  1403               	setc
  4610  0A6C  3000               	movlw	0
  4611  0A6D  1803               	skipnc
  4612  0A6E  3001               	movlw	1
  4613  0A6F  00F2               	movwf	??_getbit
  4614  0A70  01F3               	clrf	??_getbit+1
  4615  0A71  1683               	bsf	3,5	;RP0=1, select bank1
  4616  0A72  1303               	bcf	3,6	;RP1=0, select bank1
  4617  0A73  086D               	movf	(getbit@oldbit+1)^(0+128),w
  4618  0A74  0673               	xorwf	??_getbit+1,w
  4619  0A75  1D03               	skipz
  4620  0A76  2A79               	goto	u1875
  4621  0A77  086C               	movf	getbit@oldbit^(0+128),w
  4622  0A78  0672               	xorwf	??_getbit,w
  4623  0A79                     u1875:	
  4624  0A79  1903               	skipnz
  4625  0A7A  2A89               	goto	l2558
  4626                           
  4627                           ;decode_AX25.c: 44: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4628  0A7B  30F9               	movlw	249
  4629  0A7C  00F2               	movwf	??_getbit
  4630  0A7D                     u3677:	
  4631  0A7D  0000               	nop
  4632  0A7E  0BF2               	decfsz	??_getbit,f
  4633  0A7F  2A7D               	goto	u3677
  4634  0A80  2A81               	nop2	;nop
  4635  0A81  0000               	nop
  4636                           
  4637                           ;decode_AX25.c: 45: RC2= 1- RC2;
  4638  0A82  3004               	movlw	4
  4639  0A83  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0A84  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0A85  0687               	xorwf	7,f
  4642                           
  4643                           ;decode_AX25.c: 46: return 0;
  4644  0A86  01F0               	clrf	?_getbit
  4645  0A87  01F1               	clrf	?_getbit+1
  4646  0A88  0008               	return
  4647  0A89                     l2558:	
  4648  0A89  3001               	movlw	1
  4649  0A8A  07F4               	addwf	getbit@i,f
  4650  0A8B  1803               	skipnc
  4651  0A8C  0AF5               	incf	getbit@i+1,f
  4652  0A8D  3000               	movlw	0
  4653  0A8E  07F5               	addwf	getbit@i+1,f
  4654  0A8F  3000               	movlw	0
  4655  0A90  0275               	subwf	getbit@i+1,w
  4656  0A91  303E               	movlw	62
  4657  0A92  1903               	skipnz
  4658  0A93  0274               	subwf	getbit@i,w
  4659  0A94  1C03               	skipc
  4660  0A95  2A69               	goto	L7
  4661  0A96                     l2560:	
  4662                           
  4663                           ;decode_AX25.c: 47: }
  4664                           ;decode_AX25.c: 48: }
  4665                           ;decode_AX25.c: 49: return 1;
  4666  0A96  3001               	movlw	1
  4667  0A97  00F0               	movwf	?_getbit
  4668  0A98  3000               	movlw	0
  4669  0A99  00F1               	movwf	?_getbit+1
  4670  0A9A  0008               	return
  4671  0A9B                     __end_of_getbit:	
  4672                           
  4673                           	psect	text8
  4674  0CDD                     __ptext8:	
  4675 ;; *************** function _fcscheck *****************
  4676 ;; Defined at:
  4677 ;;		line 312 in file "decode_AX25.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;		None
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;  i               2    7[COMMON] unsigned int 
  4682 ;;  i               2    5[COMMON] unsigned int 
  4683 ;;  byte            1    9[COMMON] unsigned char 
  4684 ;;  bt              1    4[COMMON] unsigned char 
  4685 ;; Return value:  Size  Location     Type
  4686 ;;                  2    0[COMMON] unsigned int 
  4687 ;; Registers used:
  4688 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4694 ;;      Params:         2       0       0       0       0
  4695 ;;      Locals:         6       0       0       0       0
  4696 ;;      Temps:          2       0       0       0       0
  4697 ;;      Totals:        10       0       0       0       0
  4698 ;;Total ram usage:       10 bytes
  4699 ;; Hardware stack levels used:    1
  4700 ;; This function calls:
  4701 ;;		Nothing
  4702 ;; This function is called by:
  4703 ;;		_ReceivePacket_data
  4704 ;;		_ReceivePacket
  4705 ;; This function uses a non-reentrant model
  4706 ;;
  4707                           
  4708                           
  4709                           ;psect for function _fcscheck
  4710  0CDD                     _fcscheck:	
  4711                           
  4712                           ;decode_AX25.c: 313: UBYTE bt,byte;
  4713                           ;decode_AX25.c: 314: dfcslo = dfcshi = 0xff;
  4714                           
  4715                           ;incstack = 0
  4716                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4717  0CDD  30FF               	movlw	255
  4718  0CDE  1283               	bcf	3,5	;RP0=0, select bank0
  4719  0CDF  1303               	bcf	3,6	;RP1=0, select bank0
  4720  0CE0  00EC               	movwf	_dfcshi
  4721  0CE1  00F2               	movwf	??_fcscheck
  4722  0CE2  0872               	movf	??_fcscheck,w
  4723  0CE3  00ED               	movwf	_dfcslo
  4724                           
  4725                           ;decode_AX25.c: 315: while(rcv_state == 3){
  4726  0CE4  3003               	movlw	3
  4727  0CE5  066A               	xorwf	_rcv_state,w
  4728  0CE6  046B               	iorwf	_rcv_state+1,w
  4729  0CE7  1D03               	btfss	3,2
  4730  0CE8  0008               	return
  4731                           
  4732                           ;decode_AX25.c: 316: for(UINT i=0;i<dPacketnum-2;i++){
  4733  0CE9  01F5               	clrf	fcscheck@i
  4734  0CEA  01F6               	clrf	fcscheck@i+1
  4735  0CEB                     l3142:	
  4736  0CEB  0866               	movf	_dPacketnum,w
  4737  0CEC  3EFE               	addlw	254
  4738  0CED  00F2               	movwf	??_fcscheck
  4739  0CEE  0867               	movf	_dPacketnum+1,w
  4740  0CEF  1803               	skipnc
  4741  0CF0  3E01               	addlw	1
  4742  0CF1  3EFF               	addlw	255
  4743  0CF2  00F3               	movwf	??_fcscheck+1
  4744  0CF3  0873               	movf	??_fcscheck+1,w
  4745  0CF4  0276               	subwf	fcscheck@i+1,w
  4746  0CF5  1D03               	skipz
  4747  0CF6  2CF9               	goto	u2745
  4748  0CF7  0872               	movf	??_fcscheck,w
  4749  0CF8  0275               	subwf	fcscheck@i,w
  4750  0CF9                     u2745:	
  4751  0CF9  1803               	btfsc	3,0
  4752  0CFA  2D44               	goto	l263
  4753                           
  4754                           ;decode_AX25.c: 317: byte = dPacket[i];
  4755  0CFB  0875               	movf	fcscheck@i,w
  4756  0CFC  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4757  0CFD  0084               	movwf	4
  4758  0CFE  1783               	bsf	3,7	;select IRP bank3
  4759  0CFF  0800               	movf	0,w
  4760  0D00  00F2               	movwf	??_fcscheck
  4761  0D01  0872               	movf	??_fcscheck,w
  4762  0D02  00F9               	movwf	fcscheck@byte
  4763                           
  4764                           ;decode_AX25.c: 318: for(UINT i=0;i<8;i++){
  4765  0D03  01F7               	clrf	fcscheck@i_136
  4766  0D04  01F8               	clrf	fcscheck@i_136+1
  4767  0D05  3000               	movlw	0
  4768  0D06  0278               	subwf	fcscheck@i_136+1,w
  4769  0D07  3008               	movlw	8
  4770  0D08  1903               	skipnz
  4771  0D09  0277               	subwf	fcscheck@i_136,w
  4772  0D0A  1803               	btfsc	3,0
  4773  0D0B  2D3D               	goto	l3140
  4774  0D0C                     l3128:	
  4775                           
  4776                           ;decode_AX25.c: 319: bt = byte & 0x01;
  4777  0D0C  0879               	movf	fcscheck@byte,w
  4778  0D0D  3901               	andlw	1
  4779  0D0E  00F2               	movwf	??_fcscheck
  4780  0D0F  0872               	movf	??_fcscheck,w
  4781  0D10  00F4               	movwf	fcscheck@bt
  4782  0D11  1003               	bcf	3,0	;# 
  4783  0D12  0CEC               	rrf	_dfcshi,f	;# 
  4784  0D13  0CED               	rrf	_dfcslo,f	;# 
  4785                           
  4786                           ;decode_AX25.c: 325: if(((STATUS & 0x01)^bt) == 0x01){
  4787  0D14  3001               	movlw	1
  4788  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  4789  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  4790  0D17  0503               	andwf	3,w	;volatile
  4791  0D18  00F2               	movwf	??_fcscheck
  4792  0D19  0874               	movf	fcscheck@bt,w
  4793  0D1A  0672               	xorwf	??_fcscheck,w
  4794  0D1B  00F3               	movwf	??_fcscheck+1
  4795  0D1C  0373               	decf	??_fcscheck+1,w
  4796  0D1D  1D03               	btfss	3,2
  4797  0D1E  2D29               	goto	l3134
  4798                           
  4799                           ;decode_AX25.c: 326: dfcshi = dfcshi ^ 0x84;
  4800  0D1F  086C               	movf	_dfcshi,w
  4801  0D20  3A84               	xorlw	132
  4802  0D21  00F2               	movwf	??_fcscheck
  4803  0D22  0872               	movf	??_fcscheck,w
  4804  0D23  00EC               	movwf	_dfcshi
  4805                           
  4806                           ;decode_AX25.c: 327: dfcslo = dfcslo ^ 0x08;
  4807  0D24  086D               	movf	_dfcslo,w
  4808  0D25  3A08               	xorlw	8
  4809  0D26  00F2               	movwf	??_fcscheck
  4810  0D27  0872               	movf	??_fcscheck,w
  4811  0D28  00ED               	movwf	_dfcslo
  4812  0D29                     l3134:	
  4813                           
  4814                           ;decode_AX25.c: 328: }
  4815                           ;decode_AX25.c: 329: byte = byte >> 1;
  4816  0D29  0879               	movf	fcscheck@byte,w
  4817  0D2A  00F2               	movwf	??_fcscheck
  4818  0D2B  1003               	clrc
  4819  0D2C  0C72               	rrf	??_fcscheck,w
  4820  0D2D  00F3               	movwf	??_fcscheck+1
  4821  0D2E  0873               	movf	??_fcscheck+1,w
  4822  0D2F  00F9               	movwf	fcscheck@byte
  4823  0D30  3001               	movlw	1
  4824  0D31  07F7               	addwf	fcscheck@i_136,f
  4825  0D32  1803               	skipnc
  4826  0D33  0AF8               	incf	fcscheck@i_136+1,f
  4827  0D34  3000               	movlw	0
  4828  0D35  07F8               	addwf	fcscheck@i_136+1,f
  4829  0D36  3000               	movlw	0
  4830  0D37  0278               	subwf	fcscheck@i_136+1,w
  4831  0D38  3008               	movlw	8
  4832  0D39  1903               	skipnz
  4833  0D3A  0277               	subwf	fcscheck@i_136,w
  4834  0D3B  1C03               	skipc
  4835  0D3C  2D0C               	goto	l3128
  4836  0D3D                     l3140:	
  4837  0D3D  3001               	movlw	1
  4838  0D3E  07F5               	addwf	fcscheck@i,f
  4839  0D3F  1803               	skipnc
  4840  0D40  0AF6               	incf	fcscheck@i+1,f
  4841  0D41  3000               	movlw	0
  4842  0D42  07F6               	addwf	fcscheck@i+1,f
  4843  0D43  2CEB               	goto	l3142
  4844  0D44                     l263:	
  4845                           
  4846                           ;decode_AX25.c: 330: }
  4847                           ;decode_AX25.c: 331: }
  4848                           ;decode_AX25.c: 332: dfcslo = dfcslo ^ 0xff;
  4849  0D44  09ED               	comf	_dfcslo,f
  4850                           
  4851                           ;decode_AX25.c: 333: dfcshi = dfcshi ^ 0xff;
  4852  0D45  09EC               	comf	_dfcshi,f
  4853                           
  4854                           ;decode_AX25.c: 336: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4855  0D46  0866               	movf	_dPacketnum,w
  4856  0D47  3EFE               	addlw	254
  4857  0D48  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4858  0D49  0084               	movwf	4
  4859  0D4A  1783               	bsf	3,7	;select IRP bank3
  4860  0D4B  0800               	movf	0,w
  4861  0D4C  066D               	xorwf	_dfcslo,w
  4862  0D4D  1D03               	skipz
  4863  0D4E  2D5C               	goto	l3154
  4864  0D4F  0866               	movf	_dPacketnum,w
  4865  0D50  3EFF               	addlw	255
  4866  0D51  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4867  0D52  0084               	movwf	4
  4868  0D53  0800               	movf	0,w
  4869  0D54  066C               	xorwf	_dfcshi,w
  4870  0D55  1D03               	skipz
  4871  0D56  2D5C               	goto	l3154
  4872                           
  4873                           ;decode_AX25.c: 341: return 1;
  4874  0D57  3001               	movlw	1
  4875  0D58  00F0               	movwf	?_fcscheck
  4876  0D59  3000               	movlw	0
  4877  0D5A  00F1               	movwf	?_fcscheck+1
  4878  0D5B  0008               	return
  4879  0D5C                     l3154:	
  4880                           ;decode_AX25.c: 342: }else{
  4881                           
  4882                           
  4883                           ;decode_AX25.c: 347: return 0;
  4884  0D5C  01F0               	clrf	?_fcscheck
  4885  0D5D  01F1               	clrf	?_fcscheck+1
  4886  0D5E  0008               	return
  4887  0D5F                     __end_of_fcscheck:	
  4888                           
  4889                           	psect	text9
  4890  17C0                     __ptext9:	
  4891 ;; *************** function _NM_waddress *****************
  4892 ;; Defined at:
  4893 ;;		line 68 in file "UART.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  NM_wad_heade    1    wreg     unsigned char 
  4896 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4897 ;;  wlow_address    1    2[COMMON] unsigned char 
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  1    wreg      void 
  4902 ;; Registers used:
  4903 ;;		wreg, status,2, status,0, pclath, cstack
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4909 ;;      Params:         2       0       0       0       0
  4910 ;;      Locals:         1       0       0       0       0
  4911 ;;      Temps:          0       0       0       0       0
  4912 ;;      Totals:         3       0       0       0       0
  4913 ;;Total ram usage:        3 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; Hardware stack levels required when called:    1
  4916 ;; This function calls:
  4917 ;;		_putch
  4918 ;; This function is called by:
  4919 ;;		_main
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function _NM_waddress
  4925  17C0                     _NM_waddress:	
  4926                           
  4927                           ;incstack = 0
  4928                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4929                           ;NM_waddress@NM_wad_header stored from wreg
  4930  17C0  00F3               	movwf	NM_waddress@NM_wad_header
  4931                           
  4932                           ;UART.c: 69: putch(NM_wad_header);
  4933  17C1  0873               	movf	NM_waddress@NM_wad_header,w
  4934  17C2  160A  118A  2796  160A  118A  	fcall	_putch
  4935                           
  4936                           ;UART.c: 70: putch(whigh_address);
  4937  17C7  0871               	movf	NM_waddress@whigh_address,w
  4938  17C8  160A  118A  2796  160A  118A  	fcall	_putch
  4939                           
  4940                           ;UART.c: 71: putch(wlow_address);
  4941  17CD  0872               	movf	NM_waddress@wlow_address,w
  4942  17CE  160A  118A  2796   	fcall	_putch
  4943  17D1  0008               	return
  4944  17D2                     __end_of_NM_waddress:	
  4945                           
  4946                           	psect	text10
  4947  1796                     __ptext10:	
  4948 ;; *************** function _putch *****************
  4949 ;; Defined at:
  4950 ;;		line 35 in file "UART.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;  byte            1    wreg     unsigned char 
  4953 ;; Auto vars:     Size  Location     Type
  4954 ;;  byte            1    0[COMMON] unsigned char 
  4955 ;; Return value:  Size  Location     Type
  4956 ;;                  1    wreg      void 
  4957 ;; Registers used:
  4958 ;;		wreg
  4959 ;; Tracked objects:
  4960 ;;		On entry : 0/0
  4961 ;;		On exit  : 0/0
  4962 ;;		Unchanged: 0/0
  4963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4964 ;;      Params:         0       0       0       0       0
  4965 ;;      Locals:         1       0       0       0       0
  4966 ;;      Temps:          0       0       0       0       0
  4967 ;;      Totals:         1       0       0       0       0
  4968 ;;Total ram usage:        1 bytes
  4969 ;; Hardware stack levels used:    1
  4970 ;; This function calls:
  4971 ;;		Nothing
  4972 ;; This function is called by:
  4973 ;;		_NM_waddress
