

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 22:31:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4031  06EC  0678               	xorwf	??_waitFlag+2,w
  4032  06ED                     u2595:	
  4033  06ED  1D03               	skipz
  4034  06EE  2FB0               	goto	l3097
  4035                           
  4036                           ;decode_AX25.c: 222: dPacket[dPacketnum] = buf;
  4037  06EF  083C               	movf	waitFlag@buf,w
  4038  06F0  00F6               	movwf	??_waitFlag
  4039  06F1  0866               	movf	_dPacketnum,w
  4040  06F2  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4041  06F3  0084               	movwf	4
  4042  06F4  0876               	movf	??_waitFlag,w
  4043  06F5  1783               	bsf	3,7	;select IRP bank3
  4044  06F6  0080               	movwf	0
  4045                           
  4046                           ;decode_AX25.c: 223: dPacketnum ++;
  4047  06F7  3001               	movlw	1
  4048  06F8  07E6               	addwf	_dPacketnum,f
  4049  06F9  1803               	skipnc
  4050  06FA  0AE7               	incf	_dPacketnum+1,f
  4051  06FB  3000               	movlw	0
  4052  06FC  07E7               	addwf	_dPacketnum+1,f
  4053                           
  4054                           ;decode_AX25.c: 224: for(UINT j=0;j<8;j++){
  4055  06FD  01B6               	clrf	waitFlag@j_128
  4056  06FE  01B7               	clrf	waitFlag@j_128+1
  4057  06FF  3000               	movlw	0
  4058  0700  0237               	subwf	waitFlag@j_128+1,w
  4059  0701  3008               	movlw	8
  4060  0702  1903               	skipnz
  4061  0703  0236               	subwf	waitFlag@j_128,w
  4062  0704  1803               	btfsc	3,0
  4063  0705  2F2E               	goto	l3053
  4064  0706                     l3039:	
  4065                           
  4066                           ;decode_AX25.c: 225: flag_judge = getbit();
  4067  0706  120A  158A  2286  120A  118A  	fcall	_getbit
  4068  070B  0871               	movf	?_getbit+1,w
  4069  070C  1283               	bcf	3,5	;RP0=0, select bank0
  4070  070D  1303               	bcf	3,6	;RP1=0, select bank0
  4071  070E  00BB               	movwf	waitFlag@flag_judge+1
  4072  070F  0870               	movf	?_getbit,w
  4073  0710  00BA               	movwf	waitFlag@flag_judge
  4074                           
  4075                           ;decode_AX25.c: 226: buf = buf >> 1;
  4076  0711  083C               	movf	waitFlag@buf,w
  4077  0712  00F6               	movwf	??_waitFlag
  4078  0713  1003               	clrc
  4079  0714  0C76               	rrf	??_waitFlag,w
  4080  0715  00F7               	movwf	??_waitFlag+1
  4081  0716  0877               	movf	??_waitFlag+1,w
  4082  0717  00BC               	movwf	waitFlag@buf
  4083                           
  4084                           ;decode_AX25.c: 228: buf = buf | 0x00;
  4085  0718  083A               	movf	waitFlag@flag_judge,w
  4086  0719  043B               	iorwf	waitFlag@flag_judge+1,w
  4087  071A  1903               	btfsc	3,2
  4088  071B  2F21               	goto	l3049
  4089                           
  4090                           ;decode_AX25.c: 230: buf = buf | 0x80;
  4091                           
  4092                           ;decode_AX25.c: 229: }else{
  4093  071C  083C               	movf	waitFlag@buf,w
  4094  071D  3880               	iorlw	128
  4095  071E  00F6               	movwf	??_waitFlag
  4096  071F  0876               	movf	??_waitFlag,w
  4097  0720  00BC               	movwf	waitFlag@buf
  4098  0721                     l3049:	
  4099  0721  3001               	movlw	1
  4100  0722  07B6               	addwf	waitFlag@j_128,f
  4101  0723  1803               	skipnc
  4102  0724  0AB7               	incf	waitFlag@j_128+1,f
  4103  0725  3000               	movlw	0
  4104  0726  07B7               	addwf	waitFlag@j_128+1,f
  4105  0727  3000               	movlw	0
  4106  0728  0237               	subwf	waitFlag@j_128+1,w
  4107  0729  3008               	movlw	8
  4108  072A  1903               	skipnz
  4109  072B  0236               	subwf	waitFlag@j_128,w
  4110  072C  1C03               	skipc
  4111  072D  2F06               	goto	l3039
  4112  072E                     l3053:	
  4113                           
  4114                           ;decode_AX25.c: 231: }
  4115                           ;decode_AX25.c: 232: }
  4116                           ;decode_AX25.c: 233: if(buf == ("JQ1ZHX"[4] << 1)){
  4117  072E  300F               	movlw	low (((STR_7+4)-__stringbase)| (0+32768))
  4118  072F  0084               	movwf	4
  4119  0730  120A  158A  2000  120A  118A  	fcall	stringdir
  4120  0735  00F6               	movwf	??_waitFlag
  4121  0736  01F7               	clrf	??_waitFlag+1
  4122  0737  1003               	clrc
  4123  0738  0DF6               	rlf	??_waitFlag,f
  4124  0739  0DF7               	rlf	??_waitFlag+1,f
  4125  073A  083C               	movf	waitFlag@buf,w
  4126  073B  00F8               	movwf	??_waitFlag+2
  4127  073C  01F9               	clrf	??_waitFlag+3
  4128  073D  0877               	movf	??_waitFlag+1,w
  4129  073E  0679               	xorwf	??_waitFlag+3,w
  4130  073F  1D03               	skipz
  4131  0740  2F43               	goto	u2635
  4132  0741  0876               	movf	??_waitFlag,w
  4133  0742  0678               	xorwf	??_waitFlag+2,w
  4134  0743                     u2635:	
  4135  0743  1D03               	skipz
  4136  0744  2FB0               	goto	l3097
  4137                           
  4138                           ;decode_AX25.c: 234: dPacket[dPacketnum] = buf;
  4139  0745  083C               	movf	waitFlag@buf,w
  4140  0746  00F6               	movwf	??_waitFlag
  4141  0747  0866               	movf	_dPacketnum,w
  4142  0748  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4143  0749  0084               	movwf	4
  4144  074A  0876               	movf	??_waitFlag,w
  4145  074B  1783               	bsf	3,7	;select IRP bank3
  4146  074C  0080               	movwf	0
  4147                           
  4148                           ;decode_AX25.c: 235: dPacketnum ++;
  4149  074D  3001               	movlw	1
  4150  074E  07E6               	addwf	_dPacketnum,f
  4151  074F  1803               	skipnc
  4152  0750  0AE7               	incf	_dPacketnum+1,f
  4153  0751  3000               	movlw	0
  4154  0752  07E7               	addwf	_dPacketnum+1,f
  4155                           
  4156                           ;decode_AX25.c: 236: for(UINT j=0;j<8;j++){
  4157  0753  01B8               	clrf	waitFlag@j_130
  4158  0754  01B9               	clrf	waitFlag@j_130+1
  4159  0755  3000               	movlw	0
  4160  0756  0239               	subwf	waitFlag@j_130+1,w
  4161  0757  3008               	movlw	8
  4162  0758  1903               	skipnz
  4163  0759  0238               	subwf	waitFlag@j_130,w
  4164  075A  1803               	btfsc	3,0
  4165  075B  2F84               	goto	l3079
  4166  075C                     l3065:	
  4167                           
  4168                           ;decode_AX25.c: 237: flag_judge = getbit();
  4169  075C  120A  158A  2286  120A  118A  	fcall	_getbit
  4170  0761  0871               	movf	?_getbit+1,w
  4171  0762  1283               	bcf	3,5	;RP0=0, select bank0
  4172  0763  1303               	bcf	3,6	;RP1=0, select bank0
  4173  0764  00BB               	movwf	waitFlag@flag_judge+1
  4174  0765  0870               	movf	?_getbit,w
  4175  0766  00BA               	movwf	waitFlag@flag_judge
  4176                           
  4177                           ;decode_AX25.c: 238: buf = buf >> 1;
  4178  0767  083C               	movf	waitFlag@buf,w
  4179  0768  00F6               	movwf	??_waitFlag
  4180  0769  1003               	clrc
  4181  076A  0C76               	rrf	??_waitFlag,w
  4182  076B  00F7               	movwf	??_waitFlag+1
  4183  076C  0877               	movf	??_waitFlag+1,w
  4184  076D  00BC               	movwf	waitFlag@buf
  4185                           
  4186                           ;decode_AX25.c: 240: buf = buf | 0x00;
  4187  076E  083A               	movf	waitFlag@flag_judge,w
  4188  076F  043B               	iorwf	waitFlag@flag_judge+1,w
  4189  0770  1903               	btfsc	3,2
  4190  0771  2F77               	goto	l3075
  4191                           
  4192                           ;decode_AX25.c: 242: buf = buf | 0x80;
  4193                           
  4194                           ;decode_AX25.c: 241: }else{
  4195  0772  083C               	movf	waitFlag@buf,w
  4196  0773  3880               	iorlw	128
  4197  0774  00F6               	movwf	??_waitFlag
  4198  0775  0876               	movf	??_waitFlag,w
  4199  0776  00BC               	movwf	waitFlag@buf
  4200  0777                     l3075:	
  4201  0777  3001               	movlw	1
  4202  0778  07B8               	addwf	waitFlag@j_130,f
  4203  0779  1803               	skipnc
  4204  077A  0AB9               	incf	waitFlag@j_130+1,f
  4205  077B  3000               	movlw	0
  4206  077C  07B9               	addwf	waitFlag@j_130+1,f
  4207  077D  3000               	movlw	0
  4208  077E  0239               	subwf	waitFlag@j_130+1,w
  4209  077F  3008               	movlw	8
  4210  0780  1903               	skipnz
  4211  0781  0238               	subwf	waitFlag@j_130,w
  4212  0782  1C03               	skipc
  4213  0783  2F5C               	goto	l3065
  4214  0784                     l3079:	
  4215                           
  4216                           ;decode_AX25.c: 243: }
  4217                           ;decode_AX25.c: 244: }
  4218                           ;decode_AX25.c: 245: if(buf == ("JQ1ZHX"[5] << 1)){
  4219  0784  3010               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  4220  0785  0084               	movwf	4
  4221  0786  120A  158A  2000  120A  118A  	fcall	stringdir
  4222  078B  00F6               	movwf	??_waitFlag
  4223  078C  01F7               	clrf	??_waitFlag+1
  4224  078D  1003               	clrc
  4225  078E  0DF6               	rlf	??_waitFlag,f
  4226  078F  0DF7               	rlf	??_waitFlag+1,f
  4227  0790  083C               	movf	waitFlag@buf,w
  4228  0791  00F8               	movwf	??_waitFlag+2
  4229  0792  01F9               	clrf	??_waitFlag+3
  4230  0793  0877               	movf	??_waitFlag+1,w
  4231  0794  0679               	xorwf	??_waitFlag+3,w
  4232  0795  1D03               	skipz
  4233  0796  2F99               	goto	u2675
  4234  0797  0876               	movf	??_waitFlag,w
  4235  0798  0678               	xorwf	??_waitFlag+2,w
  4236  0799                     u2675:	
  4237  0799  1D03               	skipz
  4238  079A  2FB0               	goto	l3097
  4239                           
  4240                           ;decode_AX25.c: 246: dPacket[dPacketnum] = buf;
  4241  079B  083C               	movf	waitFlag@buf,w
  4242  079C  00F6               	movwf	??_waitFlag
  4243  079D  0866               	movf	_dPacketnum,w
  4244  079E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4245  079F  0084               	movwf	4
  4246  07A0  0876               	movf	??_waitFlag,w
  4247  07A1  1783               	bsf	3,7	;select IRP bank3
  4248  07A2  0080               	movwf	0
  4249                           
  4250                           ;decode_AX25.c: 247: dPacketnum ++;
  4251  07A3  3001               	movlw	1
  4252  07A4  07E6               	addwf	_dPacketnum,f
  4253  07A5  1803               	skipnc
  4254  07A6  0AE7               	incf	_dPacketnum+1,f
  4255  07A7  3000               	movlw	0
  4256  07A8  07E7               	addwf	_dPacketnum+1,f
  4257                           
  4258                           ;decode_AX25.c: 248: rcv_state ++;
  4259  07A9  3001               	movlw	1
  4260  07AA  07EA               	addwf	_rcv_state,f
  4261  07AB  1803               	skipnc
  4262  07AC  0AEB               	incf	_rcv_state+1,f
  4263  07AD  3000               	movlw	0
  4264  07AE  07EB               	addwf	_rcv_state+1,f
  4265                           
  4266                           ;decode_AX25.c: 249: }else{
  4267  07AF  2B2F               	goto	l3099
  4268  07B0                     l3097:	
  4269                           ;decode_AX25.c: 268: }
  4270                           ;decode_AX25.c: 269: }else{
  4271                           
  4272                           ;decode_AX25.c: 267: rcv_state = 0;
  4273                           
  4274                           ;decode_AX25.c: 266: dPacketnum = 0;
  4275                           
  4276                           ;decode_AX25.c: 264: }
  4277                           ;decode_AX25.c: 265: }else{
  4278                           
  4279                           ;decode_AX25.c: 263: rcv_state = 0;
  4280                           
  4281                           ;decode_AX25.c: 262: dPacketnum = 0;
  4282                           
  4283                           ;decode_AX25.c: 260: }
  4284                           ;decode_AX25.c: 261: }else{
  4285                           
  4286                           ;decode_AX25.c: 259: rcv_state = 0;
  4287                           
  4288                           ;decode_AX25.c: 258: dPacketnum = 0;
  4289                           
  4290                           ;decode_AX25.c: 256: }
  4291                           ;decode_AX25.c: 257: }else{
  4292                           
  4293                           ;decode_AX25.c: 255: rcv_state = 0;
  4294                           
  4295                           ;decode_AX25.c: 254: dPacketnum = 0;
  4296                           
  4297                           ;decode_AX25.c: 252: }
  4298                           ;decode_AX25.c: 253: }else{
  4299                           
  4300                           ;decode_AX25.c: 251: rcv_state = 0;
  4301                           
  4302                           ;decode_AX25.c: 250: dPacketnum = 0;
  4303                           
  4304                           
  4305                           ;decode_AX25.c: 270: dPacketnum = 0;
  4306  07B0  01E6               	clrf	_dPacketnum
  4307  07B1  01E7               	clrf	_dPacketnum+1
  4308  07B2  2B2D               	goto	L6
  4309  07B3                     __end_of_waitFlag:	
  4310                           
  4311                           	psect	text5
  4312  0BE6                     __ptext5:	
  4313 ;; *************** function _getdata *****************
  4314 ;; Defined at:
  4315 ;;		line 278 in file "decode_AX25.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;		None
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4320 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4321 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4322 ;;  buf             1    6[BANK0 ] unsigned char 
  4323 ;;  dammy_data      1    0        unsigned char 
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  1    wreg      void 
  4326 ;; Registers used:
  4327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4333 ;;      Params:         0       0       0       0       0
  4334 ;;      Locals:         0       7       0       0       0
  4335 ;;      Temps:          2       0       0       0       0
  4336 ;;      Totals:         2       7       0       0       0
  4337 ;;Total ram usage:        9 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; Hardware stack levels required when called:    1
  4340 ;; This function calls:
  4341 ;;		_getbit
  4342 ;; This function is called by:
  4343 ;;		_ReceivePacket_data
  4344 ;;		_ReceivePacket
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348                           
  4349                           ;psect for function _getdata
  4350  0BE6                     _getdata:	
  4351                           
  4352                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4353                           
  4354                           ;incstack = 0
  4355                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4356  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0BE8  01A6               	clrf	getdata@buf
  4359                           
  4360                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4361  0BE9  01A2               	clrf	getdata@dstuff
  4362  0BEA  01A3               	clrf	getdata@dstuff+1
  4363                           
  4364                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4365                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4366  0BEB  01A0               	clrf	getdata@bufstore_counter
  4367  0BEC  01A1               	clrf	getdata@bufstore_counter+1
  4368                           
  4369                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4370  0BED  01A4               	clrf	getdata@dbitstatus
  4371  0BEE  01A5               	clrf	getdata@dbitstatus+1
  4372  0BEF                     l3133:	
  4373                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4374                           
  4375  0BEF  3002               	movlw	2
  4376  0BF0  066A               	xorwf	_rcv_state,w
  4377  0BF1  046B               	iorwf	_rcv_state+1,w
  4378  0BF2  1D03               	btfss	3,2
  4379  0BF3  0008               	return
  4380                           
  4381                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4382  0BF4  120A  158A  2286  120A  158A  	fcall	_getbit
  4383  0BF9  0871               	movf	?_getbit+1,w
  4384  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  4385  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  4386  0BFC  00A5               	movwf	getdata@dbitstatus+1
  4387  0BFD  0870               	movf	?_getbit,w
  4388  0BFE  00A4               	movwf	getdata@dbitstatus
  4389                           
  4390                           ;decode_AX25.c: 287: if(dstuff == 5){
  4391  0BFF  3005               	movlw	5
  4392  0C00  0622               	xorwf	getdata@dstuff,w
  4393  0C01  0423               	iorwf	getdata@dstuff+1,w
  4394  0C02  1D03               	btfss	3,2
  4395  0C03  2C12               	goto	l3115
  4396                           
  4397                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4398  0C04  0324               	decf	getdata@dbitstatus,w
  4399  0C05  0425               	iorwf	getdata@dbitstatus+1,w
  4400  0C06  1D03               	btfss	3,2
  4401  0C07  2C0F               	goto	l3113
  4402                           
  4403                           ;decode_AX25.c: 289: rcv_state ++;
  4404  0C08  3001               	movlw	1
  4405  0C09  07EA               	addwf	_rcv_state,f
  4406  0C0A  1803               	skipnc
  4407  0C0B  0AEB               	incf	_rcv_state+1,f
  4408  0C0C  3000               	movlw	0
  4409  0C0D  07EB               	addwf	_rcv_state+1,f
  4410                           
  4411                           ;decode_AX25.c: 290: break;
  4412  0C0E  0008               	return
  4413  0C0F                     l3113:	
  4414                           ;decode_AX25.c: 291: }else{
  4415                           
  4416                           
  4417                           ;decode_AX25.c: 292: dstuff = 0;
  4418  0C0F  01A2               	clrf	getdata@dstuff
  4419  0C10  01A3               	clrf	getdata@dstuff+1
  4420                           
  4421                           ;decode_AX25.c: 293: }
  4422                           ;decode_AX25.c: 294: }else{
  4423  0C11  2BEF               	goto	l3133
  4424  0C12                     l3115:	
  4425                           
  4426                           ;decode_AX25.c: 295: buf = buf >> 1;
  4427  0C12  0826               	movf	getdata@buf,w
  4428  0C13  00F6               	movwf	??_getdata
  4429  0C14  1003               	clrc
  4430  0C15  0C76               	rrf	??_getdata,w
  4431  0C16  00F7               	movwf	??_getdata+1
  4432  0C17  0877               	movf	??_getdata+1,w
  4433  0C18  00A6               	movwf	getdata@buf
  4434                           
  4435                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4436  0C19  0824               	movf	getdata@dbitstatus,w
  4437  0C1A  0425               	iorwf	getdata@dbitstatus+1,w
  4438  0C1B  1D03               	btfss	3,2
  4439  0C1C  2C20               	goto	l3119
  4440                           
  4441                           ;decode_AX25.c: 298: dstuff = 0;
  4442  0C1D  01A2               	clrf	getdata@dstuff
  4443  0C1E  01A3               	clrf	getdata@dstuff+1
  4444                           
  4445                           ;decode_AX25.c: 299: }else{
  4446  0C1F  2C2B               	goto	l3123
  4447  0C20                     l3119:	
  4448                           
  4449                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4450  0C20  0826               	movf	getdata@buf,w
  4451  0C21  3880               	iorlw	128
  4452  0C22  00F6               	movwf	??_getdata
  4453  0C23  0876               	movf	??_getdata,w
  4454  0C24  00A6               	movwf	getdata@buf
  4455                           
  4456                           ;decode_AX25.c: 301: dstuff ++;
  4457  0C25  3001               	movlw	1
  4458  0C26  07A2               	addwf	getdata@dstuff,f
  4459  0C27  1803               	skipnc
  4460  0C28  0AA3               	incf	getdata@dstuff+1,f
  4461  0C29  3000               	movlw	0
  4462  0C2A  07A3               	addwf	getdata@dstuff+1,f
  4463  0C2B                     l3123:	
  4464                           
  4465                           ;decode_AX25.c: 302: }
  4466                           ;decode_AX25.c: 303: bufstore_counter ++;
  4467  0C2B  3001               	movlw	1
  4468  0C2C  07A0               	addwf	getdata@bufstore_counter,f
  4469  0C2D  1803               	skipnc
  4470  0C2E  0AA1               	incf	getdata@bufstore_counter+1,f
  4471  0C2F  3000               	movlw	0
  4472  0C30  07A1               	addwf	getdata@bufstore_counter+1,f
  4473                           
  4474                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4475  0C31  3008               	movlw	8
  4476  0C32  0620               	xorwf	getdata@bufstore_counter,w
  4477  0C33  0421               	iorwf	getdata@bufstore_counter+1,w
  4478  0C34  1D03               	btfss	3,2
  4479  0C35  2BEF               	goto	l3133
  4480                           
  4481                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4482  0C36  01A0               	clrf	getdata@bufstore_counter
  4483  0C37  01A1               	clrf	getdata@bufstore_counter+1
  4484                           
  4485                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4486  0C38  0826               	movf	getdata@buf,w
  4487  0C39  00F6               	movwf	??_getdata
  4488  0C3A  0866               	movf	_dPacketnum,w
  4489  0C3B  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4490  0C3C  0084               	movwf	4
  4491  0C3D  0876               	movf	??_getdata,w
  4492  0C3E  1783               	bsf	3,7	;select IRP bank3
  4493  0C3F  0080               	movwf	0
  4494                           
  4495                           ;decode_AX25.c: 307: dPacketnum ++;
  4496  0C40  3001               	movlw	1
  4497  0C41  07E6               	addwf	_dPacketnum,f
  4498  0C42  1803               	skipnc
  4499  0C43  0AE7               	incf	_dPacketnum+1,f
  4500  0C44  3000               	movlw	0
  4501  0C45  07E7               	addwf	_dPacketnum+1,f
  4502  0C46  2BEF               	goto	l3133
  4503  0C47                     __end_of_getdata:	
  4504                           
  4505                           	psect	text6
  4506  0A86                     __ptext6:	
  4507 ;; *************** function _getbit *****************
  4508 ;; Defined at:
  4509 ;;		line 40 in file "decode_AX25.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;		None
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;  i               2    4[COMMON] unsigned int 
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  2    0[COMMON] unsigned int 
  4516 ;; Registers used:
  4517 ;;		wreg, status,2, status,0
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4523 ;;      Params:         2       0       0       0       0
  4524 ;;      Locals:         2       0       0       0       0
  4525 ;;      Temps:          2       0       0       0       0
  4526 ;;      Totals:         6       0       0       0       0
  4527 ;;Total ram usage:        6 bytes
  4528 ;; Hardware stack levels used:    1
  4529 ;; This function calls:
  4530 ;;		Nothing
  4531 ;; This function is called by:
  4532 ;;		_waitFlag
  4533 ;;		_getdata
  4534 ;;		_conv_DI_UARTRX
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538                           
  4539                           ;psect for function _getbit
  4540  0A86                     _getbit:	
  4541                           
  4542                           ;decode_AX25.c: 41: static UINT oldbit;
  4543                           ;decode_AX25.c: 42: oldbit = RB5;
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4547  0A86  1003               	clrc
  4548  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  4549  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  4550  0A89  1A86               	btfsc	6,5	;volatile
  4551  0A8A  1403               	setc
  4552  0A8B  3000               	movlw	0
  4553  0A8C  1803               	skipnc
  4554  0A8D  3001               	movlw	1
  4555  0A8E  00F2               	movwf	??_getbit
  4556  0A8F  01F3               	clrf	??_getbit+1
  4557  0A90  0872               	movf	??_getbit,w
  4558  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  4559  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  4560  0A93  00E7               	movwf	getbit@oldbit^(0+128)
  4561  0A94  0873               	movf	??_getbit+1,w
  4562  0A95  00E8               	movwf	(getbit@oldbit+1)^(0+128)
  4563                           
  4564                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4565  0A96  01F4               	clrf	getbit@i
  4566  0A97  01F5               	clrf	getbit@i+1
  4567  0A98  3000               	movlw	0
  4568  0A99  0275               	subwf	getbit@i+1,w
  4569  0A9A  303E               	movlw	62
  4570  0A9B  1903               	skipnz
  4571  0A9C  0274               	subwf	getbit@i,w
  4572  0A9D  1803               	btfsc	3,0
  4573  0A9E  2ACD               	goto	l2579
  4574                           
  4575                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4576  0A9F  1003               	clrc
  4577  0AA0                     L7:	
  4578  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  4579  0AA1  1A86               	btfsc	6,5	;volatile
  4580  0AA2  1403               	setc
  4581  0AA3  3000               	movlw	0
  4582  0AA4  1803               	skipnc
  4583  0AA5  3001               	movlw	1
  4584  0AA6  00F2               	movwf	??_getbit
  4585  0AA7  01F3               	clrf	??_getbit+1
  4586  0AA8  1683               	bsf	3,5	;RP0=1, select bank1
  4587  0AA9  1303               	bcf	3,6	;RP1=0, select bank1
  4588  0AAA  0868               	movf	(getbit@oldbit+1)^(0+128),w
  4589  0AAB  0673               	xorwf	??_getbit+1,w
  4590  0AAC  1D03               	skipz
  4591  0AAD  2AB0               	goto	u1905
  4592  0AAE  0867               	movf	getbit@oldbit^(0+128),w
  4593  0AAF  0672               	xorwf	??_getbit,w
  4594  0AB0                     u1905:	
  4595  0AB0  1903               	skipnz
  4596  0AB1  2AC0               	goto	l2577
  4597                           
  4598                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4599  0AB2  30F9               	movlw	249
  4600  0AB3  00F2               	movwf	??_getbit
  4601  0AB4                     u3717:	
  4602  0AB4  0000               	nop
  4603  0AB5  0BF2               	decfsz	??_getbit,f
  4604  0AB6  2AB4               	goto	u3717
  4605  0AB7  2AB8               	nop2	;nop
  4606  0AB8  0000               	nop
  4607                           
  4608                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4609  0AB9  3004               	movlw	4
  4610  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  4611  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  4612  0ABC  0687               	xorwf	7,f
  4613                           
  4614                           ;decode_AX25.c: 47: return 0;
  4615  0ABD  01F0               	clrf	?_getbit
  4616  0ABE  01F1               	clrf	?_getbit+1
  4617  0ABF  0008               	return
  4618  0AC0                     l2577:	
  4619  0AC0  3001               	movlw	1
  4620  0AC1  07F4               	addwf	getbit@i,f
  4621  0AC2  1803               	skipnc
  4622  0AC3  0AF5               	incf	getbit@i+1,f
  4623  0AC4  3000               	movlw	0
  4624  0AC5  07F5               	addwf	getbit@i+1,f
  4625  0AC6  3000               	movlw	0
  4626  0AC7  0275               	subwf	getbit@i+1,w
  4627  0AC8  303E               	movlw	62
  4628  0AC9  1903               	skipnz
  4629  0ACA  0274               	subwf	getbit@i,w
  4630  0ACB  1C03               	skipc
  4631  0ACC  2AA0               	goto	L7
  4632  0ACD                     l2579:	
  4633                           
  4634                           ;decode_AX25.c: 48: }
  4635                           ;decode_AX25.c: 49: }
  4636                           ;decode_AX25.c: 50: return 1;
  4637  0ACD  3001               	movlw	1
  4638  0ACE  00F0               	movwf	?_getbit
  4639  0ACF  3000               	movlw	0
  4640  0AD0  00F1               	movwf	?_getbit+1
  4641  0AD1  0008               	return
  4642  0AD2                     __end_of_getbit:	
  4643                           
  4644                           	psect	text7
  4645  002A                     __ptext7:	
  4646 ;; *************** function _fcscheck *****************
  4647 ;; Defined at:
  4648 ;;		line 313 in file "decode_AX25.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;		None
  4651 ;; Auto vars:     Size  Location     Type
  4652 ;;  i               2    7[COMMON] unsigned int 
  4653 ;;  i               2    5[COMMON] unsigned int 
  4654 ;;  byte            1    9[COMMON] unsigned char 
  4655 ;;  bt              1    4[COMMON] unsigned char 
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  2    0[COMMON] unsigned int 
  4658 ;; Registers used:
  4659 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4665 ;;      Params:         2       0       0       0       0
  4666 ;;      Locals:         6       0       0       0       0
  4667 ;;      Temps:          2       0       0       0       0
  4668 ;;      Totals:        10       0       0       0       0
  4669 ;;Total ram usage:       10 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; This function calls:
  4672 ;;		Nothing
  4673 ;; This function is called by:
  4674 ;;		_ReceivePacket_data
  4675 ;;		_ReceivePacket
