

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 21:52:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4067  0735  00F6               	movwf	??_waitFlag
  4068  0736  01F7               	clrf	??_waitFlag+1
  4069  0737  1003               	clrc
  4070  0738  0DF6               	rlf	??_waitFlag,f
  4071  0739  0DF7               	rlf	??_waitFlag+1,f
  4072  073A  083C               	movf	waitFlag@buf,w
  4073  073B  00F8               	movwf	??_waitFlag+2
  4074  073C  01F9               	clrf	??_waitFlag+3
  4075  073D  0877               	movf	??_waitFlag+1,w
  4076  073E  0679               	xorwf	??_waitFlag+3,w
  4077  073F  1D03               	skipz
  4078  0740  2F43               	goto	u2595
  4079  0741  0876               	movf	??_waitFlag,w
  4080  0742  0678               	xorwf	??_waitFlag+2,w
  4081  0743                     u2595:	
  4082  0743  1D03               	skipz
  4083  0744  2FB0               	goto	l3068
  4084                           
  4085                           ;decode_AX25.c: 234: dPacket[dPacketnum] = buf;
  4086  0745  083C               	movf	waitFlag@buf,w
  4087  0746  00F6               	movwf	??_waitFlag
  4088  0747  0868               	movf	_dPacketnum,w
  4089  0748  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4090  0749  0084               	movwf	4
  4091  074A  0876               	movf	??_waitFlag,w
  4092  074B  1783               	bsf	3,7	;select IRP bank3
  4093  074C  0080               	movwf	0
  4094                           
  4095                           ;decode_AX25.c: 235: dPacketnum ++;
  4096  074D  3001               	movlw	1
  4097  074E  07E8               	addwf	_dPacketnum,f
  4098  074F  1803               	skipnc
  4099  0750  0AE9               	incf	_dPacketnum+1,f
  4100  0751  3000               	movlw	0
  4101  0752  07E9               	addwf	_dPacketnum+1,f
  4102                           
  4103                           ;decode_AX25.c: 236: for(UINT j=0;j<8;j++){
  4104  0753  01B8               	clrf	waitFlag@j_137
  4105  0754  01B9               	clrf	waitFlag@j_137+1
  4106  0755  3000               	movlw	0
  4107  0756  0239               	subwf	waitFlag@j_137+1,w
  4108  0757  3008               	movlw	8
  4109  0758  1903               	skipnz
  4110  0759  0238               	subwf	waitFlag@j_137,w
  4111  075A  1803               	btfsc	3,0
  4112  075B  2F84               	goto	l3050
  4113  075C                     l3036:	
  4114                           
  4115                           ;decode_AX25.c: 237: flag_judge = getbit();
  4116  075C  120A  158A  2297  120A  118A  	fcall	_getbit
  4117  0761  0871               	movf	?_getbit+1,w
  4118  0762  1283               	bcf	3,5	;RP0=0, select bank0
  4119  0763  1303               	bcf	3,6	;RP1=0, select bank0
  4120  0764  00BB               	movwf	waitFlag@flag_judge+1
  4121  0765  0870               	movf	?_getbit,w
  4122  0766  00BA               	movwf	waitFlag@flag_judge
  4123                           
  4124                           ;decode_AX25.c: 238: buf = buf >> 1;
  4125  0767  083C               	movf	waitFlag@buf,w
  4126  0768  00F6               	movwf	??_waitFlag
  4127  0769  1003               	clrc
  4128  076A  0C76               	rrf	??_waitFlag,w
  4129  076B  00F7               	movwf	??_waitFlag+1
  4130  076C  0877               	movf	??_waitFlag+1,w
  4131  076D  00BC               	movwf	waitFlag@buf
  4132                           
  4133                           ;decode_AX25.c: 240: buf = buf | 0x00;
  4134  076E  083A               	movf	waitFlag@flag_judge,w
  4135  076F  043B               	iorwf	waitFlag@flag_judge+1,w
  4136  0770  1903               	btfsc	3,2
  4137  0771  2F77               	goto	l3046
  4138                           
  4139                           ;decode_AX25.c: 242: buf = buf | 0x80;
  4140                           
  4141                           ;decode_AX25.c: 241: }else{
  4142  0772  083C               	movf	waitFlag@buf,w
  4143  0773  3880               	iorlw	128
  4144  0774  00F6               	movwf	??_waitFlag
  4145  0775  0876               	movf	??_waitFlag,w
  4146  0776  00BC               	movwf	waitFlag@buf
  4147  0777                     l3046:	
  4148  0777  3001               	movlw	1
  4149  0778  07B8               	addwf	waitFlag@j_137,f
  4150  0779  1803               	skipnc
  4151  077A  0AB9               	incf	waitFlag@j_137+1,f
  4152  077B  3000               	movlw	0
  4153  077C  07B9               	addwf	waitFlag@j_137+1,f
  4154  077D  3000               	movlw	0
  4155  077E  0239               	subwf	waitFlag@j_137+1,w
  4156  077F  3008               	movlw	8
  4157  0780  1903               	skipnz
  4158  0781  0238               	subwf	waitFlag@j_137,w
  4159  0782  1C03               	skipc
  4160  0783  2F5C               	goto	l3036
  4161  0784                     l3050:	
  4162                           
  4163                           ;decode_AX25.c: 243: }
  4164                           ;decode_AX25.c: 244: }
  4165                           ;decode_AX25.c: 245: if(buf == ("JQ1ZHX"[5] << 1)){
  4166  0784  3008               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  4167  0785  0084               	movwf	4
  4168  0786  120A  158A  2000  120A  118A  	fcall	stringdir
  4169  078B  00F6               	movwf	??_waitFlag
  4170  078C  01F7               	clrf	??_waitFlag+1
  4171  078D  1003               	clrc
  4172  078E  0DF6               	rlf	??_waitFlag,f
  4173  078F  0DF7               	rlf	??_waitFlag+1,f
  4174  0790  083C               	movf	waitFlag@buf,w
  4175  0791  00F8               	movwf	??_waitFlag+2
  4176  0792  01F9               	clrf	??_waitFlag+3
  4177  0793  0877               	movf	??_waitFlag+1,w
  4178  0794  0679               	xorwf	??_waitFlag+3,w
  4179  0795  1D03               	skipz
  4180  0796  2F99               	goto	u2635
  4181  0797  0876               	movf	??_waitFlag,w
  4182  0798  0678               	xorwf	??_waitFlag+2,w
  4183  0799                     u2635:	
  4184  0799  1D03               	skipz
  4185  079A  2FB0               	goto	l3068
  4186                           
  4187                           ;decode_AX25.c: 246: dPacket[dPacketnum] = buf;
  4188  079B  083C               	movf	waitFlag@buf,w
  4189  079C  00F6               	movwf	??_waitFlag
  4190  079D  0868               	movf	_dPacketnum,w
  4191  079E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4192  079F  0084               	movwf	4
  4193  07A0  0876               	movf	??_waitFlag,w
  4194  07A1  1783               	bsf	3,7	;select IRP bank3
  4195  07A2  0080               	movwf	0
  4196                           
  4197                           ;decode_AX25.c: 247: dPacketnum ++;
  4198  07A3  3001               	movlw	1
  4199  07A4  07E8               	addwf	_dPacketnum,f
  4200  07A5  1803               	skipnc
  4201  07A6  0AE9               	incf	_dPacketnum+1,f
  4202  07A7  3000               	movlw	0
  4203  07A8  07E9               	addwf	_dPacketnum+1,f
  4204                           
  4205                           ;decode_AX25.c: 248: rcv_state ++;
  4206  07A9  3001               	movlw	1
  4207  07AA  07EA               	addwf	_rcv_state,f
  4208  07AB  1803               	skipnc
  4209  07AC  0AEB               	incf	_rcv_state+1,f
  4210  07AD  3000               	movlw	0
  4211  07AE  07EB               	addwf	_rcv_state+1,f
  4212                           
  4213                           ;decode_AX25.c: 249: }else{
  4214  07AF  2B2F               	goto	l3070
  4215  07B0                     l3068:	
  4216                           ;decode_AX25.c: 268: }
  4217                           ;decode_AX25.c: 269: }else{
  4218                           
  4219                           ;decode_AX25.c: 267: rcv_state = 0;
  4220                           
  4221                           ;decode_AX25.c: 266: dPacketnum = 0;
  4222                           
  4223                           ;decode_AX25.c: 264: }
  4224                           ;decode_AX25.c: 265: }else{
  4225                           
  4226                           ;decode_AX25.c: 263: rcv_state = 0;
  4227                           
  4228                           ;decode_AX25.c: 262: dPacketnum = 0;
  4229                           
  4230                           ;decode_AX25.c: 260: }
  4231                           ;decode_AX25.c: 261: }else{
  4232                           
  4233                           ;decode_AX25.c: 259: rcv_state = 0;
  4234                           
  4235                           ;decode_AX25.c: 258: dPacketnum = 0;
  4236                           
  4237                           ;decode_AX25.c: 256: }
  4238                           ;decode_AX25.c: 257: }else{
  4239                           
  4240                           ;decode_AX25.c: 255: rcv_state = 0;
  4241                           
  4242                           ;decode_AX25.c: 254: dPacketnum = 0;
  4243                           
  4244                           ;decode_AX25.c: 252: }
  4245                           ;decode_AX25.c: 253: }else{
  4246                           
  4247                           ;decode_AX25.c: 251: rcv_state = 0;
  4248                           
  4249                           ;decode_AX25.c: 250: dPacketnum = 0;
  4250                           
  4251                           
  4252                           ;decode_AX25.c: 270: dPacketnum = 0;
  4253  07B0  01E8               	clrf	_dPacketnum
  4254  07B1  01E9               	clrf	_dPacketnum+1
  4255  07B2  2B2D               	goto	L6
  4256  07B3                     __end_of_waitFlag:	
  4257                           
  4258                           	psect	text5
  4259  0BF7                     __ptext5:	
  4260 ;; *************** function _getdata *****************
  4261 ;; Defined at:
  4262 ;;		line 278 in file "decode_AX25.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;		None
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4267 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4268 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4269 ;;  buf             1    6[BANK0 ] unsigned char 
  4270 ;;  dammy_data      1    0        unsigned char 
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4280 ;;      Params:         0       0       0       0       0
  4281 ;;      Locals:         0       7       0       0       0
  4282 ;;      Temps:          2       0       0       0       0
  4283 ;;      Totals:         2       7       0       0       0
  4284 ;;Total ram usage:        9 bytes
  4285 ;; Hardware stack levels used:    1
  4286 ;; Hardware stack levels required when called:    1
  4287 ;; This function calls:
  4288 ;;		_getbit
  4289 ;; This function is called by:
  4290 ;;		_ReceivePacket_data
  4291 ;;		_ReceivePacket
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295                           
  4296                           ;psect for function _getdata
  4297  0BF7                     _getdata:	
  4298                           
  4299                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4303  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
  4304  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
  4305  0BF9  01A6               	clrf	getdata@buf
  4306                           
  4307                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4308  0BFA  01A2               	clrf	getdata@dstuff
  4309  0BFB  01A3               	clrf	getdata@dstuff+1
  4310                           
  4311                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4312                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4313  0BFC  01A0               	clrf	getdata@bufstore_counter
  4314  0BFD  01A1               	clrf	getdata@bufstore_counter+1
  4315                           
  4316                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4317  0BFE  01A4               	clrf	getdata@dbitstatus
  4318  0BFF  01A5               	clrf	getdata@dbitstatus+1
  4319  0C00                     l3104:	
  4320                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4321                           
  4322  0C00  3002               	movlw	2
  4323  0C01  066A               	xorwf	_rcv_state,w
  4324  0C02  046B               	iorwf	_rcv_state+1,w
  4325  0C03  1D03               	btfss	3,2
  4326  0C04  0008               	return
  4327                           
  4328                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4329  0C05  120A  158A  2297  120A  158A  	fcall	_getbit
  4330  0C0A  0871               	movf	?_getbit+1,w
  4331  0C0B  1283               	bcf	3,5	;RP0=0, select bank0
  4332  0C0C  1303               	bcf	3,6	;RP1=0, select bank0
  4333  0C0D  00A5               	movwf	getdata@dbitstatus+1
  4334  0C0E  0870               	movf	?_getbit,w
  4335  0C0F  00A4               	movwf	getdata@dbitstatus
  4336                           
  4337                           ;decode_AX25.c: 287: if(dstuff == 5){
  4338  0C10  3005               	movlw	5
  4339  0C11  0622               	xorwf	getdata@dstuff,w
  4340  0C12  0423               	iorwf	getdata@dstuff+1,w
  4341  0C13  1D03               	btfss	3,2
  4342  0C14  2C23               	goto	l3086
  4343                           
  4344                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4345  0C15  0324               	decf	getdata@dbitstatus,w
  4346  0C16  0425               	iorwf	getdata@dbitstatus+1,w
  4347  0C17  1D03               	btfss	3,2
  4348  0C18  2C20               	goto	l3084
  4349                           
  4350                           ;decode_AX25.c: 289: rcv_state ++;
  4351  0C19  3001               	movlw	1
  4352  0C1A  07EA               	addwf	_rcv_state,f
  4353  0C1B  1803               	skipnc
  4354  0C1C  0AEB               	incf	_rcv_state+1,f
  4355  0C1D  3000               	movlw	0
  4356  0C1E  07EB               	addwf	_rcv_state+1,f
  4357                           
  4358                           ;decode_AX25.c: 290: break;
  4359  0C1F  0008               	return
  4360  0C20                     l3084:	
  4361                           ;decode_AX25.c: 291: }else{
  4362                           
  4363                           
  4364                           ;decode_AX25.c: 292: dstuff = 0;
  4365  0C20  01A2               	clrf	getdata@dstuff
  4366  0C21  01A3               	clrf	getdata@dstuff+1
  4367                           
  4368                           ;decode_AX25.c: 293: }
  4369                           ;decode_AX25.c: 294: }else{
  4370  0C22  2C00               	goto	l3104
  4371  0C23                     l3086:	
  4372                           
  4373                           ;decode_AX25.c: 295: buf = buf >> 1;
  4374  0C23  0826               	movf	getdata@buf,w
  4375  0C24  00F6               	movwf	??_getdata
  4376  0C25  1003               	clrc
  4377  0C26  0C76               	rrf	??_getdata,w
  4378  0C27  00F7               	movwf	??_getdata+1
  4379  0C28  0877               	movf	??_getdata+1,w
  4380  0C29  00A6               	movwf	getdata@buf
  4381                           
  4382                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4383  0C2A  0824               	movf	getdata@dbitstatus,w
  4384  0C2B  0425               	iorwf	getdata@dbitstatus+1,w
  4385  0C2C  1D03               	btfss	3,2
  4386  0C2D  2C31               	goto	l3090
  4387                           
  4388                           ;decode_AX25.c: 298: dstuff = 0;
  4389  0C2E  01A2               	clrf	getdata@dstuff
  4390  0C2F  01A3               	clrf	getdata@dstuff+1
  4391                           
  4392                           ;decode_AX25.c: 299: }else{
  4393  0C30  2C3C               	goto	l3094
  4394  0C31                     l3090:	
  4395                           
  4396                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4397  0C31  0826               	movf	getdata@buf,w
  4398  0C32  3880               	iorlw	128
  4399  0C33  00F6               	movwf	??_getdata
  4400  0C34  0876               	movf	??_getdata,w
  4401  0C35  00A6               	movwf	getdata@buf
  4402                           
  4403                           ;decode_AX25.c: 301: dstuff ++;
  4404  0C36  3001               	movlw	1
  4405  0C37  07A2               	addwf	getdata@dstuff,f
  4406  0C38  1803               	skipnc
  4407  0C39  0AA3               	incf	getdata@dstuff+1,f
  4408  0C3A  3000               	movlw	0
  4409  0C3B  07A3               	addwf	getdata@dstuff+1,f
  4410  0C3C                     l3094:	
  4411                           
  4412                           ;decode_AX25.c: 302: }
  4413                           ;decode_AX25.c: 303: bufstore_counter ++;
  4414  0C3C  3001               	movlw	1
  4415  0C3D  07A0               	addwf	getdata@bufstore_counter,f
  4416  0C3E  1803               	skipnc
  4417  0C3F  0AA1               	incf	getdata@bufstore_counter+1,f
  4418  0C40  3000               	movlw	0
  4419  0C41  07A1               	addwf	getdata@bufstore_counter+1,f
  4420                           
  4421                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4422  0C42  3008               	movlw	8
  4423  0C43  0620               	xorwf	getdata@bufstore_counter,w
  4424  0C44  0421               	iorwf	getdata@bufstore_counter+1,w
  4425  0C45  1D03               	btfss	3,2
  4426  0C46  2C00               	goto	l3104
  4427                           
  4428                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4429  0C47  01A0               	clrf	getdata@bufstore_counter
  4430  0C48  01A1               	clrf	getdata@bufstore_counter+1
  4431                           
  4432                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4433  0C49  0826               	movf	getdata@buf,w
  4434  0C4A  00F6               	movwf	??_getdata
  4435  0C4B  0868               	movf	_dPacketnum,w
  4436  0C4C  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4437  0C4D  0084               	movwf	4
  4438  0C4E  0876               	movf	??_getdata,w
  4439  0C4F  1783               	bsf	3,7	;select IRP bank3
  4440  0C50  0080               	movwf	0
  4441                           
  4442                           ;decode_AX25.c: 307: dPacketnum ++;
  4443  0C51  3001               	movlw	1
  4444  0C52  07E8               	addwf	_dPacketnum,f
  4445  0C53  1803               	skipnc
  4446  0C54  0AE9               	incf	_dPacketnum+1,f
  4447  0C55  3000               	movlw	0
  4448  0C56  07E9               	addwf	_dPacketnum+1,f
  4449  0C57  2C00               	goto	l3104
  4450  0C58                     __end_of_getdata:	
  4451                           
  4452                           	psect	text6
  4453  0A97                     __ptext6:	
  4454 ;; *************** function _getbit *****************
  4455 ;; Defined at:
  4456 ;;		line 40 in file "decode_AX25.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  i               2    4[COMMON] unsigned int 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  2    0[COMMON] unsigned int 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2, status,0
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4470 ;;      Params:         2       0       0       0       0
  4471 ;;      Locals:         2       0       0       0       0
  4472 ;;      Temps:          2       0       0       0       0
  4473 ;;      Totals:         6       0       0       0       0
  4474 ;;Total ram usage:        6 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; This function calls:
  4477 ;;		Nothing
  4478 ;; This function is called by:
  4479 ;;		_waitFlag
  4480 ;;		_getdata
  4481 ;;		_conv_DI_UARTRX
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485                           
  4486                           ;psect for function _getbit
  4487  0A97                     _getbit:	
  4488                           
  4489                           ;decode_AX25.c: 41: static UINT oldbit;
  4490                           ;decode_AX25.c: 42: oldbit = RB5;
  4491                           
  4492                           ;incstack = 0
  4493                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4494  0A97  1003               	clrc
  4495  0A98  1283               	bcf	3,5	;RP0=0, select bank0
  4496  0A99  1303               	bcf	3,6	;RP1=0, select bank0
  4497  0A9A  1A86               	btfsc	6,5	;volatile
  4498  0A9B  1403               	setc
  4499  0A9C  3000               	movlw	0
  4500  0A9D  1803               	skipnc
  4501  0A9E  3001               	movlw	1
  4502  0A9F  00F2               	movwf	??_getbit
  4503  0AA0  01F3               	clrf	??_getbit+1
  4504  0AA1  0872               	movf	??_getbit,w
  4505  0AA2  1683               	bsf	3,5	;RP0=1, select bank1
  4506  0AA3  1303               	bcf	3,6	;RP1=0, select bank1
  4507  0AA4  00E6               	movwf	getbit@oldbit^(0+128)
  4508  0AA5  0873               	movf	??_getbit+1,w
  4509  0AA6  00E7               	movwf	(getbit@oldbit+1)^(0+128)
  4510                           
  4511                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4512  0AA7  01F4               	clrf	getbit@i
  4513  0AA8  01F5               	clrf	getbit@i+1
  4514  0AA9  3000               	movlw	0
  4515  0AAA  0275               	subwf	getbit@i+1,w
  4516  0AAB  303E               	movlw	62
  4517  0AAC  1903               	skipnz
  4518  0AAD  0274               	subwf	getbit@i,w
  4519  0AAE  1803               	btfsc	3,0
  4520  0AAF  2ADE               	goto	l2550
  4521                           
  4522                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4523  0AB0  1003               	clrc
  4524  0AB1                     L7:	
  4525  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  4526  0AB2  1A86               	btfsc	6,5	;volatile
  4527  0AB3  1403               	setc
  4528  0AB4  3000               	movlw	0
  4529  0AB5  1803               	skipnc
  4530  0AB6  3001               	movlw	1
  4531  0AB7  00F2               	movwf	??_getbit
  4532  0AB8  01F3               	clrf	??_getbit+1
  4533  0AB9  1683               	bsf	3,5	;RP0=1, select bank1
  4534  0ABA  1303               	bcf	3,6	;RP1=0, select bank1
  4535  0ABB  0867               	movf	(getbit@oldbit+1)^(0+128),w
  4536  0ABC  0673               	xorwf	??_getbit+1,w
  4537  0ABD  1D03               	skipz
  4538  0ABE  2AC1               	goto	u1865
  4539  0ABF  0866               	movf	getbit@oldbit^(0+128),w
  4540  0AC0  0672               	xorwf	??_getbit,w
  4541  0AC1                     u1865:	
  4542  0AC1  1903               	skipnz
  4543  0AC2  2AD1               	goto	l2548
  4544                           
  4545                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4546  0AC3  30C7               	movlw	199
  4547  0AC4  00F2               	movwf	??_getbit
  4548  0AC5                     u3697:	
  4549  0AC5  2AC6               	nop2
  4550  0AC6  0BF2               	decfsz	??_getbit,f
  4551  0AC7  2AC5               	goto	u3697
  4552  0AC8  2AC9               	nop2
  4553  0AC9  2ACA               	nop2
  4554                           
  4555                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4556  0ACA  3004               	movlw	4
  4557  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  4558  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  4559  0ACD  0687               	xorwf	7,f
  4560                           
  4561                           ;decode_AX25.c: 47: return 0;
  4562  0ACE  01F0               	clrf	?_getbit
  4563  0ACF  01F1               	clrf	?_getbit+1
  4564  0AD0  0008               	return
  4565  0AD1                     l2548:	
  4566  0AD1  3001               	movlw	1
  4567  0AD2  07F4               	addwf	getbit@i,f
  4568  0AD3  1803               	skipnc
  4569  0AD4  0AF5               	incf	getbit@i+1,f
  4570  0AD5  3000               	movlw	0
  4571  0AD6  07F5               	addwf	getbit@i+1,f
  4572  0AD7  3000               	movlw	0
  4573  0AD8  0275               	subwf	getbit@i+1,w
  4574  0AD9  303E               	movlw	62
  4575  0ADA  1903               	skipnz
  4576  0ADB  0274               	subwf	getbit@i,w
  4577  0ADC  1C03               	skipc
  4578  0ADD  2AB1               	goto	L7
  4579  0ADE                     l2550:	
  4580                           
  4581                           ;decode_AX25.c: 48: }
  4582                           ;decode_AX25.c: 49: }
  4583                           ;decode_AX25.c: 50: return 1;
  4584  0ADE  3001               	movlw	1
  4585  0ADF  00F0               	movwf	?_getbit
  4586  0AE0  3000               	movlw	0
  4587  0AE1  00F1               	movwf	?_getbit+1
  4588  0AE2  0008               	return
  4589  0AE3                     __end_of_getbit:	
  4590                           
  4591                           	psect	text7
  4592  002A                     __ptext7:	
  4593 ;; *************** function _fcscheck *****************
  4594 ;; Defined at:
  4595 ;;		line 313 in file "decode_AX25.c"
  4596 ;; Parameters:    Size  Location     Type
  4597 ;;		None
  4598 ;; Auto vars:     Size  Location     Type
  4599 ;;  i               2    7[COMMON] unsigned int 
  4600 ;;  i               2    5[COMMON] unsigned int 
  4601 ;;  byte            1    9[COMMON] unsigned char 
  4602 ;;  bt              1    4[COMMON] unsigned char 
  4603 ;; Return value:  Size  Location     Type
  4604 ;;                  2    0[COMMON] unsigned int 
  4605 ;; Registers used:
  4606 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/0
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4612 ;;      Params:         2       0       0       0       0
  4613 ;;      Locals:         6       0       0       0       0
  4614 ;;      Temps:          2       0       0       0       0
  4615 ;;      Totals:        10       0       0       0       0
  4616 ;;Total ram usage:       10 bytes
  4617 ;; Hardware stack levels used:    1
  4618 ;; This function calls:
  4619 ;;		Nothing
  4620 ;; This function is called by:
  4621 ;;		_ReceivePacket_data
  4622 ;;		_ReceivePacket
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626                           
  4627                           ;psect for function _fcscheck
  4628  002A                     _fcscheck:	
  4629                           
  4630                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4631                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4632                           
  4633                           ;incstack = 0
  4634                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4635  002A  30FF               	movlw	255
  4636  002B  1283               	bcf	3,5	;RP0=0, select bank0
  4637  002C  1303               	bcf	3,6	;RP1=0, select bank0
  4638  002D  00EF               	movwf	_dfcshi
  4639  002E  00F2               	movwf	??_fcscheck
  4640  002F  0872               	movf	??_fcscheck,w
  4641  0030  00EE               	movwf	_dfcslo
  4642                           
  4643                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4644  0031  3003               	movlw	3
  4645  0032  066A               	xorwf	_rcv_state,w
  4646  0033  046B               	iorwf	_rcv_state+1,w
  4647  0034  1D03               	btfss	3,2
  4648  0035  0008               	return
  4649                           
