

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 17:04:11 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  5016                           
  5017                           ;UART.c: 14: TXIE = 0;
  5018  087D  1683               	bsf	3,5	;RP0=1, select bank1
  5019  087E  1303               	bcf	3,6	;RP1=0, select bank1
  5020  087F  120C               	bcf	12,4	;volatile
  5021                           
  5022                           ;UART.c: 15: RCIE = 1;
  5023  0880  168C               	bsf	12,5	;volatile
  5024                           
  5025                           ;UART.c: 16: TX9 = 0;
  5026  0881  1318               	bcf	24,6	;volatile
  5027                           
  5028                           ;UART.c: 17: RX9 = 0;
  5029  0882  1283               	bcf	3,5	;RP0=0, select bank0
  5030  0883  1303               	bcf	3,6	;RP1=0, select bank0
  5031  0884  1318               	bcf	24,6	;volatile
  5032                           
  5033                           ;UART.c: 18: TXEN = 0;
  5034  0885  1683               	bsf	3,5	;RP0=1, select bank1
  5035  0886  1303               	bcf	3,6	;RP1=0, select bank1
  5036  0887  1298               	bcf	24,5	;volatile
  5037                           
  5038                           ;UART.c: 19: TXEN = 1;
  5039  0888  1698               	bsf	24,5	;volatile
  5040  0889  0008               	return
  5041  088A                     __end_of_Init_SERIAL:	
  5042                           
  5043                           	psect	text12
  5044  08D9                     __ptext12:	
  5045 ;; *************** function _Init_MPU *****************
  5046 ;; Defined at:
  5047 ;;		line 8 in file "Init_MPU.c"
  5048 ;; Parameters:    Size  Location     Type
  5049 ;;		None
  5050 ;; Auto vars:     Size  Location     Type
  5051 ;;		None
  5052 ;; Return value:  Size  Location     Type
  5053 ;;                  1    wreg      void 
  5054 ;; Registers used:
  5055 ;;		wreg, status,2
  5056 ;; Tracked objects:
  5057 ;;		On entry : 0/0
  5058 ;;		On exit  : 0/0
  5059 ;;		Unchanged: 0/0
  5060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5061 ;;      Params:         0       0       0       0       0
  5062 ;;      Locals:         0       0       0       0       0
  5063 ;;      Temps:          0       0       0       0       0
  5064 ;;      Totals:         0       0       0       0       0
  5065 ;;Total ram usage:        0 bytes
  5066 ;; Hardware stack levels used:    1
  5067 ;; This function calls:
  5068 ;;		Nothing
  5069 ;; This function is called by:
  5070 ;;		_main
  5071 ;; This function uses a non-reentrant model
  5072 ;;
  5073                           
  5074                           
  5075                           ;psect for function _Init_MPU
  5076  08D9                     _Init_MPU:	
  5077                           
  5078                           ;Init_MPU.c: 11: PORTA = 0x00;
  5079                           
  5080                           ;incstack = 0
  5081                           ; Regs used in _Init_MPU: [wreg+status,2]
  5082  08D9  1283               	bcf	3,5	;RP0=0, select bank0
  5083  08DA  1303               	bcf	3,6	;RP1=0, select bank0
  5084  08DB  0185               	clrf	5	;volatile
  5085                           
  5086                           ;Init_MPU.c: 12: PORTB = 0x00;
  5087  08DC  0186               	clrf	6	;volatile
  5088                           
  5089                           ;Init_MPU.c: 13: PORTC = 0x00;
  5090  08DD  0187               	clrf	7	;volatile
  5091                           
  5092                           ;Init_MPU.c: 14: PORTD = 0x00;
  5093  08DE  0188               	clrf	8	;volatile
  5094                           
  5095                           ;Init_MPU.c: 15: PORTE = 0x00;
  5096  08DF  0189               	clrf	9	;volatile
  5097                           
  5098                           ;Init_MPU.c: 18: ANSEL = 0x00;
  5099  08E0  1683               	bsf	3,5	;RP0=1, select bank3
  5100  08E1  1703               	bsf	3,6	;RP1=1, select bank3
  5101  08E2  0188               	clrf	8	;volatile
  5102                           
  5103                           ;Init_MPU.c: 19: ANSELH = 0x00;
  5104  08E3  0189               	clrf	9	;volatile
  5105                           
  5106                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  5107  08E4  3080               	movlw	128
  5108  08E5  1683               	bsf	3,5	;RP0=1, select bank1
  5109  08E6  1303               	bcf	3,6	;RP1=0, select bank1
  5110  08E7  0085               	movwf	5	;volatile
  5111                           
  5112                           ;Init_MPU.c: 24: TRISB = 0b00100000;
  5113  08E8  3020               	movlw	32
  5114  08E9  0086               	movwf	6	;volatile
  5115                           
  5116                           ;Init_MPU.c: 25: TRISC = 0b10011000;
  5117  08EA  3098               	movlw	152
  5118  08EB  0087               	movwf	7	;volatile
  5119                           
  5120                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  5121  08EC  0188               	clrf	8	;volatile
  5122                           
  5123                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  5124  08ED  0189               	clrf	9	;volatile
  5125                           
  5126                           ;Init_MPU.c: 30: PORTA = 0x00;
  5127  08EE  1283               	bcf	3,5	;RP0=0, select bank0
  5128  08EF  1303               	bcf	3,6	;RP1=0, select bank0
  5129  08F0  0185               	clrf	5	;volatile
  5130                           
  5131                           ;Init_MPU.c: 31: PORTB = 0x00;
  5132  08F1  0186               	clrf	6	;volatile
  5133                           
  5134                           ;Init_MPU.c: 32: PORTC = 0x00;
  5135  08F2  0187               	clrf	7	;volatile
  5136                           
  5137                           ;Init_MPU.c: 33: PORTD = 0x00;
  5138  08F3  0188               	clrf	8	;volatile
  5139                           
  5140                           ;Init_MPU.c: 34: PORTE = 0x00;
  5141  08F4  0189               	clrf	9	;volatile
  5142  08F5  0008               	return
  5143  08F6                     __end_of_Init_MPU:	
  5144                           
  5145                           	psect	text13
  5146  09F0                     __ptext13:	
  5147 ;; *************** function _Init_I2C_M *****************
  5148 ;; Defined at:
  5149 ;;		line 8 in file "I2C.c"
  5150 ;; Parameters:    Size  Location     Type
  5151 ;;  c               4    0[BANK0 ] const unsigned long 
  5152 ;; Auto vars:     Size  Location     Type
  5153 ;;		None
  5154 ;; Return value:  Size  Location     Type
  5155 ;;                  1    wreg      void 
  5156 ;; Registers used:
  5157 ;;		wreg, status,2, status,0, pclath, cstack
  5158 ;; Tracked objects:
  5159 ;;		On entry : 0/0
  5160 ;;		On exit  : 0/0
  5161 ;;		Unchanged: 0/0
  5162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5163 ;;      Params:         0       4       0       0       0
  5164 ;;      Locals:         0       0       0       0       0
  5165 ;;      Temps:          0       4       0       0       0
  5166 ;;      Totals:         0       8       0       0       0
  5167 ;;Total ram usage:        8 bytes
  5168 ;; Hardware stack levels used:    1
  5169 ;; Hardware stack levels required when called:    1
  5170 ;; This function calls:
  5171 ;;		___lldiv
  5172 ;; This function is called by:
  5173 ;;		_main
  5174 ;; This function uses a non-reentrant model
  5175 ;;
  5176                           
  5177                           
  5178                           ;psect for function _Init_I2C_M
  5179  09F0                     _Init_I2C_M:	
  5180                           
  5181                           ;I2C.c: 9: SSPCON = 0b00101000;
  5182                           
  5183                           ;incstack = 0
  5184                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  5185  09F0  3028               	movlw	40
  5186  09F1  1283               	bcf	3,5	;RP0=0, select bank0
  5187  09F2  1303               	bcf	3,6	;RP1=0, select bank0
  5188  09F3  0094               	movwf	20	;volatile
  5189                           
  5190                           ;I2C.c: 10: SSPCON2 = 0;
  5191  09F4  1683               	bsf	3,5	;RP0=1, select bank1
  5192  09F5  1303               	bcf	3,6	;RP1=0, select bank1
  5193  09F6  0191               	clrf	17	;volatile
  5194                           
  5195                           ;I2C.c: 11: SSPADD = (10000000/(4*c))-1;
  5196  09F7  1283               	bcf	3,5	;RP0=0, select bank0
  5197  09F8  1303               	bcf	3,6	;RP1=0, select bank0
  5198  09F9  0820               	movf	Init_I2C_M@c,w
  5199  09FA  00A4               	movwf	??_Init_I2C_M
  5200  09FB  0821               	movf	Init_I2C_M@c+1,w
  5201  09FC  00A5               	movwf	??_Init_I2C_M+1
  5202  09FD  0822               	movf	Init_I2C_M@c+2,w
  5203  09FE  00A6               	movwf	??_Init_I2C_M+2
  5204  09FF  0823               	movf	Init_I2C_M@c+3,w
  5205  0A00  00A7               	movwf	??_Init_I2C_M+3
  5206  0A01  3002               	movlw	2
  5207  0A02                     u3165:	
  5208  0A02  1003               	clrc
  5209  0A03  0DA4               	rlf	??_Init_I2C_M,f
  5210  0A04  0DA5               	rlf	??_Init_I2C_M+1,f
  5211  0A05  0DA6               	rlf	??_Init_I2C_M+2,f
  5212  0A06  0DA7               	rlf	??_Init_I2C_M+3,f
  5213  0A07  3EFF               	addlw	-1
  5214  0A08  1D03               	skipz
  5215  0A09  2A02               	goto	u3165
  5216  0A0A  0827               	movf	??_Init_I2C_M+3,w
  5217  0A0B  00F3               	movwf	___lldiv@divisor+3
  5218  0A0C  0826               	movf	??_Init_I2C_M+2,w
  5219  0A0D  00F2               	movwf	___lldiv@divisor+2
  5220  0A0E  0825               	movf	??_Init_I2C_M+1,w
  5221  0A0F  00F1               	movwf	___lldiv@divisor+1
  5222  0A10  0824               	movf	??_Init_I2C_M,w
  5223  0A11  00F0               	movwf	___lldiv@divisor
  5224  0A12  3000               	movlw	0
  5225  0A13  00F7               	movwf	___lldiv@dividend+3
  5226  0A14  3098               	movlw	152
  5227  0A15  00F6               	movwf	___lldiv@dividend+2
  5228  0A16  3096               	movlw	150
  5229  0A17  00F5               	movwf	___lldiv@dividend+1
  5230  0A18  3080               	movlw	128
  5231  0A19  00F4               	movwf	___lldiv@dividend
  5232  0A1A  120A  158A  23B2   	fcall	___lldiv
  5233  0A1D  0870               	movf	?___lldiv,w
  5234  0A1E  3EFF               	addlw	255
  5235  0A1F  1683               	bsf	3,5	;RP0=1, select bank1
  5236  0A20  1303               	bcf	3,6	;RP1=0, select bank1
  5237  0A21  0093               	movwf	19	;volatile
  5238                           
  5239                           ;I2C.c: 12: SSPSTAT = 0;
  5240  0A22  0194               	clrf	20	;volatile
  5241  0A23  0008               	return
  5242  0A24                     __end_of_Init_I2C_M:	
  5243                           
  5244                           	psect	text14
  5245  0BB2                     __ptext14:	
  5246 ;; *************** function ___lldiv *****************
  5247 ;; Defined at:
  5248 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  5249 ;; Parameters:    Size  Location     Type
  5250 ;;  divisor         4    0[COMMON] unsigned long 
  5251 ;;  dividend        4    4[COMMON] unsigned long 
  5252 ;; Auto vars:     Size  Location     Type
  5253 ;;  quotient        4    9[COMMON] unsigned long 
  5254 ;;  counter         1   13[COMMON] unsigned char 
  5255 ;; Return value:  Size  Location     Type
  5256 ;;                  4    0[COMMON] unsigned long 
  5257 ;; Registers used:
  5258 ;;		wreg, status,2, status,0
  5259 ;; Tracked objects:
  5260 ;;		On entry : 0/0
  5261 ;;		On exit  : 0/0
  5262 ;;		Unchanged: 0/0
  5263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5264 ;;      Params:         8       0       0       0       0
  5265 ;;      Locals:         5       0       0       0       0
  5266 ;;      Temps:          1       0       0       0       0
  5267 ;;      Totals:        14       0       0       0       0
  5268 ;;Total ram usage:       14 bytes
  5269 ;; Hardware stack levels used:    1
  5270 ;; This function calls:
  5271 ;;		Nothing
  5272 ;; This function is called by:
  5273 ;;		_Init_I2C_M
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           
  5278                           ;psect for function ___lldiv
  5279  0BB2                     ___lldiv:	
  5280                           
  5281                           ;incstack = 0
  5282                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5283  0BB2  3000               	movlw	0
  5284  0BB3  00FC               	movwf	___lldiv@quotient+3
  5285  0BB4  3000               	movlw	0
  5286  0BB5  00FB               	movwf	___lldiv@quotient+2
  5287  0BB6  3000               	movlw	0
  5288  0BB7  00FA               	movwf	___lldiv@quotient+1
  5289  0BB8  3000               	movlw	0
  5290  0BB9  00F9               	movwf	___lldiv@quotient
  5291  0BBA  0873               	movf	___lldiv@divisor+3,w
  5292  0BBB  0472               	iorwf	___lldiv@divisor+2,w
  5293  0BBC  0471               	iorwf	___lldiv@divisor+1,w
  5294  0BBD  0470               	iorwf	___lldiv@divisor,w
  5295  0BBE  1903               	skipnz
  5296  0BBF  2C07               	goto	l3318
  5297  0BC0  01FD               	clrf	___lldiv@counter
  5298  0BC1  0AFD               	incf	___lldiv@counter,f
  5299  0BC2                     l3304:	
  5300  0BC2  1BF3               	btfsc	___lldiv@divisor+3,7
  5301  0BC3  2BD2               	goto	l3306
  5302  0BC4  3001               	movlw	1
  5303  0BC5  00F8               	movwf	??___lldiv
  5304  0BC6                     u3015:	
  5305  0BC6  1003               	clrc
  5306  0BC7  0DF0               	rlf	___lldiv@divisor,f
  5307  0BC8  0DF1               	rlf	___lldiv@divisor+1,f
  5308  0BC9  0DF2               	rlf	___lldiv@divisor+2,f
  5309  0BCA  0DF3               	rlf	___lldiv@divisor+3,f
  5310  0BCB  0BF8               	decfsz	??___lldiv,f
  5311  0BCC  2BC6               	goto	u3015
  5312  0BCD  3001               	movlw	1
  5313  0BCE  00F8               	movwf	??___lldiv
  5314  0BCF  0878               	movf	??___lldiv,w
  5315  0BD0  07FD               	addwf	___lldiv@counter,f
  5316  0BD1  2BC2               	goto	l3304
  5317  0BD2                     l3306:	
  5318  0BD2  3001               	movlw	1
  5319  0BD3  00F8               	movwf	??___lldiv
  5320  0BD4                     u3035:	
  5321  0BD4  1003               	clrc
  5322  0BD5  0DF9               	rlf	___lldiv@quotient,f
  5323  0BD6  0DFA               	rlf	___lldiv@quotient+1,f
  5324  0BD7  0DFB               	rlf	___lldiv@quotient+2,f
  5325  0BD8  0DFC               	rlf	___lldiv@quotient+3,f
  5326  0BD9  0BF8               	decfsz	??___lldiv,f
  5327  0BDA  2BD4               	goto	u3035
  5328  0BDB  0873               	movf	___lldiv@divisor+3,w
  5329  0BDC  0277               	subwf	___lldiv@dividend+3,w
  5330  0BDD  1D03               	skipz
  5331  0BDE  2BE9               	goto	u3045
  5332  0BDF  0872               	movf	___lldiv@divisor+2,w
  5333  0BE0  0276               	subwf	___lldiv@dividend+2,w
  5334  0BE1  1D03               	skipz
  5335  0BE2  2BE9               	goto	u3045
  5336  0BE3  0871               	movf	___lldiv@divisor+1,w
  5337  0BE4  0275               	subwf	___lldiv@dividend+1,w
  5338  0BE5  1D03               	skipz
  5339  0BE6  2BE9               	goto	u3045
  5340  0BE7  0870               	movf	___lldiv@divisor,w
  5341  0BE8  0274               	subwf	___lldiv@dividend,w
  5342  0BE9                     u3045:	
  5343  0BE9  1C03               	skipc
  5344  0BEA  2BFA               	goto	l3314
  5345  0BEB  0870               	movf	___lldiv@divisor,w
  5346  0BEC  02F4               	subwf	___lldiv@dividend,f
  5347  0BED  0871               	movf	___lldiv@divisor+1,w
  5348  0BEE  1C03               	skipc
  5349  0BEF  0F71               	incfsz	___lldiv@divisor+1,w
  5350  0BF0  02F5               	subwf	___lldiv@dividend+1,f
  5351  0BF1  0872               	movf	___lldiv@divisor+2,w
  5352  0BF2  1C03               	skipc
  5353  0BF3  0F72               	incfsz	___lldiv@divisor+2,w
  5354  0BF4  02F6               	subwf	___lldiv@dividend+2,f
  5355  0BF5  0873               	movf	___lldiv@divisor+3,w
  5356  0BF6  1C03               	skipc
  5357  0BF7  0F73               	incfsz	___lldiv@divisor+3,w
  5358  0BF8  02F7               	subwf	___lldiv@dividend+3,f
  5359  0BF9  1479               	bsf	___lldiv@quotient,0
  5360  0BFA                     l3314:	
  5361  0BFA  3001               	movlw	1
  5362  0BFB                     u3055:	
  5363  0BFB  1003               	clrc
  5364  0BFC  0CF3               	rrf	___lldiv@divisor+3,f
  5365  0BFD  0CF2               	rrf	___lldiv@divisor+2,f
  5366  0BFE  0CF1               	rrf	___lldiv@divisor+1,f
  5367  0BFF  0CF0               	rrf	___lldiv@divisor,f
  5368  0C00  3EFF               	addlw	-1
  5369  0C01  1D03               	skipz
  5370  0C02  2BFB               	goto	u3055
  5371  0C03  3001               	movlw	1
  5372  0C04  02FD               	subwf	___lldiv@counter,f
  5373  0C05  1D03               	btfss	3,2
  5374  0C06  2BD2               	goto	l3306
  5375  0C07                     l3318:	
  5376  0C07  087C               	movf	___lldiv@quotient+3,w
  5377  0C08  00F3               	movwf	?___lldiv+3
  5378  0C09  087B               	movf	___lldiv@quotient+2,w
  5379  0C0A  00F2               	movwf	?___lldiv+2
  5380  0C0B  087A               	movf	___lldiv@quotient+1,w
  5381  0C0C  00F1               	movwf	?___lldiv+1
  5382  0C0D  0879               	movf	___lldiv@quotient,w
  5383  0C0E  00F0               	movwf	?___lldiv
  5384  0C0F  0008               	return
  5385  0C10                     __end_of___lldiv:	
  5386                           
  5387                           	psect	text15
  5388  0996                     __ptext15:	
  5389 ;; *************** function _FMTX *****************
  5390 ;; Defined at:
  5391 ;;		line 270 in file "FMCW.c"
  5392 ;; Parameters:    Size  Location     Type
  5393 ;;  Nref            2   60[BANK0 ] int 
  5394 ;;  Nprg            2   62[BANK0 ] PTR int 
  5395 ;;		 -> RAM(512), main@FMTX_Nprg(10), FMTX_Nprg(10), 
  5396 ;; Auto vars:     Size  Location     Type
  5397 ;;  fmtx            2   64[BANK0 ] int 
  5398 ;; Return value:  Size  Location     Type
  5399 ;;                  1    wreg      void 
  5400 ;; Registers used:
  5401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5402 ;; Tracked objects:
  5403 ;;		On entry : 0/0
  5404 ;;		On exit  : 0/0
  5405 ;;		Unchanged: 0/0
  5406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5407 ;;      Params:         0       4       0       0       0
  5408 ;;      Locals:         0       2       0       0       0
  5409 ;;      Temps:          0       0       0       0       0
  5410 ;;      Totals:         0       6       0       0       0
  5411 ;;Total ram usage:        6 bytes
  5412 ;; Hardware stack levels used:    1
  5413 ;; Hardware stack levels required when called:    3
  5414 ;; This function calls:
  5415 ;;		_OPINIT
  5416 ;;		_OUTFQ
  5417 ;;		_RFDOUT
  5418 ;; This function is called by:
  5419 ;;		_main
  5420 ;;		_SetPLL
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           
  5425                           ;psect for function _FMTX
  5426  0996                     _FMTX:	
  5427                           
  5428                           ;FMCW.c: 271: int fmtx = 1;
  5429                           
  5430                           ;incstack = 0
  5431                           ; Regs used in _FMTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5432  0996  3001               	movlw	1
  5433  0997  1283               	bcf	3,5	;RP0=0, select bank0
  5434  0998  1303               	bcf	3,6	;RP1=0, select bank0
  5435  0999  00E0               	movwf	FMTX@fmtx
  5436  099A  3000               	movlw	0
  5437  099B  00E1               	movwf	FMTX@fmtx+1
  5438                           
  5439                           ;FMCW.c: 272: OPINIT(fmtx);
  5440  099C  0861               	movf	FMTX@fmtx+1,w
  5441  099D  00F5               	movwf	OPINIT@fmcwtxrx+1
  5442  099E  0860               	movf	FMTX@fmtx,w
  5443  099F  00F4               	movwf	OPINIT@fmcwtxrx
  5444  09A0  120A  158A  24D6  120A  158A  	fcall	_OPINIT
  5445                           
  5446                           ;FMCW.c: 273: RFDOUT(fmtx, Nref);
  5447  09A5  1283               	bcf	3,5	;RP0=0, select bank0
  5448  09A6  1303               	bcf	3,6	;RP1=0, select bank0
  5449  09A7  0861               	movf	FMTX@fmtx+1,w
  5450  09A8  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5451  09A9  0860               	movf	FMTX@fmtx,w
  5452  09AA  00F9               	movwf	RFDOUT@fmcwtxrx
  5453  09AB  085D               	movf	FMTX@Nref+1,w
  5454  09AC  00FC               	movwf	RFDOUT@Nref+1
  5455  09AD  085C               	movf	FMTX@Nref,w
  5456  09AE  00FB               	movwf	RFDOUT@Nref
  5457  09AF  120A  158A  2553  120A  158A  	fcall	_RFDOUT
  5458                           
  5459                           ;FMCW.c: 274: OUTFQ(fmtx, Nprg);
  5460  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5461  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5462  09B6  0861               	movf	FMTX@fmtx+1,w
  5463  09B7  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5464  09B8  0860               	movf	FMTX@fmtx,w
  5465  09B9  00F9               	movwf	OUTFQ@fmcwtxrx
  5466  09BA  085E               	movf	FMTX@Nprg,w
  5467  09BB  00FB               	movwf	OUTFQ@Nprg
  5468  09BC  085F               	movf	FMTX@Nprg+1,w
  5469  09BD  00FC               	movwf	OUTFQ@Nprg+1
  5470  09BE  120A  118A  20AC   	fcall	_OUTFQ
  5471  09C1  0008               	return
  5472  09C2                     __end_of_FMTX:	
  5473                           
  5474                           	psect	text16
  5475  096A                     __ptext16:	
  5476 ;; *************** function _FMRX *****************
  5477 ;; Defined at:
  5478 ;;		line 298 in file "FMCW.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;  Nref            2   60[BANK0 ] int 
  5481 ;;  Nprg            2   62[BANK0 ] PTR int 
  5482 ;;		 -> RAM(512), main@FMRX_Nprg(10), FMRX_Nprg(10), 
  5483 ;; Auto vars:     Size  Location     Type
  5484 ;;  fmrx            2   64[BANK0 ] int 
  5485 ;; Return value:  Size  Location     Type
  5486 ;;                  1    wreg      void 
  5487 ;; Registers used:
  5488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5489 ;; Tracked objects:
  5490 ;;		On entry : 0/0
  5491 ;;		On exit  : 0/0
  5492 ;;		Unchanged: 0/0
  5493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5494 ;;      Params:         0       4       0       0       0
  5495 ;;      Locals:         0       2       0       0       0
  5496 ;;      Temps:          0       0       0       0       0
  5497 ;;      Totals:         0       6       0       0       0
  5498 ;;Total ram usage:        6 bytes
  5499 ;; Hardware stack levels used:    1
  5500 ;; Hardware stack levels required when called:    3
  5501 ;; This function calls:
  5502 ;;		_OPINIT
  5503 ;;		_OUTFQ
  5504 ;;		_RFDOUT
  5505 ;; This function is called by:
  5506 ;;		_main
  5507 ;;		_SetPLL
  5508 ;; This function uses a non-reentrant model
  5509 ;;
  5510                           
  5511                           
  5512                           ;psect for function _FMRX
  5513  096A                     _FMRX:	
  5514                           
  5515                           ;FMCW.c: 299: int fmrx = 3;
  5516                           
  5517                           ;incstack = 0
  5518                           ; Regs used in _FMRX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5519  096A  3003               	movlw	3
  5520  096B  1283               	bcf	3,5	;RP0=0, select bank0
  5521  096C  1303               	bcf	3,6	;RP1=0, select bank0
  5522  096D  00E0               	movwf	FMRX@fmrx
  5523  096E  3000               	movlw	0
  5524  096F  00E1               	movwf	FMRX@fmrx+1
  5525                           
  5526                           ;FMCW.c: 300: OPINIT(fmrx);
  5527  0970  0861               	movf	FMRX@fmrx+1,w
  5528  0971  00F5               	movwf	OPINIT@fmcwtxrx+1
  5529  0972  0860               	movf	FMRX@fmrx,w
  5530  0973  00F4               	movwf	OPINIT@fmcwtxrx
  5531  0974  120A  158A  24D6  120A  158A  	fcall	_OPINIT
  5532                           
  5533                           ;FMCW.c: 301: RFDOUT(fmrx, Nref);
  5534  0979  1283               	bcf	3,5	;RP0=0, select bank0
  5535  097A  1303               	bcf	3,6	;RP1=0, select bank0
  5536  097B  0861               	movf	FMRX@fmrx+1,w
  5537  097C  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5538  097D  0860               	movf	FMRX@fmrx,w
  5539  097E  00F9               	movwf	RFDOUT@fmcwtxrx
  5540  097F  085D               	movf	FMRX@Nref+1,w
  5541  0980  00FC               	movwf	RFDOUT@Nref+1
  5542  0981  085C               	movf	FMRX@Nref,w
  5543  0982  00FB               	movwf	RFDOUT@Nref
  5544  0983  120A  158A  2553  120A  158A  	fcall	_RFDOUT
  5545                           
  5546                           ;FMCW.c: 302: OUTFQ(fmrx, Nprg);
  5547  0988  1283               	bcf	3,5	;RP0=0, select bank0
  5548  0989  1303               	bcf	3,6	;RP1=0, select bank0
  5549  098A  0861               	movf	FMRX@fmrx+1,w
  5550  098B  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5551  098C  0860               	movf	FMRX@fmrx,w
  5552  098D  00F9               	movwf	OUTFQ@fmcwtxrx
  5553  098E  085E               	movf	FMRX@Nprg,w
  5554  098F  00FB               	movwf	OUTFQ@Nprg
  5555  0990  085F               	movf	FMRX@Nprg+1,w
  5556  0991  00FC               	movwf	OUTFQ@Nprg+1
  5557  0992  120A  118A  20AC   	fcall	_OUTFQ
  5558  0995  0008               	return
  5559  0996                     __end_of_FMRX:	
  5560                           
  5561                           	psect	text17
  5562  0B55                     __ptext17:	
  5563 ;; *************** function _EEPROM_Write *****************
  5564 ;; Defined at:
  5565 ;;		line 51 in file "I2C.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;  EEPROM_addre    1    wreg     unsigned char 
  5568 ;;  high_address    1    2[COMMON] unsigned char 
  5569 ;;  low_address     1    3[COMMON] unsigned char 
  5570 ;;  data            1    4[COMMON] PTR unsigned char 
  5571 ;;		 -> NULL(0), dData(16), 
  5572 ;; Auto vars:     Size  Location     Type
  5573 ;;  EEPROM_addre    1    8[COMMON] unsigned char 
  5574 ;;  Address         1    9[COMMON] unsigned char 
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  1    wreg      void 
  5577 ;; Registers used:
  5578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5584 ;;      Params:         3       0       0       0       0
  5585 ;;      Locals:         2       0       0       0       0
  5586 ;;      Temps:          3       0       0       0       0
  5587 ;;      Totals:         8       0       0       0       0
  5588 ;;Total ram usage:        8 bytes
  5589 ;; Hardware stack levels used:    1
  5590 ;; Hardware stack levels required when called:    2
  5591 ;; This function calls:
  5592 ;;		_I2C_Master_Start
  5593 ;;		_I2C_Master_Stop
  5594 ;;		_I2C_Master_Write
  5595 ;; This function is called by:
  5596 ;;		_main
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _EEPROM_Write
  5602  0B55                     _EEPROM_Write:	
  5603                           
  5604                           ;incstack = 0
  5605                           ; Regs used in _EEPROM_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5606                           ;EEPROM_Write@EEPROM_address stored from wreg
  5607  0B55  00F8               	movwf	EEPROM_Write@EEPROM_address
  5608                           
  5609                           ;I2C.c: 52: UBYTE Address = EEPROM_address << 1;
  5610  0B56  0878               	movf	EEPROM_Write@EEPROM_address,w
  5611  0B57  00F5               	movwf	??_EEPROM_Write
  5612  0B58  0775               	addwf	??_EEPROM_Write,w
  5613  0B59  00F6               	movwf	??_EEPROM_Write+1
  5614  0B5A  0876               	movf	??_EEPROM_Write+1,w
  5615  0B5B  00F9               	movwf	EEPROM_Write@Address
  5616                           
  5617                           ;I2C.c: 55: I2C_Master_Start();
  5618  0B5C  160A  118A  27EA  120A  158A  	fcall	_I2C_Master_Start
  5619                           
  5620                           ;I2C.c: 56: I2C_Master_Write(Address);
  5621  0B61  0879               	movf	EEPROM_Write@Address,w
  5622  0B62  00F5               	movwf	??_EEPROM_Write
  5623  0B63  01F6               	clrf	??_EEPROM_Write+1
  5624  0B64  0875               	movf	??_EEPROM_Write,w
  5625  0B65  00F0               	movwf	I2C_Master_Write@d
  5626  0B66  0876               	movf	??_EEPROM_Write+1,w
  5627  0B67  00F1               	movwf	I2C_Master_Write@d+1
  5628  0B68  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5629                           
  5630                           ;I2C.c: 57: I2C_Master_Write(high_address);
  5631  0B6D  0872               	movf	EEPROM_Write@high_address,w
  5632  0B6E  00F5               	movwf	??_EEPROM_Write
