

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 10:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  3806  07C5  0080               	movwf	0
  3807                           
  3808                           ;decode_AX25.c: 247: dPacketnum ++;
  3809  07C6  3001               	movlw	1
  3810  07C7  07E7               	addwf	_dPacketnum,f
  3811  07C8  1803               	skipnc
  3812  07C9  0AE8               	incf	_dPacketnum+1,f
  3813  07CA  3000               	movlw	0
  3814  07CB  07E8               	addwf	_dPacketnum+1,f
  3815                           
  3816                           ;decode_AX25.c: 248: rcv_state ++;
  3817  07CC  3001               	movlw	1
  3818  07CD  07E9               	addwf	_rcv_state,f
  3819  07CE  1803               	skipnc
  3820  07CF  0AEA               	incf	_rcv_state+1,f
  3821  07D0  3000               	movlw	0
  3822  07D1  07EA               	addwf	_rcv_state+1,f
  3823                           
  3824                           ;decode_AX25.c: 249: }else{
  3825  07D2  2B52               	goto	l2693
  3826  07D3                     l2691:	
  3827                           ;decode_AX25.c: 268: }
  3828                           ;decode_AX25.c: 269: }else{
  3829                           
  3830                           ;decode_AX25.c: 267: rcv_state = 0;
  3831                           
  3832                           ;decode_AX25.c: 266: dPacketnum = 0;
  3833                           
  3834                           ;decode_AX25.c: 264: }
  3835                           ;decode_AX25.c: 265: }else{
  3836                           
  3837                           ;decode_AX25.c: 263: rcv_state = 0;
  3838                           
  3839                           ;decode_AX25.c: 262: dPacketnum = 0;
  3840                           
  3841                           ;decode_AX25.c: 260: }
  3842                           ;decode_AX25.c: 261: }else{
  3843                           
  3844                           ;decode_AX25.c: 259: rcv_state = 0;
  3845                           
  3846                           ;decode_AX25.c: 258: dPacketnum = 0;
  3847                           
  3848                           ;decode_AX25.c: 256: }
  3849                           ;decode_AX25.c: 257: }else{
  3850                           
  3851                           ;decode_AX25.c: 255: rcv_state = 0;
  3852                           
  3853                           ;decode_AX25.c: 254: dPacketnum = 0;
  3854                           
  3855                           ;decode_AX25.c: 252: }
  3856                           ;decode_AX25.c: 253: }else{
  3857                           
  3858                           ;decode_AX25.c: 251: rcv_state = 0;
  3859                           
  3860                           ;decode_AX25.c: 250: dPacketnum = 0;
  3861                           
  3862                           
  3863                           ;decode_AX25.c: 270: dPacketnum = 0;
  3864  07D3  01E7               	clrf	_dPacketnum
  3865  07D4  01E8               	clrf	_dPacketnum+1
  3866  07D5  2B50               	goto	L6
  3867  07D6                     __end_of_waitFlag:	
  3868                           
  3869                           	psect	text5
  3870  0E3B                     __ptext5:	
  3871 ;; *************** function _getdata *****************
  3872 ;; Defined at:
  3873 ;;		line 278 in file "decode_AX25.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;		None
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  3878 ;;  dstuff          2    2[BANK0 ] unsigned int 
  3879 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  3880 ;;  buf             1    6[BANK0 ] unsigned char 
  3881 ;;  dammy_data      1    0        unsigned char 
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3891 ;;      Params:         0       0       0       0       0
  3892 ;;      Locals:         0       7       0       0       0
  3893 ;;      Temps:          2       0       0       0       0
  3894 ;;      Totals:         2       7       0       0       0
  3895 ;;Total ram usage:        9 bytes
  3896 ;; Hardware stack levels used:    1
  3897 ;; Hardware stack levels required when called:    1
  3898 ;; This function calls:
  3899 ;;		_getbit
  3900 ;; This function is called by:
  3901 ;;		_ReceivePacket_data
  3902 ;;		_ReceivePacket
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906                           
  3907                           ;psect for function _getdata
  3908  0E3B                     _getdata:	
  3909                           
  3910                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3914  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  3915  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  3916  0E3D  01A6               	clrf	getdata@buf
  3917                           
  3918                           ;decode_AX25.c: 280: UINT dstuff = 0;
  3919  0E3E  01A2               	clrf	getdata@dstuff
  3920  0E3F  01A3               	clrf	getdata@dstuff+1
  3921                           
  3922                           ;decode_AX25.c: 281: UBYTE dammy_data;
  3923                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  3924  0E40  01A0               	clrf	getdata@bufstore_counter
  3925  0E41  01A1               	clrf	getdata@bufstore_counter+1
  3926                           
  3927                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  3928  0E42  01A4               	clrf	getdata@dbitstatus
  3929  0E43  01A5               	clrf	getdata@dbitstatus+1
  3930  0E44                     l2727:	
  3931                           ;decode_AX25.c: 285: while(rcv_state == 2){
  3932                           
  3933  0E44  3002               	movlw	2
  3934  0E45  0669               	xorwf	_rcv_state,w
  3935  0E46  046A               	iorwf	_rcv_state+1,w
  3936  0E47  1D03               	btfss	3,2
  3937  0E48  0008               	return
  3938                           
  3939                           ;decode_AX25.c: 286: dbitstatus = getbit();
  3940  0E49  120A  158A  24E0  120A  158A  	fcall	_getbit
  3941  0E4E  0871               	movf	?_getbit+1,w
  3942  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  3943  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  3944  0E51  00A5               	movwf	getdata@dbitstatus+1
  3945  0E52  0870               	movf	?_getbit,w
  3946  0E53  00A4               	movwf	getdata@dbitstatus
  3947                           
  3948                           ;decode_AX25.c: 287: if(dstuff == 5){
  3949  0E54  3005               	movlw	5
  3950  0E55  0622               	xorwf	getdata@dstuff,w
  3951  0E56  0423               	iorwf	getdata@dstuff+1,w
  3952  0E57  1D03               	btfss	3,2
  3953  0E58  2E67               	goto	l2709
  3954                           
  3955                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  3956  0E59  0324               	decf	getdata@dbitstatus,w
  3957  0E5A  0425               	iorwf	getdata@dbitstatus+1,w
  3958  0E5B  1D03               	btfss	3,2
  3959  0E5C  2E64               	goto	l2707
  3960                           
  3961                           ;decode_AX25.c: 289: rcv_state ++;
  3962  0E5D  3001               	movlw	1
  3963  0E5E  07E9               	addwf	_rcv_state,f
  3964  0E5F  1803               	skipnc
  3965  0E60  0AEA               	incf	_rcv_state+1,f
  3966  0E61  3000               	movlw	0
  3967  0E62  07EA               	addwf	_rcv_state+1,f
  3968                           
  3969                           ;decode_AX25.c: 290: break;
  3970  0E63  0008               	return
  3971  0E64                     l2707:	
  3972                           ;decode_AX25.c: 291: }else{
  3973                           
  3974                           
  3975                           ;decode_AX25.c: 292: dstuff = 0;
  3976  0E64  01A2               	clrf	getdata@dstuff
  3977  0E65  01A3               	clrf	getdata@dstuff+1
  3978                           
  3979                           ;decode_AX25.c: 293: }
  3980                           ;decode_AX25.c: 294: }else{
  3981  0E66  2E44               	goto	l2727
  3982  0E67                     l2709:	
  3983                           
  3984                           ;decode_AX25.c: 295: buf = buf >> 1;
  3985  0E67  0826               	movf	getdata@buf,w
  3986  0E68  00F6               	movwf	??_getdata
  3987  0E69  1003               	clrc
  3988  0E6A  0C76               	rrf	??_getdata,w
  3989  0E6B  00F7               	movwf	??_getdata+1
  3990  0E6C  0877               	movf	??_getdata+1,w
  3991  0E6D  00A6               	movwf	getdata@buf
  3992                           
  3993                           ;decode_AX25.c: 297: buf = buf | 0x00;
  3994  0E6E  0824               	movf	getdata@dbitstatus,w
  3995  0E6F  0425               	iorwf	getdata@dbitstatus+1,w
  3996  0E70  1D03               	btfss	3,2
  3997  0E71  2E75               	goto	l2713
  3998                           
  3999                           ;decode_AX25.c: 298: dstuff = 0;
  4000  0E72  01A2               	clrf	getdata@dstuff
  4001  0E73  01A3               	clrf	getdata@dstuff+1
  4002                           
  4003                           ;decode_AX25.c: 299: }else{
  4004  0E74  2E80               	goto	l2717
  4005  0E75                     l2713:	
  4006                           
  4007                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4008  0E75  0826               	movf	getdata@buf,w
  4009  0E76  3880               	iorlw	128
  4010  0E77  00F6               	movwf	??_getdata
  4011  0E78  0876               	movf	??_getdata,w
  4012  0E79  00A6               	movwf	getdata@buf
  4013                           
  4014                           ;decode_AX25.c: 301: dstuff ++;
  4015  0E7A  3001               	movlw	1
  4016  0E7B  07A2               	addwf	getdata@dstuff,f
  4017  0E7C  1803               	skipnc
  4018  0E7D  0AA3               	incf	getdata@dstuff+1,f
  4019  0E7E  3000               	movlw	0
  4020  0E7F  07A3               	addwf	getdata@dstuff+1,f
  4021  0E80                     l2717:	
  4022                           
  4023                           ;decode_AX25.c: 302: }
  4024                           ;decode_AX25.c: 303: bufstore_counter ++;
  4025  0E80  3001               	movlw	1
  4026  0E81  07A0               	addwf	getdata@bufstore_counter,f
  4027  0E82  1803               	skipnc
  4028  0E83  0AA1               	incf	getdata@bufstore_counter+1,f
  4029  0E84  3000               	movlw	0
  4030  0E85  07A1               	addwf	getdata@bufstore_counter+1,f
  4031                           
  4032                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4033  0E86  3008               	movlw	8
  4034  0E87  0620               	xorwf	getdata@bufstore_counter,w
  4035  0E88  0421               	iorwf	getdata@bufstore_counter+1,w
  4036  0E89  1D03               	btfss	3,2
  4037  0E8A  2E44               	goto	l2727
  4038                           
  4039                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4040  0E8B  01A0               	clrf	getdata@bufstore_counter
  4041  0E8C  01A1               	clrf	getdata@bufstore_counter+1
  4042                           
  4043                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4044  0E8D  0826               	movf	getdata@buf,w
  4045  0E8E  00F6               	movwf	??_getdata
  4046  0E8F  0867               	movf	_dPacketnum,w
  4047  0E90  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  4048  0E91  0084               	movwf	4
  4049  0E92  0876               	movf	??_getdata,w
  4050  0E93  1383               	bcf	3,7	;select IRP bank1
  4051  0E94  0080               	movwf	0
  4052                           
  4053                           ;decode_AX25.c: 307: dPacketnum ++;
  4054  0E95  3001               	movlw	1
  4055  0E96  07E7               	addwf	_dPacketnum,f
  4056  0E97  1803               	skipnc
  4057  0E98  0AE8               	incf	_dPacketnum+1,f
  4058  0E99  3000               	movlw	0
  4059  0E9A  07E8               	addwf	_dPacketnum+1,f
  4060  0E9B  2E44               	goto	l2727
  4061  0E9C                     __end_of_getdata:	
  4062                           
  4063                           	psect	text6
  4064  0CE0                     __ptext6:	
  4065 ;; *************** function _getbit *****************
  4066 ;; Defined at:
  4067 ;;		line 40 in file "decode_AX25.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;		None
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;  i               2    4[COMMON] unsigned int 
  4072 ;; Return value:  Size  Location     Type
  4073 ;;                  2    0[COMMON] unsigned int 
  4074 ;; Registers used:
  4075 ;;		wreg, status,2, status,0
  4076 ;; Tracked objects:
  4077 ;;		On entry : 0/0
  4078 ;;		On exit  : 0/0
  4079 ;;		Unchanged: 0/0
  4080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4081 ;;      Params:         2       0       0       0       0
  4082 ;;      Locals:         2       0       0       0       0
  4083 ;;      Temps:          2       0       0       0       0
  4084 ;;      Totals:         6       0       0       0       0
  4085 ;;Total ram usage:        6 bytes
  4086 ;; Hardware stack levels used:    1
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_waitFlag
  4091 ;;		_getdata
  4092 ;;		_conv_DI_UARTRX
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           
  4097                           ;psect for function _getbit
  4098  0CE0                     _getbit:	
  4099                           
  4100                           ;decode_AX25.c: 41: static UINT oldbit;
  4101                           ;decode_AX25.c: 42: oldbit = RB5;
  4102                           
  4103                           ;incstack = 0
  4104                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4105  0CE0  1003               	clrc
  4106  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0CE3  1A86               	btfsc	6,5	;volatile
  4109  0CE4  1403               	setc
  4110  0CE5  3000               	movlw	0
  4111  0CE6  1803               	skipnc
  4112  0CE7  3001               	movlw	1
  4113  0CE8  00F2               	movwf	??_getbit
  4114  0CE9  01F3               	clrf	??_getbit+1
  4115  0CEA  0872               	movf	??_getbit,w
  4116  0CEB  00E5               	movwf	getbit@oldbit
  4117  0CEC  0873               	movf	??_getbit+1,w
  4118  0CED  00E6               	movwf	getbit@oldbit+1
  4119                           
  4120                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4121  0CEE  01F4               	clrf	getbit@i
  4122  0CEF  01F5               	clrf	getbit@i+1
  4123  0CF0  3000               	movlw	0
  4124  0CF1  0275               	subwf	getbit@i+1,w
  4125  0CF2  303E               	movlw	62
  4126  0CF3  1903               	skipnz
  4127  0CF4  0274               	subwf	getbit@i,w
  4128  0CF5  1803               	btfsc	3,0
  4129  0CF6  2D22               	goto	l2173
  4130                           
  4131                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4132  0CF7  1003               	clrc
  4133  0CF8                     L7:	
  4134  0CF8  1A86               	btfsc	6,5	;volatile
  4135  0CF9  1403               	setc
  4136  0CFA  3000               	movlw	0
  4137  0CFB  1803               	skipnc
  4138  0CFC  3001               	movlw	1
  4139  0CFD  00F2               	movwf	??_getbit
  4140  0CFE  01F3               	clrf	??_getbit+1
  4141  0CFF  0866               	movf	getbit@oldbit+1,w
  4142  0D00  0673               	xorwf	??_getbit+1,w
  4143  0D01  1D03               	skipz
  4144  0D02  2D05               	goto	u1525
  4145  0D03  0865               	movf	getbit@oldbit,w
  4146  0D04  0672               	xorwf	??_getbit,w
  4147  0D05                     u1525:	
  4148  0D05  1903               	skipnz
  4149  0D06  2D15               	goto	l2171
  4150                           
  4151                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4152  0D07  30C7               	movlw	199
  4153  0D08  00F2               	movwf	??_getbit
  4154  0D09                     u3047:	
  4155  0D09  2D0A               	nop2
  4156  0D0A  0BF2               	decfsz	??_getbit,f
  4157  0D0B  2D09               	goto	u3047
  4158  0D0C  2D0D               	nop2
  4159  0D0D  2D0E               	nop2
  4160                           
  4161                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4162  0D0E  3004               	movlw	4
  4163  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  4164  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  4165  0D11  0687               	xorwf	7,f
  4166                           
  4167                           ;decode_AX25.c: 47: return 0;
  4168  0D12  01F0               	clrf	?_getbit
  4169  0D13  01F1               	clrf	?_getbit+1
  4170  0D14  0008               	return
  4171  0D15                     l2171:	
  4172  0D15  3001               	movlw	1
  4173  0D16  07F4               	addwf	getbit@i,f
  4174  0D17  1803               	skipnc
  4175  0D18  0AF5               	incf	getbit@i+1,f
  4176  0D19  3000               	movlw	0
  4177  0D1A  07F5               	addwf	getbit@i+1,f
  4178  0D1B  3000               	movlw	0
  4179  0D1C  0275               	subwf	getbit@i+1,w
  4180  0D1D  303E               	movlw	62
  4181  0D1E  1903               	skipnz
  4182  0D1F  0274               	subwf	getbit@i,w
  4183  0D20  1C03               	skipc
  4184  0D21  2CF8               	goto	L7
  4185  0D22                     l2173:	
  4186                           
  4187                           ;decode_AX25.c: 48: }
  4188                           ;decode_AX25.c: 49: }
  4189                           ;decode_AX25.c: 50: return 1;
  4190  0D22  3001               	movlw	1
  4191  0D23  00F0               	movwf	?_getbit
  4192  0D24  3000               	movlw	0
  4193  0D25  00F1               	movwf	?_getbit+1
  4194  0D26  0008               	return
  4195  0D27                     __end_of_getbit:	
  4196                           
  4197                           	psect	text7
  4198  0F7E                     __ptext7:	
  4199 ;; *************** function _fcscheck *****************
  4200 ;; Defined at:
  4201 ;;		line 313 in file "decode_AX25.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;		None
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;  i               2    7[COMMON] unsigned int 
  4206 ;;  i               2    5[COMMON] unsigned int 
  4207 ;;  byte            1    9[COMMON] unsigned char 
  4208 ;;  bt              1    4[COMMON] unsigned char 
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  2    0[COMMON] unsigned int 
  4211 ;; Registers used:
  4212 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4218 ;;      Params:         2       0       0       0       0
  4219 ;;      Locals:         6       0       0       0       0
  4220 ;;      Temps:          2       0       0       0       0
  4221 ;;      Totals:        10       0       0       0       0
  4222 ;;Total ram usage:       10 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; This function calls:
  4225 ;;		Nothing
  4226 ;; This function is called by:
  4227 ;;		_ReceivePacket_data
  4228 ;;		_ReceivePacket
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _fcscheck
  4234  0F7E                     _fcscheck:	
  4235                           
  4236                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4237                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4238                           
  4239                           ;incstack = 0
  4240                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4241  0F7E  30FF               	movlw	255
  4242  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  4243  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  4244  0F81  00EC               	movwf	_dfcshi
  4245  0F82  00F2               	movwf	??_fcscheck
  4246  0F83  0872               	movf	??_fcscheck,w
  4247  0F84  00EB               	movwf	_dfcslo
  4248                           
  4249                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4250  0F85  3003               	movlw	3
  4251  0F86  0669               	xorwf	_rcv_state,w
  4252  0F87  046A               	iorwf	_rcv_state+1,w
  4253  0F88  1D03               	btfss	3,2
  4254  0F89  0008               	return
  4255                           
  4256                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4257  0F8A  01F5               	clrf	fcscheck@i
  4258  0F8B  01F6               	clrf	fcscheck@i+1
  4259  0F8C                     l2755:	
  4260  0F8C  0867               	movf	_dPacketnum,w
  4261  0F8D  3EFE               	addlw	254
  4262  0F8E  00F2               	movwf	??_fcscheck
  4263  0F8F  0868               	movf	_dPacketnum+1,w
  4264  0F90  1803               	skipnc
  4265  0F91  3E01               	addlw	1
  4266  0F92  3EFF               	addlw	255
  4267  0F93  00F3               	movwf	??_fcscheck+1
  4268  0F94  0873               	movf	??_fcscheck+1,w
  4269  0F95  0276               	subwf	fcscheck@i+1,w
  4270  0F96  1D03               	skipz
  4271  0F97  2F9A               	goto	u2395
  4272  0F98  0872               	movf	??_fcscheck,w
  4273  0F99  0275               	subwf	fcscheck@i,w
  4274  0F9A                     u2395:	
  4275  0F9A  1803               	btfsc	3,0
  4276  0F9B  2FE5               	goto	l238
  4277                           
  4278                           ;decode_AX25.c: 318: byte = dPacket[i];
  4279  0F9C  0875               	movf	fcscheck@i,w
  4280  0F9D  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  4281  0F9E  0084               	movwf	4
  4282  0F9F  1383               	bcf	3,7	;select IRP bank1
  4283  0FA0  0800               	movf	0,w
  4284  0FA1  00F2               	movwf	??_fcscheck
  4285  0FA2  0872               	movf	??_fcscheck,w
  4286  0FA3  00F9               	movwf	fcscheck@byte
  4287                           
  4288                           ;decode_AX25.c: 319: for(UINT i=0;i<8;i++){
  4289  0FA4  01F7               	clrf	fcscheck@i_133
  4290  0FA5  01F8               	clrf	fcscheck@i_133+1
  4291  0FA6  3000               	movlw	0
  4292  0FA7  0278               	subwf	fcscheck@i_133+1,w
  4293  0FA8  3008               	movlw	8
  4294  0FA9  1903               	skipnz
  4295  0FAA  0277               	subwf	fcscheck@i_133,w
  4296  0FAB  1803               	btfsc	3,0
  4297  0FAC  2FDE               	goto	l2753
  4298  0FAD                     l2741:	
  4299                           
  4300                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4301  0FAD  0879               	movf	fcscheck@byte,w
  4302  0FAE  3901               	andlw	1
  4303  0FAF  00F2               	movwf	??_fcscheck
  4304  0FB0  0872               	movf	??_fcscheck,w
  4305  0FB1  00F4               	movwf	fcscheck@bt
  4306  0FB2  1003               	bcf	3,0	;# 
  4307  0FB3  0CEC               	rrf	_dfcshi,f	;# 
  4308  0FB4  0CEB               	rrf	_dfcslo,f	;# 
  4309                           
  4310                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4311  0FB5  3001               	movlw	1
  4312  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  4313  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  4314  0FB8  0503               	andwf	3,w	;volatile
  4315  0FB9  00F2               	movwf	??_fcscheck
  4316  0FBA  0874               	movf	fcscheck@bt,w
  4317  0FBB  0672               	xorwf	??_fcscheck,w
  4318  0FBC  00F3               	movwf	??_fcscheck+1
  4319  0FBD  0373               	decf	??_fcscheck+1,w
  4320  0FBE  1D03               	btfss	3,2
  4321  0FBF  2FCA               	goto	l2747
  4322                           
  4323                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4324  0FC0  086C               	movf	_dfcshi,w
  4325  0FC1  3A84               	xorlw	132
  4326  0FC2  00F2               	movwf	??_fcscheck
  4327  0FC3  0872               	movf	??_fcscheck,w
  4328  0FC4  00EC               	movwf	_dfcshi
  4329                           
  4330                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4331  0FC5  086B               	movf	_dfcslo,w
  4332  0FC6  3A08               	xorlw	8
  4333  0FC7  00F2               	movwf	??_fcscheck
  4334  0FC8  0872               	movf	??_fcscheck,w
  4335  0FC9  00EB               	movwf	_dfcslo
  4336  0FCA                     l2747:	
  4337                           
  4338                           ;decode_AX25.c: 329: }
  4339                           ;decode_AX25.c: 330: byte = byte >> 1;
  4340  0FCA  0879               	movf	fcscheck@byte,w
  4341  0FCB  00F2               	movwf	??_fcscheck
  4342  0FCC  1003               	clrc
  4343  0FCD  0C72               	rrf	??_fcscheck,w
  4344  0FCE  00F3               	movwf	??_fcscheck+1
  4345  0FCF  0873               	movf	??_fcscheck+1,w
  4346  0FD0  00F9               	movwf	fcscheck@byte
  4347  0FD1  3001               	movlw	1
  4348  0FD2  07F7               	addwf	fcscheck@i_133,f
  4349  0FD3  1803               	skipnc
  4350  0FD4  0AF8               	incf	fcscheck@i_133+1,f
  4351  0FD5  3000               	movlw	0
  4352  0FD6  07F8               	addwf	fcscheck@i_133+1,f
  4353  0FD7  3000               	movlw	0
  4354  0FD8  0278               	subwf	fcscheck@i_133+1,w
  4355  0FD9  3008               	movlw	8
  4356  0FDA  1903               	skipnz
  4357  0FDB  0277               	subwf	fcscheck@i_133,w
  4358  0FDC  1C03               	skipc
  4359  0FDD  2FAD               	goto	l2741
  4360  0FDE                     l2753:	
  4361  0FDE  3001               	movlw	1
  4362  0FDF  07F5               	addwf	fcscheck@i,f
  4363  0FE0  1803               	skipnc
  4364  0FE1  0AF6               	incf	fcscheck@i+1,f
  4365  0FE2  3000               	movlw	0
  4366  0FE3  07F6               	addwf	fcscheck@i+1,f
  4367  0FE4  2F8C               	goto	l2755
  4368  0FE5                     l238:	
  4369                           
  4370                           ;decode_AX25.c: 331: }
  4371                           ;decode_AX25.c: 332: }
  4372                           ;decode_AX25.c: 333: dfcslo = dfcslo ^ 0xff;
  4373  0FE5  09EB               	comf	_dfcslo,f
  4374                           
  4375                           ;decode_AX25.c: 334: dfcshi = dfcshi ^ 0xff;
  4376  0FE6  09EC               	comf	_dfcshi,f
  4377                           
  4378                           ;decode_AX25.c: 337: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4379  0FE7  0867               	movf	_dPacketnum,w
  4380  0FE8  3EFE               	addlw	254
  4381  0FE9  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  4382  0FEA  0084               	movwf	4
  4383  0FEB  1383               	bcf	3,7	;select IRP bank1
  4384  0FEC  0800               	movf	0,w
  4385  0FED  066B               	xorwf	_dfcslo,w
  4386  0FEE  1D03               	skipz
  4387  0FEF  2FFD               	goto	l2767
  4388  0FF0  0867               	movf	_dPacketnum,w
  4389  0FF1  3EFF               	addlw	255
  4390  0FF2  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  4391  0FF3  0084               	movwf	4
  4392  0FF4  0800               	movf	0,w
