

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 20:57:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  3884  0676  07B2               	addwf	waitFlag@j_116,f
  3885  0677  1803               	skipnc
  3886  0678  0AB3               	incf	waitFlag@j_116+1,f
  3887  0679  3000               	movlw	0
  3888  067A  07B3               	addwf	waitFlag@j_116+1,f
  3889  067B  3000               	movlw	0
  3890  067C  0233               	subwf	waitFlag@j_116+1,w
  3891  067D  3008               	movlw	8
  3892  067E  1903               	skipnz
  3893  067F  0232               	subwf	waitFlag@j_116,w
  3894  0680  1C03               	skipc
  3895  0681  2E5A               	goto	l2944
  3896  0682                     l2958:	
  3897                           
  3898                           ;decode_AX25.c: 205: }
  3899                           ;decode_AX25.c: 206: }
  3900                           ;decode_AX25.c: 207: if(buf == ("JQ1ZHX"[2] << 1)){
  3901  0682  300A               	movlw	low (((STR_7+2)-__stringbase)| (0+32768))
  3902  0683  0084               	movwf	4
  3903  0684  120A  158A  200A  120A  118A  	fcall	stringdir
  3904  0689  00F6               	movwf	??_waitFlag
  3905  068A  01F7               	clrf	??_waitFlag+1
  3906  068B  1003               	clrc
  3907  068C  0DF6               	rlf	??_waitFlag,f
  3908  068D  0DF7               	rlf	??_waitFlag+1,f
  3909  068E  083C               	movf	waitFlag@buf,w
  3910  068F  00F8               	movwf	??_waitFlag+2
  3911  0690  01F9               	clrf	??_waitFlag+3
  3912  0691  0877               	movf	??_waitFlag+1,w
  3913  0692  0679               	xorwf	??_waitFlag+3,w
  3914  0693  1D03               	skipz
  3915  0694  2E97               	goto	u2525
  3916  0695  0876               	movf	??_waitFlag,w
  3917  0696  0678               	xorwf	??_waitFlag+2,w
  3918  0697                     u2525:	
  3919  0697  1D03               	skipz
  3920  0698  2FB0               	goto	l3054
  3921                           
  3922                           ;decode_AX25.c: 208: dPacket[dPacketnum] = buf;
  3923  0699  083C               	movf	waitFlag@buf,w
  3924  069A  00F6               	movwf	??_waitFlag
  3925  069B  0868               	movf	_dPacketnum,w
  3926  069C  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3927  069D  0084               	movwf	4
  3928  069E  0876               	movf	??_waitFlag,w
  3929  069F  1783               	bsf	3,7	;select IRP bank3
  3930  06A0  0080               	movwf	0
  3931                           
  3932                           ;decode_AX25.c: 209: dPacketnum ++;
  3933  06A1  3001               	movlw	1
  3934  06A2  07E8               	addwf	_dPacketnum,f
  3935  06A3  1803               	skipnc
  3936  06A4  0AE9               	incf	_dPacketnum+1,f
  3937  06A5  3000               	movlw	0
  3938  06A6  07E9               	addwf	_dPacketnum+1,f
  3939                           
  3940                           ;decode_AX25.c: 210: for(UINT j=0;j<8;j++){
  3941  06A7  01B4               	clrf	waitFlag@j_118
  3942  06A8  01B5               	clrf	waitFlag@j_118+1
  3943  06A9  3000               	movlw	0
  3944  06AA  0235               	subwf	waitFlag@j_118+1,w
  3945  06AB  3008               	movlw	8
  3946  06AC  1903               	skipnz
  3947  06AD  0234               	subwf	waitFlag@j_118,w
  3948  06AE  1803               	btfsc	3,0
  3949  06AF  2ED8               	goto	l2984
  3950  06B0                     l2970:	
  3951                           
  3952                           ;decode_AX25.c: 211: flag_judge = getbit();
  3953  06B0  120A  158A  2289  120A  118A  	fcall	_getbit
  3954  06B5  0871               	movf	?_getbit+1,w
  3955  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  3956  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  3957  06B8  00BB               	movwf	waitFlag@flag_judge+1
  3958  06B9  0870               	movf	?_getbit,w
  3959  06BA  00BA               	movwf	waitFlag@flag_judge
  3960                           
  3961                           ;decode_AX25.c: 212: buf = buf >> 1;
  3962  06BB  083C               	movf	waitFlag@buf,w
  3963  06BC  00F6               	movwf	??_waitFlag
  3964  06BD  1003               	clrc
  3965  06BE  0C76               	rrf	??_waitFlag,w
  3966  06BF  00F7               	movwf	??_waitFlag+1
  3967  06C0  0877               	movf	??_waitFlag+1,w
  3968  06C1  00BC               	movwf	waitFlag@buf
  3969                           
  3970                           ;decode_AX25.c: 214: buf = buf | 0x00;
  3971  06C2  083A               	movf	waitFlag@flag_judge,w
  3972  06C3  043B               	iorwf	waitFlag@flag_judge+1,w
  3973  06C4  1903               	btfsc	3,2
  3974  06C5  2ECB               	goto	l2980
  3975                           
  3976                           ;decode_AX25.c: 216: buf = buf | 0x80;
  3977                           
  3978                           ;decode_AX25.c: 215: }else{
  3979  06C6  083C               	movf	waitFlag@buf,w
  3980  06C7  3880               	iorlw	128
  3981  06C8  00F6               	movwf	??_waitFlag
  3982  06C9  0876               	movf	??_waitFlag,w
  3983  06CA  00BC               	movwf	waitFlag@buf
  3984  06CB                     l2980:	
  3985  06CB  3001               	movlw	1
  3986  06CC  07B4               	addwf	waitFlag@j_118,f
  3987  06CD  1803               	skipnc
  3988  06CE  0AB5               	incf	waitFlag@j_118+1,f
  3989  06CF  3000               	movlw	0
  3990  06D0  07B5               	addwf	waitFlag@j_118+1,f
  3991  06D1  3000               	movlw	0
  3992  06D2  0235               	subwf	waitFlag@j_118+1,w
  3993  06D3  3008               	movlw	8
  3994  06D4  1903               	skipnz
  3995  06D5  0234               	subwf	waitFlag@j_118,w
  3996  06D6  1C03               	skipc
  3997  06D7  2EB0               	goto	l2970
  3998  06D8                     l2984:	
  3999                           
  4000                           ;decode_AX25.c: 217: }
  4001                           ;decode_AX25.c: 218: }
  4002                           ;decode_AX25.c: 219: if(buf == ("JQ1ZHX"[3] << 1)){
  4003  06D8  300B               	movlw	low (((STR_7+3)-__stringbase)| (0+32768))
  4004  06D9  0084               	movwf	4
  4005  06DA  120A  158A  200A  120A  118A  	fcall	stringdir
  4006  06DF  00F6               	movwf	??_waitFlag
  4007  06E0  01F7               	clrf	??_waitFlag+1
  4008  06E1  1003               	clrc
  4009  06E2  0DF6               	rlf	??_waitFlag,f
  4010  06E3  0DF7               	rlf	??_waitFlag+1,f
  4011  06E4  083C               	movf	waitFlag@buf,w
  4012  06E5  00F8               	movwf	??_waitFlag+2
  4013  06E6  01F9               	clrf	??_waitFlag+3
  4014  06E7  0877               	movf	??_waitFlag+1,w
  4015  06E8  0679               	xorwf	??_waitFlag+3,w
  4016  06E9  1D03               	skipz
  4017  06EA  2EED               	goto	u2565
  4018  06EB  0876               	movf	??_waitFlag,w
  4019  06EC  0678               	xorwf	??_waitFlag+2,w
  4020  06ED                     u2565:	
  4021  06ED  1D03               	skipz
  4022  06EE  2FB0               	goto	l3054
  4023                           
  4024                           ;decode_AX25.c: 220: dPacket[dPacketnum] = buf;
  4025  06EF  083C               	movf	waitFlag@buf,w
  4026  06F0  00F6               	movwf	??_waitFlag
  4027  06F1  0868               	movf	_dPacketnum,w
  4028  06F2  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4029  06F3  0084               	movwf	4
  4030  06F4  0876               	movf	??_waitFlag,w
  4031  06F5  1783               	bsf	3,7	;select IRP bank3
  4032  06F6  0080               	movwf	0
  4033                           
  4034                           ;decode_AX25.c: 221: dPacketnum ++;
  4035  06F7  3001               	movlw	1
  4036  06F8  07E8               	addwf	_dPacketnum,f
  4037  06F9  1803               	skipnc
  4038  06FA  0AE9               	incf	_dPacketnum+1,f
  4039  06FB  3000               	movlw	0
  4040  06FC  07E9               	addwf	_dPacketnum+1,f
  4041                           
  4042                           ;decode_AX25.c: 222: for(UINT j=0;j<8;j++){
  4043  06FD  01B6               	clrf	waitFlag@j_120
  4044  06FE  01B7               	clrf	waitFlag@j_120+1
  4045  06FF  3000               	movlw	0
  4046  0700  0237               	subwf	waitFlag@j_120+1,w
  4047  0701  3008               	movlw	8
  4048  0702  1903               	skipnz
  4049  0703  0236               	subwf	waitFlag@j_120,w
  4050  0704  1803               	btfsc	3,0
  4051  0705  2F2E               	goto	l3010
  4052  0706                     l2996:	
  4053                           
  4054                           ;decode_AX25.c: 223: flag_judge = getbit();
  4055  0706  120A  158A  2289  120A  118A  	fcall	_getbit
  4056  070B  0871               	movf	?_getbit+1,w
  4057  070C  1283               	bcf	3,5	;RP0=0, select bank0
  4058  070D  1303               	bcf	3,6	;RP1=0, select bank0
  4059  070E  00BB               	movwf	waitFlag@flag_judge+1
  4060  070F  0870               	movf	?_getbit,w
  4061  0710  00BA               	movwf	waitFlag@flag_judge
  4062                           
  4063                           ;decode_AX25.c: 224: buf = buf >> 1;
  4064  0711  083C               	movf	waitFlag@buf,w
  4065  0712  00F6               	movwf	??_waitFlag
  4066  0713  1003               	clrc
  4067  0714  0C76               	rrf	??_waitFlag,w
  4068  0715  00F7               	movwf	??_waitFlag+1
  4069  0716  0877               	movf	??_waitFlag+1,w
  4070  0717  00BC               	movwf	waitFlag@buf
  4071                           
  4072                           ;decode_AX25.c: 226: buf = buf | 0x00;
  4073  0718  083A               	movf	waitFlag@flag_judge,w
  4074  0719  043B               	iorwf	waitFlag@flag_judge+1,w
  4075  071A  1903               	btfsc	3,2
  4076  071B  2F21               	goto	l3006
  4077                           
  4078                           ;decode_AX25.c: 228: buf = buf | 0x80;
  4079                           
  4080                           ;decode_AX25.c: 227: }else{
  4081  071C  083C               	movf	waitFlag@buf,w
  4082  071D  3880               	iorlw	128
  4083  071E  00F6               	movwf	??_waitFlag
  4084  071F  0876               	movf	??_waitFlag,w
  4085  0720  00BC               	movwf	waitFlag@buf
  4086  0721                     l3006:	
  4087  0721  3001               	movlw	1
  4088  0722  07B6               	addwf	waitFlag@j_120,f
  4089  0723  1803               	skipnc
  4090  0724  0AB7               	incf	waitFlag@j_120+1,f
  4091  0725  3000               	movlw	0
  4092  0726  07B7               	addwf	waitFlag@j_120+1,f
  4093  0727  3000               	movlw	0
  4094  0728  0237               	subwf	waitFlag@j_120+1,w
  4095  0729  3008               	movlw	8
  4096  072A  1903               	skipnz
  4097  072B  0236               	subwf	waitFlag@j_120,w
  4098  072C  1C03               	skipc
  4099  072D  2F06               	goto	l2996
  4100  072E                     l3010:	
  4101                           
  4102                           ;decode_AX25.c: 229: }
  4103                           ;decode_AX25.c: 230: }
  4104                           ;decode_AX25.c: 231: if(buf == ("JQ1ZHX"[4] << 1)){
  4105  072E  300C               	movlw	low (((STR_7+4)-__stringbase)| (0+32768))
  4106  072F  0084               	movwf	4
  4107  0730  120A  158A  200A  120A  118A  	fcall	stringdir
  4108  0735  00F6               	movwf	??_waitFlag
  4109  0736  01F7               	clrf	??_waitFlag+1
  4110  0737  1003               	clrc
  4111  0738  0DF6               	rlf	??_waitFlag,f
  4112  0739  0DF7               	rlf	??_waitFlag+1,f
  4113  073A  083C               	movf	waitFlag@buf,w
  4114  073B  00F8               	movwf	??_waitFlag+2
  4115  073C  01F9               	clrf	??_waitFlag+3
  4116  073D  0877               	movf	??_waitFlag+1,w
  4117  073E  0679               	xorwf	??_waitFlag+3,w
  4118  073F  1D03               	skipz
  4119  0740  2F43               	goto	u2605
  4120  0741  0876               	movf	??_waitFlag,w
  4121  0742  0678               	xorwf	??_waitFlag+2,w
  4122  0743                     u2605:	
  4123  0743  1D03               	skipz
  4124  0744  2FB0               	goto	l3054
  4125                           
  4126                           ;decode_AX25.c: 232: dPacket[dPacketnum] = buf;
  4127  0745  083C               	movf	waitFlag@buf,w
  4128  0746  00F6               	movwf	??_waitFlag
  4129  0747  0868               	movf	_dPacketnum,w
  4130  0748  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4131  0749  0084               	movwf	4
  4132  074A  0876               	movf	??_waitFlag,w
  4133  074B  1783               	bsf	3,7	;select IRP bank3
  4134  074C  0080               	movwf	0
  4135                           
  4136                           ;decode_AX25.c: 233: dPacketnum ++;
  4137  074D  3001               	movlw	1
  4138  074E  07E8               	addwf	_dPacketnum,f
  4139  074F  1803               	skipnc
  4140  0750  0AE9               	incf	_dPacketnum+1,f
  4141  0751  3000               	movlw	0
  4142  0752  07E9               	addwf	_dPacketnum+1,f
  4143                           
  4144                           ;decode_AX25.c: 234: for(UINT j=0;j<8;j++){
  4145  0753  01B8               	clrf	waitFlag@j_122
  4146  0754  01B9               	clrf	waitFlag@j_122+1
  4147  0755  3000               	movlw	0
  4148  0756  0239               	subwf	waitFlag@j_122+1,w
  4149  0757  3008               	movlw	8
  4150  0758  1903               	skipnz
  4151  0759  0238               	subwf	waitFlag@j_122,w
  4152  075A  1803               	btfsc	3,0
  4153  075B  2F84               	goto	l3036
  4154  075C                     l3022:	
  4155                           
  4156                           ;decode_AX25.c: 235: flag_judge = getbit();
  4157  075C  120A  158A  2289  120A  118A  	fcall	_getbit
  4158  0761  0871               	movf	?_getbit+1,w
  4159  0762  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0763  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0764  00BB               	movwf	waitFlag@flag_judge+1
  4162  0765  0870               	movf	?_getbit,w
  4163  0766  00BA               	movwf	waitFlag@flag_judge
  4164                           
  4165                           ;decode_AX25.c: 236: buf = buf >> 1;
  4166  0767  083C               	movf	waitFlag@buf,w
  4167  0768  00F6               	movwf	??_waitFlag
  4168  0769  1003               	clrc
  4169  076A  0C76               	rrf	??_waitFlag,w
  4170  076B  00F7               	movwf	??_waitFlag+1
  4171  076C  0877               	movf	??_waitFlag+1,w
  4172  076D  00BC               	movwf	waitFlag@buf
  4173                           
  4174                           ;decode_AX25.c: 238: buf = buf | 0x00;
  4175  076E  083A               	movf	waitFlag@flag_judge,w
  4176  076F  043B               	iorwf	waitFlag@flag_judge+1,w
  4177  0770  1903               	btfsc	3,2
  4178  0771  2F77               	goto	l3032
  4179                           
  4180                           ;decode_AX25.c: 240: buf = buf | 0x80;
  4181                           
  4182                           ;decode_AX25.c: 239: }else{
  4183  0772  083C               	movf	waitFlag@buf,w
  4184  0773  3880               	iorlw	128
  4185  0774  00F6               	movwf	??_waitFlag
  4186  0775  0876               	movf	??_waitFlag,w
  4187  0776  00BC               	movwf	waitFlag@buf
  4188  0777                     l3032:	
  4189  0777  3001               	movlw	1
  4190  0778  07B8               	addwf	waitFlag@j_122,f
  4191  0779  1803               	skipnc
  4192  077A  0AB9               	incf	waitFlag@j_122+1,f
  4193  077B  3000               	movlw	0
  4194  077C  07B9               	addwf	waitFlag@j_122+1,f
  4195  077D  3000               	movlw	0
  4196  077E  0239               	subwf	waitFlag@j_122+1,w
  4197  077F  3008               	movlw	8
  4198  0780  1903               	skipnz
  4199  0781  0238               	subwf	waitFlag@j_122,w
  4200  0782  1C03               	skipc
  4201  0783  2F5C               	goto	l3022
  4202  0784                     l3036:	
  4203                           
  4204                           ;decode_AX25.c: 241: }
  4205                           ;decode_AX25.c: 242: }
  4206                           ;decode_AX25.c: 243: if(buf == ("JQ1ZHX"[5] << 1)){
  4207  0784  300D               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  4208  0785  0084               	movwf	4
  4209  0786  120A  158A  200A  120A  118A  	fcall	stringdir
  4210  078B  00F6               	movwf	??_waitFlag
  4211  078C  01F7               	clrf	??_waitFlag+1
  4212  078D  1003               	clrc
  4213  078E  0DF6               	rlf	??_waitFlag,f
  4214  078F  0DF7               	rlf	??_waitFlag+1,f
  4215  0790  083C               	movf	waitFlag@buf,w
  4216  0791  00F8               	movwf	??_waitFlag+2
  4217  0792  01F9               	clrf	??_waitFlag+3
  4218  0793  0877               	movf	??_waitFlag+1,w
  4219  0794  0679               	xorwf	??_waitFlag+3,w
  4220  0795  1D03               	skipz
  4221  0796  2F99               	goto	u2645
  4222  0797  0876               	movf	??_waitFlag,w
  4223  0798  0678               	xorwf	??_waitFlag+2,w
  4224  0799                     u2645:	
  4225  0799  1D03               	skipz
  4226  079A  2FB0               	goto	l3054
  4227                           
  4228                           ;decode_AX25.c: 244: dPacket[dPacketnum] = buf;
  4229  079B  083C               	movf	waitFlag@buf,w
  4230  079C  00F6               	movwf	??_waitFlag
  4231  079D  0868               	movf	_dPacketnum,w
  4232  079E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4233  079F  0084               	movwf	4
  4234  07A0  0876               	movf	??_waitFlag,w
  4235  07A1  1783               	bsf	3,7	;select IRP bank3
  4236  07A2  0080               	movwf	0
  4237                           
  4238                           ;decode_AX25.c: 245: dPacketnum ++;
  4239  07A3  3001               	movlw	1
  4240  07A4  07E8               	addwf	_dPacketnum,f
  4241  07A5  1803               	skipnc
  4242  07A6  0AE9               	incf	_dPacketnum+1,f
  4243  07A7  3000               	movlw	0
  4244  07A8  07E9               	addwf	_dPacketnum+1,f
  4245                           
  4246                           ;decode_AX25.c: 246: rcv_state ++;
  4247  07A9  3001               	movlw	1
  4248  07AA  07EA               	addwf	_rcv_state,f
  4249  07AB  1803               	skipnc
  4250  07AC  0AEB               	incf	_rcv_state+1,f
  4251  07AD  3000               	movlw	0
  4252  07AE  07EB               	addwf	_rcv_state+1,f
  4253                           
  4254                           ;decode_AX25.c: 247: }else{
  4255  07AF  2B2F               	goto	l3056
  4256  07B0                     l3054:	
  4257                           ;decode_AX25.c: 266: }
  4258                           ;decode_AX25.c: 267: }else{
  4259                           
  4260                           ;decode_AX25.c: 265: rcv_state = 0;
  4261                           
  4262                           ;decode_AX25.c: 264: dPacketnum = 0;
  4263                           
  4264                           ;decode_AX25.c: 262: }
  4265                           ;decode_AX25.c: 263: }else{
  4266                           
  4267                           ;decode_AX25.c: 261: rcv_state = 0;
  4268                           
  4269                           ;decode_AX25.c: 260: dPacketnum = 0;
  4270                           
  4271                           ;decode_AX25.c: 258: }
  4272                           ;decode_AX25.c: 259: }else{
  4273                           
  4274                           ;decode_AX25.c: 257: rcv_state = 0;
  4275                           
  4276                           ;decode_AX25.c: 256: dPacketnum = 0;
  4277                           
  4278                           ;decode_AX25.c: 254: }
  4279                           ;decode_AX25.c: 255: }else{
  4280                           
  4281                           ;decode_AX25.c: 253: rcv_state = 0;
  4282                           
  4283                           ;decode_AX25.c: 252: dPacketnum = 0;
  4284                           
  4285                           ;decode_AX25.c: 250: }
  4286                           ;decode_AX25.c: 251: }else{
  4287                           
  4288                           ;decode_AX25.c: 249: rcv_state = 0;
  4289                           
  4290                           ;decode_AX25.c: 248: dPacketnum = 0;
  4291                           
  4292                           
  4293                           ;decode_AX25.c: 268: dPacketnum = 0;
  4294  07B0  01E8               	clrf	_dPacketnum
  4295  07B1  01E9               	clrf	_dPacketnum+1
  4296  07B2  2B2D               	goto	L6
  4297  07B3                     __end_of_waitFlag:	
  4298                           
  4299                           	psect	text6
  4300  0C30                     __ptext6:	
  4301 ;; *************** function _getdata *****************
  4302 ;; Defined at:
  4303 ;;		line 276 in file "decode_AX25.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;		None
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4308 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4309 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4310 ;;  buf             1    6[BANK0 ] unsigned char 
  4311 ;;  dammy_data      1    0        unsigned char 
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      void 
  4314 ;; Registers used:
  4315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4321 ;;      Params:         0       0       0       0       0
  4322 ;;      Locals:         0       7       0       0       0
  4323 ;;      Temps:          2       0       0       0       0
  4324 ;;      Totals:         2       7       0       0       0
  4325 ;;Total ram usage:        9 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; Hardware stack levels required when called:    1
  4328 ;; This function calls:
  4329 ;;		_getbit
  4330 ;; This function is called by:
  4331 ;;		_ReceivePacket_data
  4332 ;;		_ReceivePacket
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336                           
  4337                           ;psect for function _getdata
  4338  0C30                     _getdata:	
  4339                           
  4340                           ;decode_AX25.c: 277: UBYTE buf = 0x00;
  4341                           
  4342                           ;incstack = 0
  4343                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4344  0C30  1283               	bcf	3,5	;RP0=0, select bank0
  4345  0C31  1303               	bcf	3,6	;RP1=0, select bank0
  4346  0C32  01A6               	clrf	getdata@buf
  4347                           
  4348                           ;decode_AX25.c: 278: UINT dstuff = 0;
  4349  0C33  01A2               	clrf	getdata@dstuff
  4350  0C34  01A3               	clrf	getdata@dstuff+1
  4351                           
  4352                           ;decode_AX25.c: 279: UBYTE dammy_data;
  4353                           ;decode_AX25.c: 280: UINT bufstore_counter = 0;
  4354  0C35  01A0               	clrf	getdata@bufstore_counter
  4355  0C36  01A1               	clrf	getdata@bufstore_counter+1
  4356                           
  4357                           ;decode_AX25.c: 281: UINT dbitstatus = 0;
  4358  0C37  01A4               	clrf	getdata@dbitstatus
  4359  0C38  01A5               	clrf	getdata@dbitstatus+1
  4360  0C39                     l3090:	
  4361                           ;decode_AX25.c: 283: while(rcv_state == 2){
  4362                           
  4363  0C39  3002               	movlw	2
  4364  0C3A  066A               	xorwf	_rcv_state,w
  4365  0C3B  046B               	iorwf	_rcv_state+1,w
  4366  0C3C  1D03               	btfss	3,2
  4367  0C3D  0008               	return
  4368                           
  4369                           ;decode_AX25.c: 284: dbitstatus = getbit();
  4370  0C3E  120A  158A  2289  120A  158A  	fcall	_getbit
  4371  0C43  0871               	movf	?_getbit+1,w
  4372  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  4373  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  4374  0C46  00A5               	movwf	getdata@dbitstatus+1
  4375  0C47  0870               	movf	?_getbit,w
  4376  0C48  00A4               	movwf	getdata@dbitstatus
  4377                           
  4378                           ;decode_AX25.c: 285: if(dstuff == 5){
  4379  0C49  3005               	movlw	5
  4380  0C4A  0622               	xorwf	getdata@dstuff,w
  4381  0C4B  0423               	iorwf	getdata@dstuff+1,w
  4382  0C4C  1D03               	btfss	3,2
  4383  0C4D  2C5C               	goto	l3072
  4384                           
  4385                           ;decode_AX25.c: 286: if(dbitstatus == 1){
  4386  0C4E  0324               	decf	getdata@dbitstatus,w
  4387  0C4F  0425               	iorwf	getdata@dbitstatus+1,w
  4388  0C50  1D03               	btfss	3,2
  4389  0C51  2C59               	goto	l3070
  4390                           
  4391                           ;decode_AX25.c: 287: rcv_state ++;
  4392  0C52  3001               	movlw	1
  4393  0C53  07EA               	addwf	_rcv_state,f
  4394  0C54  1803               	skipnc
  4395  0C55  0AEB               	incf	_rcv_state+1,f
  4396  0C56  3000               	movlw	0
  4397  0C57  07EB               	addwf	_rcv_state+1,f
  4398                           
  4399                           ;decode_AX25.c: 288: break;
  4400  0C58  0008               	return
  4401  0C59                     l3070:	
  4402                           ;decode_AX25.c: 289: }else{
  4403                           
  4404                           
  4405                           ;decode_AX25.c: 290: dstuff = 0;
  4406  0C59  01A2               	clrf	getdata@dstuff
  4407  0C5A  01A3               	clrf	getdata@dstuff+1
  4408                           
  4409                           ;decode_AX25.c: 291: }
  4410                           ;decode_AX25.c: 292: }else{
  4411  0C5B  2C39               	goto	l3090
  4412  0C5C                     l3072:	
  4413                           
  4414                           ;decode_AX25.c: 293: buf = buf >> 1;
  4415  0C5C  0826               	movf	getdata@buf,w
  4416  0C5D  00F6               	movwf	??_getdata
  4417  0C5E  1003               	clrc
  4418  0C5F  0C76               	rrf	??_getdata,w
  4419  0C60  00F7               	movwf	??_getdata+1
  4420  0C61  0877               	movf	??_getdata+1,w
  4421  0C62  00A6               	movwf	getdata@buf
  4422                           
  4423                           ;decode_AX25.c: 295: buf = buf | 0x00;
  4424  0C63  0824               	movf	getdata@dbitstatus,w
  4425  0C64  0425               	iorwf	getdata@dbitstatus+1,w
  4426  0C65  1D03               	btfss	3,2
  4427  0C66  2C6A               	goto	l3076
  4428                           
  4429                           ;decode_AX25.c: 296: dstuff = 0;
  4430  0C67  01A2               	clrf	getdata@dstuff
  4431  0C68  01A3               	clrf	getdata@dstuff+1
  4432                           
  4433                           ;decode_AX25.c: 297: }else{
  4434  0C69  2C75               	goto	l3080
  4435  0C6A                     l3076:	
  4436                           
  4437                           ;decode_AX25.c: 298: buf = buf | 0x80;
  4438  0C6A  0826               	movf	getdata@buf,w
  4439  0C6B  3880               	iorlw	128
  4440  0C6C  00F6               	movwf	??_getdata
  4441  0C6D  0876               	movf	??_getdata,w
  4442  0C6E  00A6               	movwf	getdata@buf
  4443                           
  4444                           ;decode_AX25.c: 299: dstuff ++;
  4445  0C6F  3001               	movlw	1
  4446  0C70  07A2               	addwf	getdata@dstuff,f
  4447  0C71  1803               	skipnc
