

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4047  0754  01B9               	clrf	waitFlag@j_130+1
  4048  0755  3000               	movlw	0
  4049  0756  0239               	subwf	waitFlag@j_130+1,w
  4050  0757  3008               	movlw	8
  4051  0758  1903               	skipnz
  4052  0759  0238               	subwf	waitFlag@j_130,w
  4053  075A  1803               	btfsc	3,0
  4054  075B  2F84               	goto	l3052
  4055  075C                     l3038:	
  4056                           
  4057                           ;decode_AX25.c: 237: flag_judge = getbit();
  4058  075C  120A  158A  229B  120A  118A  	fcall	_getbit
  4059  0761  0871               	movf	?_getbit+1,w
  4060  0762  1283               	bcf	3,5	;RP0=0, select bank0
  4061  0763  1303               	bcf	3,6	;RP1=0, select bank0
  4062  0764  00BB               	movwf	waitFlag@flag_judge+1
  4063  0765  0870               	movf	?_getbit,w
  4064  0766  00BA               	movwf	waitFlag@flag_judge
  4065                           
  4066                           ;decode_AX25.c: 238: buf = buf >> 1;
  4067  0767  083C               	movf	waitFlag@buf,w
  4068  0768  00F6               	movwf	??_waitFlag
  4069  0769  1003               	clrc
  4070  076A  0C76               	rrf	??_waitFlag,w
  4071  076B  00F7               	movwf	??_waitFlag+1
  4072  076C  0877               	movf	??_waitFlag+1,w
  4073  076D  00BC               	movwf	waitFlag@buf
  4074                           
  4075                           ;decode_AX25.c: 240: buf = buf | 0x00;
  4076  076E  083A               	movf	waitFlag@flag_judge,w
  4077  076F  043B               	iorwf	waitFlag@flag_judge+1,w
  4078  0770  1903               	btfsc	3,2
  4079  0771  2F77               	goto	l3048
  4080                           
  4081                           ;decode_AX25.c: 242: buf = buf | 0x80;
  4082                           
  4083                           ;decode_AX25.c: 241: }else{
  4084  0772  083C               	movf	waitFlag@buf,w
  4085  0773  3880               	iorlw	128
  4086  0774  00F6               	movwf	??_waitFlag
  4087  0775  0876               	movf	??_waitFlag,w
  4088  0776  00BC               	movwf	waitFlag@buf
  4089  0777                     l3048:	
  4090  0777  3001               	movlw	1
  4091  0778  07B8               	addwf	waitFlag@j_130,f
  4092  0779  1803               	skipnc
  4093  077A  0AB9               	incf	waitFlag@j_130+1,f
  4094  077B  3000               	movlw	0
  4095  077C  07B9               	addwf	waitFlag@j_130+1,f
  4096  077D  3000               	movlw	0
  4097  077E  0239               	subwf	waitFlag@j_130+1,w
  4098  077F  3008               	movlw	8
  4099  0780  1903               	skipnz
  4100  0781  0238               	subwf	waitFlag@j_130,w
  4101  0782  1C03               	skipc
  4102  0783  2F5C               	goto	l3038
  4103  0784                     l3052:	
  4104                           
  4105                           ;decode_AX25.c: 243: }
  4106                           ;decode_AX25.c: 244: }
  4107                           ;decode_AX25.c: 245: if(buf == ("JQ1ZHX"[5] << 1)){
  4108  0784  3010               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  4109  0785  0084               	movwf	4
  4110  0786  120A  158A  2000  120A  118A  	fcall	stringdir
  4111  078B  00F6               	movwf	??_waitFlag
  4112  078C  01F7               	clrf	??_waitFlag+1
  4113  078D  1003               	clrc
  4114  078E  0DF6               	rlf	??_waitFlag,f
  4115  078F  0DF7               	rlf	??_waitFlag+1,f
  4116  0790  083C               	movf	waitFlag@buf,w
  4117  0791  00F8               	movwf	??_waitFlag+2
  4118  0792  01F9               	clrf	??_waitFlag+3
  4119  0793  0877               	movf	??_waitFlag+1,w
  4120  0794  0679               	xorwf	??_waitFlag+3,w
  4121  0795  1D03               	skipz
  4122  0796  2F99               	goto	u2675
  4123  0797  0876               	movf	??_waitFlag,w
  4124  0798  0678               	xorwf	??_waitFlag+2,w
  4125  0799                     u2675:	
  4126  0799  1D03               	skipz
  4127  079A  2FB0               	goto	l3070
  4128                           
  4129                           ;decode_AX25.c: 246: dPacket[dPacketnum] = buf;
  4130  079B  083C               	movf	waitFlag@buf,w
  4131  079C  00F6               	movwf	??_waitFlag
  4132  079D  0866               	movf	_dPacketnum,w
  4133  079E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4134  079F  0084               	movwf	4
  4135  07A0  0876               	movf	??_waitFlag,w
  4136  07A1  1783               	bsf	3,7	;select IRP bank3
  4137  07A2  0080               	movwf	0
  4138                           
  4139                           ;decode_AX25.c: 247: dPacketnum ++;
  4140  07A3  3001               	movlw	1
  4141  07A4  07E6               	addwf	_dPacketnum,f
  4142  07A5  1803               	skipnc
  4143  07A6  0AE7               	incf	_dPacketnum+1,f
  4144  07A7  3000               	movlw	0
  4145  07A8  07E7               	addwf	_dPacketnum+1,f
  4146                           
  4147                           ;decode_AX25.c: 248: rcv_state ++;
  4148  07A9  3001               	movlw	1
  4149  07AA  07EA               	addwf	_rcv_state,f
  4150  07AB  1803               	skipnc
  4151  07AC  0AEB               	incf	_rcv_state+1,f
  4152  07AD  3000               	movlw	0
  4153  07AE  07EB               	addwf	_rcv_state+1,f
  4154                           
  4155                           ;decode_AX25.c: 249: }else{
  4156  07AF  2B2F               	goto	l3072
  4157  07B0                     l3070:	
  4158                           ;decode_AX25.c: 268: }
  4159                           ;decode_AX25.c: 269: }else{
  4160                           
  4161                           ;decode_AX25.c: 267: rcv_state = 0;
  4162                           
  4163                           ;decode_AX25.c: 266: dPacketnum = 0;
  4164                           
  4165                           ;decode_AX25.c: 264: }
  4166                           ;decode_AX25.c: 265: }else{
  4167                           
  4168                           ;decode_AX25.c: 263: rcv_state = 0;
  4169                           
  4170                           ;decode_AX25.c: 262: dPacketnum = 0;
  4171                           
  4172                           ;decode_AX25.c: 260: }
  4173                           ;decode_AX25.c: 261: }else{
  4174                           
  4175                           ;decode_AX25.c: 259: rcv_state = 0;
  4176                           
  4177                           ;decode_AX25.c: 258: dPacketnum = 0;
  4178                           
  4179                           ;decode_AX25.c: 256: }
  4180                           ;decode_AX25.c: 257: }else{
  4181                           
  4182                           ;decode_AX25.c: 255: rcv_state = 0;
  4183                           
  4184                           ;decode_AX25.c: 254: dPacketnum = 0;
  4185                           
  4186                           ;decode_AX25.c: 252: }
  4187                           ;decode_AX25.c: 253: }else{
  4188                           
  4189                           ;decode_AX25.c: 251: rcv_state = 0;
  4190                           
  4191                           ;decode_AX25.c: 250: dPacketnum = 0;
  4192                           
  4193                           
  4194                           ;decode_AX25.c: 270: dPacketnum = 0;
  4195  07B0  01E6               	clrf	_dPacketnum
  4196  07B1  01E7               	clrf	_dPacketnum+1
  4197  07B2  2B2D               	goto	L6
  4198  07B3                     __end_of_waitFlag:	
  4199                           
  4200                           	psect	text5
  4201  0BFB                     __ptext5:	
  4202 ;; *************** function _getdata *****************
  4203 ;; Defined at:
  4204 ;;		line 278 in file "decode_AX25.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;		None
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4209 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4210 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4211 ;;  buf             1    6[BANK0 ] unsigned char 
  4212 ;;  dammy_data      1    0        unsigned char 
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4222 ;;      Params:         0       0       0       0       0
  4223 ;;      Locals:         0       7       0       0       0
  4224 ;;      Temps:          2       0       0       0       0
  4225 ;;      Totals:         2       7       0       0       0
  4226 ;;Total ram usage:        9 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; Hardware stack levels required when called:    1
  4229 ;; This function calls:
  4230 ;;		_getbit
  4231 ;; This function is called by:
  4232 ;;		_ReceivePacket_data
  4233 ;;		_ReceivePacket
  4234 ;; This function uses a non-reentrant model
  4235 ;;
  4236                           
  4237                           
  4238                           ;psect for function _getdata
  4239  0BFB                     _getdata:	
  4240                           
  4241                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4242                           
  4243                           ;incstack = 0
  4244                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4245  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  4246  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  4247  0BFD  01A6               	clrf	getdata@buf
  4248                           
  4249                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4250  0BFE  01A2               	clrf	getdata@dstuff
  4251  0BFF  01A3               	clrf	getdata@dstuff+1
  4252                           
  4253                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4254                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4255  0C00  01A0               	clrf	getdata@bufstore_counter
  4256  0C01  01A1               	clrf	getdata@bufstore_counter+1
  4257                           
  4258                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4259  0C02  01A4               	clrf	getdata@dbitstatus
  4260  0C03  01A5               	clrf	getdata@dbitstatus+1
  4261  0C04                     l3106:	
  4262                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4263                           
  4264  0C04  3002               	movlw	2
  4265  0C05  066A               	xorwf	_rcv_state,w
  4266  0C06  046B               	iorwf	_rcv_state+1,w
  4267  0C07  1D03               	btfss	3,2
  4268  0C08  0008               	return
  4269                           
  4270                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4271  0C09  120A  158A  229B  120A  158A  	fcall	_getbit
  4272  0C0E  0871               	movf	?_getbit+1,w
  4273  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  4274  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  4275  0C11  00A5               	movwf	getdata@dbitstatus+1
  4276  0C12  0870               	movf	?_getbit,w
  4277  0C13  00A4               	movwf	getdata@dbitstatus
  4278                           
  4279                           ;decode_AX25.c: 287: if(dstuff == 5){
  4280  0C14  3005               	movlw	5
  4281  0C15  0622               	xorwf	getdata@dstuff,w
  4282  0C16  0423               	iorwf	getdata@dstuff+1,w
  4283  0C17  1D03               	btfss	3,2
  4284  0C18  2C27               	goto	l3088
  4285                           
  4286                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4287  0C19  0324               	decf	getdata@dbitstatus,w
  4288  0C1A  0425               	iorwf	getdata@dbitstatus+1,w
  4289  0C1B  1D03               	btfss	3,2
  4290  0C1C  2C24               	goto	l3086
  4291                           
  4292                           ;decode_AX25.c: 289: rcv_state ++;
  4293  0C1D  3001               	movlw	1
  4294  0C1E  07EA               	addwf	_rcv_state,f
  4295  0C1F  1803               	skipnc
  4296  0C20  0AEB               	incf	_rcv_state+1,f
  4297  0C21  3000               	movlw	0
  4298  0C22  07EB               	addwf	_rcv_state+1,f
  4299                           
  4300                           ;decode_AX25.c: 290: break;
  4301  0C23  0008               	return
  4302  0C24                     l3086:	
  4303                           ;decode_AX25.c: 291: }else{
  4304                           
  4305                           
  4306                           ;decode_AX25.c: 292: dstuff = 0;
  4307  0C24  01A2               	clrf	getdata@dstuff
  4308  0C25  01A3               	clrf	getdata@dstuff+1
  4309                           
  4310                           ;decode_AX25.c: 293: }
  4311                           ;decode_AX25.c: 294: }else{
  4312  0C26  2C04               	goto	l3106
  4313  0C27                     l3088:	
  4314                           
  4315                           ;decode_AX25.c: 295: buf = buf >> 1;
  4316  0C27  0826               	movf	getdata@buf,w
  4317  0C28  00F6               	movwf	??_getdata
  4318  0C29  1003               	clrc
  4319  0C2A  0C76               	rrf	??_getdata,w
  4320  0C2B  00F7               	movwf	??_getdata+1
  4321  0C2C  0877               	movf	??_getdata+1,w
  4322  0C2D  00A6               	movwf	getdata@buf
  4323                           
  4324                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4325  0C2E  0824               	movf	getdata@dbitstatus,w
  4326  0C2F  0425               	iorwf	getdata@dbitstatus+1,w
  4327  0C30  1D03               	btfss	3,2
  4328  0C31  2C35               	goto	l3092
  4329                           
  4330                           ;decode_AX25.c: 298: dstuff = 0;
  4331  0C32  01A2               	clrf	getdata@dstuff
  4332  0C33  01A3               	clrf	getdata@dstuff+1
  4333                           
  4334                           ;decode_AX25.c: 299: }else{
  4335  0C34  2C40               	goto	l3096
  4336  0C35                     l3092:	
  4337                           
  4338                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4339  0C35  0826               	movf	getdata@buf,w
  4340  0C36  3880               	iorlw	128
  4341  0C37  00F6               	movwf	??_getdata
  4342  0C38  0876               	movf	??_getdata,w
  4343  0C39  00A6               	movwf	getdata@buf
  4344                           
  4345                           ;decode_AX25.c: 301: dstuff ++;
  4346  0C3A  3001               	movlw	1
  4347  0C3B  07A2               	addwf	getdata@dstuff,f
  4348  0C3C  1803               	skipnc
  4349  0C3D  0AA3               	incf	getdata@dstuff+1,f
  4350  0C3E  3000               	movlw	0
  4351  0C3F  07A3               	addwf	getdata@dstuff+1,f
  4352  0C40                     l3096:	
  4353                           
  4354                           ;decode_AX25.c: 302: }
  4355                           ;decode_AX25.c: 303: bufstore_counter ++;
  4356  0C40  3001               	movlw	1
  4357  0C41  07A0               	addwf	getdata@bufstore_counter,f
  4358  0C42  1803               	skipnc
  4359  0C43  0AA1               	incf	getdata@bufstore_counter+1,f
  4360  0C44  3000               	movlw	0
  4361  0C45  07A1               	addwf	getdata@bufstore_counter+1,f
  4362                           
  4363                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4364  0C46  3008               	movlw	8
  4365  0C47  0620               	xorwf	getdata@bufstore_counter,w
  4366  0C48  0421               	iorwf	getdata@bufstore_counter+1,w
  4367  0C49  1D03               	btfss	3,2
  4368  0C4A  2C04               	goto	l3106
  4369                           
  4370                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4371  0C4B  01A0               	clrf	getdata@bufstore_counter
  4372  0C4C  01A1               	clrf	getdata@bufstore_counter+1
  4373                           
  4374                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4375  0C4D  0826               	movf	getdata@buf,w
  4376  0C4E  00F6               	movwf	??_getdata
  4377  0C4F  0866               	movf	_dPacketnum,w
  4378  0C50  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4379  0C51  0084               	movwf	4
  4380  0C52  0876               	movf	??_getdata,w
  4381  0C53  1783               	bsf	3,7	;select IRP bank3
  4382  0C54  0080               	movwf	0
  4383                           
  4384                           ;decode_AX25.c: 307: dPacketnum ++;
  4385  0C55  3001               	movlw	1
  4386  0C56  07E6               	addwf	_dPacketnum,f
  4387  0C57  1803               	skipnc
  4388  0C58  0AE7               	incf	_dPacketnum+1,f
  4389  0C59  3000               	movlw	0
  4390  0C5A  07E7               	addwf	_dPacketnum+1,f
  4391  0C5B  2C04               	goto	l3106
  4392  0C5C                     __end_of_getdata:	
  4393                           
  4394                           	psect	text6
  4395  0A9B                     __ptext6:	
  4396 ;; *************** function _getbit *****************
  4397 ;; Defined at:
  4398 ;;		line 40 in file "decode_AX25.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;  i               2    4[COMMON] unsigned int 
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  2    0[COMMON] unsigned int 
  4405 ;; Registers used:
  4406 ;;		wreg, status,2, status,0
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4412 ;;      Params:         2       0       0       0       0
  4413 ;;      Locals:         2       0       0       0       0
  4414 ;;      Temps:          2       0       0       0       0
  4415 ;;      Totals:         6       0       0       0       0
  4416 ;;Total ram usage:        6 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; This function calls:
  4419 ;;		Nothing
  4420 ;; This function is called by:
  4421 ;;		_waitFlag
  4422 ;;		_getdata
  4423 ;;		_conv_DI_UARTRX
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           
  4428                           ;psect for function _getbit
  4429  0A9B                     _getbit:	
  4430                           
  4431                           ;decode_AX25.c: 41: static UINT oldbit;
  4432                           ;decode_AX25.c: 42: oldbit = RB5;
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4436  0A9B  1003               	clrc
  4437  0A9C  1283               	bcf	3,5	;RP0=0, select bank0
  4438  0A9D  1303               	bcf	3,6	;RP1=0, select bank0
  4439  0A9E  1A86               	btfsc	6,5	;volatile
  4440  0A9F  1403               	setc
  4441  0AA0  3000               	movlw	0
  4442  0AA1  1803               	skipnc
  4443  0AA2  3001               	movlw	1
  4444  0AA3  00F2               	movwf	??_getbit
  4445  0AA4  01F3               	clrf	??_getbit+1
  4446  0AA5  0872               	movf	??_getbit,w
  4447  0AA6  1683               	bsf	3,5	;RP0=1, select bank1
  4448  0AA7  1303               	bcf	3,6	;RP1=0, select bank1
  4449  0AA8  00E7               	movwf	getbit@oldbit^(0+128)
  4450  0AA9  0873               	movf	??_getbit+1,w
  4451  0AAA  00E8               	movwf	(getbit@oldbit+1)^(0+128)
  4452                           
  4453                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4454  0AAB  01F4               	clrf	getbit@i
  4455  0AAC  01F5               	clrf	getbit@i+1
  4456  0AAD  3000               	movlw	0
  4457  0AAE  0275               	subwf	getbit@i+1,w
  4458  0AAF  303E               	movlw	62
  4459  0AB0  1903               	skipnz
  4460  0AB1  0274               	subwf	getbit@i,w
  4461  0AB2  1803               	btfsc	3,0
  4462  0AB3  2AE2               	goto	l2552
  4463                           
  4464                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4465  0AB4  1003               	clrc
  4466  0AB5                     L7:	
  4467  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  4468  0AB6  1A86               	btfsc	6,5	;volatile
  4469  0AB7  1403               	setc
  4470  0AB8  3000               	movlw	0
  4471  0AB9  1803               	skipnc
  4472  0ABA  3001               	movlw	1
  4473  0ABB  00F2               	movwf	??_getbit
  4474  0ABC  01F3               	clrf	??_getbit+1
  4475  0ABD  1683               	bsf	3,5	;RP0=1, select bank1
  4476  0ABE  1303               	bcf	3,6	;RP1=0, select bank1
  4477  0ABF  0868               	movf	(getbit@oldbit+1)^(0+128),w
  4478  0AC0  0673               	xorwf	??_getbit+1,w
  4479  0AC1  1D03               	skipz
  4480  0AC2  2AC5               	goto	u1905
  4481  0AC3  0867               	movf	getbit@oldbit^(0+128),w
  4482  0AC4  0672               	xorwf	??_getbit,w
  4483  0AC5                     u1905:	
  4484  0AC5  1903               	skipnz
  4485  0AC6  2AD5               	goto	l2550
  4486                           
  4487                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4488  0AC7  30F9               	movlw	249
  4489  0AC8  00F2               	movwf	??_getbit
  4490  0AC9                     u3707:	
  4491  0AC9  0000               	nop
  4492  0ACA  0BF2               	decfsz	??_getbit,f
  4493  0ACB  2AC9               	goto	u3707
  4494  0ACC  2ACD               	nop2	;nop
  4495  0ACD  0000               	nop
  4496                           
  4497                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4498  0ACE  3004               	movlw	4
  4499  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  4500  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0AD1  0687               	xorwf	7,f
  4502                           
  4503                           ;decode_AX25.c: 47: return 0;
  4504  0AD2  01F0               	clrf	?_getbit
  4505  0AD3  01F1               	clrf	?_getbit+1
  4506  0AD4  0008               	return
  4507  0AD5                     l2550:	
  4508  0AD5  3001               	movlw	1
  4509  0AD6  07F4               	addwf	getbit@i,f
  4510  0AD7  1803               	skipnc
  4511  0AD8  0AF5               	incf	getbit@i+1,f
  4512  0AD9  3000               	movlw	0
  4513  0ADA  07F5               	addwf	getbit@i+1,f
  4514  0ADB  3000               	movlw	0
  4515  0ADC  0275               	subwf	getbit@i+1,w
  4516  0ADD  303E               	movlw	62
  4517  0ADE  1903               	skipnz
  4518  0ADF  0274               	subwf	getbit@i,w
  4519  0AE0  1C03               	skipc
  4520  0AE1  2AB5               	goto	L7
  4521  0AE2                     l2552:	
  4522                           
  4523                           ;decode_AX25.c: 48: }
  4524                           ;decode_AX25.c: 49: }
  4525                           ;decode_AX25.c: 50: return 1;
  4526  0AE2  3001               	movlw	1
  4527  0AE3  00F0               	movwf	?_getbit
  4528  0AE4  3000               	movlw	0
  4529  0AE5  00F1               	movwf	?_getbit+1
  4530  0AE6  0008               	return
  4531  0AE7                     __end_of_getbit:	
  4532                           
  4533                           	psect	text7
  4534  002A                     __ptext7:	
  4535 ;; *************** function _fcscheck *****************
  4536 ;; Defined at:
  4537 ;;		line 313 in file "decode_AX25.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;		None
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;  i               2    7[COMMON] unsigned int 
  4542 ;;  i               2    5[COMMON] unsigned int 
  4543 ;;  byte            1    9[COMMON] unsigned char 
  4544 ;;  bt              1    4[COMMON] unsigned char 
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  2    0[COMMON] unsigned int 
  4547 ;; Registers used:
  4548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4554 ;;      Params:         2       0       0       0       0
  4555 ;;      Locals:         6       0       0       0       0
  4556 ;;      Temps:          2       0       0       0       0
  4557 ;;      Totals:        10       0       0       0       0
  4558 ;;Total ram usage:       10 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; This function calls:
  4561 ;;		Nothing
  4562 ;; This function is called by:
  4563 ;;		_ReceivePacket_data
  4564 ;;		_ReceivePacket
  4565 ;; This function uses a non-reentrant model
  4566 ;;
  4567                           
  4568                           
  4569                           ;psect for function _fcscheck
  4570  002A                     _fcscheck:	
  4571                           
  4572                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4573                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4574                           
  4575                           ;incstack = 0
  4576                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4577  002A  30FF               	movlw	255
  4578  002B  1283               	bcf	3,5	;RP0=0, select bank0
  4579  002C  1303               	bcf	3,6	;RP1=0, select bank0
  4580  002D  00EC               	movwf	_dfcshi
  4581  002E  00F2               	movwf	??_fcscheck
  4582  002F  0872               	movf	??_fcscheck,w
  4583  0030  00ED               	movwf	_dfcslo
  4584                           
  4585                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4586  0031  3003               	movlw	3
  4587  0032  066A               	xorwf	_rcv_state,w
  4588  0033  046B               	iorwf	_rcv_state+1,w
  4589  0034  1D03               	btfss	3,2
  4590  0035  0008               	return
  4591                           
  4592                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4593  0036  01F5               	clrf	fcscheck@i
  4594  0037  01F6               	clrf	fcscheck@i+1
  4595  0038                     l3134:	
  4596  0038  0866               	movf	_dPacketnum,w
  4597  0039  3EFE               	addlw	254
  4598  003A  00F2               	movwf	??_fcscheck
  4599  003B  0867               	movf	_dPacketnum+1,w
  4600  003C  1803               	skipnc
  4601  003D  3E01               	addlw	1
  4602  003E  3EFF               	addlw	255
  4603  003F  00F3               	movwf	??_fcscheck+1
  4604  0040  0873               	movf	??_fcscheck+1,w
  4605  0041  0276               	subwf	fcscheck@i+1,w
  4606  0042  1D03               	skipz
  4607  0043  2846               	goto	u2775
  4608  0044  0872               	movf	??_fcscheck,w
  4609  0045  0275               	subwf	fcscheck@i,w
  4610  0046                     u2775:	
  4611  0046  1803               	btfsc	3,0
  4612  0047  2891               	goto	l272
  4613                           
  4614                           ;decode_AX25.c: 318: byte = dPacket[i];
  4615  0048  0875               	movf	fcscheck@i,w
  4616  0049  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4617  004A  0084               	movwf	4
  4618  004B  1783               	bsf	3,7	;select IRP bank3
  4619  004C  0800               	movf	0,w
  4620  004D  00F2               	movwf	??_fcscheck
  4621  004E  0872               	movf	??_fcscheck,w
  4622  004F  00F9               	movwf	fcscheck@byte
  4623                           
  4624                           ;decode_AX25.c: 319: for(UINT i=0;i<8;i++){
  4625  0050  01F7               	clrf	fcscheck@i_142
  4626  0051  01F8               	clrf	fcscheck@i_142+1
  4627  0052  3000               	movlw	0
  4628  0053  0278               	subwf	fcscheck@i_142+1,w
  4629  0054  3008               	movlw	8
  4630  0055  1903               	skipnz
  4631  0056  0277               	subwf	fcscheck@i_142,w
  4632  0057  1803               	btfsc	3,0
  4633  0058  288A               	goto	l3132
  4634  0059                     l3120:	
  4635                           
  4636                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4637  0059  0879               	movf	fcscheck@byte,w
  4638  005A  3901               	andlw	1
  4639  005B  00F2               	movwf	??_fcscheck
  4640  005C  0872               	movf	??_fcscheck,w
  4641  005D  00F4               	movwf	fcscheck@bt
  4642  005E  1003               	bcf	3,0	;# 
  4643  005F  0CEC               	rrf	_dfcshi,f	;# 
  4644  0060  0CED               	rrf	_dfcslo,f	;# 
  4645                           
  4646                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4647  0061  3001               	movlw	1
  4648  0062  1283               	bcf	3,5	;RP0=0, select bank0
  4649  0063  1303               	bcf	3,6	;RP1=0, select bank0
  4650  0064  0503               	andwf	3,w	;volatile
  4651  0065  00F2               	movwf	??_fcscheck
  4652  0066  0874               	movf	fcscheck@bt,w
  4653  0067  0672               	xorwf	??_fcscheck,w
  4654  0068  00F3               	movwf	??_fcscheck+1
  4655  0069  0373               	decf	??_fcscheck+1,w
  4656  006A  1D03               	btfss	3,2
  4657  006B  2876               	goto	l3126
  4658                           
  4659                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4660  006C  086C               	movf	_dfcshi,w
  4661  006D  3A84               	xorlw	132
  4662  006E  00F2               	movwf	??_fcscheck
  4663  006F  0872               	movf	??_fcscheck,w
  4664  0070  00EC               	movwf	_dfcshi
  4665                           
  4666                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4667  0071  086D               	movf	_dfcslo,w
  4668  0072  3A08               	xorlw	8
  4669  0073  00F2               	movwf	??_fcscheck
  4670  0074  0872               	movf	??_fcscheck,w
  4671  0075  00ED               	movwf	_dfcslo
  4672  0076                     l3126:	
  4673                           
  4674                           ;decode_AX25.c: 329: }
  4675                           ;decode_AX25.c: 330: byte = byte >> 1;
  4676  0076  0879               	movf	fcscheck@byte,w
  4677  0077  00F2               	movwf	??_fcscheck
  4678  0078  1003               	clrc
  4679  0079  0C72               	rrf	??_fcscheck,w
  4680  007A  00F3               	movwf	??_fcscheck+1
  4681  007B  0873               	movf	??_fcscheck+1,w
  4682  007C  00F9               	movwf	fcscheck@byte
  4683  007D  3001               	movlw	1
  4684  007E  07F7               	addwf	fcscheck@i_142,f
  4685  007F  1803               	skipnc
  4686  0080  0AF8               	incf	fcscheck@i_142+1,f
  4687  0081  3000               	movlw	0
  4688  0082  07F8               	addwf	fcscheck@i_142+1,f
  4689  0083  3000               	movlw	0
  4690  0084  0278               	subwf	fcscheck@i_142+1,w
  4691  0085  3008               	movlw	8
  4692  0086  1903               	skipnz
  4693  0087  0277               	subwf	fcscheck@i_142,w
  4694  0088  1C03               	skipc
  4695  0089  2859               	goto	l3120
  4696  008A                     l3132:	
