

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 22:10:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3572                           ;decode_AX25.c: 197: if(buf == ("JQ1ZHX"[1] << 1)){
  3573  062C  3004               	movlw	low (((STR_7+1)-__stringbase)| (0+32768))
  3574  062D  0084               	movwf	4
  3575  062E  120A  158A  2000  120A  118A  	fcall	stringdir
  3576  0633  00F6               	movwf	??_waitFlag
  3577  0634  01F7               	clrf	??_waitFlag+1
  3578  0635  1003               	clrc
  3579  0636  0DF6               	rlf	??_waitFlag,f
  3580  0637  0DF7               	rlf	??_waitFlag+1,f
  3581  0638  083C               	movf	waitFlag@buf,w
  3582  0639  00F8               	movwf	??_waitFlag+2
  3583  063A  01F9               	clrf	??_waitFlag+3
  3584  063B  0877               	movf	??_waitFlag+1,w
  3585  063C  0679               	xorwf	??_waitFlag+3,w
  3586  063D  1D03               	skipz
  3587  063E  2E41               	goto	u2455
  3588  063F  0876               	movf	??_waitFlag,w
  3589  0640  0678               	xorwf	??_waitFlag+2,w
  3590  0641                     u2455:	
  3591  0641  1D03               	skipz
  3592  0642  2FB0               	goto	l3011
  3593                           
  3594                           ;decode_AX25.c: 198: dPacket[dPacketnum] = buf;
  3595  0643  083C               	movf	waitFlag@buf,w
  3596  0644  00F6               	movwf	??_waitFlag
  3597  0645  0868               	movf	_dPacketnum,w
  3598  0646  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3599  0647  0084               	movwf	4
  3600  0648  0876               	movf	??_waitFlag,w
  3601  0649  1783               	bsf	3,7	;select IRP bank3
  3602  064A  0080               	movwf	0
  3603                           
  3604                           ;decode_AX25.c: 199: dPacketnum ++;
  3605  064B  3001               	movlw	1
  3606  064C  07E8               	addwf	_dPacketnum,f
  3607  064D  1803               	skipnc
  3608  064E  0AE9               	incf	_dPacketnum+1,f
  3609  064F  3000               	movlw	0
  3610  0650  07E9               	addwf	_dPacketnum+1,f
  3611                           
  3612                           ;decode_AX25.c: 200: for(UINT j=0;j<8;j++){
  3613  0651  01B2               	clrf	waitFlag@j_129
  3614  0652  01B3               	clrf	waitFlag@j_129+1
  3615  0653  3000               	movlw	0
  3616  0654  0233               	subwf	waitFlag@j_129+1,w
  3617  0655  3008               	movlw	8
  3618  0656  1903               	skipnz
  3619  0657  0232               	subwf	waitFlag@j_129,w
  3620  0658  1803               	btfsc	3,0
  3621  0659  2E82               	goto	l2915
  3622  065A                     l2901:	
  3623                           
  3624                           ;decode_AX25.c: 201: flag_judge = getbit();
  3625  065A  120A  158A  2298  120A  118A  	fcall	_getbit
  3626  065F  0871               	movf	?_getbit+1,w
  3627  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3628  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3629  0662  00BB               	movwf	waitFlag@flag_judge+1
  3630  0663  0870               	movf	?_getbit,w
  3631  0664  00BA               	movwf	waitFlag@flag_judge
  3632                           
  3633                           ;decode_AX25.c: 202: buf = buf >> 1;
  3634  0665  083C               	movf	waitFlag@buf,w
  3635  0666  00F6               	movwf	??_waitFlag
  3636  0667  1003               	clrc
  3637  0668  0C76               	rrf	??_waitFlag,w
  3638  0669  00F7               	movwf	??_waitFlag+1
  3639  066A  0877               	movf	??_waitFlag+1,w
  3640  066B  00BC               	movwf	waitFlag@buf
  3641                           
  3642                           ;decode_AX25.c: 204: buf = buf | 0x00;
  3643  066C  083A               	movf	waitFlag@flag_judge,w
  3644  066D  043B               	iorwf	waitFlag@flag_judge+1,w
  3645  066E  1903               	btfsc	3,2
  3646  066F  2E75               	goto	l2911
  3647                           
  3648                           ;decode_AX25.c: 206: buf = buf | 0x80;
  3649                           
  3650                           ;decode_AX25.c: 205: }else{
  3651  0670  083C               	movf	waitFlag@buf,w
  3652  0671  3880               	iorlw	128
  3653  0672  00F6               	movwf	??_waitFlag
  3654  0673  0876               	movf	??_waitFlag,w
  3655  0674  00BC               	movwf	waitFlag@buf
  3656  0675                     l2911:	
  3657  0675  3001               	movlw	1
  3658  0676  07B2               	addwf	waitFlag@j_129,f
  3659  0677  1803               	skipnc
  3660  0678  0AB3               	incf	waitFlag@j_129+1,f
  3661  0679  3000               	movlw	0
  3662  067A  07B3               	addwf	waitFlag@j_129+1,f
  3663  067B  3000               	movlw	0
  3664  067C  0233               	subwf	waitFlag@j_129+1,w
  3665  067D  3008               	movlw	8
  3666  067E  1903               	skipnz
  3667  067F  0232               	subwf	waitFlag@j_129,w
  3668  0680  1C03               	skipc
  3669  0681  2E5A               	goto	l2901
  3670  0682                     l2915:	
  3671                           
  3672                           ;decode_AX25.c: 207: }
  3673                           ;decode_AX25.c: 208: }
  3674                           ;decode_AX25.c: 209: if(buf == ("JQ1ZHX"[2] << 1)){
  3675  0682  3005               	movlw	low (((STR_7+2)-__stringbase)| (0+32768))
  3676  0683  0084               	movwf	4
  3677  0684  120A  158A  2000  120A  118A  	fcall	stringdir
  3678  0689  00F6               	movwf	??_waitFlag
  3679  068A  01F7               	clrf	??_waitFlag+1
  3680  068B  1003               	clrc
  3681  068C  0DF6               	rlf	??_waitFlag,f
  3682  068D  0DF7               	rlf	??_waitFlag+1,f
  3683  068E  083C               	movf	waitFlag@buf,w
  3684  068F  00F8               	movwf	??_waitFlag+2
  3685  0690  01F9               	clrf	??_waitFlag+3
  3686  0691  0877               	movf	??_waitFlag+1,w
  3687  0692  0679               	xorwf	??_waitFlag+3,w
  3688  0693  1D03               	skipz
  3689  0694  2E97               	goto	u2495
  3690  0695  0876               	movf	??_waitFlag,w
  3691  0696  0678               	xorwf	??_waitFlag+2,w
  3692  0697                     u2495:	
  3693  0697  1D03               	skipz
  3694  0698  2FB0               	goto	l3011
  3695                           
  3696                           ;decode_AX25.c: 210: dPacket[dPacketnum] = buf;
  3697  0699  083C               	movf	waitFlag@buf,w
  3698  069A  00F6               	movwf	??_waitFlag
  3699  069B  0868               	movf	_dPacketnum,w
  3700  069C  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3701  069D  0084               	movwf	4
  3702  069E  0876               	movf	??_waitFlag,w
  3703  069F  1783               	bsf	3,7	;select IRP bank3
  3704  06A0  0080               	movwf	0
  3705                           
  3706                           ;decode_AX25.c: 211: dPacketnum ++;
  3707  06A1  3001               	movlw	1
  3708  06A2  07E8               	addwf	_dPacketnum,f
  3709  06A3  1803               	skipnc
  3710  06A4  0AE9               	incf	_dPacketnum+1,f
  3711  06A5  3000               	movlw	0
  3712  06A6  07E9               	addwf	_dPacketnum+1,f
  3713                           
  3714                           ;decode_AX25.c: 212: for(UINT j=0;j<8;j++){
  3715  06A7  01B4               	clrf	waitFlag@j_131
  3716  06A8  01B5               	clrf	waitFlag@j_131+1
  3717  06A9  3000               	movlw	0
  3718  06AA  0235               	subwf	waitFlag@j_131+1,w
  3719  06AB  3008               	movlw	8
  3720  06AC  1903               	skipnz
  3721  06AD  0234               	subwf	waitFlag@j_131,w
  3722  06AE  1803               	btfsc	3,0
  3723  06AF  2ED8               	goto	l2941
  3724  06B0                     l2927:	
  3725                           
  3726                           ;decode_AX25.c: 213: flag_judge = getbit();
  3727  06B0  120A  158A  2298  120A  118A  	fcall	_getbit
  3728  06B5  0871               	movf	?_getbit+1,w
  3729  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  3730  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  3731  06B8  00BB               	movwf	waitFlag@flag_judge+1
  3732  06B9  0870               	movf	?_getbit,w
  3733  06BA  00BA               	movwf	waitFlag@flag_judge
  3734                           
  3735                           ;decode_AX25.c: 214: buf = buf >> 1;
  3736  06BB  083C               	movf	waitFlag@buf,w
  3737  06BC  00F6               	movwf	??_waitFlag
  3738  06BD  1003               	clrc
  3739  06BE  0C76               	rrf	??_waitFlag,w
  3740  06BF  00F7               	movwf	??_waitFlag+1
  3741  06C0  0877               	movf	??_waitFlag+1,w
  3742  06C1  00BC               	movwf	waitFlag@buf
  3743                           
  3744                           ;decode_AX25.c: 216: buf = buf | 0x00;
  3745  06C2  083A               	movf	waitFlag@flag_judge,w
  3746  06C3  043B               	iorwf	waitFlag@flag_judge+1,w
  3747  06C4  1903               	btfsc	3,2
  3748  06C5  2ECB               	goto	l2937
  3749                           
  3750                           ;decode_AX25.c: 218: buf = buf | 0x80;
  3751                           
  3752                           ;decode_AX25.c: 217: }else{
  3753  06C6  083C               	movf	waitFlag@buf,w
  3754  06C7  3880               	iorlw	128
  3755  06C8  00F6               	movwf	??_waitFlag
  3756  06C9  0876               	movf	??_waitFlag,w
  3757  06CA  00BC               	movwf	waitFlag@buf
  3758  06CB                     l2937:	
  3759  06CB  3001               	movlw	1
  3760  06CC  07B4               	addwf	waitFlag@j_131,f
  3761  06CD  1803               	skipnc
  3762  06CE  0AB5               	incf	waitFlag@j_131+1,f
  3763  06CF  3000               	movlw	0
  3764  06D0  07B5               	addwf	waitFlag@j_131+1,f
  3765  06D1  3000               	movlw	0
  3766  06D2  0235               	subwf	waitFlag@j_131+1,w
  3767  06D3  3008               	movlw	8
  3768  06D4  1903               	skipnz
  3769  06D5  0234               	subwf	waitFlag@j_131,w
  3770  06D6  1C03               	skipc
  3771  06D7  2EB0               	goto	l2927
  3772  06D8                     l2941:	
  3773                           
  3774                           ;decode_AX25.c: 219: }
  3775                           ;decode_AX25.c: 220: }
  3776                           ;decode_AX25.c: 221: if(buf == ("JQ1ZHX"[3] << 1)){
  3777  06D8  3006               	movlw	low (((STR_7+3)-__stringbase)| (0+32768))
  3778  06D9  0084               	movwf	4
  3779  06DA  120A  158A  2000  120A  118A  	fcall	stringdir
  3780  06DF  00F6               	movwf	??_waitFlag
  3781  06E0  01F7               	clrf	??_waitFlag+1
  3782  06E1  1003               	clrc
  3783  06E2  0DF6               	rlf	??_waitFlag,f
  3784  06E3  0DF7               	rlf	??_waitFlag+1,f
  3785  06E4  083C               	movf	waitFlag@buf,w
  3786  06E5  00F8               	movwf	??_waitFlag+2
  3787  06E6  01F9               	clrf	??_waitFlag+3
  3788  06E7  0877               	movf	??_waitFlag+1,w
  3789  06E8  0679               	xorwf	??_waitFlag+3,w
  3790  06E9  1D03               	skipz
  3791  06EA  2EED               	goto	u2535
  3792  06EB  0876               	movf	??_waitFlag,w
  3793  06EC  0678               	xorwf	??_waitFlag+2,w
  3794  06ED                     u2535:	
  3795  06ED  1D03               	skipz
  3796  06EE  2FB0               	goto	l3011
  3797                           
  3798                           ;decode_AX25.c: 222: dPacket[dPacketnum] = buf;
  3799  06EF  083C               	movf	waitFlag@buf,w
  3800  06F0  00F6               	movwf	??_waitFlag
  3801  06F1  0868               	movf	_dPacketnum,w
  3802  06F2  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3803  06F3  0084               	movwf	4
  3804  06F4  0876               	movf	??_waitFlag,w
  3805  06F5  1783               	bsf	3,7	;select IRP bank3
  3806  06F6  0080               	movwf	0
  3807                           
  3808                           ;decode_AX25.c: 223: dPacketnum ++;
  3809  06F7  3001               	movlw	1
  3810  06F8  07E8               	addwf	_dPacketnum,f
  3811  06F9  1803               	skipnc
  3812  06FA  0AE9               	incf	_dPacketnum+1,f
  3813  06FB  3000               	movlw	0
  3814  06FC  07E9               	addwf	_dPacketnum+1,f
  3815                           
  3816                           ;decode_AX25.c: 224: for(UINT j=0;j<8;j++){
  3817  06FD  01B6               	clrf	waitFlag@j_133
  3818  06FE  01B7               	clrf	waitFlag@j_133+1
  3819  06FF  3000               	movlw	0
  3820  0700  0237               	subwf	waitFlag@j_133+1,w
  3821  0701  3008               	movlw	8
  3822  0702  1903               	skipnz
  3823  0703  0236               	subwf	waitFlag@j_133,w
  3824  0704  1803               	btfsc	3,0
  3825  0705  2F2E               	goto	l2967
  3826  0706                     l2953:	
  3827                           
  3828                           ;decode_AX25.c: 225: flag_judge = getbit();
  3829  0706  120A  158A  2298  120A  118A  	fcall	_getbit
  3830  070B  0871               	movf	?_getbit+1,w
  3831  070C  1283               	bcf	3,5	;RP0=0, select bank0
  3832  070D  1303               	bcf	3,6	;RP1=0, select bank0
  3833  070E  00BB               	movwf	waitFlag@flag_judge+1
  3834  070F  0870               	movf	?_getbit,w
  3835  0710  00BA               	movwf	waitFlag@flag_judge
  3836                           
  3837                           ;decode_AX25.c: 226: buf = buf >> 1;
  3838  0711  083C               	movf	waitFlag@buf,w
  3839  0712  00F6               	movwf	??_waitFlag
  3840  0713  1003               	clrc
  3841  0714  0C76               	rrf	??_waitFlag,w
  3842  0715  00F7               	movwf	??_waitFlag+1
  3843  0716  0877               	movf	??_waitFlag+1,w
  3844  0717  00BC               	movwf	waitFlag@buf
  3845                           
  3846                           ;decode_AX25.c: 228: buf = buf | 0x00;
  3847  0718  083A               	movf	waitFlag@flag_judge,w
  3848  0719  043B               	iorwf	waitFlag@flag_judge+1,w
  3849  071A  1903               	btfsc	3,2
  3850  071B  2F21               	goto	l2963
  3851                           
  3852                           ;decode_AX25.c: 230: buf = buf | 0x80;
  3853                           
  3854                           ;decode_AX25.c: 229: }else{
  3855  071C  083C               	movf	waitFlag@buf,w
  3856  071D  3880               	iorlw	128
  3857  071E  00F6               	movwf	??_waitFlag
  3858  071F  0876               	movf	??_waitFlag,w
  3859  0720  00BC               	movwf	waitFlag@buf
  3860  0721                     l2963:	
  3861  0721  3001               	movlw	1
  3862  0722  07B6               	addwf	waitFlag@j_133,f
  3863  0723  1803               	skipnc
  3864  0724  0AB7               	incf	waitFlag@j_133+1,f
  3865  0725  3000               	movlw	0
  3866  0726  07B7               	addwf	waitFlag@j_133+1,f
  3867  0727  3000               	movlw	0
  3868  0728  0237               	subwf	waitFlag@j_133+1,w
  3869  0729  3008               	movlw	8
  3870  072A  1903               	skipnz
  3871  072B  0236               	subwf	waitFlag@j_133,w
  3872  072C  1C03               	skipc
  3873  072D  2F06               	goto	l2953
  3874  072E                     l2967:	
  3875                           
  3876                           ;decode_AX25.c: 231: }
  3877                           ;decode_AX25.c: 232: }
  3878                           ;decode_AX25.c: 233: if(buf == ("JQ1ZHX"[4] << 1)){
  3879  072E  3007               	movlw	low (((STR_7+4)-__stringbase)| (0+32768))
  3880  072F  0084               	movwf	4
  3881  0730  120A  158A  2000  120A  118A  	fcall	stringdir
  3882  0735  00F6               	movwf	??_waitFlag
  3883  0736  01F7               	clrf	??_waitFlag+1
  3884  0737  1003               	clrc
  3885  0738  0DF6               	rlf	??_waitFlag,f
  3886  0739  0DF7               	rlf	??_waitFlag+1,f
  3887  073A  083C               	movf	waitFlag@buf,w
  3888  073B  00F8               	movwf	??_waitFlag+2
  3889  073C  01F9               	clrf	??_waitFlag+3
  3890  073D  0877               	movf	??_waitFlag+1,w
  3891  073E  0679               	xorwf	??_waitFlag+3,w
  3892  073F  1D03               	skipz
  3893  0740  2F43               	goto	u2575
  3894  0741  0876               	movf	??_waitFlag,w
  3895  0742  0678               	xorwf	??_waitFlag+2,w
  3896  0743                     u2575:	
  3897  0743  1D03               	skipz
  3898  0744  2FB0               	goto	l3011
  3899                           
  3900                           ;decode_AX25.c: 234: dPacket[dPacketnum] = buf;
  3901  0745  083C               	movf	waitFlag@buf,w
  3902  0746  00F6               	movwf	??_waitFlag
  3903  0747  0868               	movf	_dPacketnum,w
  3904  0748  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3905  0749  0084               	movwf	4
  3906  074A  0876               	movf	??_waitFlag,w
  3907  074B  1783               	bsf	3,7	;select IRP bank3
  3908  074C  0080               	movwf	0
  3909                           
  3910                           ;decode_AX25.c: 235: dPacketnum ++;
  3911  074D  3001               	movlw	1
  3912  074E  07E8               	addwf	_dPacketnum,f
  3913  074F  1803               	skipnc
  3914  0750  0AE9               	incf	_dPacketnum+1,f
  3915  0751  3000               	movlw	0
  3916  0752  07E9               	addwf	_dPacketnum+1,f
  3917                           
  3918                           ;decode_AX25.c: 236: for(UINT j=0;j<8;j++){
  3919  0753  01B8               	clrf	waitFlag@j_135
  3920  0754  01B9               	clrf	waitFlag@j_135+1
  3921  0755  3000               	movlw	0
  3922  0756  0239               	subwf	waitFlag@j_135+1,w
  3923  0757  3008               	movlw	8
  3924  0758  1903               	skipnz
  3925  0759  0238               	subwf	waitFlag@j_135,w
  3926  075A  1803               	btfsc	3,0
  3927  075B  2F84               	goto	l2993
  3928  075C                     l2979:	
  3929                           
  3930                           ;decode_AX25.c: 237: flag_judge = getbit();
  3931  075C  120A  158A  2298  120A  118A  	fcall	_getbit
  3932  0761  0871               	movf	?_getbit+1,w
  3933  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3934  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3935  0764  00BB               	movwf	waitFlag@flag_judge+1
  3936  0765  0870               	movf	?_getbit,w
  3937  0766  00BA               	movwf	waitFlag@flag_judge
  3938                           
  3939                           ;decode_AX25.c: 238: buf = buf >> 1;
  3940  0767  083C               	movf	waitFlag@buf,w
  3941  0768  00F6               	movwf	??_waitFlag
  3942  0769  1003               	clrc
  3943  076A  0C76               	rrf	??_waitFlag,w
  3944  076B  00F7               	movwf	??_waitFlag+1
  3945  076C  0877               	movf	??_waitFlag+1,w
  3946  076D  00BC               	movwf	waitFlag@buf
  3947                           
  3948                           ;decode_AX25.c: 240: buf = buf | 0x00;
  3949  076E  083A               	movf	waitFlag@flag_judge,w
  3950  076F  043B               	iorwf	waitFlag@flag_judge+1,w
  3951  0770  1903               	btfsc	3,2
  3952  0771  2F77               	goto	l2989
  3953                           
  3954                           ;decode_AX25.c: 242: buf = buf | 0x80;
  3955                           
  3956                           ;decode_AX25.c: 241: }else{
  3957  0772  083C               	movf	waitFlag@buf,w
  3958  0773  3880               	iorlw	128
  3959  0774  00F6               	movwf	??_waitFlag
  3960  0775  0876               	movf	??_waitFlag,w
  3961  0776  00BC               	movwf	waitFlag@buf
  3962  0777                     l2989:	
  3963  0777  3001               	movlw	1
  3964  0778  07B8               	addwf	waitFlag@j_135,f
  3965  0779  1803               	skipnc
  3966  077A  0AB9               	incf	waitFlag@j_135+1,f
  3967  077B  3000               	movlw	0
  3968  077C  07B9               	addwf	waitFlag@j_135+1,f
  3969  077D  3000               	movlw	0
  3970  077E  0239               	subwf	waitFlag@j_135+1,w
  3971  077F  3008               	movlw	8
  3972  0780  1903               	skipnz
  3973  0781  0238               	subwf	waitFlag@j_135,w
  3974  0782  1C03               	skipc
  3975  0783  2F5C               	goto	l2979
  3976  0784                     l2993:	
  3977                           
  3978                           ;decode_AX25.c: 243: }
  3979                           ;decode_AX25.c: 244: }
  3980                           ;decode_AX25.c: 245: if(buf == ("JQ1ZHX"[5] << 1)){
  3981  0784  3008               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  3982  0785  0084               	movwf	4
  3983  0786  120A  158A  2000  120A  118A  	fcall	stringdir
  3984  078B  00F6               	movwf	??_waitFlag
  3985  078C  01F7               	clrf	??_waitFlag+1
  3986  078D  1003               	clrc
  3987  078E  0DF6               	rlf	??_waitFlag,f
  3988  078F  0DF7               	rlf	??_waitFlag+1,f
  3989  0790  083C               	movf	waitFlag@buf,w
  3990  0791  00F8               	movwf	??_waitFlag+2
  3991  0792  01F9               	clrf	??_waitFlag+3
  3992  0793  0877               	movf	??_waitFlag+1,w
  3993  0794  0679               	xorwf	??_waitFlag+3,w
  3994  0795  1D03               	skipz
  3995  0796  2F99               	goto	u2615
  3996  0797  0876               	movf	??_waitFlag,w
  3997  0798  0678               	xorwf	??_waitFlag+2,w
  3998  0799                     u2615:	
  3999  0799  1D03               	skipz
  4000  079A  2FB0               	goto	l3011
  4001                           
  4002                           ;decode_AX25.c: 246: dPacket[dPacketnum] = buf;
  4003  079B  083C               	movf	waitFlag@buf,w
  4004  079C  00F6               	movwf	??_waitFlag
  4005  079D  0868               	movf	_dPacketnum,w
  4006  079E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4007  079F  0084               	movwf	4
  4008  07A0  0876               	movf	??_waitFlag,w
  4009  07A1  1783               	bsf	3,7	;select IRP bank3
  4010  07A2  0080               	movwf	0
  4011                           
  4012                           ;decode_AX25.c: 247: dPacketnum ++;
  4013  07A3  3001               	movlw	1
  4014  07A4  07E8               	addwf	_dPacketnum,f
  4015  07A5  1803               	skipnc
  4016  07A6  0AE9               	incf	_dPacketnum+1,f
  4017  07A7  3000               	movlw	0
  4018  07A8  07E9               	addwf	_dPacketnum+1,f
  4019                           
  4020                           ;decode_AX25.c: 248: rcv_state ++;
  4021  07A9  3001               	movlw	1
  4022  07AA  07EA               	addwf	_rcv_state,f
  4023  07AB  1803               	skipnc
  4024  07AC  0AEB               	incf	_rcv_state+1,f
  4025  07AD  3000               	movlw	0
  4026  07AE  07EB               	addwf	_rcv_state+1,f
  4027                           
  4028                           ;decode_AX25.c: 249: }else{
  4029  07AF  2B2F               	goto	l3013
  4030  07B0                     l3011:	
  4031                           ;decode_AX25.c: 268: }
  4032                           ;decode_AX25.c: 269: }else{
  4033                           
  4034                           ;decode_AX25.c: 267: rcv_state = 0;
  4035                           
  4036                           ;decode_AX25.c: 266: dPacketnum = 0;
  4037                           
  4038                           ;decode_AX25.c: 264: }
  4039                           ;decode_AX25.c: 265: }else{
  4040                           
  4041                           ;decode_AX25.c: 263: rcv_state = 0;
  4042                           
  4043                           ;decode_AX25.c: 262: dPacketnum = 0;
  4044                           
  4045                           ;decode_AX25.c: 260: }
  4046                           ;decode_AX25.c: 261: }else{
  4047                           
  4048                           ;decode_AX25.c: 259: rcv_state = 0;
  4049                           
  4050                           ;decode_AX25.c: 258: dPacketnum = 0;
  4051                           
  4052                           ;decode_AX25.c: 256: }
  4053                           ;decode_AX25.c: 257: }else{
  4054                           
  4055                           ;decode_AX25.c: 255: rcv_state = 0;
  4056                           
  4057                           ;decode_AX25.c: 254: dPacketnum = 0;
  4058                           
  4059                           ;decode_AX25.c: 252: }
  4060                           ;decode_AX25.c: 253: }else{
  4061                           
  4062                           ;decode_AX25.c: 251: rcv_state = 0;
  4063                           
  4064                           ;decode_AX25.c: 250: dPacketnum = 0;
  4065                           
  4066                           
  4067                           ;decode_AX25.c: 270: dPacketnum = 0;
  4068  07B0  01E8               	clrf	_dPacketnum
  4069  07B1  01E9               	clrf	_dPacketnum+1
  4070  07B2  2B2D               	goto	L6
  4071  07B3                     __end_of_waitFlag:	
  4072                           
  4073                           	psect	text5
  4074  0BF8                     __ptext5:	
  4075 ;; *************** function _getdata *****************
  4076 ;; Defined at:
  4077 ;;		line 278 in file "decode_AX25.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;		None
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4082 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4083 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4084 ;;  buf             1    6[BANK0 ] unsigned char 
  4085 ;;  dammy_data      1    0        unsigned char 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4095 ;;      Params:         0       0       0       0       0
  4096 ;;      Locals:         0       7       0       0       0
  4097 ;;      Temps:          2       0       0       0       0
  4098 ;;      Totals:         2       7       0       0       0
  4099 ;;Total ram usage:        9 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:    1
  4102 ;; This function calls:
  4103 ;;		_getbit
  4104 ;; This function is called by:
  4105 ;;		_ReceivePacket_data
  4106 ;;		_ReceivePacket
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _getdata
  4112  0BF8                     _getdata:	
  4113                           
  4114                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4115                           
  4116                           ;incstack = 0
  4117                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4118  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  4119  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  4120  0BFA  01A6               	clrf	getdata@buf
  4121                           
  4122                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4123  0BFB  01A2               	clrf	getdata@dstuff
  4124  0BFC  01A3               	clrf	getdata@dstuff+1
  4125                           
  4126                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4127                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4128  0BFD  01A0               	clrf	getdata@bufstore_counter
  4129  0BFE  01A1               	clrf	getdata@bufstore_counter+1
  4130                           
