

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 25 22:40:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1747  07C5  024E               	subwf	SendPacket@i_208,w
  1748  07C6  1C03               	skipc
  1749  07C7  2FB3               	goto	l2662
  1750  07C8                     l2668:	
  1751                           
  1752                           ;encode_AX25.c: 95: }
  1753                           ;encode_AX25.c: 97: _delay((unsigned long)((200)*(10000000/4000.0)));
  1754  07C8  3003               	movlw	3
  1755  07C9  00C6               	movwf	??_SendPacket+2
  1756  07CA  308A               	movlw	138
  1757  07CB  00C5               	movwf	??_SendPacket+1
  1758  07CC  3056               	movlw	86
  1759  07CD  00C4               	movwf	??_SendPacket
  1760  07CE                     u2577:	
  1761  07CE  0BC4               	decfsz	??_SendPacket,f
  1762  07CF  2FCE               	goto	u2577
  1763  07D0  0BC5               	decfsz	??_SendPacket+1,f
  1764  07D1  2FCE               	goto	u2577
  1765  07D2  0BC6               	decfsz	??_SendPacket+2,f
  1766  07D3  2FCE               	goto	u2577
  1767  07D4  2FD5               	nop2
  1768  07D5  0008               	return
  1769  07D6                     __end_of_SendPacket:	
  1770                           
  1771                           	psect	text2
  1772  0542                     __ptext2:	
  1773 ;; *************** function _SendByte *****************
  1774 ;; Defined at:
  1775 ;;		line 102 in file "encode_AX25.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  byte            1    wreg     unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  byte            1    7[COMMON] unsigned char 
  1780 ;;  i               2    5[COMMON] unsigned int 
  1781 ;;  bt              1    8[COMMON] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         4       0       0       0       0
  1793 ;;      Temps:          2       0       0       0       0
  1794 ;;      Totals:         6       0       0       0       0
  1795 ;;Total ram usage:        6 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    1
  1798 ;; This function calls:
  1799 ;;		_fcsbit
  1800 ;;		_flipout
  1801 ;; This function is called by:
  1802 ;;		_SendPacket
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _SendByte
  1808  0542                     _SendByte:	
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  1812                           ;SendByte@byte stored from wreg
  1813  0542  00F7               	movwf	SendByte@byte
  1814                           
  1815                           ;encode_AX25.c: 103: UBYTE bt;
  1816                           ;encode_AX25.c: 104: for(UINT i=0;i<8;i++){
  1817  0543  01F5               	clrf	SendByte@i
  1818  0544  01F6               	clrf	SendByte@i+1
  1819  0545                     L2:	
  1820  0545  3000               	movlw	0
  1821  0546  0276               	subwf	SendByte@i+1,w
  1822  0547  3008               	movlw	8
  1823  0548  1903               	skipnz
  1824  0549  0275               	subwf	SendByte@i,w
  1825  054A  1803               	btfsc	3,0
  1826  054B  0008               	return
  1827                           
  1828                           ;encode_AX25.c: 105: bt = byte & 0x01;
  1829  054C  0877               	movf	SendByte@byte,w
  1830  054D  3901               	andlw	1
  1831  054E  00F3               	movwf	??_SendByte
  1832  054F  0873               	movf	??_SendByte,w
  1833  0550  00F8               	movwf	SendByte@bt
  1834                           
  1835                           ;encode_AX25.c: 107: if(efcsflag == 0 && eflag == 0){
  1836  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0553  085C               	movf	_efcsflag,w
  1839  0554  045D               	iorwf	_efcsflag+1,w
  1840  0555  1D03               	btfss	3,2
  1841  0556  2D61               	goto	l2036
  1842  0557  085E               	movf	_eflag,w
  1843  0558  045F               	iorwf	_eflag+1,w
  1844  0559  1D03               	btfss	3,2
  1845  055A  2D61               	goto	l2036
  1846                           
  1847                           ;encode_AX25.c: 108: fcsbit(bt);
  1848  055B  0878               	movf	SendByte@bt,w
  1849  055C  120A  118A  24D0  120A  118A  	fcall	_fcsbit
  1850  0561                     l2036:	
  1851                           
  1852                           ;encode_AX25.c: 109: }
  1853                           ;encode_AX25.c: 111: if(bt == 0x00){
  1854  0561  0878               	movf	SendByte@bt,w
  1855  0562  1903               	btfsc	3,2
  1856  0563  2D7E               	goto	L1
  1857                           
  1858                           ;encode_AX25.c: 114: estuff ++;
  1859                           
  1860                           ;encode_AX25.c: 113: }else{
  1861                           
  1862                           ;encode_AX25.c: 112: flipout();
  1863  0564  3001               	movlw	1
  1864  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0567  07E0               	addwf	_estuff,f
  1867  0568  1803               	skipnc
  1868  0569  0AE1               	incf	_estuff+1,f
  1869  056A  3000               	movlw	0
  1870  056B  07E1               	addwf	_estuff+1,f
  1871                           
  1872                           ;encode_AX25.c: 116: if(eflag == 0 && estuff == 5){
  1873  056C  085E               	movf	_eflag,w
  1874  056D  045F               	iorwf	_eflag+1,w
  1875  056E  1D03               	btfss	3,2
  1876  056F  2D83               	goto	l2050
  1877  0570  3005               	movlw	5
  1878  0571  0660               	xorwf	_estuff,w
  1879  0572  0461               	iorwf	_estuff+1,w
  1880  0573  1D03               	btfss	3,2
  1881  0574  2D83               	goto	l2050
  1882                           
  1883                           ;encode_AX25.c: 117: _delay((unsigned long)((795)*(10000000/4000000.0)));
  1884  0575  3003               	movlw	3
  1885  0576  00F4               	movwf	??_SendByte+1
  1886  0577  3093               	movlw	147
  1887  0578  00F3               	movwf	??_SendByte
  1888  0579                     u2587:	
  1889  0579  0BF3               	decfsz	??_SendByte,f
  1890  057A  2D79               	goto	u2587
  1891  057B  0BF4               	decfsz	??_SendByte+1,f
  1892  057C  2D79               	goto	u2587
  1893  057D  0000               	nop
  1894  057E                     L1:	
  1895                           
  1896                           ;encode_AX25.c: 118: flipout();
  1897  057E  120A  118A  248C  120A  118A  	fcall	_flipout
  1898  0583                     l2050:	
  1899                           
  1900                           ;encode_AX25.c: 119: }
  1901                           ;encode_AX25.c: 120: }
  1902                           ;encode_AX25.c: 121: _delay((unsigned long)((795)*(10000000/4000000.0)));
  1903  0583  3003               	movlw	3
  1904  0584  00F4               	movwf	??_SendByte+1
  1905  0585  3093               	movlw	147
  1906  0586  00F3               	movwf	??_SendByte
  1907  0587                     u2597:	
  1908  0587  0BF3               	decfsz	??_SendByte,f
  1909  0588  2D87               	goto	u2597
  1910  0589  0BF4               	decfsz	??_SendByte+1,f
  1911  058A  2D87               	goto	u2597
  1912  058B  0000               	nop
  1913                           
  1914                           ;encode_AX25.c: 122: byte = byte >> 1;
  1915  058C  0877               	movf	SendByte@byte,w
  1916  058D  00F3               	movwf	??_SendByte
  1917  058E  1003               	clrc
  1918  058F  0C73               	rrf	??_SendByte,w
  1919  0590  00F4               	movwf	??_SendByte+1
  1920  0591  0874               	movf	??_SendByte+1,w
  1921  0592  00F7               	movwf	SendByte@byte
  1922  0593  3001               	movlw	1
  1923  0594  07F5               	addwf	SendByte@i,f
  1924  0595  1803               	skipnc
  1925  0596  0AF6               	incf	SendByte@i+1,f
  1926  0597  3000               	movlw	0
  1927  0598  07F6               	addwf	SendByte@i+1,f
  1928  0599  2D45               	goto	L2
  1929  059A                     __end_of_SendByte:	
  1930                           
  1931                           	psect	text3
  1932  048C                     __ptext3:	
  1933 ;; *************** function _flipout *****************
  1934 ;; Defined at:
  1935 ;;		line 126 in file "encode_AX25.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_SendByte
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _flipout
  1964  048C                     _flipout:	
  1965                           
  1966                           ;encode_AX25.c: 127: estuff = 0;
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _flipout: [wreg+status,2+status,0]
  1970  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1971  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1972  048E  01E0               	clrf	_estuff
  1973  048F  01E1               	clrf	_estuff+1
  1974                           
  1975                           ;encode_AX25.c: 128: if(ebitstatus == 0){
  1976  0490  085A               	movf	_ebitstatus,w
  1977  0491  045B               	iorwf	_ebitstatus+1,w
  1978  0492  1D03               	btfss	3,2
  1979  0493  2C9A               	goto	l377
  1980                           
  1981                           ;encode_AX25.c: 129: RC5 = 1;
  1982  0494  1687               	bsf	7,5	;volatile
  1983                           
  1984                           ;encode_AX25.c: 130: ebitstatus = 1;
  1985  0495  3001               	movlw	1
  1986  0496  00DA               	movwf	_ebitstatus
  1987  0497  3000               	movlw	0
  1988  0498  00DB               	movwf	_ebitstatus+1
  1989                           
  1990                           ;encode_AX25.c: 131: }else{
  1991  0499  0008               	return
  1992  049A                     l377:	
  1993                           
  1994                           ;encode_AX25.c: 132: RC5 = 0;
  1995  049A  1287               	bcf	7,5	;volatile
  1996                           
  1997                           ;encode_AX25.c: 133: ebitstatus = 0;
  1998  049B  01DA               	clrf	_ebitstatus
  1999  049C  01DB               	clrf	_ebitstatus+1
  2000  049D  0008               	return
  2001  049E                     __end_of_flipout:	
  2002                           
  2003                           	psect	text4
  2004  04D0                     __ptext4:	
  2005 ;; *************** function _fcsbit *****************
  2006 ;; Defined at:
  2007 ;;		line 139 in file "encode_AX25.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  tbyte           1    wreg     unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  tbyte           1    2[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         1       0       0       0       0
  2023 ;;      Temps:          2       0       0       0       0
  2024 ;;      Totals:         3       0       0       0       0
  2025 ;;Total ram usage:        3 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_SendByte
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _fcsbit
  2036  04D0                     _fcsbit:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2040                           ;fcsbit@tbyte stored from wreg
  2041  04D0  00F2               	movwf	fcsbit@tbyte
  2042  04D1  1003               	bcf	3,0	;# 
  2043  04D2  0CE8               	rrf	_efcshi,f	;# 
  2044  04D3  0CE9               	rrf	_efcslo,f	;# 
  2045                           
  2046                           ;encode_AX25.c: 145: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2047  04D4  3001               	movlw	1
  2048  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2049  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2050  04D7  0503               	andwf	3,w	;volatile
  2051  04D8  00F0               	movwf	??_fcsbit
  2052  04D9  0872               	movf	fcsbit@tbyte,w
  2053  04DA  0670               	xorwf	??_fcsbit,w
  2054  04DB  00F1               	movwf	??_fcsbit+1
  2055  04DC  0371               	decf	??_fcsbit+1,w
  2056  04DD  1D03               	btfss	3,2
  2057  04DE  0008               	return
  2058                           
  2059                           ;encode_AX25.c: 146: efcshi = efcshi ^ 0x84;
  2060  04DF  0868               	movf	_efcshi,w
  2061  04E0  3A84               	xorlw	132
  2062  04E1  00F0               	movwf	??_fcsbit
  2063  04E2  0870               	movf	??_fcsbit,w
  2064  04E3  00E8               	movwf	_efcshi
  2065                           
  2066                           ;encode_AX25.c: 147: efcslo = efcslo ^ 0x08;
  2067  04E4  0869               	movf	_efcslo,w
  2068  04E5  3A08               	xorlw	8
  2069  04E6  00F0               	movwf	??_fcsbit
  2070  04E7  0870               	movf	??_fcsbit,w
  2071  04E8  00E9               	movwf	_efcslo
  2072  04E9  0008               	return
  2073  04EA                     __end_of_fcsbit:	
  2074                           
  2075                           	psect	text5
  2076  067F                     __ptext5:	
  2077 ;; *************** function _Packetmaker *****************
  2078 ;; Defined at:
  2079 ;;		line 41 in file "encode_AX25.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  eDataField      1    wreg     PTR unsigned char 
  2082 ;;		 -> main@EEPROMTestData(5), 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2085 ;;		 -> main@EEPROMTestData(5), 
  2086 ;;  i               2    5[COMMON] unsigned int 
  2087 ;;  i               2   11[COMMON] unsigned int 
  2088 ;;  i               2    9[COMMON] unsigned int 
  2089 ;;  Datanum         2    7[COMMON] unsigned int 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  2    0[COMMON] unsigned int 
  2092 ;; Registers used:
  2093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         2       0       0       0       0
  2100 ;;      Locals:         9       0       0       0       0
  2101 ;;      Temps:          2       0       0       0       0
  2102 ;;      Totals:        13       0       0       0       0
  2103 ;;Total ram usage:       13 bytes
  2104 ;; Hardware stack levels used:    2
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_SendPacket
  2109 ;;		_test_Packetmaker
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _Packetmaker
  2115  067F                     _Packetmaker:	
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2119                           ;Packetmaker@eDataField stored from wreg
  2120  067F  00F4               	movwf	Packetmaker@eDataField
  2121                           
  2122                           ;encode_AX25.c: 42: for(UINT i=0;i<6;i++){
  2123  0680  01F9               	clrf	Packetmaker@i
  2124  0681  01FA               	clrf	Packetmaker@i+1
  2125  0682  3000               	movlw	0
  2126  0683  027A               	subwf	Packetmaker@i+1,w
  2127  0684  3006               	movlw	6
  2128  0685  1903               	skipnz
  2129  0686  0279               	subwf	Packetmaker@i,w
  2130  0687  1803               	btfsc	3,0
  2131  0688  2EA7               	goto	l1986
  2132  0689                     l1980:	
  2133                           
  2134                           ;encode_AX25.c: 43: ePacket[i] = "JQ1ZHX"[i] << 1;
  2135  0689  0879               	movf	Packetmaker@i,w
  2136  068A  3E01               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2137  068B  0084               	movwf	4
  2138  068C  120A  118A  2003  120A  118A  	fcall	stringdir
  2139  0691  00F2               	movwf	??_Packetmaker
  2140  0692  0772               	addwf	??_Packetmaker,w
  2141  0693  00F3               	movwf	??_Packetmaker+1
  2142  0694  0879               	movf	Packetmaker@i,w
  2143  0695  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2144  0696  0084               	movwf	4
  2145  0697  0873               	movf	??_Packetmaker+1,w
  2146  0698  1783               	bsf	3,7	;select IRP bank3
  2147  0699  0080               	movwf	0
  2148  069A  3001               	movlw	1
  2149  069B  07F9               	addwf	Packetmaker@i,f
  2150  069C  1803               	skipnc
  2151  069D  0AFA               	incf	Packetmaker@i+1,f
  2152  069E  3000               	movlw	0
  2153  069F  07FA               	addwf	Packetmaker@i+1,f
  2154  06A0  3000               	movlw	0
  2155  06A1  027A               	subwf	Packetmaker@i+1,w
  2156  06A2  3006               	movlw	6
  2157  06A3  1903               	skipnz
  2158  06A4  0279               	subwf	Packetmaker@i,w
  2159  06A5  1C03               	skipc
  2160  06A6  2E89               	goto	l1980
  2161  06A7                     l1986:	
  2162                           
  2163                           ;encode_AX25.c: 44: }
  2164                           ;encode_AX25.c: 45: ePacket[6] = 0x60;
  2165  06A7  3060               	movlw	96
  2166  06A8  00F2               	movwf	??_Packetmaker
  2167  06A9  0872               	movf	??_Packetmaker,w
  2168  06AA  1683               	bsf	3,5	;RP0=1, select bank3
  2169  06AB  1703               	bsf	3,6	;RP1=1, select bank3
  2170  06AC  0096               	movwf	(_ePacket^(0+384)+6)
  2171                           
  2172                           ;encode_AX25.c: 46: for(UINT i=0;i<6;i++){
  2173  06AD  01FB               	clrf	Packetmaker@i_199
  2174  06AE  01FC               	clrf	Packetmaker@i_199+1
  2175  06AF  3000               	movlw	0
  2176  06B0  027C               	subwf	Packetmaker@i_199+1,w
  2177  06B1  3006               	movlw	6
  2178  06B2  1903               	skipnz
  2179  06B3  027B               	subwf	Packetmaker@i_199,w
  2180  06B4  1803               	btfsc	3,0
  2181  06B5  2ED5               	goto	l2000
  2182  06B6                     l1994:	
  2183                           
  2184                           ;encode_AX25.c: 47: ePacket[i+7] = "JQ1YCZ"[i] << 1;
  2185  06B6  087B               	movf	Packetmaker@i_199,w
  2186  06B7  3E08               	addlw	low ((STR_7-__stringbase)| (0+32768))
  2187  06B8  0084               	movwf	4
  2188  06B9  120A  118A  2003  120A  118A  	fcall	stringdir
  2189  06BE  00F2               	movwf	??_Packetmaker
  2190  06BF  0772               	addwf	??_Packetmaker,w
  2191  06C0  00F3               	movwf	??_Packetmaker+1
  2192  06C1  087B               	movf	Packetmaker@i_199,w
  2193  06C2  3E07               	addlw	7
  2194  06C3  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2195  06C4  0084               	movwf	4
  2196  06C5  0873               	movf	??_Packetmaker+1,w
  2197  06C6  1783               	bsf	3,7	;select IRP bank3
  2198  06C7  0080               	movwf	0
  2199  06C8  3001               	movlw	1
  2200  06C9  07FB               	addwf	Packetmaker@i_199,f
  2201  06CA  1803               	skipnc
  2202  06CB  0AFC               	incf	Packetmaker@i_199+1,f
  2203  06CC  3000               	movlw	0
  2204  06CD  07FC               	addwf	Packetmaker@i_199+1,f
  2205  06CE  3000               	movlw	0
  2206  06CF  027C               	subwf	Packetmaker@i_199+1,w
  2207  06D0  3006               	movlw	6
  2208  06D1  1903               	skipnz
  2209  06D2  027B               	subwf	Packetmaker@i_199,w
  2210  06D3  1C03               	skipc
  2211  06D4  2EB6               	goto	l1994
  2212  06D5                     l2000:	
  2213                           
  2214                           ;encode_AX25.c: 48: }
  2215                           ;encode_AX25.c: 49: ePacket[13] = 0xe1;
  2216  06D5  30E1               	movlw	225
  2217  06D6  00F2               	movwf	??_Packetmaker
  2218  06D7  0872               	movf	??_Packetmaker,w
  2219  06D8  1683               	bsf	3,5	;RP0=1, select bank3
  2220  06D9  1703               	bsf	3,6	;RP1=1, select bank3
  2221  06DA  009D               	movwf	(_ePacket^(0+384)+13)
  2222                           
  2223                           ;encode_AX25.c: 50: ePacket[14] = 0x03;
  2224  06DB  3003               	movlw	3
  2225  06DC  00F2               	movwf	??_Packetmaker
  2226  06DD  0872               	movf	??_Packetmaker,w
  2227  06DE  009E               	movwf	(_ePacket^(0+384)+14)
  2228                           
  2229                           ;encode_AX25.c: 51: ePacket[15] = 0xf0;
  2230  06DF  30F0               	movlw	240
  2231  06E0  00F2               	movwf	??_Packetmaker
  2232  06E1  0872               	movf	??_Packetmaker,w
  2233  06E2  009F               	movwf	(_ePacket^(0+384)+15)
  2234                           
  2235                           ;encode_AX25.c: 52: UINT Datanum = 0;
  2236  06E3  01F7               	clrf	Packetmaker@Datanum
  2237  06E4  01F8               	clrf	Packetmaker@Datanum+1
  2238                           
  2239                           ;encode_AX25.c: 53: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  2240  06E5  01F7               	clrf	Packetmaker@Datanum
  2241  06E6  01F8               	clrf	Packetmaker@Datanum+1
  2242  06E7                     l2008:	
  2243  06E7  0877               	movf	Packetmaker@Datanum,w
  2244  06E8  0774               	addwf	Packetmaker@eDataField,w
  2245  06E9  00F2               	movwf	??_Packetmaker
  2246  06EA  0872               	movf	??_Packetmaker,w
  2247  06EB  0084               	movwf	4
  2248  06EC  1383               	bcf	3,7	;select IRP bank0
  2249  06ED  0800               	movf	0,w
  2250  06EE  1903               	btfsc	3,2
  2251  06EF  2EF7               	goto	l2010
  2252  06F0  3001               	movlw	1
  2253  06F1  07F7               	addwf	Packetmaker@Datanum,f
  2254  06F2  1803               	skipnc
  2255  06F3  0AF8               	incf	Packetmaker@Datanum+1,f
  2256  06F4  3000               	movlw	0
  2257  06F5  07F8               	addwf	Packetmaker@Datanum+1,f
  2258  06F6  2EE7               	goto	l2008
  2259  06F7                     l2010:	
  2260                           
  2261                           ;encode_AX25.c: 54: for(UINT i=0;i<Datanum;i++){
  2262  06F7  01F5               	clrf	Packetmaker@i_202
  2263  06F8  01F6               	clrf	Packetmaker@i_202+1
  2264  06F9                     l2016:	
  2265  06F9  0878               	movf	Packetmaker@Datanum+1,w
  2266  06FA  0276               	subwf	Packetmaker@i_202+1,w
  2267  06FB  1D03               	skipz
  2268  06FC  2EFF               	goto	u1445
  2269  06FD  0877               	movf	Packetmaker@Datanum,w
  2270  06FE  0275               	subwf	Packetmaker@i_202,w
  2271  06FF                     u1445:	
  2272  06FF  1803               	btfsc	3,0
  2273  0700  2F17               	goto	l2018
  2274                           
  2275                           ;encode_AX25.c: 55: ePacket[16+i] = eDataField[i];
  2276  0701  0875               	movf	Packetmaker@i_202,w
  2277  0702  0774               	addwf	Packetmaker@eDataField,w
  2278  0703  00F2               	movwf	??_Packetmaker
  2279  0704  0872               	movf	??_Packetmaker,w
  2280  0705  0084               	movwf	4
  2281  0706  1383               	bcf	3,7	;select IRP bank0
  2282  0707  0800               	movf	0,w
  2283  0708  00F3               	movwf	??_Packetmaker+1
  2284  0709  0875               	movf	Packetmaker@i_202,w
  2285  070A  3E10               	addlw	16
  2286  070B  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2287  070C  0084               	movwf	4
  2288  070D  0873               	movf	??_Packetmaker+1,w
  2289  070E  1783               	bsf	3,7	;select IRP bank3
  2290  070F  0080               	movwf	0
  2291  0710  3001               	movlw	1
  2292  0711  07F5               	addwf	Packetmaker@i_202,f
  2293  0712  1803               	skipnc
  2294  0713  0AF6               	incf	Packetmaker@i_202+1,f
  2295  0714  3000               	movlw	0
  2296  0715  07F6               	addwf	Packetmaker@i_202+1,f
  2297  0716  2EF9               	goto	l2016
  2298  0717                     l2018:	
  2299                           
  2300                           ;encode_AX25.c: 56: }
  2301                           ;encode_AX25.c: 57: return 16+Datanum;
  2302  0717  0877               	movf	Packetmaker@Datanum,w
  2303  0718  3E10               	addlw	16
  2304  0719  00F0               	movwf	?_Packetmaker
  2305  071A  0878               	movf	Packetmaker@Datanum+1,w
  2306  071B  1803               	skipnc
  2307  071C  3E01               	addlw	1
  2308  071D  3E00               	addlw	0
  2309  071E  00F1               	movwf	?_Packetmaker+1
  2310  071F  0008               	return
  2311  0720                     __end_of_Packetmaker:	
  2312                           
  2313                           	psect	text6
  2314  04B7                     __ptext6:	
  2315 ;; *************** function _Init_SERIAL *****************
  2316 ;; Defined at:
  2317 ;;		line 5 in file "UART.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      void 
  2324 ;; Registers used:
  2325 ;;		wreg
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0
  2334 ;;      Totals:         0       0       0       0       0
  2335 ;;Total ram usage:        0 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _Init_SERIAL
  2346  04B7                     _Init_SERIAL:	
  2347                           
  2348                           ;UART.c: 6: SPBRG = 129;
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _Init_SERIAL: [wreg]
  2352  04B7  3081               	movlw	129
  2353  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2354  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2355  04BA  0099               	movwf	25	;volatile
  2356                           
  2357                           ;UART.c: 7: BRGH = 0;
  2358  04BB  1118               	bcf	24,2	;volatile
  2359                           
  2360                           ;UART.c: 8: SYNC = 0;
  2361  04BC  1218               	bcf	24,4	;volatile
  2362                           
  2363                           ;UART.c: 9: SPEN = 1;
  2364  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2365  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2366  04BF  1798               	bsf	24,7	;volatile
  2367                           
  2368                           ;UART.c: 10: CREN = 1;
  2369  04C0  1618               	bsf	24,4	;volatile
  2370                           
  2371                           ;UART.c: 11: SREN = 0;
  2372  04C1  1298               	bcf	24,5	;volatile
  2373                           
  2374                           ;UART.c: 12: RCIF = 0;
  2375  04C2  128C               	bcf	12,5	;volatile
  2376                           
  2377                           ;UART.c: 13: TXIE = 0;
  2378  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2379  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2380  04C5  120C               	bcf	12,4	;volatile
  2381                           
  2382                           ;UART.c: 14: RCIE = 1;
  2383  04C6  168C               	bsf	12,5	;volatile
  2384                           
  2385                           ;UART.c: 15: TX9 = 0;
  2386  04C7  1318               	bcf	24,6	;volatile
  2387                           
  2388                           ;UART.c: 16: RX9 = 0;
  2389  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2390  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2391  04CA  1318               	bcf	24,6	;volatile
  2392                           
  2393                           ;UART.c: 17: TXEN = 0;
  2394  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  2395  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  2396  04CD  1298               	bcf	24,5	;volatile
  2397                           
  2398                           ;UART.c: 18: TXEN = 1;
  2399  04CE  1698               	bsf	24,5	;volatile
  2400  04CF  0008               	return
  2401  04D0                     __end_of_Init_SERIAL:	
  2402                           
  2403                           	psect	text7
  2404  049E                     __ptext7:	
  2405 ;; *************** function _Init_MPU *****************
  2406 ;; Defined at:
