

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 19 20:10:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1748  07C1  3000               	movlw	0
  1749  07C2  024F               	subwf	SendPacket@i_208+1,w
  1750  07C3  3006               	movlw	6
  1751  07C4  1903               	skipnz
  1752  07C5  024E               	subwf	SendPacket@i_208,w
  1753  07C6  1C03               	skipc
  1754  07C7  2FB3               	goto	l2660
  1755  07C8                     l2666:	
  1756                           
  1757                           ;encode_AX25.c: 95: }
  1758                           ;encode_AX25.c: 97: _delay((unsigned long)((200)*(10000000/4000.0)));
  1759  07C8  3003               	movlw	3
  1760  07C9  00C6               	movwf	??_SendPacket+2
  1761  07CA  308A               	movlw	138
  1762  07CB  00C5               	movwf	??_SendPacket+1
  1763  07CC  3056               	movlw	86
  1764  07CD  00C4               	movwf	??_SendPacket
  1765  07CE                     u2577:	
  1766  07CE  0BC4               	decfsz	??_SendPacket,f
  1767  07CF  2FCE               	goto	u2577
  1768  07D0  0BC5               	decfsz	??_SendPacket+1,f
  1769  07D1  2FCE               	goto	u2577
  1770  07D2  0BC6               	decfsz	??_SendPacket+2,f
  1771  07D3  2FCE               	goto	u2577
  1772  07D4  2FD5               	nop2
  1773  07D5  0008               	return
  1774  07D6                     __end_of_SendPacket:	
  1775                           
  1776                           	psect	text2
  1777  0540                     __ptext2:	
  1778 ;; *************** function _SendByte *****************
  1779 ;; Defined at:
  1780 ;;		line 102 in file "encode_AX25.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  byte            1    wreg     unsigned char 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  byte            1    7[COMMON] unsigned char 
  1785 ;;  i               2    5[COMMON] unsigned int 
  1786 ;;  bt              1    8[COMMON] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         4       0       0       0       0
  1798 ;;      Temps:          2       0       0       0       0
  1799 ;;      Totals:         6       0       0       0       0
  1800 ;;Total ram usage:        6 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    1
  1803 ;; This function calls:
  1804 ;;		_fcsbit
  1805 ;;		_flipout
  1806 ;; This function is called by:
  1807 ;;		_SendPacket
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _SendByte
  1813  0540                     _SendByte:	
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  1817                           ;SendByte@byte stored from wreg
  1818  0540  00F7               	movwf	SendByte@byte
  1819                           
  1820                           ;encode_AX25.c: 103: UBYTE bt;
  1821                           ;encode_AX25.c: 104: for(UINT i=0;i<8;i++){
  1822  0541  01F5               	clrf	SendByte@i
  1823  0542  01F6               	clrf	SendByte@i+1
  1824  0543                     L2:	
  1825  0543  3000               	movlw	0
  1826  0544  0276               	subwf	SendByte@i+1,w
  1827  0545  3008               	movlw	8
  1828  0546  1903               	skipnz
  1829  0547  0275               	subwf	SendByte@i,w
  1830  0548  1803               	btfsc	3,0
  1831  0549  0008               	return
  1832                           
  1833                           ;encode_AX25.c: 105: bt = byte & 0x01;
  1834  054A  0877               	movf	SendByte@byte,w
  1835  054B  3901               	andlw	1
  1836  054C  00F3               	movwf	??_SendByte
  1837  054D  0873               	movf	??_SendByte,w
  1838  054E  00F8               	movwf	SendByte@bt
  1839                           
  1840                           ;encode_AX25.c: 107: if(efcsflag == 0 && eflag == 0){
  1841  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0551  085C               	movf	_efcsflag,w
  1844  0552  045D               	iorwf	_efcsflag+1,w
  1845  0553  1D03               	btfss	3,2
  1846  0554  2D5F               	goto	l2034
  1847  0555  085E               	movf	_eflag,w
  1848  0556  045F               	iorwf	_eflag+1,w
  1849  0557  1D03               	btfss	3,2
  1850  0558  2D5F               	goto	l2034
  1851                           
  1852                           ;encode_AX25.c: 108: fcsbit(bt);
  1853  0559  0878               	movf	SendByte@bt,w
  1854  055A  120A  118A  24CE  120A  118A  	fcall	_fcsbit
  1855  055F                     l2034:	
  1856                           
  1857                           ;encode_AX25.c: 109: }
  1858                           ;encode_AX25.c: 111: if(bt == 0x00){
  1859  055F  0878               	movf	SendByte@bt,w
  1860  0560  1903               	btfsc	3,2
  1861  0561  2D7C               	goto	L1
  1862                           
  1863                           ;encode_AX25.c: 114: estuff ++;
  1864                           
  1865                           ;encode_AX25.c: 113: }else{
  1866                           
  1867                           ;encode_AX25.c: 112: flipout();
  1868  0562  3001               	movlw	1
  1869  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0565  07E0               	addwf	_estuff,f
  1872  0566  1803               	skipnc
  1873  0567  0AE1               	incf	_estuff+1,f
  1874  0568  3000               	movlw	0
  1875  0569  07E1               	addwf	_estuff+1,f
  1876                           
  1877                           ;encode_AX25.c: 116: if(eflag == 0 && estuff == 5){
  1878  056A  085E               	movf	_eflag,w
  1879  056B  045F               	iorwf	_eflag+1,w
  1880  056C  1D03               	btfss	3,2
  1881  056D  2D81               	goto	l2048
  1882  056E  3005               	movlw	5
  1883  056F  0660               	xorwf	_estuff,w
  1884  0570  0461               	iorwf	_estuff+1,w
  1885  0571  1D03               	btfss	3,2
  1886  0572  2D81               	goto	l2048
  1887                           
  1888                           ;encode_AX25.c: 117: _delay((unsigned long)((795)*(10000000/4000000.0)));
  1889  0573  3003               	movlw	3
  1890  0574  00F4               	movwf	??_SendByte+1
  1891  0575  3093               	movlw	147
  1892  0576  00F3               	movwf	??_SendByte
  1893  0577                     u2587:	
  1894  0577  0BF3               	decfsz	??_SendByte,f
  1895  0578  2D77               	goto	u2587
  1896  0579  0BF4               	decfsz	??_SendByte+1,f
  1897  057A  2D77               	goto	u2587
  1898  057B  0000               	nop
  1899  057C                     L1:	
  1900                           
  1901                           ;encode_AX25.c: 118: flipout();
  1902  057C  120A  118A  248A  120A  118A  	fcall	_flipout
  1903  0581                     l2048:	
  1904                           
  1905                           ;encode_AX25.c: 119: }
  1906                           ;encode_AX25.c: 120: }
  1907                           ;encode_AX25.c: 121: _delay((unsigned long)((795)*(10000000/4000000.0)));
  1908  0581  3003               	movlw	3
  1909  0582  00F4               	movwf	??_SendByte+1
  1910  0583  3093               	movlw	147
  1911  0584  00F3               	movwf	??_SendByte
  1912  0585                     u2597:	
  1913  0585  0BF3               	decfsz	??_SendByte,f
  1914  0586  2D85               	goto	u2597
  1915  0587  0BF4               	decfsz	??_SendByte+1,f
  1916  0588  2D85               	goto	u2597
  1917  0589  0000               	nop
  1918                           
  1919                           ;encode_AX25.c: 122: byte = byte >> 1;
  1920  058A  0877               	movf	SendByte@byte,w
  1921  058B  00F3               	movwf	??_SendByte
  1922  058C  1003               	clrc
  1923  058D  0C73               	rrf	??_SendByte,w
  1924  058E  00F4               	movwf	??_SendByte+1
  1925  058F  0874               	movf	??_SendByte+1,w
  1926  0590  00F7               	movwf	SendByte@byte
  1927  0591  3001               	movlw	1
  1928  0592  07F5               	addwf	SendByte@i,f
  1929  0593  1803               	skipnc
  1930  0594  0AF6               	incf	SendByte@i+1,f
  1931  0595  3000               	movlw	0
  1932  0596  07F6               	addwf	SendByte@i+1,f
  1933  0597  2D43               	goto	L2
  1934  0598                     __end_of_SendByte:	
  1935                           
  1936                           	psect	text3
  1937  048A                     __ptext3:	
  1938 ;; *************** function _flipout *****************
  1939 ;; Defined at:
  1940 ;;		line 126 in file "encode_AX25.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         0       0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_SendByte
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _flipout
  1969  048A                     _flipout:	
  1970                           
  1971                           ;encode_AX25.c: 127: estuff = 0;
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _flipout: [wreg+status,2+status,0]
  1975  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1976  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1977  048C  01E0               	clrf	_estuff
  1978  048D  01E1               	clrf	_estuff+1
  1979                           
  1980                           ;encode_AX25.c: 128: if(ebitstatus == 0){
  1981  048E  085A               	movf	_ebitstatus,w
  1982  048F  045B               	iorwf	_ebitstatus+1,w
  1983  0490  1D03               	btfss	3,2
  1984  0491  2C98               	goto	l377
  1985                           
  1986                           ;encode_AX25.c: 129: RC5 = 1;
  1987  0492  1687               	bsf	7,5	;volatile
  1988                           
  1989                           ;encode_AX25.c: 130: ebitstatus = 1;
  1990  0493  3001               	movlw	1
  1991  0494  00DA               	movwf	_ebitstatus
  1992  0495  3000               	movlw	0
  1993  0496  00DB               	movwf	_ebitstatus+1
  1994                           
  1995                           ;encode_AX25.c: 131: }else{
  1996  0497  0008               	return
  1997  0498                     l377:	
  1998                           
  1999                           ;encode_AX25.c: 132: RC5 = 0;
  2000  0498  1287               	bcf	7,5	;volatile
  2001                           
  2002                           ;encode_AX25.c: 133: ebitstatus = 0;
  2003  0499  01DA               	clrf	_ebitstatus
  2004  049A  01DB               	clrf	_ebitstatus+1
  2005  049B  0008               	return
  2006  049C                     __end_of_flipout:	
  2007                           
  2008                           	psect	text4
  2009  04CE                     __ptext4:	
  2010 ;; *************** function _fcsbit *****************
  2011 ;; Defined at:
  2012 ;;		line 139 in file "encode_AX25.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  tbyte           1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  tbyte           1    2[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         1       0       0       0       0
  2028 ;;      Temps:          2       0       0       0       0
  2029 ;;      Totals:         3       0       0       0       0
  2030 ;;Total ram usage:        3 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_SendByte
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _fcsbit
  2041  04CE                     _fcsbit:	
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2045                           ;fcsbit@tbyte stored from wreg
  2046  04CE  00F2               	movwf	fcsbit@tbyte
  2047  04CF  1003               	bcf	3,0	;# 
  2048  04D0  0CE8               	rrf	_efcshi,f	;# 
  2049  04D1  0CE9               	rrf	_efcslo,f	;# 
  2050                           
  2051                           ;encode_AX25.c: 145: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2052  04D2  3001               	movlw	1
  2053  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2054  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2055  04D5  0503               	andwf	3,w	;volatile
  2056  04D6  00F0               	movwf	??_fcsbit
  2057  04D7  0872               	movf	fcsbit@tbyte,w
  2058  04D8  0670               	xorwf	??_fcsbit,w
  2059  04D9  00F1               	movwf	??_fcsbit+1
  2060  04DA  0371               	decf	??_fcsbit+1,w
  2061  04DB  1D03               	btfss	3,2
  2062  04DC  0008               	return
  2063                           
  2064                           ;encode_AX25.c: 146: efcshi = efcshi ^ 0x84;
  2065  04DD  0868               	movf	_efcshi,w
  2066  04DE  3A84               	xorlw	132
  2067  04DF  00F0               	movwf	??_fcsbit
  2068  04E0  0870               	movf	??_fcsbit,w
  2069  04E1  00E8               	movwf	_efcshi
  2070                           
  2071                           ;encode_AX25.c: 147: efcslo = efcslo ^ 0x08;
  2072  04E2  0869               	movf	_efcslo,w
  2073  04E3  3A08               	xorlw	8
  2074  04E4  00F0               	movwf	??_fcsbit
  2075  04E5  0870               	movf	??_fcsbit,w
  2076  04E6  00E9               	movwf	_efcslo
  2077  04E7  0008               	return
  2078  04E8                     __end_of_fcsbit:	
  2079                           
  2080                           	psect	text5
  2081  067F                     __ptext5:	
  2082 ;; *************** function _Packetmaker *****************
  2083 ;; Defined at:
  2084 ;;		line 41 in file "encode_AX25.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  eDataField      1    wreg     PTR unsigned char 
  2087 ;;		 -> main@EEPROMTestData(5), 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2090 ;;		 -> main@EEPROMTestData(5), 
  2091 ;;  i               2    5[COMMON] unsigned int 
  2092 ;;  i               2   11[COMMON] unsigned int 
  2093 ;;  i               2    9[COMMON] unsigned int 
  2094 ;;  Datanum         2    7[COMMON] unsigned int 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  2    0[COMMON] unsigned int 
  2097 ;; Registers used:
  2098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         2       0       0       0       0
  2105 ;;      Locals:         9       0       0       0       0
  2106 ;;      Temps:          2       0       0       0       0
  2107 ;;      Totals:        13       0       0       0       0
  2108 ;;Total ram usage:       13 bytes
  2109 ;; Hardware stack levels used:    2
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_SendPacket
  2114 ;;		_test_Packetmaker
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _Packetmaker
  2120  067F                     _Packetmaker:	
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2124                           ;Packetmaker@eDataField stored from wreg
  2125  067F  00F4               	movwf	Packetmaker@eDataField
  2126                           
  2127                           ;encode_AX25.c: 42: for(UINT i=0;i<6;i++){
  2128  0680  01F9               	clrf	Packetmaker@i
  2129  0681  01FA               	clrf	Packetmaker@i+1
  2130  0682  3000               	movlw	0
  2131  0683  027A               	subwf	Packetmaker@i+1,w
  2132  0684  3006               	movlw	6
  2133  0685  1903               	skipnz
  2134  0686  0279               	subwf	Packetmaker@i,w
  2135  0687  1803               	btfsc	3,0
  2136  0688  2EA7               	goto	l1984
  2137  0689                     l1978:	
  2138                           
  2139                           ;encode_AX25.c: 43: ePacket[i] = "JQ1ZHX"[i] << 1;
  2140  0689  0879               	movf	Packetmaker@i,w
  2141  068A  3E01               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2142  068B  0084               	movwf	4
  2143  068C  120A  118A  2003  120A  118A  	fcall	stringdir
  2144  0691  00F2               	movwf	??_Packetmaker
  2145  0692  0772               	addwf	??_Packetmaker,w
  2146  0693  00F3               	movwf	??_Packetmaker+1
  2147  0694  0879               	movf	Packetmaker@i,w
  2148  0695  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2149  0696  0084               	movwf	4
  2150  0697  0873               	movf	??_Packetmaker+1,w
  2151  0698  1783               	bsf	3,7	;select IRP bank3
  2152  0699  0080               	movwf	0
  2153  069A  3001               	movlw	1
  2154  069B  07F9               	addwf	Packetmaker@i,f
  2155  069C  1803               	skipnc
  2156  069D  0AFA               	incf	Packetmaker@i+1,f
  2157  069E  3000               	movlw	0
  2158  069F  07FA               	addwf	Packetmaker@i+1,f
  2159  06A0  3000               	movlw	0
  2160  06A1  027A               	subwf	Packetmaker@i+1,w
  2161  06A2  3006               	movlw	6
  2162  06A3  1903               	skipnz
  2163  06A4  0279               	subwf	Packetmaker@i,w
  2164  06A5  1C03               	skipc
  2165  06A6  2E89               	goto	l1978
  2166  06A7                     l1984:	
  2167                           
  2168                           ;encode_AX25.c: 44: }
  2169                           ;encode_AX25.c: 45: ePacket[6] = 0x60;
  2170  06A7  3060               	movlw	96
  2171  06A8  00F2               	movwf	??_Packetmaker
  2172  06A9  0872               	movf	??_Packetmaker,w
  2173  06AA  1683               	bsf	3,5	;RP0=1, select bank3
  2174  06AB  1703               	bsf	3,6	;RP1=1, select bank3
  2175  06AC  0096               	movwf	(_ePacket^(0+384)+6)
  2176                           
  2177                           ;encode_AX25.c: 46: for(UINT i=0;i<6;i++){
  2178  06AD  01FB               	clrf	Packetmaker@i_199
  2179  06AE  01FC               	clrf	Packetmaker@i_199+1
  2180  06AF  3000               	movlw	0
  2181  06B0  027C               	subwf	Packetmaker@i_199+1,w
  2182  06B1  3006               	movlw	6
  2183  06B2  1903               	skipnz
  2184  06B3  027B               	subwf	Packetmaker@i_199,w
  2185  06B4  1803               	btfsc	3,0
  2186  06B5  2ED5               	goto	l1998
  2187  06B6                     l1992:	
  2188                           
  2189                           ;encode_AX25.c: 47: ePacket[i+7] = "JQ1YCZ"[i] << 1;
  2190  06B6  087B               	movf	Packetmaker@i_199,w
  2191  06B7  3E08               	addlw	low ((STR_7-__stringbase)| (0+32768))
  2192  06B8  0084               	movwf	4
  2193  06B9  120A  118A  2003  120A  118A  	fcall	stringdir
  2194  06BE  00F2               	movwf	??_Packetmaker
  2195  06BF  0772               	addwf	??_Packetmaker,w
  2196  06C0  00F3               	movwf	??_Packetmaker+1
  2197  06C1  087B               	movf	Packetmaker@i_199,w
  2198  06C2  3E07               	addlw	7
  2199  06C3  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2200  06C4  0084               	movwf	4
  2201  06C5  0873               	movf	??_Packetmaker+1,w
  2202  06C6  1783               	bsf	3,7	;select IRP bank3
  2203  06C7  0080               	movwf	0
  2204  06C8  3001               	movlw	1
  2205  06C9  07FB               	addwf	Packetmaker@i_199,f
  2206  06CA  1803               	skipnc
  2207  06CB  0AFC               	incf	Packetmaker@i_199+1,f
  2208  06CC  3000               	movlw	0
  2209  06CD  07FC               	addwf	Packetmaker@i_199+1,f
  2210  06CE  3000               	movlw	0
  2211  06CF  027C               	subwf	Packetmaker@i_199+1,w
  2212  06D0  3006               	movlw	6
  2213  06D1  1903               	skipnz
  2214  06D2  027B               	subwf	Packetmaker@i_199,w
  2215  06D3  1C03               	skipc
  2216  06D4  2EB6               	goto	l1992
  2217  06D5                     l1998:	
  2218                           
  2219                           ;encode_AX25.c: 48: }
  2220                           ;encode_AX25.c: 49: ePacket[13] = 0xe1;
  2221  06D5  30E1               	movlw	225
  2222  06D6  00F2               	movwf	??_Packetmaker
  2223  06D7  0872               	movf	??_Packetmaker,w
  2224  06D8  1683               	bsf	3,5	;RP0=1, select bank3
  2225  06D9  1703               	bsf	3,6	;RP1=1, select bank3
  2226  06DA  009D               	movwf	(_ePacket^(0+384)+13)
  2227                           
  2228                           ;encode_AX25.c: 50: ePacket[14] = 0x03;
  2229  06DB  3003               	movlw	3
  2230  06DC  00F2               	movwf	??_Packetmaker
  2231  06DD  0872               	movf	??_Packetmaker,w
  2232  06DE  009E               	movwf	(_ePacket^(0+384)+14)
  2233                           
  2234                           ;encode_AX25.c: 51: ePacket[15] = 0xf0;
  2235  06DF  30F0               	movlw	240
  2236  06E0  00F2               	movwf	??_Packetmaker
  2237  06E1  0872               	movf	??_Packetmaker,w
  2238  06E2  009F               	movwf	(_ePacket^(0+384)+15)
  2239                           
  2240                           ;encode_AX25.c: 52: UINT Datanum = 0;
  2241  06E3  01F7               	clrf	Packetmaker@Datanum
  2242  06E4  01F8               	clrf	Packetmaker@Datanum+1
  2243                           
  2244                           ;encode_AX25.c: 53: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  2245  06E5  01F7               	clrf	Packetmaker@Datanum
  2246  06E6  01F8               	clrf	Packetmaker@Datanum+1
  2247  06E7                     l2006:	
  2248  06E7  0877               	movf	Packetmaker@Datanum,w
  2249  06E8  0774               	addwf	Packetmaker@eDataField,w
  2250  06E9  00F2               	movwf	??_Packetmaker
  2251  06EA  0872               	movf	??_Packetmaker,w
  2252  06EB  0084               	movwf	4
  2253  06EC  1383               	bcf	3,7	;select IRP bank0
  2254  06ED  0800               	movf	0,w
  2255  06EE  1903               	btfsc	3,2
  2256  06EF  2EF7               	goto	l2008
  2257  06F0  3001               	movlw	1
  2258  06F1  07F7               	addwf	Packetmaker@Datanum,f
  2259  06F2  1803               	skipnc
  2260  06F3  0AF8               	incf	Packetmaker@Datanum+1,f
  2261  06F4  3000               	movlw	0
  2262  06F5  07F8               	addwf	Packetmaker@Datanum+1,f
  2263  06F6  2EE7               	goto	l2006
  2264  06F7                     l2008:	
  2265                           
  2266                           ;encode_AX25.c: 54: for(UINT i=0;i<Datanum;i++){
  2267  06F7  01F5               	clrf	Packetmaker@i_202
  2268  06F8  01F6               	clrf	Packetmaker@i_202+1
  2269  06F9                     l2014:	
  2270  06F9  0878               	movf	Packetmaker@Datanum+1,w
  2271  06FA  0276               	subwf	Packetmaker@i_202+1,w
  2272  06FB  1D03               	skipz
  2273  06FC  2EFF               	goto	u1445
  2274  06FD  0877               	movf	Packetmaker@Datanum,w
  2275  06FE  0275               	subwf	Packetmaker@i_202,w
  2276  06FF                     u1445:	
  2277  06FF  1803               	btfsc	3,0
  2278  0700  2F17               	goto	l2016
  2279                           
  2280                           ;encode_AX25.c: 55: ePacket[16+i] = eDataField[i];
  2281  0701  0875               	movf	Packetmaker@i_202,w
  2282  0702  0774               	addwf	Packetmaker@eDataField,w
  2283  0703  00F2               	movwf	??_Packetmaker
  2284  0704  0872               	movf	??_Packetmaker,w
  2285  0705  0084               	movwf	4
  2286  0706  1383               	bcf	3,7	;select IRP bank0
  2287  0707  0800               	movf	0,w
  2288  0708  00F3               	movwf	??_Packetmaker+1
  2289  0709  0875               	movf	Packetmaker@i_202,w
  2290  070A  3E10               	addlw	16
  2291  070B  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2292  070C  0084               	movwf	4
  2293  070D  0873               	movf	??_Packetmaker+1,w
  2294  070E  1783               	bsf	3,7	;select IRP bank3
  2295  070F  0080               	movwf	0
  2296  0710  3001               	movlw	1
  2297  0711  07F5               	addwf	Packetmaker@i_202,f
  2298  0712  1803               	skipnc
  2299  0713  0AF6               	incf	Packetmaker@i_202+1,f
  2300  0714  3000               	movlw	0
  2301  0715  07F6               	addwf	Packetmaker@i_202+1,f
  2302  0716  2EF9               	goto	l2014
  2303  0717                     l2016:	
  2304                           
  2305                           ;encode_AX25.c: 56: }
  2306                           ;encode_AX25.c: 57: return 16+Datanum;
  2307  0717  0877               	movf	Packetmaker@Datanum,w
  2308  0718  3E10               	addlw	16
  2309  0719  00F0               	movwf	?_Packetmaker
  2310  071A  0878               	movf	Packetmaker@Datanum+1,w
  2311  071B  1803               	skipnc
  2312  071C  3E01               	addlw	1
  2313  071D  3E00               	addlw	0
  2314  071E  00F1               	movwf	?_Packetmaker+1
  2315  071F  0008               	return
  2316  0720                     __end_of_Packetmaker:	
  2317                           
  2318                           	psect	text6
  2319  04B5                     __ptext6:	
  2320 ;; *************** function _Init_SERIAL *****************
  2321 ;; Defined at:
  2322 ;;		line 5 in file "UART.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         0       0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_main
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _Init_SERIAL
  2351  04B5                     _Init_SERIAL:	
  2352                           
  2353                           ;UART.c: 6: SPBRG = 129;
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _Init_SERIAL: [wreg]
  2357  04B5  3081               	movlw	129
  2358  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  2359  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  2360  04B8  0099               	movwf	25	;volatile
  2361                           
  2362                           ;UART.c: 7: BRGH = 0;
  2363  04B9  1118               	bcf	24,2	;volatile
  2364                           
  2365                           ;UART.c: 8: SYNC = 0;
  2366  04BA  1218               	bcf	24,4	;volatile
  2367                           
  2368                           ;UART.c: 9: SPEN = 1;
  2369  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2370  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2371  04BD  1798               	bsf	24,7	;volatile
  2372                           
  2373                           ;UART.c: 10: CREN = 1;
  2374  04BE  1618               	bsf	24,4	;volatile
  2375                           
  2376                           ;UART.c: 11: SREN = 0;
  2377  04BF  1298               	bcf	24,5	;volatile
  2378                           
  2379                           ;UART.c: 12: RCIF = 0;
  2380  04C0  128C               	bcf	12,5	;volatile
  2381                           
  2382                           ;UART.c: 13: TXIE = 0;
  2383  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2384  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2385  04C3  120C               	bcf	12,4	;volatile
  2386                           
  2387                           ;UART.c: 14: RCIE = 1;
  2388  04C4  168C               	bsf	12,5	;volatile
  2389                           
  2390                           ;UART.c: 15: TX9 = 0;
  2391  04C5  1318               	bcf	24,6	;volatile
  2392                           
  2393                           ;UART.c: 16: RX9 = 0;
  2394  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2395  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2396  04C8  1318               	bcf	24,6	;volatile
  2397                           
  2398                           ;UART.c: 17: TXEN = 0;
  2399  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2400  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2401  04CB  1298               	bcf	24,5	;volatile
  2402                           
  2403                           ;UART.c: 18: TXEN = 1;
  2404  04CC  1698               	bsf	24,5	;volatile
  2405  04CD  0008               	return
  2406  04CE                     __end_of_Init_SERIAL:	
