

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 20 23:13:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1617  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1618  02C4  0185               	clrf	5	;volatile
  1619                           
  1620                           ;Init_MPU.c: 12: PORTB = 0x00;
  1621  02C5  0186               	clrf	6	;volatile
  1622                           
  1623                           ;Init_MPU.c: 13: PORTC = 0x00;
  1624  02C6  0187               	clrf	7	;volatile
  1625                           
  1626                           ;Init_MPU.c: 15: PORTE = 0x00;
  1627  02C7  0189               	clrf	9	;volatile
  1628                           
  1629                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1630  02C8  1683               	bsf	3,5	;RP0=1, select bank3
  1631  02C9  1703               	bsf	3,6	;RP1=1, select bank3
  1632  02CA  0188               	clrf	8	;volatile
  1633                           
  1634                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1635  02CB  0189               	clrf	9	;volatile
  1636                           
  1637                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1638  02CC  3080               	movlw	128
  1639  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1640  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1641  02CF  0085               	movwf	5	;volatile
  1642                           
  1643                           ;Init_MPU.c: 24: TRISB = 0b00000000;
  1644  02D0  0186               	clrf	6	;volatile
  1645                           
  1646                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1647  02D1  305C               	movlw	92
  1648  02D2  0087               	movwf	7	;volatile
  1649                           
  1650                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1651  02D3  0189               	clrf	9	;volatile
  1652                           
  1653                           ;Init_MPU.c: 30: PORTA = 0x00;
  1654  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1655  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1656  02D6  0185               	clrf	5	;volatile
  1657                           
  1658                           ;Init_MPU.c: 31: PORTB = 0x00;
  1659  02D7  0186               	clrf	6	;volatile
  1660                           
  1661                           ;Init_MPU.c: 32: PORTC = 0x00;
  1662  02D8  0187               	clrf	7	;volatile
  1663                           
  1664                           ;Init_MPU.c: 34: PORTE = 0x00;
  1665  02D9  0189               	clrf	9	;volatile
  1666  02DA  0008               	return
  1667  02DB                     __end_of_Init_MPU:	
  1668                           
  1669                           	psect	text3
  1670  0251                     __ptext3:	
  1671 ;; *************** function _Init_I2C_M *****************
  1672 ;; Defined at:
  1673 ;;		line 11 in file "I2C.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  c               4   14[BANK1 ] const unsigned long 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       4       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       4       0       0
  1690 ;;      Totals:         0       0       8       0       0
  1691 ;;Total ram usage:        8 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    5
  1694 ;; This function calls:
  1695 ;;		___lldiv
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _Init_I2C_M
  1703  0251                     _Init_I2C_M:	
  1704                           
  1705                           ;I2C.c: 12: SSPCON = 0b00101000;
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1709  0251  3028               	movlw	40
  1710  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0254  0094               	movwf	20	;volatile
  1713                           
  1714                           ;I2C.c: 13: SSPCON2 = 0;
  1715  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0257  0191               	clrf	17	;volatile
  1718                           
  1719                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1720  0258  082E               	movf	Init_I2C_M@c^(0+128),w
  1721  0259  00B2               	movwf	??_Init_I2C_M^(0+128)
  1722  025A  082F               	movf	(Init_I2C_M@c+1)^(0+128),w
  1723  025B  00B3               	movwf	(??_Init_I2C_M^(0+128)+1)
  1724  025C  0830               	movf	(Init_I2C_M@c+2)^(0+128),w
  1725  025D  00B4               	movwf	(??_Init_I2C_M^(0+128)+2)
  1726  025E  0831               	movf	(Init_I2C_M@c+3)^(0+128),w
  1727  025F  00B5               	movwf	(??_Init_I2C_M^(0+128)+3)
  1728  0260  3002               	movlw	2
  1729  0261                     u715:	
  1730  0261  1003               	clrc
  1731  0262  0DB2               	rlf	??_Init_I2C_M^(0+128),f
  1732  0263  0DB3               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1733  0264  0DB4               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1734  0265  0DB5               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1735  0266  3EFF               	addlw	-1
  1736  0267  1D03               	skipz
  1737  0268  2A61               	goto	u715
  1738  0269  0835               	movf	(??_Init_I2C_M+3)^(0+128),w
  1739  026A  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  1740  026B  0834               	movf	(??_Init_I2C_M+2)^(0+128),w
  1741  026C  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  1742  026D  0833               	movf	(??_Init_I2C_M+1)^(0+128),w
  1743  026E  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  1744  026F  0832               	movf	??_Init_I2C_M^(0+128),w
  1745  0270  00A0               	movwf	___lldiv@divisor^(0+128)
  1746  0271  3000               	movlw	0
  1747  0272  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  1748  0273  3098               	movlw	152
  1749  0274  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  1750  0275  3096               	movlw	150
  1751  0276  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  1752  0277  3080               	movlw	128
  1753  0278  00A4               	movwf	___lldiv@dividend^(0+128)
  1754  0279  120A  118A  21F1   	fcall	___lldiv
  1755  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1756  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1757  027E  0820               	movf	?___lldiv^(0+128),w
  1758  027F  3EFF               	addlw	255
  1759  0280  0093               	movwf	19	;volatile
  1760                           
  1761                           ;I2C.c: 15: SSPSTAT = 0;
  1762  0281  0194               	clrf	20	;volatile
  1763  0282  0008               	return
  1764  0283                     __end_of_Init_I2C_M:	
  1765                           
  1766                           	psect	text4
  1767  01F1                     __ptext4:	
  1768 ;; *************** function ___lldiv *****************
  1769 ;; Defined at:
  1770 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  divisor         4    0[BANK1 ] unsigned long 
  1773 ;;  dividend        4    4[BANK1 ] unsigned long 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  quotient        4    9[BANK1 ] unsigned long 
  1776 ;;  counter         1   13[BANK1 ] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  4    0[BANK1 ] unsigned long 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       8       0       0
  1787 ;;      Locals:         0       0       5       0       0
  1788 ;;      Temps:          0       0       1       0       0
  1789 ;;      Totals:         0       0      14       0       0
  1790 ;;Total ram usage:       14 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    4
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_Init_I2C_M
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function ___lldiv
  1802  01F1                     ___lldiv:	
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1806  01F1  3000               	movlw	0
  1807  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1808  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1809  01F4  00AC               	movwf	(___lldiv@quotient+3)^(0+128)
  1810  01F5  3000               	movlw	0
  1811  01F6  00AB               	movwf	(___lldiv@quotient+2)^(0+128)
  1812  01F7  3000               	movlw	0
  1813  01F8  00AA               	movwf	(___lldiv@quotient+1)^(0+128)
  1814  01F9  3000               	movlw	0
  1815  01FA  00A9               	movwf	___lldiv@quotient^(0+128)
  1816  01FB  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1817  01FC  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1818  01FD  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1819  01FE  0420               	iorwf	___lldiv@divisor^(0+128),w
  1820  01FF  1903               	skipnz
  1821  0200  2A48               	goto	l1223
  1822  0201  01AD               	clrf	___lldiv@counter^(0+128)
  1823  0202  0AAD               	incf	___lldiv@counter^(0+128),f
  1824  0203                     l1209:	
  1825  0203  1BA3               	btfsc	(___lldiv@divisor+3)^(0+128),7
  1826  0204  2A13               	goto	l1211
  1827  0205  3001               	movlw	1
  1828  0206  00A8               	movwf	??___lldiv^(0+128)
  1829  0207                     u545:	
  1830  0207  1003               	clrc
  1831  0208  0DA0               	rlf	___lldiv@divisor^(0+128),f
  1832  0209  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  1833  020A  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  1834  020B  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  1835  020C  0BA8               	decfsz	??___lldiv^(0+128),f
  1836  020D  2A07               	goto	u545
  1837  020E  3001               	movlw	1
  1838  020F  00A8               	movwf	??___lldiv^(0+128)
  1839  0210  0828               	movf	??___lldiv^(0+128),w
  1840  0211  07AD               	addwf	___lldiv@counter^(0+128),f
  1841  0212  2A03               	goto	l1209
  1842  0213                     l1211:	
  1843  0213  3001               	movlw	1
  1844  0214  00A8               	movwf	??___lldiv^(0+128)
  1845  0215                     u565:	
  1846  0215  1003               	clrc
  1847  0216  0DA9               	rlf	___lldiv@quotient^(0+128),f
  1848  0217  0DAA               	rlf	(___lldiv@quotient+1)^(0+128),f
  1849  0218  0DAB               	rlf	(___lldiv@quotient+2)^(0+128),f
  1850  0219  0DAC               	rlf	(___lldiv@quotient+3)^(0+128),f
  1851  021A  0BA8               	decfsz	??___lldiv^(0+128),f
  1852  021B  2A15               	goto	u565
  1853  021C  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1854  021D  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  1855  021E  1D03               	skipz
  1856  021F  2A2A               	goto	u575
  1857  0220  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1858  0221  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  1859  0222  1D03               	skipz
  1860  0223  2A2A               	goto	u575
  1861  0224  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1862  0225  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  1863  0226  1D03               	skipz
  1864  0227  2A2A               	goto	u575
  1865  0228  0820               	movf	___lldiv@divisor^(0+128),w
  1866  0229  0224               	subwf	___lldiv@dividend^(0+128),w
  1867  022A                     u575:	
  1868  022A  1C03               	skipc
  1869  022B  2A3B               	goto	l1219
  1870  022C  0820               	movf	___lldiv@divisor^(0+128),w
  1871  022D  02A4               	subwf	___lldiv@dividend^(0+128),f
  1872  022E  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1873  022F  1C03               	skipc
  1874  0230  0F21               	incfsz	(___lldiv@divisor+1)^(0+128),w
  1875  0231  02A5               	subwf	(___lldiv@dividend+1)^(0+128),f
  1876  0232  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1877  0233  1C03               	skipc
  1878  0234  0F22               	incfsz	(___lldiv@divisor+2)^(0+128),w
  1879  0235  02A6               	subwf	(___lldiv@dividend+2)^(0+128),f
  1880  0236  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1881  0237  1C03               	skipc
  1882  0238  0F23               	incfsz	(___lldiv@divisor+3)^(0+128),w
  1883  0239  02A7               	subwf	(___lldiv@dividend+3)^(0+128),f
  1884  023A  1429               	bsf	___lldiv@quotient^(0+128),0
  1885  023B                     l1219:	
  1886  023B  3001               	movlw	1
  1887  023C                     u585:	
  1888  023C  1003               	clrc
  1889  023D  0CA3               	rrf	(___lldiv@divisor+3)^(0+128),f
  1890  023E  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  1891  023F  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  1892  0240  0CA0               	rrf	___lldiv@divisor^(0+128),f
  1893  0241  3EFF               	addlw	-1
  1894  0242  1D03               	skipz
  1895  0243  2A3C               	goto	u585
  1896  0244  3001               	movlw	1
  1897  0245  02AD               	subwf	___lldiv@counter^(0+128),f
  1898  0246  1D03               	btfss	3,2
  1899  0247  2A13               	goto	l1211
  1900  0248                     l1223:	
  1901  0248  082C               	movf	(___lldiv@quotient+3)^(0+128),w
  1902  0249  00A3               	movwf	(?___lldiv+3)^(0+128)
  1903  024A  082B               	movf	(___lldiv@quotient+2)^(0+128),w
  1904  024B  00A2               	movwf	(?___lldiv+2)^(0+128)
  1905  024C  082A               	movf	(___lldiv@quotient+1)^(0+128),w
  1906  024D  00A1               	movwf	(?___lldiv+1)^(0+128)
  1907  024E  0829               	movf	___lldiv@quotient^(0+128),w
  1908  024F  00A0               	movwf	?___lldiv^(0+128)
  1909  0250  0008               	return
  1910  0251                     __end_of___lldiv:	
  1911                           
  1912                           	psect	text5
  1913  00FE                     __ptext5:	
  1914 ;; *************** function _InterReceiver *****************
  1915 ;; Defined at:
  1916 ;;		line 86 in file "UART.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  i               2   47[BANK0 ] int 
  1921 ;;  EEPROMDataLe    2   45[BANK0 ] unsigned int 
  1922 ;;  EEPROMData      1   49[BANK0 ] unsigned char [1]
  1923 ;;  RXDATA         32   13[BANK0 ] unsigned char [32]
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0      37       0       0       0
  1935 ;;      Temps:          0       8       0       0       0
  1936 ;;      Totals:         0      45       0       0       0
  1937 ;;Total ram usage:       45 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    3
  1940 ;; This function calls:
  1941 ;;		_EEPROM_Read
  1942 ;;		_getch
  1943 ;; This function is called by:
  1944 ;;		Interrupt level 1
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _InterReceiver
  1950  00FE                     _InterReceiver:	
  1951                           
  1952                           ;UART.c: 87: UBYTE RXDATA[32];
  1953                           ;UART.c: 88: if (RCIF == 1) {
  1954  00FE  1E8C               	btfss	12,5	;volatile
  1955  00FF  297A               	goto	i1l84
  1956                           
  1957                           ;UART.c: 89: RXDATA[0] = getch();
  1958  0100  120A  118A  2335  120A  118A  	fcall	_getch
  1959  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0107  00A5               	movwf	??_InterReceiver
  1962  0108  0825               	movf	??_InterReceiver,w
  1963  0109  00AD               	movwf	InterReceiver@RXDATA
  1964                           
  1965                           ;UART.c: 90: RXDATA[1] = getch();
  1966  010A  120A  118A  2335  120A  118A  	fcall	_getch
  1967  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0111  00A5               	movwf	??_InterReceiver
  1970  0112  0825               	movf	??_InterReceiver,w
  1971  0113  00AE               	movwf	InterReceiver@RXDATA+1
  1972                           
  1973                           ;UART.c: 91: RXDATA[2] = getch();
  1974  0114  120A  118A  2335  120A  118A  	fcall	_getch
  1975  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1976  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1977  011B  00A5               	movwf	??_InterReceiver
  1978  011C  0825               	movf	??_InterReceiver,w
  1979  011D  00AF               	movwf	InterReceiver@RXDATA+2
  1980                           
  1981                           ;UART.c: 92: RCIF = 0 ;
  1982  011E  128C               	bcf	12,5	;volatile
  1983                           
  1984                           ;UART.c: 94: _delay((unsigned long)((200)*(10000000/4000.0)));
  1985  011F  3003               	movlw	3
  1986  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0122  00A7               	movwf	??_InterReceiver+2
  1989  0123  308A               	movlw	138
  1990  0124  00A6               	movwf	??_InterReceiver+1
  1991  0125  3055               	movlw	85
  1992  0126  00A5               	movwf	??_InterReceiver
  1993  0127                     u98_27:	
  1994  0127  0BA5               	decfsz	??_InterReceiver,f
  1995  0128  2927               	goto	u98_27
  1996  0129  0BA6               	decfsz	??_InterReceiver+1,f
  1997  012A  2927               	goto	u98_27
  1998  012B  0BA7               	decfsz	??_InterReceiver+2,f
  1999  012C  2927               	goto	u98_27
  2000                           
  2001                           ;UART.c: 95: UBYTE EEPROMData[1];
  2002                           ;UART.c: 96: UINT EEPROMDataLength;
  2003                           ;UART.c: 97: EEPROM_Read(0x50,RXDATA[1],RXDATA[2], EEPROMData,&EEPROMDataLength);
  2004  012D  1283               	bcf	3,5	;RP0=0, select bank0
  2005  012E  1303               	bcf	3,6	;RP1=0, select bank0
  2006  012F  082E               	movf	InterReceiver@RXDATA+1,w
  2007  0130  00A5               	movwf	??_InterReceiver
  2008  0131  0825               	movf	??_InterReceiver,w
  2009  0132  00F3               	movwf	EEPROM_Read@high_address
  2010  0133  082F               	movf	InterReceiver@RXDATA+2,w
  2011  0134  00A6               	movwf	??_InterReceiver+1
  2012  0135  0826               	movf	??_InterReceiver+1,w
  2013  0136  00F4               	movwf	EEPROM_Read@low_address
  2014  0137  3051               	movlw	(low (InterReceiver@EEPROMData| 0))& (0+255)
  2015  0138  00A7               	movwf	??_InterReceiver+2
  2016  0139  0827               	movf	??_InterReceiver+2,w
  2017  013A  00F5               	movwf	EEPROM_Read@ReadData
  2018  013B  304D               	movlw	(low (InterReceiver@EEPROMDataLength| 0))& (0+255)
  2019  013C  00A8               	movwf	??_InterReceiver+3
  2020  013D  0828               	movf	??_InterReceiver+3,w
  2021  013E  00F6               	movwf	EEPROM_Read@EEPROMDataLength
  2022  013F  3050               	movlw	80
  2023  0140  120A  118A  204E  120A  118A  	fcall	_EEPROM_Read
  2024                           
  2025                           ;UART.c: 98: RC0 = 1;
  2026  0145  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0146  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0147  1407               	bsf	7,0	;volatile
  2029                           
  2030                           ;UART.c: 99: RB3 = 0;
  2031  0148  1186               	bcf	6,3	;volatile
  2032                           
  2033                           ;UART.c: 105: for(int i = 0; i<5;i++){
  2034  0149  01CF               	clrf	InterReceiver@i
  2035  014A  01D0               	clrf	InterReceiver@i+1
  2036  014B  0850               	movf	InterReceiver@i+1,w
  2037  014C  3A80               	xorlw	128
  2038  014D  00FF               	movwf	127
  2039  014E  3080               	movlw	128
  2040  014F  027F               	subwf	127,w
  2041  0150  1D03               	skipz
  2042  0151  2954               	goto	u73_25
  2043  0152  3005               	movlw	5
  2044  0153  024F               	subwf	InterReceiver@i,w
  2045  0154                     u73_25:	
  2046  0154  1803               	btfsc	3,0
  2047  0155  2977               	goto	i1l83
  2048  0156                     i1l1389:	
  2049                           
  2050                           ;UART.c: 108: _delay((unsigned long)((200)*(10000000/4000.0)));
  2051  0156  3003               	movlw	3
  2052  0157  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0158  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0159  00A7               	movwf	??_InterReceiver+2
  2055  015A  308A               	movlw	138
  2056  015B  00A6               	movwf	??_InterReceiver+1
  2057  015C  3055               	movlw	85
  2058  015D  00A5               	movwf	??_InterReceiver
  2059  015E                     u99_27:	
  2060  015E  0BA5               	decfsz	??_InterReceiver,f
  2061  015F  295E               	goto	u99_27
  2062  0160  0BA6               	decfsz	??_InterReceiver+1,f
  2063  0161  295E               	goto	u99_27
  2064  0162  0BA7               	decfsz	??_InterReceiver+2,f
  2065  0163  295E               	goto	u99_27
  2066  0164  3001               	movlw	1
  2067  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0167  07CF               	addwf	InterReceiver@i,f
  2070  0168  1803               	skipnc
  2071  0169  0AD0               	incf	InterReceiver@i+1,f
  2072  016A  3000               	movlw	0
  2073  016B  07D0               	addwf	InterReceiver@i+1,f
  2074  016C  0850               	movf	InterReceiver@i+1,w
  2075  016D  3A80               	xorlw	128
  2076  016E  00FF               	movwf	127
  2077  016F  3080               	movlw	128
  2078  0170  027F               	subwf	127,w
  2079  0171  1D03               	skipz
  2080  0172  2975               	goto	u74_25
  2081  0173  3005               	movlw	5
  2082  0174  024F               	subwf	InterReceiver@i,w
  2083  0175                     u74_25:	
  2084  0175  1C03               	skipc
  2085  0176  2956               	goto	i1l1389
  2086  0177                     i1l83:	
  2087                           
  2088                           ;UART.c: 109: }
  2089                           ;UART.c: 110: RC0 = 0;
  2090  0177  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0178  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0179  1007               	bcf	7,0	;volatile
  2093  017A                     i1l84:	
  2094  017A  082C               	movf	??_InterReceiver+7,w
  2095  017B  00FF               	movwf	127
  2096  017C  082B               	movf	??_InterReceiver+6,w
  2097  017D  008A               	movwf	10
  2098  017E  082A               	movf	??_InterReceiver+5,w
  2099  017F  0084               	movwf	4
  2100  0180  0E29               	swapf	(??_InterReceiver+4)^0,w
  2101  0181  0083               	movwf	3
  2102  0182  0EFE               	swapf	126,f
  2103  0183  0E7E               	swapf	126,w
  2104  0184  0009               	retfie
  2105  0185                     __end_of_InterReceiver:	
  2106                           
  2107                           	psect	intentry
  2108  0004                     __pintentry:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2111                           
  2112  0004                     interrupt_function:	
  2113  007E                     saved_w	set	btemp
  2114  0004  00FE               	movwf	btemp
  2115  0005  0E03               	swapf	3,w
  2116  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0008  00A9               	movwf	??_InterReceiver+4
  2119  0009  0804               	movf	4,w
  2120  000A  00AA               	movwf	??_InterReceiver+5
  2121  000B  080A               	movf	10,w
  2122  000C  00AB               	movwf	??_InterReceiver+6
  2123  000D  087F               	movf	btemp+1,w
  2124  000E  00AC               	movwf	??_InterReceiver+7
  2125  000F  120A  118A  28FE   	ljmp	_InterReceiver
  2126                           
  2127                           	psect	text6
  2128  0335                     __ptext6:	
  2129 ;; *************** function _getch *****************
  2130 ;; Defined at:
  2131 ;;		line 24 in file "UART.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      unsigned char 
  2138 ;; Registers used:
  2139 ;;		wreg
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0
  2148 ;;      Totals:         0       0       0       0       0
  2149 ;;Total ram usage:        0 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_InterReceiver
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _getch
  2160  0335                     _getch:	
  2161                           
  2162                           ;UART.c: 26: if(FERR || OERR)
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _getch: [wreg]
  2166  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0337  1918               	btfsc	24,2	;volatile
  2169  0338  2B3B               	goto	i1l66
  2170  0339  1C98               	btfss	24,1	;volatile
  2171  033A  2B40               	goto	i1l67
  2172  033B                     i1l66:	
  2173                           
  2174                           ;UART.c: 27: {
  2175                           ;UART.c: 33: CREN = 0;
  2176  033B  1218               	bcf	24,4	;volatile
  2177                           
  2178                           ;UART.c: 34: __nop();
  2179  033C  0000               	nop
  2180                           
  2181                           ;UART.c: 35: CREN = 1;
