

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:37:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2435  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0109  00B6               	movwf	InterReceiver@EEPROMCmdDataLength_109
  2437  010A  3000               	movlw	0
  2438  010B  00B7               	movwf	InterReceiver@EEPROMCmdDataLength_109+1
  2439                           
  2440                           ;UART.c: 142: EEPROM_Read2(0x50,RXDATA[1],RXDATA[2], EEPROMCmdData,EEPROMCmdDataLength);
  2441  010C  083F               	movf	InterReceiver@RXDATA+1,w
  2442  010D  00AD               	movwf	??_InterReceiver
  2443  010E  082D               	movf	??_InterReceiver,w
  2444  010F  00F3               	movwf	EEPROM_Read2@high_address
  2445  0110  0840               	movf	InterReceiver@RXDATA+2,w
  2446  0111  00AE               	movwf	??_InterReceiver+1
  2447  0112  082E               	movf	??_InterReceiver+1,w
  2448  0113  00F4               	movwf	EEPROM_Read2@low_address
  2449  0114  3034               	movlw	low InterReceiver@EEPROMCmdData_108
  2450  0115  00F5               	movwf	EEPROM_Read2@ReadData
  2451  0116  3000               	movlw	high InterReceiver@EEPROMCmdData_108
  2452  0117  00F6               	movwf	EEPROM_Read2@ReadData+1
  2453  0118  0837               	movf	InterReceiver@EEPROMCmdDataLength_109+1,w
  2454  0119  00F8               	movwf	EEPROM_Read2@EEPROMDataLength+1
  2455  011A  0836               	movf	InterReceiver@EEPROMCmdDataLength_109,w
  2456  011B  00F7               	movwf	EEPROM_Read2@EEPROMDataLength
  2457  011C  3050               	movlw	80
  2458  011D  120A  118A  2332  120A  118A  	fcall	_EEPROM_Read2
  2459                           
  2460                           ;UART.c: 143: _delay((unsigned long)((200)*(10000000/4000.0)));
  2461  0122  3003               	movlw	3
  2462  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0125  00AF               	movwf	??_InterReceiver+2
  2465  0126  308A               	movlw	138
  2466  0127  00AE               	movwf	??_InterReceiver+1
  2467  0128  3055               	movlw	85
  2468  0129  00AD               	movwf	??_InterReceiver
  2469  012A                     u136_27:	
  2470  012A  0BAD               	decfsz	??_InterReceiver,f
  2471  012B  292A               	goto	u136_27
  2472  012C  0BAE               	decfsz	??_InterReceiver+1,f
  2473  012D  292A               	goto	u136_27
  2474  012E  0BAF               	decfsz	??_InterReceiver+2,f
  2475  012F  292A               	goto	u136_27
  2476                           
  2477                           ;UART.c: 144: RC0 = 1;
  2478  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0132  1407               	bsf	7,0	;volatile
  2481                           
  2482                           ;UART.c: 145: RB3 = 0;
  2483  0133  1186               	bcf	6,3	;volatile
  2484                           
  2485                           ;UART.c: 146: for(int i = 0; i<5;i++){
  2486  0134  01BA               	clrf	InterReceiver@i_110
  2487  0135  01BB               	clrf	InterReceiver@i_110+1
  2488  0136  083B               	movf	InterReceiver@i_110+1,w
  2489  0137  3A80               	xorlw	128
  2490  0138  00FF               	movwf	127
  2491  0139  3080               	movlw	128
  2492  013A  027F               	subwf	127,w
  2493  013B  1D03               	skipz
  2494  013C  293F               	goto	u104_25
  2495  013D  3005               	movlw	5
  2496  013E  023A               	subwf	InterReceiver@i_110,w
  2497  013F                     u104_25:	
  2498  013F  1803               	btfsc	3,0
  2499  0140  296D               	goto	i1l104
  2500  0141                     i1l1762:	
  2501                           
  2502                           ;UART.c: 147: SendPacket(EEPROMCmdData);
  2503  0141  3034               	movlw	low InterReceiver@EEPROMCmdData_108
  2504  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0144  00A0               	movwf	SendPacket@eDataField
  2507  0145  3000               	movlw	high InterReceiver@EEPROMCmdData_108
  2508  0146  00A1               	movwf	SendPacket@eDataField+1
  2509  0147  120A  118A  227A  120A  118A  	fcall	_SendPacket
  2510                           
  2511                           ;UART.c: 148: _delay((unsigned long)((300)*(10000000/4000.0)));
  2512  014C  3004               	movlw	4
  2513  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2514  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2515  014F  00AF               	movwf	??_InterReceiver+2
  2516  0150  30CF               	movlw	207
  2517  0151  00AE               	movwf	??_InterReceiver+1
  2518  0152  3001               	movlw	1
  2519  0153  00AD               	movwf	??_InterReceiver
  2520  0154                     u137_27:	
  2521  0154  0BAD               	decfsz	??_InterReceiver,f
  2522  0155  2954               	goto	u137_27
  2523  0156  0BAE               	decfsz	??_InterReceiver+1,f
  2524  0157  2954               	goto	u137_27
  2525  0158  0BAF               	decfsz	??_InterReceiver+2,f
  2526  0159  2954               	goto	u137_27
  2527  015A  3001               	movlw	1
  2528  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2529  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2530  015D  07BA               	addwf	InterReceiver@i_110,f
  2531  015E  1803               	skipnc
  2532  015F  0ABB               	incf	InterReceiver@i_110+1,f
  2533  0160  3000               	movlw	0
  2534  0161  07BB               	addwf	InterReceiver@i_110+1,f
  2535  0162  083B               	movf	InterReceiver@i_110+1,w
  2536  0163  3A80               	xorlw	128
  2537  0164  00FF               	movwf	127
  2538  0165  3080               	movlw	128
  2539  0166  027F               	subwf	127,w
  2540  0167  1D03               	skipz
  2541  0168  296B               	goto	u105_25
  2542  0169  3005               	movlw	5
  2543  016A  023A               	subwf	InterReceiver@i_110,w
  2544  016B                     u105_25:	
  2545  016B  1C03               	skipc
  2546  016C  2941               	goto	i1l1762
  2547  016D                     i1l104:	
  2548                           
  2549                           ;UART.c: 149: }
  2550                           ;UART.c: 150: RC0 = 0;
  2551  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2552  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2553  016F  1007               	bcf	7,0	;volatile
  2554  0170  2A4C               	goto	L1
  2555  0171                     i1l1770:	
  2556                           ;UART.c: 152: }else if (RXDATA[0] == 0xDD && RC2==1){
  2557                           
  2558                           ;UART.c: 151: RB1 = 0;
  2559                           
  2560  0171  30DD               	movlw	221
  2561  0172  063E               	xorwf	InterReceiver@RXDATA,w
  2562  0173  1903               	btfsc	3,2
  2563  0174  1D07               	btfss	7,2	;volatile
  2564  0175  2A4E               	goto	i1l106
  2565                           
  2566                           ;UART.c: 153: RB1 = 1;
  2567  0176  1486               	bsf	6,1	;volatile
  2568                           
  2569                           ;UART.c: 154: RXDATA[1] = getch();
  2570  0177  120A  118A  26D0  120A  118A  	fcall	_getch
  2571  017C  1283               	bcf	3,5	;RP0=0, select bank0
  2572  017D  1303               	bcf	3,6	;RP1=0, select bank0
  2573  017E  00AD               	movwf	??_InterReceiver
  2574  017F  082D               	movf	??_InterReceiver,w
  2575  0180  00BF               	movwf	InterReceiver@RXDATA+1
  2576                           
  2577                           ;UART.c: 155: RCIF = 0 ;
  2578  0181  128C               	bcf	12,5	;volatile
  2579                           
  2580                           ;UART.c: 157: _delay((unsigned long)((200)*(10000000/4000.0)));
  2581  0182  3003               	movlw	3
  2582  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0185  00AF               	movwf	??_InterReceiver+2
  2585  0186  308A               	movlw	138
  2586  0187  00AE               	movwf	??_InterReceiver+1
  2587  0188  3055               	movlw	85
  2588  0189  00AD               	movwf	??_InterReceiver
  2589  018A                     u138_27:	
  2590  018A  0BAD               	decfsz	??_InterReceiver,f
  2591  018B  298A               	goto	u138_27
  2592  018C  0BAE               	decfsz	??_InterReceiver+1,f
  2593  018D  298A               	goto	u138_27
  2594  018E  0BAF               	decfsz	??_InterReceiver+2,f
  2595  018F  298A               	goto	u138_27
  2596                           
  2597                           ;UART.c: 158: if (RXDATA[1] == 0xDD && RC2==1){
  2598  0190  30DD               	movlw	221
  2599  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0193  063F               	xorwf	InterReceiver@RXDATA+1,w
  2602  0194  1903               	btfsc	3,2
  2603  0195  1D07               	btfss	7,2	;volatile
  2604  0196  2A4A               	goto	i1l107
  2605                           
  2606                           ;UART.c: 159: _delay((unsigned long)((200)*(10000000/4000.0)));
  2607  0197  3003               	movlw	3
  2608  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2609  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2610  019A  00AF               	movwf	??_InterReceiver+2
  2611  019B  308A               	movlw	138
  2612  019C  00AE               	movwf	??_InterReceiver+1
  2613  019D  3055               	movlw	85
  2614  019E  00AD               	movwf	??_InterReceiver
  2615  019F                     u139_27:	
  2616  019F  0BAD               	decfsz	??_InterReceiver,f
  2617  01A0  299F               	goto	u139_27
  2618  01A1  0BAE               	decfsz	??_InterReceiver+1,f
  2619  01A2  299F               	goto	u139_27
  2620  01A3  0BAF               	decfsz	??_InterReceiver+2,f
  2621  01A4  299F               	goto	u139_27
  2622                           
  2623                           ;UART.c: 160: RC0 = 0;
  2624  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2625  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2626  01A7  1007               	bcf	7,0	;volatile
  2627                           
  2628                           ;UART.c: 161: for (int i = 0; i< 5;i++){
  2629  01A8  01BC               	clrf	InterReceiver@i_111
  2630  01A9  01BD               	clrf	InterReceiver@i_111+1
  2631  01AA  083D               	movf	InterReceiver@i_111+1,w
  2632  01AB  3A80               	xorlw	128
  2633  01AC  00FF               	movwf	127
  2634  01AD  3080               	movlw	128
  2635  01AE  027F               	subwf	127,w
  2636  01AF  1D03               	skipz
  2637  01B0  29B3               	goto	u110_25
  2638  01B1  3005               	movlw	5
  2639  01B2  023C               	subwf	InterReceiver@i_111,w
  2640  01B3                     u110_25:	
  2641  01B3  1803               	btfsc	3,0
  2642  01B4  2A4A               	goto	i1l107
  2643  01B5                     i1l108:	
  2644                           
  2645                           ;UART.c: 162: RB3 = 1;
  2646  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2647  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2648  01B7  1586               	bsf	6,3	;volatile
  2649                           
  2650                           ;UART.c: 163: _delay((unsigned long)((50)*(10000000/4000.0)));
  2651  01B8  30A3               	movlw	163
  2652  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2653  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2654  01BB  00AE               	movwf	??_InterReceiver+1
  2655  01BC  3054               	movlw	84
  2656  01BD  00AD               	movwf	??_InterReceiver
  2657  01BE                     u140_27:	
  2658  01BE  0BAD               	decfsz	??_InterReceiver,f
  2659  01BF  29BE               	goto	u140_27
  2660  01C0  0BAE               	decfsz	??_InterReceiver+1,f
  2661  01C1  29BE               	goto	u140_27
  2662  01C2  0000               	nop
  2663                           
  2664                           ;UART.c: 164: RB3 = 0;
  2665  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2666  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2667  01C5  1186               	bcf	6,3	;volatile
  2668                           
  2669                           ;UART.c: 165: _delay((unsigned long)((50)*(10000000/4000.0)));
  2670  01C6  30A3               	movlw	163
  2671  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2672  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2673  01C9  00AE               	movwf	??_InterReceiver+1
  2674  01CA  3054               	movlw	84
  2675  01CB  00AD               	movwf	??_InterReceiver
  2676  01CC                     u141_27:	
  2677  01CC  0BAD               	decfsz	??_InterReceiver,f
  2678  01CD  29CC               	goto	u141_27
  2679  01CE  0BAE               	decfsz	??_InterReceiver+1,f
  2680  01CF  29CC               	goto	u141_27
  2681  01D0  0000               	nop
  2682                           
  2683                           ;UART.c: 167: RB3 = 1;
  2684  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2685  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2686  01D3  1586               	bsf	6,3	;volatile
  2687                           
  2688                           ;UART.c: 168: _delay((unsigned long)((50)*(10000000/4000.0)));
  2689  01D4  30A3               	movlw	163
  2690  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2691  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2692  01D7  00AE               	movwf	??_InterReceiver+1
  2693  01D8  3054               	movlw	84
  2694  01D9  00AD               	movwf	??_InterReceiver
  2695  01DA                     u142_27:	
  2696  01DA  0BAD               	decfsz	??_InterReceiver,f
  2697  01DB  29DA               	goto	u142_27
  2698  01DC  0BAE               	decfsz	??_InterReceiver+1,f
  2699  01DD  29DA               	goto	u142_27
  2700  01DE  0000               	nop
  2701                           
  2702                           ;UART.c: 169: RB3 = 0;
  2703  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2704  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2705  01E1  1186               	bcf	6,3	;volatile
  2706                           
  2707                           ;UART.c: 170: _delay((unsigned long)((50)*(10000000/4000.0)));
  2708  01E2  30A3               	movlw	163
  2709  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2710  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2711  01E5  00AE               	movwf	??_InterReceiver+1
  2712  01E6  3054               	movlw	84
  2713  01E7  00AD               	movwf	??_InterReceiver
  2714  01E8                     u143_27:	
  2715  01E8  0BAD               	decfsz	??_InterReceiver,f
  2716  01E9  29E8               	goto	u143_27
  2717  01EA  0BAE               	decfsz	??_InterReceiver+1,f
  2718  01EB  29E8               	goto	u143_27
  2719  01EC  0000               	nop
  2720                           
  2721                           ;UART.c: 172: RB3 = 1;
  2722  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2723  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2724  01EF  1586               	bsf	6,3	;volatile
  2725                           
  2726                           ;UART.c: 173: _delay((unsigned long)((50)*(10000000/4000.0)));
  2727  01F0  30A3               	movlw	163
  2728  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2729  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2730  01F3  00AE               	movwf	??_InterReceiver+1
  2731  01F4  3054               	movlw	84
  2732  01F5  00AD               	movwf	??_InterReceiver
  2733  01F6                     u144_27:	
  2734  01F6  0BAD               	decfsz	??_InterReceiver,f
  2735  01F7  29F6               	goto	u144_27
  2736  01F8  0BAE               	decfsz	??_InterReceiver+1,f
  2737  01F9  29F6               	goto	u144_27
  2738  01FA  0000               	nop
  2739                           
  2740                           ;UART.c: 174: RB3 = 0;
  2741  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2742  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2743  01FD  1186               	bcf	6,3	;volatile
  2744                           
  2745                           ;UART.c: 175: _delay((unsigned long)((50)*(10000000/4000.0)));
  2746  01FE  30A3               	movlw	163
  2747  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0201  00AE               	movwf	??_InterReceiver+1
  2750  0202  3054               	movlw	84
  2751  0203  00AD               	movwf	??_InterReceiver
  2752  0204                     u145_27:	
  2753  0204  0BAD               	decfsz	??_InterReceiver,f
  2754  0205  2A04               	goto	u145_27
  2755  0206  0BAE               	decfsz	??_InterReceiver+1,f
  2756  0207  2A04               	goto	u145_27
  2757  0208  0000               	nop
  2758                           
  2759                           ;UART.c: 177: RB3 = 1;
  2760  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2761  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2762  020B  1586               	bsf	6,3	;volatile
  2763                           
  2764                           ;UART.c: 178: _delay((unsigned long)((150)*(10000000/4000.0)));
  2765  020C  3002               	movlw	2
  2766  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2767  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2768  020F  00AF               	movwf	??_InterReceiver+2
  2769  0210  30E7               	movlw	231
  2770  0211  00AE               	movwf	??_InterReceiver+1
  2771  0212  30FF               	movlw	255
  2772  0213  00AD               	movwf	??_InterReceiver
  2773  0214                     u146_27:	
  2774  0214  0BAD               	decfsz	??_InterReceiver,f
  2775  0215  2A14               	goto	u146_27
  2776  0216  0BAE               	decfsz	??_InterReceiver+1,f
  2777  0217  2A14               	goto	u146_27
  2778  0218  0BAF               	decfsz	??_InterReceiver+2,f
  2779  0219  2A14               	goto	u146_27
  2780  021A  2A1B               	nop2
  2781                           
  2782                           ;UART.c: 179: RB3 = 0;
  2783  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2784  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2785  021D  1186               	bcf	6,3	;volatile
  2786                           
  2787                           ;UART.c: 180: _delay((unsigned long)((50)*(10000000/4000.0)));
  2788  021E  30A3               	movlw	163
  2789  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2790  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2791  0221  00AE               	movwf	??_InterReceiver+1
  2792  0222  3054               	movlw	84
  2793  0223  00AD               	movwf	??_InterReceiver
  2794  0224                     u147_27:	
  2795  0224  0BAD               	decfsz	??_InterReceiver,f
  2796  0225  2A24               	goto	u147_27
  2797  0226  0BAE               	decfsz	??_InterReceiver+1,f
  2798  0227  2A24               	goto	u147_27
  2799  0228  0000               	nop
  2800                           
  2801                           ;UART.c: 181: _delay((unsigned long)((200)*(10000000/4000.0)));
  2802  0229  3003               	movlw	3
  2803  022A  1283               	bcf	3,5	;RP0=0, select bank0
  2804  022B  1303               	bcf	3,6	;RP1=0, select bank0
  2805  022C  00AF               	movwf	??_InterReceiver+2
  2806  022D  308A               	movlw	138
  2807  022E  00AE               	movwf	??_InterReceiver+1
  2808  022F  3055               	movlw	85
  2809  0230  00AD               	movwf	??_InterReceiver
  2810  0231                     u148_27:	
  2811  0231  0BAD               	decfsz	??_InterReceiver,f
  2812  0232  2A31               	goto	u148_27
  2813  0233  0BAE               	decfsz	??_InterReceiver+1,f
  2814  0234  2A31               	goto	u148_27
  2815  0235  0BAF               	decfsz	??_InterReceiver+2,f
  2816  0236  2A31               	goto	u148_27
  2817  0237  3001               	movlw	1
  2818  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2820  023A  07BC               	addwf	InterReceiver@i_111,f
  2821  023B  1803               	skipnc
  2822  023C  0ABD               	incf	InterReceiver@i_111+1,f
  2823  023D  3000               	movlw	0
  2824  023E  07BD               	addwf	InterReceiver@i_111+1,f
  2825  023F  083D               	movf	InterReceiver@i_111+1,w
  2826  0240  3A80               	xorlw	128
  2827  0241  00FF               	movwf	127
  2828  0242  3080               	movlw	128
  2829  0243  027F               	subwf	127,w
  2830  0244  1D03               	skipz
  2831  0245  2A48               	goto	u111_25
  2832  0246  3005               	movlw	5
  2833  0247  023C               	subwf	InterReceiver@i_111,w
  2834  0248                     u111_25:	
  2835  0248  1C03               	skipc
  2836  0249  29B5               	goto	i1l108
  2837  024A                     i1l107:	
  2838                           
  2839                           ;UART.c: 182: }
  2840                           ;UART.c: 184: }
  2841                           ;UART.c: 186: RB1 = 0;
  2842  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2843  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2844  024C                     L1:	
  2845  024C  1086               	bcf	6,1	;volatile
  2846                           
  2847                           ;UART.c: 187: }else{
  2848  024D  2A6F               	goto	i1l114
  2849  024E                     i1l106:	
  2850                           
  2851                           ;UART.c: 188: RCIF = 0 ;
  2852  024E  128C               	bcf	12,5	;volatile
  2853                           
  2854                           ;UART.c: 190: }
  2855                           ;UART.c: 191: }else if(PIR1bits.TMR1IF == 1){
  2856  024F  2A6F               	goto	i1l114
  2857  0250                     i1l97:	
  2858  0250  1C0C               	btfss	12,0	;volatile
  2859  0251  2A6F               	goto	i1l114
  2860                           
  2861                           ;UART.c: 192: TMR1 = (0xffff - 62500);
  2862  0252  300B               	movlw	11
  2863  0253  008F               	movwf	15	;volatile
  2864  0254  30DB               	movlw	219
  2865  0255  008E               	movwf	14	;volatile
  2866                           
  2867                           ;UART.c: 194: intr_counter++;
  2868  0256  3001               	movlw	1
  2869  0257  07D9               	addwf	InterReceiver@intr_counter,f	;volatile
  2870  0258  1803               	skipnc
  2871  0259  0ADA               	incf	InterReceiver@intr_counter+1,f	;volatile
  2872  025A  3000               	movlw	0
  2873  025B  07DA               	addwf	InterReceiver@intr_counter+1,f	;volatile
  2874                           
  2875                           ;UART.c: 195: if (intr_counter >= 2) {
  2876  025C  085A               	movf	InterReceiver@intr_counter+1,w	;volatile
  2877  025D  3A80               	xorlw	128
  2878  025E  00FF               	movwf	127
  2879  025F  3080               	movlw	128
  2880  0260  027F               	subwf	127,w
  2881  0261  1D03               	skipz
  2882  0262  2A65               	goto	u113_25
  2883  0263  3002               	movlw	2
  2884  0264  0259               	subwf	InterReceiver@intr_counter,w	;volatile
  2885  0265                     u113_25:	
  2886  0265  1C03               	skipc
  2887  0266  2A6C               	goto	i1l1824
  2888  0267  0064               	clrwdt	;# 
  2889                           
  2890                           ;UART.c: 197: intr_counter = 0;
  2891  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2893  026A  01D9               	clrf	InterReceiver@intr_counter	;volatile
  2894  026B  01DA               	clrf	InterReceiver@intr_counter+1	;volatile
  2895  026C                     i1l1824:	
  2896                           
  2897                           ;UART.c: 198: }
  2898                           ;UART.c: 200: PIR1bits.TMR1IF = 0;
  2899  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2900  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2901  026E  100C               	bcf	12,0	;volatile
  2902  026F                     i1l114:	
  2903  026F  0833               	movf	??_InterReceiver+6,w
  2904  0270  00FF               	movwf	127
  2905  0271  0832               	movf	??_InterReceiver+5,w
  2906  0272  008A               	movwf	10
  2907  0273  0831               	movf	??_InterReceiver+4,w
  2908  0274  0084               	movwf	4
  2909  0275  0E30               	swapf	(??_InterReceiver+3)^0,w
  2910  0276  0083               	movwf	3
  2911  0277  0EFE               	swapf	126,f
  2912  0278  0E7E               	swapf	126,w
  2913  0279  0009               	retfie
  2914  027A                     __end_of_InterReceiver:	
  2915                           
  2916                           	psect	intentry
  2917  0004                     __pintentry:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2920                           
  2921  0004                     interrupt_function:	
  2922  007E                     saved_w	set	btemp
  2923  0004  00FE               	movwf	btemp
  2924  0005  0E03               	swapf	3,w
  2925  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0008  00B0               	movwf	??_InterReceiver+3
  2928  0009  0804               	movf	4,w
  2929  000A  00B1               	movwf	??_InterReceiver+4
  2930  000B  080A               	movf	10,w
  2931  000C  00B2               	movwf	??_InterReceiver+5
  2932  000D  087F               	movf	btemp+1,w
  2933  000E  00B3               	movwf	??_InterReceiver+6
  2934  000F  120A  118A  284C   	ljmp	_InterReceiver
  2935                           
  2936                           	psect	text7
  2937  06D0                     __ptext7:	
  2938 ;; *************** function _getch *****************
  2939 ;; Defined at:
  2940 ;;		line 28 in file "UART.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;		None
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      unsigned char 
  2947 ;; Registers used:
  2948 ;;		wreg
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       0       0       0       0
  2955 ;;      Locals:         0       0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0
  2957 ;;      Totals:         0       0       0       0       0
  2958 ;;Total ram usage:        0 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_InterReceiver
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _getch
  2969  06D0                     _getch:	
  2970                           
  2971                           ;UART.c: 30: if(FERR || OERR)
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in _getch: [wreg]
  2975  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2976  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2977  06D2  1918               	btfsc	24,2	;volatile
  2978  06D3  2ED6               	goto	i1l80
  2979  06D4  1C98               	btfss	24,1	;volatile
  2980  06D5  2EDB               	goto	i1l81
  2981  06D6                     i1l80:	
  2982                           
  2983                           ;UART.c: 31: {
  2984                           ;UART.c: 37: CREN = 0;
  2985  06D6  1218               	bcf	24,4	;volatile
  2986                           
  2987                           ;UART.c: 38: __nop();
  2988  06D7  0000               	nop
  2989                           
  2990                           ;UART.c: 39: CREN = 1;
  2991  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2992  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2993  06DA  1618               	bsf	24,4	;volatile
  2994  06DB                     i1l81:	
  2995                           ;UART.c: 40: }
  2996                           ;UART.c: 41: while(!RCIF);
  2997                           
  2998  06DB  1E8C               	btfss	12,5	;volatile
