

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 20:30:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
  2042  04BC  3003               	movlw	3
  2043  04BD  00F4               	movwf	??_SendByte+1
  2044  04BE  3093               	movlw	147
  2045  04BF  00F3               	movwf	??_SendByte
  2046  04C0                     u2677:	
  2047  04C0  0BF3               	decfsz	??_SendByte,f
  2048  04C1  2CC0               	goto	u2677
  2049  04C2  0BF4               	decfsz	??_SendByte+1,f
  2050  04C3  2CC0               	goto	u2677
  2051  04C4  0000               	nop
  2052                           
  2053                           ;encode_AX25.c: 117: byte = byte >> 1;
  2054  04C5  0877               	movf	SendByte@byte,w
  2055  04C6  00F3               	movwf	??_SendByte
  2056  04C7  1003               	clrc
  2057  04C8  0C73               	rrf	??_SendByte,w
  2058  04C9  00F4               	movwf	??_SendByte+1
  2059  04CA  0874               	movf	??_SendByte+1,w
  2060  04CB  00F7               	movwf	SendByte@byte
  2061  04CC  3001               	movlw	1
  2062  04CD  07F5               	addwf	SendByte@i,f
  2063  04CE  1803               	skipnc
  2064  04CF  0AF6               	incf	SendByte@i+1,f
  2065  04D0  3000               	movlw	0
  2066  04D1  07F6               	addwf	SendByte@i+1,f
  2067  04D2  2C7E               	goto	L3
  2068  04D3                     __end_of_SendByte:	
  2069                           
  2070                           	psect	text3
  2071  03A4                     __ptext3:	
  2072 ;; *************** function _flipout *****************
  2073 ;; Defined at:
  2074 ;;		line 121 in file "encode_AX25.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         0       0       0       0       0
  2090 ;;      Temps:          0       0       0       0       0
  2091 ;;      Totals:         0       0       0       0       0
  2092 ;;Total ram usage:        0 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_SendByte
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _flipout
  2103  03A4                     _flipout:	
  2104                           
  2105                           ;encode_AX25.c: 122: estuff = 0;
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _flipout: [wreg+status,2+status,0]
  2109  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2110  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2111  03A6  01D3               	clrf	_estuff
  2112  03A7  01D4               	clrf	_estuff+1
  2113                           
  2114                           ;encode_AX25.c: 123: if(ebitstatus == 0){
  2115  03A8  0851               	movf	_ebitstatus,w
  2116  03A9  0452               	iorwf	_ebitstatus+1,w
  2117  03AA  1D03               	btfss	3,2
  2118  03AB  2BB2               	goto	l368
  2119                           
  2120                           ;encode_AX25.c: 124: RC5 = 1;
  2121  03AC  1687               	bsf	7,5	;volatile
  2122                           
  2123                           ;encode_AX25.c: 125: ebitstatus = 1;
  2124  03AD  3001               	movlw	1
  2125  03AE  00D1               	movwf	_ebitstatus
  2126  03AF  3000               	movlw	0
  2127  03B0  00D2               	movwf	_ebitstatus+1
  2128                           
  2129                           ;encode_AX25.c: 126: }else{
  2130  03B1  0008               	return
  2131  03B2                     l368:	
  2132                           
  2133                           ;encode_AX25.c: 127: RC5 = 0;
  2134  03B2  1287               	bcf	7,5	;volatile
  2135                           
  2136                           ;encode_AX25.c: 128: ebitstatus = 0;
  2137  03B3  01D1               	clrf	_ebitstatus
  2138  03B4  01D2               	clrf	_ebitstatus+1
  2139  03B5  0008               	return
  2140  03B6                     __end_of_flipout:	
  2141                           
  2142                           	psect	text4
  2143  03E9                     __ptext4:	
  2144 ;; *************** function _fcsbit *****************
  2145 ;; Defined at:
  2146 ;;		line 134 in file "encode_AX25.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  tbyte           1    wreg     unsigned char 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  tbyte           1    2[COMMON] unsigned char 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       0       0       0       0
  2161 ;;      Locals:         1       0       0       0       0
  2162 ;;      Temps:          2       0       0       0       0
  2163 ;;      Totals:         3       0       0       0       0
  2164 ;;Total ram usage:        3 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_SendByte
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _fcsbit
  2175  03E9                     _fcsbit:	
  2176                           
  2177                           ;incstack = 0
  2178                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2179                           ;fcsbit@tbyte stored from wreg
  2180  03E9  00F2               	movwf	fcsbit@tbyte
  2181  03EA  1003               	bcf	3,0	;# 
  2182  03EB  0CDF               	rrf	_efcshi,f	;# 
  2183  03EC  0CE0               	rrf	_efcslo,f	;# 
  2184                           
  2185                           ;encode_AX25.c: 140: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2186  03ED  3001               	movlw	1
  2187  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2188  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2189  03F0  0503               	andwf	3,w	;volatile
  2190  03F1  00F0               	movwf	??_fcsbit
  2191  03F2  0872               	movf	fcsbit@tbyte,w
  2192  03F3  0670               	xorwf	??_fcsbit,w
  2193  03F4  00F1               	movwf	??_fcsbit+1
  2194  03F5  0371               	decf	??_fcsbit+1,w
  2195  03F6  1D03               	btfss	3,2
  2196  03F7  0008               	return
  2197                           
  2198                           ;encode_AX25.c: 141: efcshi = efcshi ^ 0x84;
  2199  03F8  085F               	movf	_efcshi,w
  2200  03F9  3A84               	xorlw	132
  2201  03FA  00F0               	movwf	??_fcsbit
  2202  03FB  0870               	movf	??_fcsbit,w
  2203  03FC  00DF               	movwf	_efcshi
  2204                           
  2205                           ;encode_AX25.c: 142: efcslo = efcslo ^ 0x08;
  2206  03FD  0860               	movf	_efcslo,w
  2207  03FE  3A08               	xorlw	8
  2208  03FF  00F0               	movwf	??_fcsbit
  2209  0400  0870               	movf	??_fcsbit,w
  2210  0401  00E0               	movwf	_efcslo
  2211  0402  0008               	return
  2212  0403                     __end_of_fcsbit:	
  2213                           
  2214                           	psect	text5
  2215  05C4                     __ptext5:	
  2216 ;; *************** function _Packetmaker *****************
  2217 ;; Defined at:
  2218 ;;		line 41 in file "encode_AX25.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  eDataField      1    wreg     PTR unsigned char 
  2221 ;;		 -> main@EEPROMData_247(32), 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2224 ;;		 -> main@EEPROMData_247(32), 
  2225 ;;  i               2    5[COMMON] unsigned int 
  2226 ;;  i               2   11[COMMON] unsigned int 
  2227 ;;  i               2    9[COMMON] unsigned int 
  2228 ;;  Datanum         2    7[COMMON] unsigned int 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  2    0[COMMON] unsigned int 
  2231 ;; Registers used:
  2232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         2       0       0       0       0
  2239 ;;      Locals:         9       0       0       0       0
  2240 ;;      Temps:          2       0       0       0       0
  2241 ;;      Totals:        13       0       0       0       0
  2242 ;;Total ram usage:       13 bytes
  2243 ;; Hardware stack levels used:    2
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_SendPacket
  2248 ;;		_test_Packetmaker
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _Packetmaker
  2254  05C4                     _Packetmaker:	
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2258                           ;Packetmaker@eDataField stored from wreg
  2259  05C4  00F4               	movwf	Packetmaker@eDataField
  2260                           
  2261                           ;encode_AX25.c: 42: for(UINT i=0;i<6;i++){
  2262  05C5  01F9               	clrf	Packetmaker@i
  2263  05C6  01FA               	clrf	Packetmaker@i+1
  2264  05C7  3000               	movlw	0
  2265  05C8  027A               	subwf	Packetmaker@i+1,w
  2266  05C9  3006               	movlw	6
  2267  05CA  1903               	skipnz
  2268  05CB  0279               	subwf	Packetmaker@i,w
  2269  05CC  1803               	btfsc	3,0
  2270  05CD  2DEC               	goto	l1982
  2271  05CE                     l1976:	
  2272                           
  2273                           ;encode_AX25.c: 43: ePacket[i] = "JQ1YCZ"[i] << 1;
  2274  05CE  0879               	movf	Packetmaker@i,w
  2275  05CF  3E08               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2276  05D0  0084               	movwf	4
  2277  05D1  120A  118A  2003  120A  118A  	fcall	stringdir
  2278  05D6  00F2               	movwf	??_Packetmaker
  2279  05D7  0772               	addwf	??_Packetmaker,w
  2280  05D8  00F3               	movwf	??_Packetmaker+1
  2281  05D9  0879               	movf	Packetmaker@i,w
  2282  05DA  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2283  05DB  0084               	movwf	4
  2284  05DC  0873               	movf	??_Packetmaker+1,w
  2285  05DD  1783               	bsf	3,7	;select IRP bank3
  2286  05DE  0080               	movwf	0
  2287  05DF  3001               	movlw	1
  2288  05E0  07F9               	addwf	Packetmaker@i,f
  2289  05E1  1803               	skipnc
  2290  05E2  0AFA               	incf	Packetmaker@i+1,f
  2291  05E3  3000               	movlw	0
  2292  05E4  07FA               	addwf	Packetmaker@i+1,f
  2293  05E5  3000               	movlw	0
  2294  05E6  027A               	subwf	Packetmaker@i+1,w
  2295  05E7  3006               	movlw	6
  2296  05E8  1903               	skipnz
  2297  05E9  0279               	subwf	Packetmaker@i,w
  2298  05EA  1C03               	skipc
  2299  05EB  2DCE               	goto	l1976
  2300  05EC                     l1982:	
  2301                           
  2302                           ;encode_AX25.c: 44: }
  2303                           ;encode_AX25.c: 45: ePacket[6] = 0x60;
  2304  05EC  3060               	movlw	96
  2305  05ED  00F2               	movwf	??_Packetmaker
  2306  05EE  0872               	movf	??_Packetmaker,w
  2307  05EF  1683               	bsf	3,5	;RP0=1, select bank3
  2308  05F0  1703               	bsf	3,6	;RP1=1, select bank3
  2309  05F1  0096               	movwf	(_ePacket^(0+384)+6)
  2310                           
  2311                           ;encode_AX25.c: 46: for(UINT i=0;i<6;i++){
  2312  05F2  01FB               	clrf	Packetmaker@i_193
  2313  05F3  01FC               	clrf	Packetmaker@i_193+1
  2314  05F4  3000               	movlw	0
  2315  05F5  027C               	subwf	Packetmaker@i_193+1,w
  2316  05F6  3006               	movlw	6
  2317  05F7  1903               	skipnz
  2318  05F8  027B               	subwf	Packetmaker@i_193,w
  2319  05F9  1803               	btfsc	3,0
  2320  05FA  2E1A               	goto	l1996
  2321  05FB                     l1990:	
  2322                           
  2323                           ;encode_AX25.c: 47: ePacket[i+7] = "JQ1ZHX"[i] << 1;
  2324  05FB  087B               	movf	Packetmaker@i_193,w
  2325  05FC  3E01               	addlw	low ((STR_7-__stringbase)| (0+32768))
  2326  05FD  0084               	movwf	4
  2327  05FE  120A  118A  2003  120A  118A  	fcall	stringdir
  2328  0603  00F2               	movwf	??_Packetmaker
  2329  0604  0772               	addwf	??_Packetmaker,w
  2330  0605  00F3               	movwf	??_Packetmaker+1
  2331  0606  087B               	movf	Packetmaker@i_193,w
  2332  0607  3E07               	addlw	7
  2333  0608  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2334  0609  0084               	movwf	4
  2335  060A  0873               	movf	??_Packetmaker+1,w
  2336  060B  1783               	bsf	3,7	;select IRP bank3
  2337  060C  0080               	movwf	0
  2338  060D  3001               	movlw	1
  2339  060E  07FB               	addwf	Packetmaker@i_193,f
  2340  060F  1803               	skipnc
  2341  0610  0AFC               	incf	Packetmaker@i_193+1,f
  2342  0611  3000               	movlw	0
  2343  0612  07FC               	addwf	Packetmaker@i_193+1,f
  2344  0613  3000               	movlw	0
  2345  0614  027C               	subwf	Packetmaker@i_193+1,w
  2346  0615  3006               	movlw	6
  2347  0616  1903               	skipnz
  2348  0617  027B               	subwf	Packetmaker@i_193,w
  2349  0618  1C03               	skipc
  2350  0619  2DFB               	goto	l1990
  2351  061A                     l1996:	
  2352                           
  2353                           ;encode_AX25.c: 48: }
  2354                           ;encode_AX25.c: 49: ePacket[13] = 0xe1;
  2355  061A  30E1               	movlw	225
  2356  061B  00F2               	movwf	??_Packetmaker
  2357  061C  0872               	movf	??_Packetmaker,w
  2358  061D  1683               	bsf	3,5	;RP0=1, select bank3
  2359  061E  1703               	bsf	3,6	;RP1=1, select bank3
  2360  061F  009D               	movwf	(_ePacket^(0+384)+13)
  2361                           
  2362                           ;encode_AX25.c: 50: ePacket[14] = 0x03;
  2363  0620  3003               	movlw	3
  2364  0621  00F2               	movwf	??_Packetmaker
  2365  0622  0872               	movf	??_Packetmaker,w
  2366  0623  009E               	movwf	(_ePacket^(0+384)+14)
  2367                           
  2368                           ;encode_AX25.c: 51: ePacket[15] = 0xf0;
  2369  0624  30F0               	movlw	240
  2370  0625  00F2               	movwf	??_Packetmaker
  2371  0626  0872               	movf	??_Packetmaker,w
  2372  0627  009F               	movwf	(_ePacket^(0+384)+15)
  2373                           
  2374                           ;encode_AX25.c: 52: UINT Datanum = 0;
  2375  0628  01F7               	clrf	Packetmaker@Datanum
  2376  0629  01F8               	clrf	Packetmaker@Datanum+1
  2377                           
  2378                           ;encode_AX25.c: 53: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  2379  062A  01F7               	clrf	Packetmaker@Datanum
  2380  062B  01F8               	clrf	Packetmaker@Datanum+1
  2381  062C                     l2004:	
  2382  062C  0877               	movf	Packetmaker@Datanum,w
  2383  062D  0774               	addwf	Packetmaker@eDataField,w
  2384  062E  00F2               	movwf	??_Packetmaker
  2385  062F  0872               	movf	??_Packetmaker,w
  2386  0630  0084               	movwf	4
  2387  0631  1383               	bcf	3,7	;select IRP bank0
  2388  0632  0800               	movf	0,w
  2389  0633  1903               	btfsc	3,2
  2390  0634  2E3C               	goto	l2006
  2391  0635  3001               	movlw	1
  2392  0636  07F7               	addwf	Packetmaker@Datanum,f
  2393  0637  1803               	skipnc
  2394  0638  0AF8               	incf	Packetmaker@Datanum+1,f
  2395  0639  3000               	movlw	0
  2396  063A  07F8               	addwf	Packetmaker@Datanum+1,f
  2397  063B  2E2C               	goto	l2004
  2398  063C                     l2006:	
  2399                           
  2400                           ;encode_AX25.c: 54: for(UINT i=0;i<Datanum;i++){
  2401  063C  01F5               	clrf	Packetmaker@i_196
  2402  063D  01F6               	clrf	Packetmaker@i_196+1
  2403  063E                     l2012:	
  2404  063E  0878               	movf	Packetmaker@Datanum+1,w
  2405  063F  0276               	subwf	Packetmaker@i_196+1,w
  2406  0640  1D03               	skipz
  2407  0641  2E44               	goto	u1455
  2408  0642  0877               	movf	Packetmaker@Datanum,w
  2409  0643  0275               	subwf	Packetmaker@i_196,w
  2410  0644                     u1455:	
  2411  0644  1803               	btfsc	3,0
  2412  0645  2E5C               	goto	l2014
  2413                           
  2414                           ;encode_AX25.c: 55: ePacket[16+i] = eDataField[i];
  2415  0646  0875               	movf	Packetmaker@i_196,w
  2416  0647  0774               	addwf	Packetmaker@eDataField,w
  2417  0648  00F2               	movwf	??_Packetmaker
  2418  0649  0872               	movf	??_Packetmaker,w
  2419  064A  0084               	movwf	4
  2420  064B  1383               	bcf	3,7	;select IRP bank0
  2421  064C  0800               	movf	0,w
  2422  064D  00F3               	movwf	??_Packetmaker+1
  2423  064E  0875               	movf	Packetmaker@i_196,w
  2424  064F  3E10               	addlw	16
  2425  0650  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2426  0651  0084               	movwf	4
  2427  0652  0873               	movf	??_Packetmaker+1,w
  2428  0653  1783               	bsf	3,7	;select IRP bank3
  2429  0654  0080               	movwf	0
  2430  0655  3001               	movlw	1
  2431  0656  07F5               	addwf	Packetmaker@i_196,f
  2432  0657  1803               	skipnc
  2433  0658  0AF6               	incf	Packetmaker@i_196+1,f
  2434  0659  3000               	movlw	0
  2435  065A  07F6               	addwf	Packetmaker@i_196+1,f
  2436  065B  2E3E               	goto	l2012
  2437  065C                     l2014:	
  2438                           
  2439                           ;encode_AX25.c: 56: }
  2440                           ;encode_AX25.c: 57: return 16+Datanum;
  2441  065C  0877               	movf	Packetmaker@Datanum,w
  2442  065D  3E10               	addlw	16
  2443  065E  00F0               	movwf	?_Packetmaker
  2444  065F  0878               	movf	Packetmaker@Datanum+1,w
  2445  0660  1803               	skipnc
  2446  0661  3E01               	addlw	1
  2447  0662  3E00               	addlw	0
  2448  0663  00F1               	movwf	?_Packetmaker+1
  2449  0664  0008               	return
  2450  0665                     __end_of_Packetmaker:	
  2451                           
  2452                           	psect	text6
  2453  03B6                     __ptext6:	
  2454 ;; *************** function _Init_SERIAL *****************
  2455 ;; Defined at:
  2456 ;;		line 5 in file "UART.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;		None
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;		None
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         0       0       0       0       0
  2471 ;;      Locals:         0       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0
  2473 ;;      Totals:         0       0       0       0       0
  2474 ;;Total ram usage:        0 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _Init_SERIAL
  2485  03B6                     _Init_SERIAL:	
  2486                           
  2487                           ;UART.c: 6: SPBRG = 129;
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _Init_SERIAL: [wreg]
  2491  03B6  3081               	movlw	129
  2492  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2493  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2494  03B9  0099               	movwf	25	;volatile
  2495                           
  2496                           ;UART.c: 7: BRGH = 0;
  2497  03BA  1118               	bcf	24,2	;volatile
  2498                           
  2499                           ;UART.c: 8: SYNC = 0;
  2500  03BB  1218               	bcf	24,4	;volatile
  2501                           
  2502                           ;UART.c: 9: SPEN = 1;
  2503  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2504  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2505  03BE  1798               	bsf	24,7	;volatile
  2506                           
  2507                           ;UART.c: 10: CREN = 1;
  2508  03BF  1618               	bsf	24,4	;volatile
  2509                           
  2510                           ;UART.c: 11: SREN = 0;
  2511  03C0  1298               	bcf	24,5	;volatile
  2512                           
  2513                           ;UART.c: 12: RCIF = 0;
  2514  03C1  128C               	bcf	12,5	;volatile
  2515                           
  2516                           ;UART.c: 13: TXIE = 0;
  2517  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2518  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2519  03C4  120C               	bcf	12,4	;volatile
  2520                           
  2521                           ;UART.c: 14: RCIE = 1;
  2522  03C5  168C               	bsf	12,5	;volatile
  2523                           
  2524                           ;UART.c: 15: TX9 = 0;
  2525  03C6  1318               	bcf	24,6	;volatile
  2526                           
  2527                           ;UART.c: 16: RX9 = 0;
  2528  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2529  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2530  03C9  1318               	bcf	24,6	;volatile
  2531                           
  2532                           ;UART.c: 17: TXEN = 0;
  2533  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  2534  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  2535  03CC  1298               	bcf	24,5	;volatile
  2536                           
  2537                           ;UART.c: 18: TXEN = 1;
  2538  03CD  1698               	bsf	24,5	;volatile
  2539  03CE  0008               	return
  2540  03CF                     __end_of_Init_SERIAL:	
  2541                           
  2542                           	psect	text7
  2543  03CF                     __ptext7:	
  2544 ;; *************** function _Init_MPU *****************
  2545 ;; Defined at:
  2546 ;;		line 8 in file "Init_MPU.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       0       0       0       0
  2561 ;;      Locals:         0       0       0       0       0
  2562 ;;      Temps:          0       0       0       0       0
  2563 ;;      Totals:         0       0       0       0       0
  2564 ;;Total ram usage:        0 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _Init_MPU
  2575  03CF                     _Init_MPU:	
  2576                           
  2577                           ;Init_MPU.c: 11: PORTA = 0x00;
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _Init_MPU: [wreg+status,2]
  2581  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2582  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2583  03D1  0185               	clrf	5	;volatile
  2584                           
  2585                           ;Init_MPU.c: 12: PORTB = 0x00;
  2586  03D2  0186               	clrf	6	;volatile
  2587                           
  2588                           ;Init_MPU.c: 13: PORTC = 0x00;
  2589  03D3  0187               	clrf	7	;volatile
  2590                           
  2591                           ;Init_MPU.c: 15: PORTE = 0x00;
  2592  03D4  0189               	clrf	9	;volatile
  2593                           
  2594                           ;Init_MPU.c: 18: ANSEL = 0x00;
  2595  03D5  1683               	bsf	3,5	;RP0=1, select bank3
  2596  03D6  1703               	bsf	3,6	;RP1=1, select bank3
  2597  03D7  0188               	clrf	8	;volatile
  2598                           
  2599                           ;Init_MPU.c: 19: ANSELH = 0x00;
  2600  03D8  0189               	clrf	9	;volatile
  2601                           
  2602                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  2603  03D9  3080               	movlw	128
  2604  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2605  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2606  03DC  0085               	movwf	5	;volatile
  2607                           
  2608                           ;Init_MPU.c: 24: TRISB = 0b00000001;
  2609  03DD  3001               	movlw	1
  2610  03DE  0086               	movwf	6	;volatile
  2611                           
  2612                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  2613  03DF  305C               	movlw	92
  2614  03E0  0087               	movwf	7	;volatile
  2615                           
  2616                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  2617  03E1  0189               	clrf	9	;volatile
  2618                           
  2619                           ;Init_MPU.c: 30: PORTA = 0x00;
  2620  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2621  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2622  03E4  0185               	clrf	5	;volatile
  2623                           
  2624                           ;Init_MPU.c: 31: PORTB = 0x00;
  2625  03E5  0186               	clrf	6	;volatile
  2626                           
  2627                           ;Init_MPU.c: 32: PORTC = 0x00;
  2628  03E6  0187               	clrf	7	;volatile
  2629                           
  2630                           ;Init_MPU.c: 34: PORTE = 0x00;
  2631  03E7  0189               	clrf	9	;volatile
  2632  03E8  0008               	return
  2633  03E9                     __end_of_Init_MPU:	
  2634                           
  2635                           	psect	text8
  2636  0447                     __ptext8:	
  2637 ;; *************** function _Init_I2C_M *****************
  2638 ;; Defined at:
  2639 ;;		line 11 in file "I2C.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  c               4    0[BANK0 ] const unsigned long 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       4       0       0       0
  2654 ;;      Locals:         0       0       0       0       0
  2655 ;;      Temps:          0       4       0       0       0
  2656 ;;      Totals:         0       8       0       0       0
