

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 20:55:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2060                           
  2061                           ;encode_AX25.c: 111: if(eflag == 0 && estuff == 5){
  2062  04A3  0857               	movf	_eflag,w
  2063  04A4  0458               	iorwf	_eflag+1,w
  2064  04A5  1D03               	btfss	3,2
  2065  04A6  2CBA               	goto	l2076
  2066  04A7  3005               	movlw	5
  2067  04A8  0659               	xorwf	_estuff,w
  2068  04A9  045A               	iorwf	_estuff+1,w
  2069  04AA  1D03               	btfss	3,2
  2070  04AB  2CBA               	goto	l2076
  2071                           
  2072                           ;encode_AX25.c: 112: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2073  04AC  3003               	movlw	3
  2074  04AD  00F4               	movwf	??_SendByte+1
  2075  04AE  3093               	movlw	147
  2076  04AF  00F3               	movwf	??_SendByte
  2077  04B0                     u2687:	
  2078  04B0  0BF3               	decfsz	??_SendByte,f
  2079  04B1  2CB0               	goto	u2687
  2080  04B2  0BF4               	decfsz	??_SendByte+1,f
  2081  04B3  2CB0               	goto	u2687
  2082  04B4  0000               	nop
  2083  04B5                     L2:	
  2084                           
  2085                           ;encode_AX25.c: 113: flipout();
  2086  04B5  120A  118A  23A2  120A  118A  	fcall	_flipout
  2087  04BA                     l2076:	
  2088                           
  2089                           ;encode_AX25.c: 114: }
  2090                           ;encode_AX25.c: 115: }
  2091                           ;encode_AX25.c: 116: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2092  04BA  3003               	movlw	3
  2093  04BB  00F4               	movwf	??_SendByte+1
  2094  04BC  3093               	movlw	147
  2095  04BD  00F3               	movwf	??_SendByte
  2096  04BE                     u2697:	
  2097  04BE  0BF3               	decfsz	??_SendByte,f
  2098  04BF  2CBE               	goto	u2697
  2099  04C0  0BF4               	decfsz	??_SendByte+1,f
  2100  04C1  2CBE               	goto	u2697
  2101  04C2  0000               	nop
  2102                           
  2103                           ;encode_AX25.c: 117: byte = byte >> 1;
  2104  04C3  0877               	movf	SendByte@byte,w
  2105  04C4  00F3               	movwf	??_SendByte
  2106  04C5  1003               	clrc
  2107  04C6  0C73               	rrf	??_SendByte,w
  2108  04C7  00F4               	movwf	??_SendByte+1
  2109  04C8  0874               	movf	??_SendByte+1,w
  2110  04C9  00F7               	movwf	SendByte@byte
  2111  04CA  3001               	movlw	1
  2112  04CB  07F5               	addwf	SendByte@i,f
  2113  04CC  1803               	skipnc
  2114  04CD  0AF6               	incf	SendByte@i+1,f
  2115  04CE  3000               	movlw	0
  2116  04CF  07F6               	addwf	SendByte@i+1,f
  2117  04D0  2C7C               	goto	L3
  2118  04D1                     __end_of_SendByte:	
  2119                           
  2120                           	psect	text3
  2121  03A2                     __ptext3:	
  2122 ;; *************** function _flipout *****************
  2123 ;; Defined at:
  2124 ;;		line 121 in file "encode_AX25.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_SendByte
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _flipout
  2153  03A2                     _flipout:	
  2154                           
  2155                           ;encode_AX25.c: 122: estuff = 0;
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _flipout: [wreg+status,2+status,0]
  2159  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2160  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2161  03A4  01D9               	clrf	_estuff
  2162  03A5  01DA               	clrf	_estuff+1
  2163                           
  2164                           ;encode_AX25.c: 123: if(ebitstatus == 0){
  2165  03A6  0853               	movf	_ebitstatus,w
  2166  03A7  0454               	iorwf	_ebitstatus+1,w
  2167  03A8  1D03               	btfss	3,2
  2168  03A9  2BB0               	goto	l377
  2169                           
  2170                           ;encode_AX25.c: 124: RC5 = 1;
  2171  03AA  1687               	bsf	7,5	;volatile
  2172                           
  2173                           ;encode_AX25.c: 125: ebitstatus = 1;
  2174  03AB  3001               	movlw	1
  2175  03AC  00D3               	movwf	_ebitstatus
  2176  03AD  3000               	movlw	0
  2177  03AE  00D4               	movwf	_ebitstatus+1
  2178                           
  2179                           ;encode_AX25.c: 126: }else{
  2180  03AF  0008               	return
  2181  03B0                     l377:	
  2182                           
  2183                           ;encode_AX25.c: 127: RC5 = 0;
  2184  03B0  1287               	bcf	7,5	;volatile
  2185                           
  2186                           ;encode_AX25.c: 128: ebitstatus = 0;
  2187  03B1  01D3               	clrf	_ebitstatus
  2188  03B2  01D4               	clrf	_ebitstatus+1
  2189  03B3  0008               	return
  2190  03B4                     __end_of_flipout:	
  2191                           
  2192                           	psect	text4
  2193  03E7                     __ptext4:	
  2194 ;; *************** function _fcsbit *****************
  2195 ;; Defined at:
  2196 ;;		line 134 in file "encode_AX25.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  tbyte           1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  tbyte           1    2[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         1       0       0       0       0
  2212 ;;      Temps:          2       0       0       0       0
  2213 ;;      Totals:         3       0       0       0       0
  2214 ;;Total ram usage:        3 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_SendByte
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _fcsbit
  2225  03E7                     _fcsbit:	
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2229                           ;fcsbit@tbyte stored from wreg
  2230  03E7  00F2               	movwf	fcsbit@tbyte
  2231  03E8  1003               	bcf	3,0	;# 
  2232  03E9  0CE1               	rrf	_efcshi,f	;# 
  2233  03EA  0CE2               	rrf	_efcslo,f	;# 
  2234                           
  2235                           ;encode_AX25.c: 140: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2236  03EB  3001               	movlw	1
  2237  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2238  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2239  03EE  0503               	andwf	3,w	;volatile
  2240  03EF  00F0               	movwf	??_fcsbit
  2241  03F0  0872               	movf	fcsbit@tbyte,w
  2242  03F1  0670               	xorwf	??_fcsbit,w
  2243  03F2  00F1               	movwf	??_fcsbit+1
  2244  03F3  0371               	decf	??_fcsbit+1,w
  2245  03F4  1D03               	btfss	3,2
  2246  03F5  0008               	return
  2247                           
  2248                           ;encode_AX25.c: 141: efcshi = efcshi ^ 0x84;
  2249  03F6  0861               	movf	_efcshi,w
  2250  03F7  3A84               	xorlw	132
  2251  03F8  00F0               	movwf	??_fcsbit
  2252  03F9  0870               	movf	??_fcsbit,w
  2253  03FA  00E1               	movwf	_efcshi
  2254                           
  2255                           ;encode_AX25.c: 142: efcslo = efcslo ^ 0x08;
  2256  03FB  0862               	movf	_efcslo,w
  2257  03FC  3A08               	xorlw	8
  2258  03FD  00F0               	movwf	??_fcsbit
  2259  03FE  0870               	movf	??_fcsbit,w
  2260  03FF  00E2               	movwf	_efcslo
  2261  0400  0008               	return
  2262  0401                     __end_of_fcsbit:	
  2263                           
  2264                           	psect	text5
  2265  05C2                     __ptext5:	
  2266 ;; *************** function _Packetmaker *****************
  2267 ;; Defined at:
  2268 ;;		line 41 in file "encode_AX25.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  eDataField      1    wreg     PTR unsigned char 
  2271 ;;		 -> main@EEPROMData_249(32), 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2274 ;;		 -> main@EEPROMData_249(32), 
  2275 ;;  i               2    5[COMMON] unsigned int 
  2276 ;;  i               2   11[COMMON] unsigned int 
  2277 ;;  i               2    9[COMMON] unsigned int 
  2278 ;;  Datanum         2    7[COMMON] unsigned int 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  2    0[COMMON] unsigned int 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         2       0       0       0       0
  2289 ;;      Locals:         9       0       0       0       0
  2290 ;;      Temps:          2       0       0       0       0
  2291 ;;      Totals:        13       0       0       0       0
  2292 ;;Total ram usage:       13 bytes
  2293 ;; Hardware stack levels used:    2
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_SendPacket
  2298 ;;		_test_Packetmaker
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _Packetmaker
  2304  05C2                     _Packetmaker:	
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2308                           ;Packetmaker@eDataField stored from wreg
  2309  05C2  00F4               	movwf	Packetmaker@eDataField
  2310                           
  2311                           ;encode_AX25.c: 42: for(UINT i=0;i<6;i++){
  2312  05C3  01F9               	clrf	Packetmaker@i
  2313  05C4  01FA               	clrf	Packetmaker@i+1
  2314  05C5  3000               	movlw	0
  2315  05C6  027A               	subwf	Packetmaker@i+1,w
  2316  05C7  3006               	movlw	6
  2317  05C8  1903               	skipnz
  2318  05C9  0279               	subwf	Packetmaker@i,w
  2319  05CA  1803               	btfsc	3,0
  2320  05CB  2DEA               	goto	l2012
  2321  05CC                     l2006:	
  2322                           
  2323                           ;encode_AX25.c: 43: ePacket[i] = "JQ1YCZ"[i] << 1;
  2324  05CC  0879               	movf	Packetmaker@i,w
  2325  05CD  3E08               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2326  05CE  0084               	movwf	4
  2327  05CF  120A  118A  2003  120A  118A  	fcall	stringdir
  2328  05D4  00F2               	movwf	??_Packetmaker
  2329  05D5  0772               	addwf	??_Packetmaker,w
  2330  05D6  00F3               	movwf	??_Packetmaker+1
  2331  05D7  0879               	movf	Packetmaker@i,w
  2332  05D8  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2333  05D9  0084               	movwf	4
  2334  05DA  0873               	movf	??_Packetmaker+1,w
  2335  05DB  1783               	bsf	3,7	;select IRP bank3
  2336  05DC  0080               	movwf	0
  2337  05DD  3001               	movlw	1
  2338  05DE  07F9               	addwf	Packetmaker@i,f
  2339  05DF  1803               	skipnc
  2340  05E0  0AFA               	incf	Packetmaker@i+1,f
  2341  05E1  3000               	movlw	0
  2342  05E2  07FA               	addwf	Packetmaker@i+1,f
  2343  05E3  3000               	movlw	0
  2344  05E4  027A               	subwf	Packetmaker@i+1,w
  2345  05E5  3006               	movlw	6
  2346  05E6  1903               	skipnz
  2347  05E7  0279               	subwf	Packetmaker@i,w
  2348  05E8  1C03               	skipc
  2349  05E9  2DCC               	goto	l2006
  2350  05EA                     l2012:	
  2351                           
  2352                           ;encode_AX25.c: 44: }
  2353                           ;encode_AX25.c: 45: ePacket[6] = 0x60;
  2354  05EA  3060               	movlw	96
  2355  05EB  00F2               	movwf	??_Packetmaker
  2356  05EC  0872               	movf	??_Packetmaker,w
  2357  05ED  1683               	bsf	3,5	;RP0=1, select bank3
  2358  05EE  1703               	bsf	3,6	;RP1=1, select bank3
  2359  05EF  0096               	movwf	(_ePacket^(0+384)+6)
  2360                           
  2361                           ;encode_AX25.c: 46: for(UINT i=0;i<6;i++){
  2362  05F0  01FB               	clrf	Packetmaker@i_199
  2363  05F1  01FC               	clrf	Packetmaker@i_199+1
  2364  05F2  3000               	movlw	0
  2365  05F3  027C               	subwf	Packetmaker@i_199+1,w
  2366  05F4  3006               	movlw	6
  2367  05F5  1903               	skipnz
  2368  05F6  027B               	subwf	Packetmaker@i_199,w
  2369  05F7  1803               	btfsc	3,0
  2370  05F8  2E18               	goto	l2026
  2371  05F9                     l2020:	
  2372                           
  2373                           ;encode_AX25.c: 47: ePacket[i+7] = "JQ1ZHX"[i] << 1;
  2374  05F9  087B               	movf	Packetmaker@i_199,w
  2375  05FA  3E01               	addlw	low ((STR_7-__stringbase)| (0+32768))
  2376  05FB  0084               	movwf	4
  2377  05FC  120A  118A  2003  120A  118A  	fcall	stringdir
  2378  0601  00F2               	movwf	??_Packetmaker
  2379  0602  0772               	addwf	??_Packetmaker,w
  2380  0603  00F3               	movwf	??_Packetmaker+1
  2381  0604  087B               	movf	Packetmaker@i_199,w
  2382  0605  3E07               	addlw	7
  2383  0606  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2384  0607  0084               	movwf	4
  2385  0608  0873               	movf	??_Packetmaker+1,w
  2386  0609  1783               	bsf	3,7	;select IRP bank3
  2387  060A  0080               	movwf	0
  2388  060B  3001               	movlw	1
  2389  060C  07FB               	addwf	Packetmaker@i_199,f
  2390  060D  1803               	skipnc
  2391  060E  0AFC               	incf	Packetmaker@i_199+1,f
  2392  060F  3000               	movlw	0
  2393  0610  07FC               	addwf	Packetmaker@i_199+1,f
  2394  0611  3000               	movlw	0
  2395  0612  027C               	subwf	Packetmaker@i_199+1,w
  2396  0613  3006               	movlw	6
  2397  0614  1903               	skipnz
  2398  0615  027B               	subwf	Packetmaker@i_199,w
  2399  0616  1C03               	skipc
  2400  0617  2DF9               	goto	l2020
  2401  0618                     l2026:	
  2402                           
  2403                           ;encode_AX25.c: 48: }
  2404                           ;encode_AX25.c: 49: ePacket[13] = 0xe1;
  2405  0618  30E1               	movlw	225
  2406  0619  00F2               	movwf	??_Packetmaker
  2407  061A  0872               	movf	??_Packetmaker,w
  2408  061B  1683               	bsf	3,5	;RP0=1, select bank3
  2409  061C  1703               	bsf	3,6	;RP1=1, select bank3
  2410  061D  009D               	movwf	(_ePacket^(0+384)+13)
  2411                           
  2412                           ;encode_AX25.c: 50: ePacket[14] = 0x03;
  2413  061E  3003               	movlw	3
  2414  061F  00F2               	movwf	??_Packetmaker
  2415  0620  0872               	movf	??_Packetmaker,w
  2416  0621  009E               	movwf	(_ePacket^(0+384)+14)
  2417                           
  2418                           ;encode_AX25.c: 51: ePacket[15] = 0xf0;
  2419  0622  30F0               	movlw	240
  2420  0623  00F2               	movwf	??_Packetmaker
  2421  0624  0872               	movf	??_Packetmaker,w
  2422  0625  009F               	movwf	(_ePacket^(0+384)+15)
  2423                           
  2424                           ;encode_AX25.c: 52: UINT Datanum = 0;
  2425  0626  01F7               	clrf	Packetmaker@Datanum
  2426  0627  01F8               	clrf	Packetmaker@Datanum+1
  2427                           
  2428                           ;encode_AX25.c: 53: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  2429  0628  01F7               	clrf	Packetmaker@Datanum
  2430  0629  01F8               	clrf	Packetmaker@Datanum+1
  2431  062A                     l2034:	
  2432  062A  0877               	movf	Packetmaker@Datanum,w
  2433  062B  0774               	addwf	Packetmaker@eDataField,w
  2434  062C  00F2               	movwf	??_Packetmaker
  2435  062D  0872               	movf	??_Packetmaker,w
  2436  062E  0084               	movwf	4
  2437  062F  1383               	bcf	3,7	;select IRP bank0
  2438  0630  0800               	movf	0,w
  2439  0631  1903               	btfsc	3,2
  2440  0632  2E3A               	goto	l2036
  2441  0633  3001               	movlw	1
  2442  0634  07F7               	addwf	Packetmaker@Datanum,f
  2443  0635  1803               	skipnc
  2444  0636  0AF8               	incf	Packetmaker@Datanum+1,f
  2445  0637  3000               	movlw	0
  2446  0638  07F8               	addwf	Packetmaker@Datanum+1,f
  2447  0639  2E2A               	goto	l2034
  2448  063A                     l2036:	
  2449                           
  2450                           ;encode_AX25.c: 54: for(UINT i=0;i<Datanum;i++){
  2451  063A  01F5               	clrf	Packetmaker@i_202
  2452  063B  01F6               	clrf	Packetmaker@i_202+1
  2453  063C                     l2042:	
  2454  063C  0878               	movf	Packetmaker@Datanum+1,w
  2455  063D  0276               	subwf	Packetmaker@i_202+1,w
  2456  063E  1D03               	skipz
  2457  063F  2E42               	goto	u1475
  2458  0640  0877               	movf	Packetmaker@Datanum,w
  2459  0641  0275               	subwf	Packetmaker@i_202,w
  2460  0642                     u1475:	
  2461  0642  1803               	btfsc	3,0
  2462  0643  2E5A               	goto	l2044
  2463                           
  2464                           ;encode_AX25.c: 55: ePacket[16+i] = eDataField[i];
  2465  0644  0875               	movf	Packetmaker@i_202,w
  2466  0645  0774               	addwf	Packetmaker@eDataField,w
  2467  0646  00F2               	movwf	??_Packetmaker
  2468  0647  0872               	movf	??_Packetmaker,w
  2469  0648  0084               	movwf	4
  2470  0649  1383               	bcf	3,7	;select IRP bank0
  2471  064A  0800               	movf	0,w
  2472  064B  00F3               	movwf	??_Packetmaker+1
  2473  064C  0875               	movf	Packetmaker@i_202,w
  2474  064D  3E10               	addlw	16
  2475  064E  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2476  064F  0084               	movwf	4
  2477  0650  0873               	movf	??_Packetmaker+1,w
  2478  0651  1783               	bsf	3,7	;select IRP bank3
  2479  0652  0080               	movwf	0
  2480  0653  3001               	movlw	1
  2481  0654  07F5               	addwf	Packetmaker@i_202,f
  2482  0655  1803               	skipnc
  2483  0656  0AF6               	incf	Packetmaker@i_202+1,f
  2484  0657  3000               	movlw	0
  2485  0658  07F6               	addwf	Packetmaker@i_202+1,f
  2486  0659  2E3C               	goto	l2042
  2487  065A                     l2044:	
  2488                           
  2489                           ;encode_AX25.c: 56: }
  2490                           ;encode_AX25.c: 57: return 16+Datanum;
  2491  065A  0877               	movf	Packetmaker@Datanum,w
  2492  065B  3E10               	addlw	16
  2493  065C  00F0               	movwf	?_Packetmaker
  2494  065D  0878               	movf	Packetmaker@Datanum+1,w
  2495  065E  1803               	skipnc
  2496  065F  3E01               	addlw	1
  2497  0660  3E00               	addlw	0
  2498  0661  00F1               	movwf	?_Packetmaker+1
  2499  0662  0008               	return
  2500  0663                     __end_of_Packetmaker:	
  2501                           
  2502                           	psect	text6
  2503  03B4                     __ptext6:	
  2504 ;; *************** function _Init_SERIAL *****************
  2505 ;; Defined at:
  2506 ;;		line 5 in file "UART.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0
  2523 ;;      Totals:         0       0       0       0       0
  2524 ;;Total ram usage:        0 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_main
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           
  2534                           ;psect for function _Init_SERIAL
  2535  03B4                     _Init_SERIAL:	
  2536                           
  2537                           ;UART.c: 6: SPBRG = 129;
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in _Init_SERIAL: [wreg]
  2541  03B4  3081               	movlw	129
  2542  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2543  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2544  03B7  0099               	movwf	25	;volatile
  2545                           
  2546                           ;UART.c: 7: BRGH = 0;
  2547  03B8  1118               	bcf	24,2	;volatile
  2548                           
  2549                           ;UART.c: 8: SYNC = 0;
  2550  03B9  1218               	bcf	24,4	;volatile
  2551                           
  2552                           ;UART.c: 9: SPEN = 1;
  2553  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2554  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2555  03BC  1798               	bsf	24,7	;volatile
  2556                           
  2557                           ;UART.c: 10: CREN = 1;
  2558  03BD  1618               	bsf	24,4	;volatile
  2559                           
  2560                           ;UART.c: 11: SREN = 0;
  2561  03BE  1298               	bcf	24,5	;volatile
  2562                           
  2563                           ;UART.c: 12: RCIF = 0;
  2564  03BF  128C               	bcf	12,5	;volatile
  2565                           
  2566                           ;UART.c: 13: TXIE = 0;
  2567  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2568  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2569  03C2  120C               	bcf	12,4	;volatile
  2570                           
  2571                           ;UART.c: 14: RCIE = 1;
  2572  03C3  168C               	bsf	12,5	;volatile
  2573                           
  2574                           ;UART.c: 15: TX9 = 0;
  2575  03C4  1318               	bcf	24,6	;volatile
  2576                           
  2577                           ;UART.c: 16: RX9 = 0;
  2578  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2579  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2580  03C7  1318               	bcf	24,6	;volatile
  2581                           
  2582                           ;UART.c: 17: TXEN = 0;
  2583  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  2584  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2585  03CA  1298               	bcf	24,5	;volatile
  2586                           
  2587                           ;UART.c: 18: TXEN = 1;
  2588  03CB  1698               	bsf	24,5	;volatile
  2589  03CC  0008               	return
  2590  03CD                     __end_of_Init_SERIAL:	
  2591                           
  2592                           	psect	text7
  2593  03CD                     __ptext7:	
  2594 ;; *************** function _Init_MPU *****************
  2595 ;; Defined at:
  2596 ;;		line 8 in file "Init_MPU.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0
  2612 ;;      Temps:          0       0       0       0       0
  2613 ;;      Totals:         0       0       0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_main
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _Init_MPU
  2625  03CD                     _Init_MPU:	
  2626                           
  2627                           ;Init_MPU.c: 11: PORTA = 0x00;
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _Init_MPU: [wreg+status,2]
  2631  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2632  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2633  03CF  0185               	clrf	5	;volatile
  2634                           
  2635                           ;Init_MPU.c: 12: PORTB = 0x00;
  2636  03D0  0186               	clrf	6	;volatile
  2637                           
  2638                           ;Init_MPU.c: 13: PORTC = 0x00;
  2639  03D1  0187               	clrf	7	;volatile
  2640                           
  2641                           ;Init_MPU.c: 15: PORTE = 0x00;
  2642  03D2  0189               	clrf	9	;volatile
  2643                           
  2644                           ;Init_MPU.c: 18: ANSEL = 0x00;
  2645  03D3  1683               	bsf	3,5	;RP0=1, select bank3
  2646  03D4  1703               	bsf	3,6	;RP1=1, select bank3
  2647  03D5  0188               	clrf	8	;volatile
  2648                           
  2649                           ;Init_MPU.c: 19: ANSELH = 0x00;
  2650  03D6  0189               	clrf	9	;volatile
  2651                           
  2652                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  2653  03D7  3080               	movlw	128
  2654  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2655  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2656  03DA  0085               	movwf	5	;volatile
  2657                           
  2658                           ;Init_MPU.c: 24: TRISB = 0b00000001;
  2659  03DB  3001               	movlw	1
  2660  03DC  0086               	movwf	6	;volatile
  2661                           
  2662                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  2663  03DD  305C               	movlw	92
  2664  03DE  0087               	movwf	7	;volatile
  2665                           
  2666                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  2667  03DF  0189               	clrf	9	;volatile
  2668                           
  2669                           ;Init_MPU.c: 30: PORTA = 0x00;
  2670  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2671  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2672  03E2  0185               	clrf	5	;volatile
  2673                           
  2674                           ;Init_MPU.c: 31: PORTB = 0x00;
  2675  03E3  0186               	clrf	6	;volatile
  2676                           
  2677                           ;Init_MPU.c: 32: PORTC = 0x00;
  2678  03E4  0187               	clrf	7	;volatile
  2679                           
  2680                           ;Init_MPU.c: 34: PORTE = 0x00;
  2681  03E5  0189               	clrf	9	;volatile
  2682  03E6  0008               	return
  2683  03E7                     __end_of_Init_MPU:	
  2684                           
  2685                           	psect	text8
  2686  0445                     __ptext8:	
  2687 ;; *************** function _Init_I2C_M *****************
  2688 ;; Defined at:
  2689 ;;		line 11 in file "I2C.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  c               4    0[BANK0 ] const unsigned long 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         0       4       0       0       0
  2704 ;;      Locals:         0       0       0       0       0
  2705 ;;      Temps:          0       4       0       0       0
  2706 ;;      Totals:         0       8       0       0       0
  2707 ;;Total ram usage:        8 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; Hardware stack levels required when called:    1
  2710 ;; This function calls:
  2711 ;;		___lldiv
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _Init_I2C_M
  2719  0445                     _Init_I2C_M:	
  2720                           
  2721                           ;I2C.c: 12: SSPCON = 0b00101000;
  2722                           
  2723                           ;incstack = 0
  2724                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
