

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 19:55:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2281  01F8  00FF               	movwf	127
  2282  01F9  0832               	movf	??_InterReceiver+5,w
  2283  01FA  008A               	movwf	10
  2284  01FB  0831               	movf	??_InterReceiver+4,w
  2285  01FC  0084               	movwf	4
  2286  01FD  0E30               	swapf	(??_InterReceiver+3)^0,w
  2287  01FE  0083               	movwf	3
  2288  01FF  0EFE               	swapf	126,f
  2289  0200  0E7E               	swapf	126,w
  2290  0201  0009               	retfie
  2291  0202                     __end_of_InterReceiver:	
  2292                           
  2293                           	psect	intentry
  2294  0004                     __pintentry:	
  2295                           ;incstack = 0
  2296                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2297                           
  2298  0004                     interrupt_function:	
  2299  007E                     saved_w	set	btemp
  2300  0004  00FE               	movwf	btemp
  2301  0005  0E03               	swapf	3,w
  2302  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0008  00B0               	movwf	??_InterReceiver+3
  2305  0009  0804               	movf	4,w
  2306  000A  00B1               	movwf	??_InterReceiver+4
  2307  000B  080A               	movf	10,w
  2308  000C  00B2               	movwf	??_InterReceiver+5
  2309  000D  087F               	movf	btemp+1,w
  2310  000E  00B3               	movwf	??_InterReceiver+6
  2311  000F  120A  118A  2929   	ljmp	_InterReceiver
  2312                           
  2313                           	psect	text6
  2314  0585                     __ptext6:	
  2315 ;; *************** function _getch *****************
  2316 ;; Defined at:
  2317 ;;		line 26 in file "UART.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      unsigned char 
  2324 ;; Registers used:
  2325 ;;		wreg
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0
  2334 ;;      Totals:         0       0       0       0       0
  2335 ;;Total ram usage:        0 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_InterReceiver
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _getch
  2346  0585                     _getch:	
  2347                           
  2348                           ;UART.c: 28: if(FERR || OERR)
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _getch: [wreg]
  2352  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0587  1918               	btfsc	24,2	;volatile
  2355  0588  2D8B               	goto	i1l74
  2356  0589  1C98               	btfss	24,1	;volatile
  2357  058A  2D90               	goto	i1l75
  2358  058B                     i1l74:	
  2359                           
  2360                           ;UART.c: 29: {
  2361                           ;UART.c: 35: CREN = 0;
  2362  058B  1218               	bcf	24,4	;volatile
  2363                           
  2364                           ;UART.c: 36: __nop();
  2365  058C  0000               	nop
  2366                           
  2367                           ;UART.c: 37: CREN = 1;
  2368  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2369  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2370  058F  1618               	bsf	24,4	;volatile
  2371  0590                     i1l75:	
  2372                           ;UART.c: 38: }
  2373                           ;UART.c: 39: while(!RCIF);
  2374                           
  2375  0590  1E8C               	btfss	12,5	;volatile
  2376  0591  2D90               	goto	i1l75
  2377                           
  2378                           ;UART.c: 43: return RCREG;
  2379  0592  081A               	movf	26,w	;volatile
  2380  0593  0008               	return
  2381  0594                     __end_of_getch:	
  2382                           
  2383                           	psect	text7
  2384  0202                     __ptext7:	
  2385 ;; *************** function _SendPacket *****************
  2386 ;; Defined at:
  2387 ;;		line 59 in file "encode_AX25.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  eDataField      2    0[BANK0 ] PTR unsigned char 
  2390 ;;		 -> InterReceiver@EEPROMTestData(5), InterReceiver@EEPROMCmdData(0), 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  i               2   11[BANK0 ] unsigned int 
  2393 ;;  i               2    9[BANK0 ] unsigned int 
  2394 ;;  i               2    7[BANK0 ] unsigned int 
  2395 ;;  Packetnum       2    5[BANK0 ] unsigned int 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       2       0       0       0
  2406 ;;      Locals:         0       8       0       0       0
  2407 ;;      Temps:          0       3       0       0       0
  2408 ;;      Totals:         0      13       0       0       0
  2409 ;;Total ram usage:       13 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    2
  2412 ;; This function calls:
  2413 ;;		_Packetmaker
  2414 ;;		_SendByte
  2415 ;; This function is called by:
  2416 ;;		_InterReceiver
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _SendPacket
  2422  0202                     _SendPacket:	
  2423                           
  2424                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2428  0202  3003               	movlw	3
  2429  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0205  00A4               	movwf	??_SendPacket+2
  2432  0206  308A               	movlw	138
  2433  0207  00A3               	movwf	??_SendPacket+1
  2434  0208  3055               	movlw	85
  2435  0209  00A2               	movwf	??_SendPacket
  2436  020A                     u106_27:	
  2437  020A  0BA2               	decfsz	??_SendPacket,f
  2438  020B  2A0A               	goto	u106_27
  2439  020C  0BA3               	decfsz	??_SendPacket+1,f
  2440  020D  2A0A               	goto	u106_27
  2441  020E  0BA4               	decfsz	??_SendPacket+2,f
  2442  020F  2A0A               	goto	u106_27
  2443                           
  2444                           ;encode_AX25.c: 63: UINT Packetnum;
  2445                           ;encode_AX25.c: 64: Packetnum = 0;
  2446  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0212  01A5               	clrf	SendPacket@Packetnum
  2449  0213  01A6               	clrf	SendPacket@Packetnum+1
  2450                           
  2451                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  2452  0214  0820               	movf	SendPacket@eDataField,w
  2453  0215  00F0               	movwf	Packetmaker@eDataField
  2454  0216  0821               	movf	SendPacket@eDataField+1,w
  2455  0217  00F1               	movwf	Packetmaker@eDataField+1
  2456  0218  120A  118A  22BA  120A  118A  	fcall	_Packetmaker
  2457  021D  0871               	movf	?_Packetmaker+1,w
  2458  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2459  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0220  00A6               	movwf	SendPacket@Packetnum+1
  2461  0221  0870               	movf	?_Packetmaker,w
  2462  0222  00A5               	movwf	SendPacket@Packetnum
  2463                           
  2464                           ;encode_AX25.c: 66: ebitstatus = 1;
  2465  0223  3001               	movlw	1
  2466  0224  00DD               	movwf	_ebitstatus
  2467  0225  3000               	movlw	0
  2468  0226  00DE               	movwf	_ebitstatus+1
  2469                           
  2470                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  2471  0227  30FF               	movlw	255
  2472  0228  00E5               	movwf	_efcshi
  2473  0229  00A2               	movwf	??_SendPacket
  2474  022A  0822               	movf	??_SendPacket,w
  2475  022B  00E6               	movwf	_efcslo
  2476                           
  2477                           ;encode_AX25.c: 68: estuff = 0;
  2478  022C  01DF               	clrf	_estuff
  2479  022D  01E0               	clrf	_estuff+1
  2480                           
  2481                           ;encode_AX25.c: 70: eflag = 1;
  2482  022E  3001               	movlw	1
  2483  022F  00E3               	movwf	_eflag
  2484  0230  3000               	movlw	0
  2485  0231  00E4               	movwf	_eflag+1
  2486                           
  2487                           ;encode_AX25.c: 71: efcsflag = 0;
  2488  0232  01E1               	clrf	_efcsflag
  2489  0233  01E2               	clrf	_efcsflag+1
  2490                           
  2491                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  2492  0234  01A7               	clrf	SendPacket@i
  2493  0235  01A8               	clrf	SendPacket@i+1
  2494  0236  3000               	movlw	0
  2495  0237  0228               	subwf	SendPacket@i+1,w
  2496  0238  301B               	movlw	27
  2497  0239  1903               	skipnz
  2498  023A  0227               	subwf	SendPacket@i,w
  2499  023B  1803               	btfsc	3,0
  2500  023C  2A52               	goto	i1l1503
  2501  023D                     i1l1497:	
  2502                           
  2503                           ;encode_AX25.c: 73: SendByte(0x7e);
  2504  023D  307E               	movlw	126
  2505  023E  120A  118A  2431  120A  118A  	fcall	_SendByte
  2506  0243  3001               	movlw	1
  2507  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0246  07A7               	addwf	SendPacket@i,f
  2510  0247  1803               	skipnc
  2511  0248  0AA8               	incf	SendPacket@i+1,f
  2512  0249  3000               	movlw	0
  2513  024A  07A8               	addwf	SendPacket@i+1,f
  2514  024B  3000               	movlw	0
  2515  024C  0228               	subwf	SendPacket@i+1,w
  2516  024D  301B               	movlw	27
  2517  024E  1903               	skipnz
  2518  024F  0227               	subwf	SendPacket@i,w
  2519  0250  1C03               	skipc
  2520  0251  2A3D               	goto	i1l1497
  2521  0252                     i1l1503:	
  2522                           
  2523                           ;encode_AX25.c: 74: }
  2524                           ;encode_AX25.c: 75: eflag = 0;
  2525  0252  01E3               	clrf	_eflag
  2526  0253  01E4               	clrf	_eflag+1
  2527                           
  2528                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  2529  0254  01A9               	clrf	SendPacket@i_142
  2530  0255  01AA               	clrf	SendPacket@i_142+1
  2531  0256                     i1l1509:	
  2532  0256  0826               	movf	SendPacket@Packetnum+1,w
  2533  0257  022A               	subwf	SendPacket@i_142+1,w
  2534  0258  1D03               	skipz
  2535  0259  2A5C               	goto	u84_25
  2536  025A  0825               	movf	SendPacket@Packetnum,w
  2537  025B  0229               	subwf	SendPacket@i_142,w
  2538  025C                     u84_25:	
  2539  025C  1803               	btfsc	3,0
  2540  025D  2A71               	goto	i1l1511
  2541                           
  2542                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  2543  025E  0829               	movf	SendPacket@i_142,w
  2544  025F  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2545  0260  0084               	movwf	4
  2546  0261  1783               	bsf	3,7	;select IRP bank3
  2547  0262  0800               	movf	0,w
  2548  0263  120A  118A  2431  120A  118A  	fcall	_SendByte
  2549  0268  3001               	movlw	1
  2550  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2551  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2552  026B  07A9               	addwf	SendPacket@i_142,f
  2553  026C  1803               	skipnc
  2554  026D  0AAA               	incf	SendPacket@i_142+1,f
  2555  026E  3000               	movlw	0
  2556  026F  07AA               	addwf	SendPacket@i_142+1,f
  2557  0270  2A56               	goto	i1l1509
  2558  0271                     i1l1511:	
  2559                           
  2560                           ;encode_AX25.c: 79: }
  2561                           ;encode_AX25.c: 83: efcsflag = 1;
  2562  0271  3001               	movlw	1
  2563  0272  00E1               	movwf	_efcsflag
  2564  0273  3000               	movlw	0
  2565  0274  00E2               	movwf	_efcsflag+1
  2566                           
  2567                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  2568  0275  09E6               	comf	_efcslo,f
  2569                           
  2570                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  2571  0276  09E5               	comf	_efcshi,f
  2572                           
  2573                           ;encode_AX25.c: 86: SendByte(efcslo);
  2574  0277  0866               	movf	_efcslo,w
  2575  0278  120A  118A  2431  120A  118A  	fcall	_SendByte
  2576                           
  2577                           ;encode_AX25.c: 87: SendByte(efcshi);
  2578  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2579  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2580  027F  0865               	movf	_efcshi,w
  2581  0280  120A  118A  2431  120A  118A  	fcall	_SendByte
  2582                           
  2583                           ;encode_AX25.c: 88: efcsflag = 0;
  2584  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0287  01E1               	clrf	_efcsflag
  2587  0288  01E2               	clrf	_efcsflag+1
  2588                           
  2589                           ;encode_AX25.c: 91: eflag = 1;
  2590  0289  3001               	movlw	1
  2591  028A  00E3               	movwf	_eflag
  2592  028B  3000               	movlw	0
  2593  028C  00E4               	movwf	_eflag+1
  2594                           
  2595                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  2596  028D  01AB               	clrf	SendPacket@i_143
  2597  028E  01AC               	clrf	SendPacket@i_143+1
  2598  028F  3000               	movlw	0
  2599  0290  022C               	subwf	SendPacket@i_143+1,w
  2600  0291  3006               	movlw	6
  2601  0292  1903               	skipnz
  2602  0293  022B               	subwf	SendPacket@i_143,w
  2603  0294  1803               	btfsc	3,0
  2604  0295  2AAB               	goto	i1l1535
  2605  0296                     i1l1529:	
  2606                           
  2607                           ;encode_AX25.c: 93: SendByte(0x7e);
  2608  0296  307E               	movlw	126
  2609  0297  120A  118A  2431  120A  118A  	fcall	_SendByte
  2610  029C  3001               	movlw	1
  2611  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2612  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2613  029F  07AB               	addwf	SendPacket@i_143,f
  2614  02A0  1803               	skipnc
  2615  02A1  0AAC               	incf	SendPacket@i_143+1,f
  2616  02A2  3000               	movlw	0
  2617  02A3  07AC               	addwf	SendPacket@i_143+1,f
  2618  02A4  3000               	movlw	0
  2619  02A5  022C               	subwf	SendPacket@i_143+1,w
  2620  02A6  3006               	movlw	6
  2621  02A7  1903               	skipnz
  2622  02A8  022B               	subwf	SendPacket@i_143,w
  2623  02A9  1C03               	skipc
  2624  02AA  2A96               	goto	i1l1529
  2625  02AB                     i1l1535:	
  2626                           
  2627                           ;encode_AX25.c: 94: }
  2628                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  2629  02AB  3003               	movlw	3
  2630  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2631  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2632  02AE  00A4               	movwf	??_SendPacket+2
  2633  02AF  308A               	movlw	138
  2634  02B0  00A3               	movwf	??_SendPacket+1
  2635  02B1  3055               	movlw	85
  2636  02B2  00A2               	movwf	??_SendPacket
  2637  02B3                     u107_27:	
  2638  02B3  0BA2               	decfsz	??_SendPacket,f
  2639  02B4  2AB3               	goto	u107_27
  2640  02B5  0BA3               	decfsz	??_SendPacket+1,f
  2641  02B6  2AB3               	goto	u107_27
  2642  02B7  0BA4               	decfsz	??_SendPacket+2,f
  2643  02B8  2AB3               	goto	u107_27
  2644  02B9  0008               	return
  2645  02BA                     __end_of_SendPacket:	
  2646                           
  2647                           	psect	text8
  2648  0431                     __ptext8:	
  2649 ;; *************** function _SendByte *****************
  2650 ;; Defined at:
  2651 ;;		line 101 in file "encode_AX25.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  byte            1    wreg     unsigned char 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  byte            1    7[COMMON] unsigned char 
  2656 ;;  i               2    5[COMMON] unsigned int 
  2657 ;;  bt              1    8[COMMON] unsigned char 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0, pclath, cstack
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       0       0       0       0
  2668 ;;      Locals:         4       0       0       0       0
  2669 ;;      Temps:          2       0       0       0       0
  2670 ;;      Totals:         6       0       0       0       0
  2671 ;;Total ram usage:        6 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    1
  2674 ;; This function calls:
  2675 ;;		_fcsbit
  2676 ;;		_flipout
  2677 ;; This function is called by:
  2678 ;;		_SendPacket
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _SendByte
  2684  0431                     _SendByte:	
  2685                           
  2686                           ;incstack = 0
  2687                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  2688                           ;SendByte@byte stored from wreg
  2689  0431  00F7               	movwf	SendByte@byte
  2690                           
  2691                           ;encode_AX25.c: 102: UBYTE bt;
  2692                           ;encode_AX25.c: 103: for(UINT i=0;i<8;i++){
  2693  0432  01F5               	clrf	SendByte@i
  2694  0433  01F6               	clrf	SendByte@i+1
  2695  0434                     L2:	
  2696  0434  3000               	movlw	0
  2697  0435  0276               	subwf	SendByte@i+1,w
  2698  0436  3008               	movlw	8
  2699  0437  1903               	skipnz
  2700  0438  0275               	subwf	SendByte@i,w
  2701  0439  1803               	btfsc	3,0
  2702  043A  0008               	return
  2703                           
  2704                           ;encode_AX25.c: 104: bt = byte & 0x01;
  2705  043B  0877               	movf	SendByte@byte,w
  2706  043C  3901               	andlw	1
  2707  043D  00F3               	movwf	??_SendByte
  2708  043E  0873               	movf	??_SendByte,w
  2709  043F  00F8               	movwf	SendByte@bt
  2710                           
  2711                           ;encode_AX25.c: 106: if(efcsflag == 0 && eflag == 0){
  2712  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0442  0861               	movf	_efcsflag,w
  2715  0443  0462               	iorwf	_efcsflag+1,w
  2716  0444  1D03               	btfss	3,2
  2717  0445  2C50               	goto	i1l1323
  2718  0446  0863               	movf	_eflag,w
  2719  0447  0464               	iorwf	_eflag+1,w
  2720  0448  1D03               	btfss	3,2
  2721  0449  2C50               	goto	i1l1323
  2722                           
  2723                           ;encode_AX25.c: 107: fcsbit(bt);
  2724  044A  0878               	movf	SendByte@bt,w
  2725  044B  120A  118A  2534  120A  118A  	fcall	_fcsbit
  2726  0450                     i1l1323:	
  2727                           
  2728                           ;encode_AX25.c: 108: }
  2729                           ;encode_AX25.c: 110: if(bt == 0x00){
  2730  0450  0878               	movf	SendByte@bt,w
  2731  0451  1903               	btfsc	3,2
  2732  0452  2C6D               	goto	L1
  2733                           
  2734                           ;encode_AX25.c: 113: estuff ++;
  2735                           
  2736                           ;encode_AX25.c: 112: }else{
  2737                           
  2738                           ;encode_AX25.c: 111: flipout();
  2739  0453  3001               	movlw	1
  2740  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0456  07DF               	addwf	_estuff,f
  2743  0457  1803               	skipnc
  2744  0458  0AE0               	incf	_estuff+1,f
  2745  0459  3000               	movlw	0
  2746  045A  07E0               	addwf	_estuff+1,f
  2747                           
  2748                           ;encode_AX25.c: 115: if(eflag == 0 && estuff == 5){
  2749  045B  0863               	movf	_eflag,w
  2750  045C  0464               	iorwf	_eflag+1,w
  2751  045D  1D03               	btfss	3,2
  2752  045E  2C72               	goto	i1l1337
  2753  045F  3005               	movlw	5
  2754  0460  065F               	xorwf	_estuff,w
  2755  0461  0460               	iorwf	_estuff+1,w
  2756  0462  1D03               	btfss	3,2
  2757  0463  2C72               	goto	i1l1337
  2758                           
  2759                           ;encode_AX25.c: 116: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2760  0464  3003               	movlw	3
  2761  0465  00F4               	movwf	??_SendByte+1
  2762  0466  3093               	movlw	147
  2763  0467  00F3               	movwf	??_SendByte
  2764  0468                     u108_27:	
  2765  0468  0BF3               	decfsz	??_SendByte,f
  2766  0469  2C68               	goto	u108_27
  2767  046A  0BF4               	decfsz	??_SendByte+1,f
  2768  046B  2C68               	goto	u108_27
  2769  046C  0000               	nop
  2770  046D                     L1:	
  2771                           
  2772                           ;encode_AX25.c: 117: flipout();
  2773  046D  120A  118A  2562  120A  118A  	fcall	_flipout
  2774  0472                     i1l1337:	
  2775                           
  2776                           ;encode_AX25.c: 118: }
  2777                           ;encode_AX25.c: 119: }
  2778                           ;encode_AX25.c: 120: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2779  0472  3003               	movlw	3
  2780  0473  00F4               	movwf	??_SendByte+1
  2781  0474  3093               	movlw	147
  2782  0475  00F3               	movwf	??_SendByte
  2783  0476                     u109_27:	
  2784  0476  0BF3               	decfsz	??_SendByte,f
  2785  0477  2C76               	goto	u109_27
  2786  0478  0BF4               	decfsz	??_SendByte+1,f
  2787  0479  2C76               	goto	u109_27
  2788  047A  0000               	nop
  2789                           
  2790                           ;encode_AX25.c: 121: byte = byte >> 1;
  2791  047B  0877               	movf	SendByte@byte,w
  2792  047C  00F3               	movwf	??_SendByte
  2793  047D  1003               	clrc
  2794  047E  0C73               	rrf	??_SendByte,w
  2795  047F  00F4               	movwf	??_SendByte+1
  2796  0480  0874               	movf	??_SendByte+1,w
  2797  0481  00F7               	movwf	SendByte@byte
  2798  0482  3001               	movlw	1
  2799  0483  07F5               	addwf	SendByte@i,f
  2800  0484  1803               	skipnc
  2801  0485  0AF6               	incf	SendByte@i+1,f
  2802  0486  3000               	movlw	0
  2803  0487  07F6               	addwf	SendByte@i+1,f
  2804  0488  2C34               	goto	L2
  2805  0489                     __end_of_SendByte:	
  2806                           
  2807                           	psect	text9
  2808  0562                     __ptext9:	
  2809 ;; *************** function _flipout *****************
  2810 ;; Defined at:
  2811 ;;		line 125 in file "encode_AX25.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_SendByte
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _flipout
  2840  0562                     _flipout:	
  2841                           
  2842                           ;encode_AX25.c: 126: estuff = 0;
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _flipout: [wreg+status,2+status,0]
  2846  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2848  0564  01DF               	clrf	_estuff
  2849  0565  01E0               	clrf	_estuff+1
  2850                           
  2851                           ;encode_AX25.c: 127: if(ebitstatus == 0){
  2852  0566  085D               	movf	_ebitstatus,w
  2853  0567  045E               	iorwf	_ebitstatus+1,w
  2854  0568  1D03               	btfss	3,2
  2855  0569  2D70               	goto	i1l190
  2856                           
  2857                           ;encode_AX25.c: 128: RC5 = 1;
  2858  056A  1687               	bsf	7,5	;volatile
  2859                           
  2860                           ;encode_AX25.c: 129: ebitstatus = 1;
  2861  056B  3001               	movlw	1
  2862  056C  00DD               	movwf	_ebitstatus
  2863  056D  3000               	movlw	0
  2864  056E  00DE               	movwf	_ebitstatus+1
  2865                           
  2866                           ;encode_AX25.c: 130: }else{
  2867  056F  0008               	return
  2868  0570                     i1l190:	
  2869                           
  2870                           ;encode_AX25.c: 131: RC5 = 0;
  2871  0570  1287               	bcf	7,5	;volatile
  2872                           
  2873                           ;encode_AX25.c: 132: ebitstatus = 0;
  2874  0571  01DD               	clrf	_ebitstatus
  2875  0572  01DE               	clrf	_ebitstatus+1
  2876  0573  0008               	return
  2877  0574                     __end_of_flipout:	
  2878                           
  2879                           	psect	text10
  2880  0534                     __ptext10:	
  2881 ;; *************** function _fcsbit *****************
  2882 ;; Defined at:
  2883 ;;		line 138 in file "encode_AX25.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  tbyte           1    wreg     unsigned char 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  tbyte           1    2[COMMON] unsigned char 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  1    wreg      void 
  2890 ;; Registers used:
  2891 ;;		wreg, status,2, status,0
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
