

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 22:46:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2671  01C3  0BAC               	decfsz	??_InterReceiver,f
  2672  01C4  29C3               	goto	u134_27
  2673  01C5  0BAD               	decfsz	??_InterReceiver+1,f
  2674  01C6  29C3               	goto	u134_27
  2675  01C7  0000               	nop
  2676                           
  2677                           ;UART.c: 169: RB3 = 0;
  2678  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2679  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2680  01CA  1186               	bcf	6,3	;volatile
  2681                           
  2682                           ;UART.c: 170: _delay((unsigned long)((50)*(10000000/4000.0)));
  2683  01CB  30A3               	movlw	163
  2684  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2685  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2686  01CE  00AD               	movwf	??_InterReceiver+1
  2687  01CF  3054               	movlw	84
  2688  01D0  00AC               	movwf	??_InterReceiver
  2689  01D1                     u135_27:	
  2690  01D1  0BAC               	decfsz	??_InterReceiver,f
  2691  01D2  29D1               	goto	u135_27
  2692  01D3  0BAD               	decfsz	??_InterReceiver+1,f
  2693  01D4  29D1               	goto	u135_27
  2694  01D5  0000               	nop
  2695                           
  2696                           ;UART.c: 172: RB3 = 1;
  2697  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2698  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2699  01D8  1586               	bsf	6,3	;volatile
  2700                           
  2701                           ;UART.c: 173: _delay((unsigned long)((50)*(10000000/4000.0)));
  2702  01D9  30A3               	movlw	163
  2703  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2704  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2705  01DC  00AD               	movwf	??_InterReceiver+1
  2706  01DD  3054               	movlw	84
  2707  01DE  00AC               	movwf	??_InterReceiver
  2708  01DF                     u136_27:	
  2709  01DF  0BAC               	decfsz	??_InterReceiver,f
  2710  01E0  29DF               	goto	u136_27
  2711  01E1  0BAD               	decfsz	??_InterReceiver+1,f
  2712  01E2  29DF               	goto	u136_27
  2713  01E3  0000               	nop
  2714                           
  2715                           ;UART.c: 174: RB3 = 0;
  2716  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2717  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2718  01E6  1186               	bcf	6,3	;volatile
  2719                           
  2720                           ;UART.c: 175: _delay((unsigned long)((50)*(10000000/4000.0)));
  2721  01E7  30A3               	movlw	163
  2722  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2723  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2724  01EA  00AD               	movwf	??_InterReceiver+1
  2725  01EB  3054               	movlw	84
  2726  01EC  00AC               	movwf	??_InterReceiver
  2727  01ED                     u137_27:	
  2728  01ED  0BAC               	decfsz	??_InterReceiver,f
  2729  01EE  29ED               	goto	u137_27
  2730  01EF  0BAD               	decfsz	??_InterReceiver+1,f
  2731  01F0  29ED               	goto	u137_27
  2732  01F1  0000               	nop
  2733                           
  2734                           ;UART.c: 177: RB3 = 1;
  2735  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2736  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2737  01F4  1586               	bsf	6,3	;volatile
  2738                           
  2739                           ;UART.c: 178: _delay((unsigned long)((150)*(10000000/4000.0)));
  2740  01F5  3002               	movlw	2
  2741  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2742  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2743  01F8  00AE               	movwf	??_InterReceiver+2
  2744  01F9  30E7               	movlw	231
  2745  01FA  00AD               	movwf	??_InterReceiver+1
  2746  01FB  30FF               	movlw	255
  2747  01FC  00AC               	movwf	??_InterReceiver
  2748  01FD                     u138_27:	
  2749  01FD  0BAC               	decfsz	??_InterReceiver,f
  2750  01FE  29FD               	goto	u138_27
  2751  01FF  0BAD               	decfsz	??_InterReceiver+1,f
  2752  0200  29FD               	goto	u138_27
  2753  0201  0BAE               	decfsz	??_InterReceiver+2,f
  2754  0202  29FD               	goto	u138_27
  2755  0203  2A04               	nop2
  2756                           
  2757                           ;UART.c: 179: RB3 = 0;
  2758  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0206  1186               	bcf	6,3	;volatile
  2761                           
  2762                           ;UART.c: 180: _delay((unsigned long)((50)*(10000000/4000.0)));
  2763  0207  30A3               	movlw	163
  2764  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2766  020A  00AD               	movwf	??_InterReceiver+1
  2767  020B  3054               	movlw	84
  2768  020C  00AC               	movwf	??_InterReceiver
  2769  020D                     u139_27:	
  2770  020D  0BAC               	decfsz	??_InterReceiver,f
  2771  020E  2A0D               	goto	u139_27
  2772  020F  0BAD               	decfsz	??_InterReceiver+1,f
  2773  0210  2A0D               	goto	u139_27
  2774  0211  0000               	nop
  2775                           
  2776                           ;UART.c: 181: _delay((unsigned long)((200)*(10000000/4000.0)));
  2777  0212  3003               	movlw	3
  2778  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0215  00AE               	movwf	??_InterReceiver+2
  2781  0216  308A               	movlw	138
  2782  0217  00AD               	movwf	??_InterReceiver+1
  2783  0218  3055               	movlw	85
  2784  0219  00AC               	movwf	??_InterReceiver
  2785  021A                     u140_27:	
  2786  021A  0BAC               	decfsz	??_InterReceiver,f
  2787  021B  2A1A               	goto	u140_27
  2788  021C  0BAD               	decfsz	??_InterReceiver+1,f
  2789  021D  2A1A               	goto	u140_27
  2790  021E  0BAE               	decfsz	??_InterReceiver+2,f
  2791  021F  2A1A               	goto	u140_27
  2792  0220  3001               	movlw	1
  2793  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0223  07E1               	addwf	InterReceiver@i_111,f
  2796  0224  1803               	skipnc
  2797  0225  0AE2               	incf	InterReceiver@i_111+1,f
  2798  0226  3000               	movlw	0
  2799  0227  07E2               	addwf	InterReceiver@i_111+1,f
  2800  0228  0862               	movf	InterReceiver@i_111+1,w
  2801  0229  3A80               	xorlw	128
  2802  022A  00FF               	movwf	127
  2803  022B  3080               	movlw	128
  2804  022C  027F               	subwf	127,w
  2805  022D  1D03               	skipz
  2806  022E  2A31               	goto	u111_25
  2807  022F  3005               	movlw	5
  2808  0230  0261               	subwf	InterReceiver@i_111,w
  2809  0231                     u111_25:	
  2810  0231  1C03               	skipc
  2811  0232  299E               	goto	i1l108
  2812  0233                     i1l107:	
  2813                           
  2814                           ;UART.c: 182: }
  2815                           ;UART.c: 184: }
  2816                           ;UART.c: 186: RB1 = 0;
  2817  0233  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0234  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0235                     L1:	
  2820  0235  1086               	bcf	6,1	;volatile
  2821                           
  2822                           ;UART.c: 187: }else{
  2823  0236  2A58               	goto	i1l114
  2824  0237                     i1l106:	
  2825                           
  2826                           ;UART.c: 188: RCIF = 0 ;
  2827  0237  128C               	bcf	12,5	;volatile
  2828                           
  2829                           ;UART.c: 190: }
  2830                           ;UART.c: 191: }else if(PIR1bits.TMR1IF == 1){
  2831  0238  2A58               	goto	i1l114
  2832  0239                     i1l97:	
  2833  0239  1C0C               	btfss	12,0	;volatile
  2834  023A  2A58               	goto	i1l114
  2835                           
  2836                           ;UART.c: 192: TMR1 = (0xffff - 62500);
  2837  023B  300B               	movlw	11
  2838  023C  008F               	movwf	15	;volatile
  2839  023D  30DB               	movlw	219
  2840  023E  008E               	movwf	14	;volatile
  2841                           
  2842                           ;UART.c: 194: intr_counter++;
  2843  023F  3001               	movlw	1
  2844  0240  07EC               	addwf	InterReceiver@intr_counter,f	;volatile
  2845  0241  1803               	skipnc
  2846  0242  0AED               	incf	InterReceiver@intr_counter+1,f	;volatile
  2847  0243  3000               	movlw	0
  2848  0244  07ED               	addwf	InterReceiver@intr_counter+1,f	;volatile
  2849                           
  2850                           ;UART.c: 195: if (intr_counter >= 2) {
  2851  0245  086D               	movf	InterReceiver@intr_counter+1,w	;volatile
  2852  0246  3A80               	xorlw	128
  2853  0247  00FF               	movwf	127
  2854  0248  3080               	movlw	128
  2855  0249  027F               	subwf	127,w
  2856  024A  1D03               	skipz
  2857  024B  2A4E               	goto	u113_25
  2858  024C  3002               	movlw	2
  2859  024D  026C               	subwf	InterReceiver@intr_counter,w	;volatile
  2860  024E                     u113_25:	
  2861  024E  1C03               	skipc
  2862  024F  2A55               	goto	i1l1824
  2863  0250  0064               	clrwdt	;# 
  2864                           
  2865                           ;UART.c: 197: intr_counter = 0;
  2866  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0253  01EC               	clrf	InterReceiver@intr_counter	;volatile
  2869  0254  01ED               	clrf	InterReceiver@intr_counter+1	;volatile
  2870  0255                     i1l1824:	
  2871                           
  2872                           ;UART.c: 198: }
  2873                           ;UART.c: 200: PIR1bits.TMR1IF = 0;
  2874  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0257  100C               	bcf	12,0	;volatile
  2877  0258                     i1l114:	
  2878  0258  0832               	movf	??_InterReceiver+6,w
  2879  0259  00FF               	movwf	127
  2880  025A  0831               	movf	??_InterReceiver+5,w
  2881  025B  008A               	movwf	10
  2882  025C  0830               	movf	??_InterReceiver+4,w
  2883  025D  0084               	movwf	4
  2884  025E  0E2F               	swapf	(??_InterReceiver+3)^0,w
  2885  025F  0083               	movwf	3
  2886  0260  0EFE               	swapf	126,f
  2887  0261  0E7E               	swapf	126,w
  2888  0262  0009               	retfie
  2889  0263                     __end_of_InterReceiver:	
  2890                           
  2891                           	psect	intentry
  2892  0004                     __pintentry:	
  2893                           ;incstack = 0
  2894                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2895                           
  2896  0004                     interrupt_function:	
  2897  007E                     saved_w	set	btemp
  2898  0004  00FE               	movwf	btemp
  2899  0005  0E03               	swapf	3,w
  2900  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0008  00AF               	movwf	??_InterReceiver+3
  2903  0009  0804               	movf	4,w
  2904  000A  00B0               	movwf	??_InterReceiver+4
  2905  000B  080A               	movf	10,w
  2906  000C  00B1               	movwf	??_InterReceiver+5
  2907  000D  087F               	movf	btemp+1,w
  2908  000E  00B2               	movwf	??_InterReceiver+6
  2909  000F  120A  118A  283F   	ljmp	_InterReceiver
  2910                           
  2911                           	psect	text7
  2912  0697                     __ptext7:	
  2913 ;; *************** function _getch *****************
  2914 ;; Defined at:
  2915 ;;		line 28 in file "UART.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      unsigned char 
  2922 ;; Registers used:
  2923 ;;		wreg
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2929 ;;      Params:         0       0       0       0       0
  2930 ;;      Locals:         0       0       0       0       0
  2931 ;;      Temps:          0       0       0       0       0
  2932 ;;      Totals:         0       0       0       0       0
  2933 ;;Total ram usage:        0 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_InterReceiver
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _getch
  2944  0697                     _getch:	
  2945                           
  2946                           ;UART.c: 30: if(FERR || OERR)
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _getch: [wreg]
  2950  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0699  1918               	btfsc	24,2	;volatile
  2953  069A  2E9D               	goto	i1l80
  2954  069B  1C98               	btfss	24,1	;volatile
  2955  069C  2EA2               	goto	i1l81
  2956  069D                     i1l80:	
  2957                           
  2958                           ;UART.c: 31: {
  2959                           ;UART.c: 37: CREN = 0;
  2960  069D  1218               	bcf	24,4	;volatile
  2961                           
  2962                           ;UART.c: 38: __nop();
  2963  069E  0000               	nop
  2964                           
  2965                           ;UART.c: 39: CREN = 1;
  2966  069F  1283               	bcf	3,5	;RP0=0, select bank0
  2967  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2968  06A1  1618               	bsf	24,4	;volatile
  2969  06A2                     i1l81:	
  2970                           ;UART.c: 40: }
  2971                           ;UART.c: 41: while(!RCIF);
  2972                           
  2973  06A2  1E8C               	btfss	12,5	;volatile
  2974  06A3  2EA2               	goto	i1l81
  2975                           
  2976                           ;UART.c: 45: return RCREG;
  2977  06A4  081A               	movf	26,w	;volatile
  2978  06A5  0008               	return
  2979  06A6                     __end_of_getch:	
  2980                           
  2981                           	psect	text8
  2982  0263                     __ptext8:	
  2983 ;; *************** function _SendPacket *****************
  2984 ;; Defined at:
  2985 ;;		line 59 in file "encode_AX25.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;  eDataField      1    wreg     PTR unsigned char 
  2988 ;;		 -> InterReceiver@EEPROMCmdData_108(1), InterReceiver@EEPROMCmdData(6), 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  eDataField      1    5[BANK0 ] PTR unsigned char 
  2991 ;;		 -> InterReceiver@EEPROMCmdData_108(1), InterReceiver@EEPROMCmdData(6), 
  2992 ;;  i               2   10[BANK0 ] unsigned int 
  2993 ;;  i               2    8[BANK0 ] unsigned int 
  2994 ;;  i               2    6[BANK0 ] unsigned int 
  2995 ;;  Packetnum       2    3[BANK0 ] unsigned int 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       9       0       0       0
  3007 ;;      Temps:          0       3       0       0       0
  3008 ;;      Totals:         0      12       0       0       0
  3009 ;;Total ram usage:       12 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    2
  3012 ;; This function calls:
  3013 ;;		_Packetmaker
  3014 ;;		_SendByte
  3015 ;; This function is called by:
  3016 ;;		_InterReceiver
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _SendPacket
  3022  0263                     _SendPacket:	
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3026                           ;SendPacket@eDataField stored from wreg
  3027  0263  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0264  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0265  00A5               	movwf	SendPacket@eDataField
  3030                           
  3031                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  3032  0266  3003               	movlw	3
  3033  0267  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0268  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0269  00A2               	movwf	??_SendPacket+2
  3036  026A  308A               	movlw	138
  3037  026B  00A1               	movwf	??_SendPacket+1
  3038  026C  3055               	movlw	85
  3039  026D  00A0               	movwf	??_SendPacket
  3040  026E                     u141_27:	
  3041  026E  0BA0               	decfsz	??_SendPacket,f
  3042  026F  2A6E               	goto	u141_27
  3043  0270  0BA1               	decfsz	??_SendPacket+1,f
  3044  0271  2A6E               	goto	u141_27
  3045  0272  0BA2               	decfsz	??_SendPacket+2,f
  3046  0273  2A6E               	goto	u141_27
  3047                           
  3048                           ;encode_AX25.c: 63: UINT Packetnum;
  3049                           ;encode_AX25.c: 64: Packetnum = 0;
  3050  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0276  01A3               	clrf	SendPacket@Packetnum
  3053  0277  01A4               	clrf	SendPacket@Packetnum+1
  3054                           
  3055                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  3056  0278  0825               	movf	SendPacket@eDataField,w
  3057  0279  120A  118A  231B  120A  118A  	fcall	_Packetmaker
  3058  027E  0871               	movf	?_Packetmaker+1,w
  3059  027F  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0280  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0281  00A4               	movwf	SendPacket@Packetnum+1
  3062  0282  0870               	movf	?_Packetmaker,w
  3063  0283  00A3               	movwf	SendPacket@Packetnum
  3064                           
  3065                           ;encode_AX25.c: 66: ebitstatus = 1;
  3066  0284  3001               	movlw	1
  3067  0285  00E4               	movwf	_ebitstatus
  3068  0286  3000               	movlw	0
  3069  0287  00E5               	movwf	_ebitstatus+1
  3070                           
  3071                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  3072  0288  30FF               	movlw	255
  3073  0289  00EE               	movwf	_efcshi
  3074  028A  00A0               	movwf	??_SendPacket
  3075  028B  0820               	movf	??_SendPacket,w
  3076  028C  00EF               	movwf	_efcslo
  3077                           
  3078                           ;encode_AX25.c: 68: estuff = 0;
  3079  028D  01E6               	clrf	_estuff
  3080  028E  01E7               	clrf	_estuff+1
  3081                           
  3082                           ;encode_AX25.c: 70: eflag = 1;
  3083  028F  3001               	movlw	1
  3084  0290  00EA               	movwf	_eflag
  3085  0291  3000               	movlw	0
  3086  0292  00EB               	movwf	_eflag+1
  3087                           
  3088                           ;encode_AX25.c: 71: efcsflag = 0;
  3089  0293  01E8               	clrf	_efcsflag
  3090  0294  01E9               	clrf	_efcsflag+1
  3091                           
  3092                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  3093  0295  01A6               	clrf	SendPacket@i
  3094  0296  01A7               	clrf	SendPacket@i+1
  3095  0297  3000               	movlw	0
  3096  0298  0227               	subwf	SendPacket@i+1,w
  3097  0299  301B               	movlw	27
  3098  029A  1903               	skipnz
  3099  029B  0226               	subwf	SendPacket@i,w
  3100  029C  1803               	btfsc	3,0
  3101  029D  2AB3               	goto	i1l1624
  3102  029E                     i1l1618:	
  3103                           
  3104                           ;encode_AX25.c: 73: SendByte(0x7e);
  3105  029E  307E               	movlw	126
  3106  029F  120A  118A  2526  120A  118A  	fcall	_SendByte
  3107  02A4  3001               	movlw	1
  3108  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  3109  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  3110  02A7  07A6               	addwf	SendPacket@i,f
  3111  02A8  1803               	skipnc
  3112  02A9  0AA7               	incf	SendPacket@i+1,f
  3113  02AA  3000               	movlw	0
  3114  02AB  07A7               	addwf	SendPacket@i+1,f
  3115  02AC  3000               	movlw	0
  3116  02AD  0227               	subwf	SendPacket@i+1,w
  3117  02AE  301B               	movlw	27
  3118  02AF  1903               	skipnz
  3119  02B0  0226               	subwf	SendPacket@i,w
  3120  02B1  1C03               	skipc
  3121  02B2  2A9E               	goto	i1l1618
  3122  02B3                     i1l1624:	
  3123                           
  3124                           ;encode_AX25.c: 74: }
  3125                           ;encode_AX25.c: 75: eflag = 0;
  3126  02B3  01EA               	clrf	_eflag
  3127  02B4  01EB               	clrf	_eflag+1
  3128                           
  3129                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  3130  02B5  01A8               	clrf	SendPacket@i_173
  3131  02B6  01A9               	clrf	SendPacket@i_173+1
  3132  02B7                     i1l1630:	
  3133  02B7  0824               	movf	SendPacket@Packetnum+1,w
  3134  02B8  0229               	subwf	SendPacket@i_173+1,w
  3135  02B9  1D03               	skipz
  3136  02BA  2ABD               	goto	u94_25
  3137  02BB  0823               	movf	SendPacket@Packetnum,w
  3138  02BC  0228               	subwf	SendPacket@i_173,w
  3139  02BD                     u94_25:	
  3140  02BD  1803               	btfsc	3,0
  3141  02BE  2AD2               	goto	i1l1632
  3142                           
  3143                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  3144  02BF  0828               	movf	SendPacket@i_173,w
  3145  02C0  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3146  02C1  0084               	movwf	4
  3147  02C2  1783               	bsf	3,7	;select IRP bank3
  3148  02C3  0800               	movf	0,w
  3149  02C4  120A  118A  2526  120A  118A  	fcall	_SendByte
  3150  02C9  3001               	movlw	1
  3151  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3152  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  3153  02CC  07A8               	addwf	SendPacket@i_173,f
  3154  02CD  1803               	skipnc
  3155  02CE  0AA9               	incf	SendPacket@i_173+1,f
  3156  02CF  3000               	movlw	0
  3157  02D0  07A9               	addwf	SendPacket@i_173+1,f
  3158  02D1  2AB7               	goto	i1l1630
  3159  02D2                     i1l1632:	
  3160                           
  3161                           ;encode_AX25.c: 79: }
  3162                           ;encode_AX25.c: 83: efcsflag = 1;
  3163  02D2  3001               	movlw	1
  3164  02D3  00E8               	movwf	_efcsflag
  3165  02D4  3000               	movlw	0
  3166  02D5  00E9               	movwf	_efcsflag+1
  3167                           
  3168                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  3169  02D6  09EF               	comf	_efcslo,f
  3170                           
  3171                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  3172  02D7  09EE               	comf	_efcshi,f
  3173                           
  3174                           ;encode_AX25.c: 86: SendByte(efcslo);
  3175  02D8  086F               	movf	_efcslo,w
  3176  02D9  120A  118A  2526  120A  118A  	fcall	_SendByte
  3177                           
  3178                           ;encode_AX25.c: 87: SendByte(efcshi);
  3179  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  3180  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  3181  02E0  086E               	movf	_efcshi,w
  3182  02E1  120A  118A  2526  120A  118A  	fcall	_SendByte
  3183                           
  3184                           ;encode_AX25.c: 88: efcsflag = 0;
  3185  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3186  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3187  02E8  01E8               	clrf	_efcsflag
  3188  02E9  01E9               	clrf	_efcsflag+1
  3189                           
  3190                           ;encode_AX25.c: 91: eflag = 1;
  3191  02EA  3001               	movlw	1
  3192  02EB  00EA               	movwf	_eflag
  3193  02EC  3000               	movlw	0
  3194  02ED  00EB               	movwf	_eflag+1
  3195                           
  3196                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  3197  02EE  01AA               	clrf	SendPacket@i_174
  3198  02EF  01AB               	clrf	SendPacket@i_174+1
  3199  02F0  3000               	movlw	0
  3200  02F1  022B               	subwf	SendPacket@i_174+1,w
  3201  02F2  3006               	movlw	6
  3202  02F3  1903               	skipnz
  3203  02F4  022A               	subwf	SendPacket@i_174,w
  3204  02F5  1803               	btfsc	3,0
  3205  02F6  2B0C               	goto	i1l1656
  3206  02F7                     i1l1650:	
  3207                           
  3208                           ;encode_AX25.c: 93: SendByte(0x7e);
  3209  02F7  307E               	movlw	126
  3210  02F8  120A  118A  2526  120A  118A  	fcall	_SendByte
  3211  02FD  3001               	movlw	1
  3212  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3213  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0300  07AA               	addwf	SendPacket@i_174,f
  3215  0301  1803               	skipnc
  3216  0302  0AAB               	incf	SendPacket@i_174+1,f
  3217  0303  3000               	movlw	0
  3218  0304  07AB               	addwf	SendPacket@i_174+1,f
  3219  0305  3000               	movlw	0
  3220  0306  022B               	subwf	SendPacket@i_174+1,w
  3221  0307  3006               	movlw	6
  3222  0308  1903               	skipnz
  3223  0309  022A               	subwf	SendPacket@i_174,w
  3224  030A  1C03               	skipc
  3225  030B  2AF7               	goto	i1l1650
  3226  030C                     i1l1656:	
  3227                           
  3228                           ;encode_AX25.c: 94: }
  3229                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  3230  030C  3003               	movlw	3
  3231  030D  1283               	bcf	3,5	;RP0=0, select bank0
  3232  030E  1303               	bcf	3,6	;RP1=0, select bank0
  3233  030F  00A2               	movwf	??_SendPacket+2
  3234  0310  308A               	movlw	138
  3235  0311  00A1               	movwf	??_SendPacket+1
  3236  0312  3055               	movlw	85
  3237  0313  00A0               	movwf	??_SendPacket
  3238  0314                     u142_27:	
  3239  0314  0BA0               	decfsz	??_SendPacket,f
  3240  0315  2B14               	goto	u142_27
  3241  0316  0BA1               	decfsz	??_SendPacket+1,f
  3242  0317  2B14               	goto	u142_27
  3243  0318  0BA2               	decfsz	??_SendPacket+2,f
  3244  0319  2B14               	goto	u142_27
  3245  031A  0008               	return
  3246  031B                     __end_of_SendPacket:	
  3247                           
  3248                           	psect	text9
  3249  0526                     __ptext9:	
  3250 ;; *************** function _SendByte *****************
  3251 ;; Defined at:
  3252 ;;		line 101 in file "encode_AX25.c"
