

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 13:58:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2550  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2551  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2552  00E3  00AC               	movwf	??_InterReceiver
  2553  00E4  082C               	movf	??_InterReceiver,w
  2554  00E5  00B4               	movwf	InterReceiver@RXDATA+1
  2555                           
  2556                           ;UART.c: 135: RXDATA[2] = getch();
  2557  00E6  120A  118A  26D2  120A  118A  	fcall	_getch
  2558  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2559  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2560  00ED  00AC               	movwf	??_InterReceiver
  2561  00EE  082C               	movf	??_InterReceiver,w
  2562  00EF  00B5               	movwf	InterReceiver@RXDATA+2
  2563                           
  2564                           ;UART.c: 136: RCIF = 0 ;
  2565  00F0  128C               	bcf	12,5	;volatile
  2566                           
  2567                           ;UART.c: 138: _delay((unsigned long)((200)*(10000000/4000.0)));
  2568  00F1  3003               	movlw	3
  2569  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  2570  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  2571  00F4  00AE               	movwf	??_InterReceiver+2
  2572  00F5  308A               	movlw	138
  2573  00F6  00AD               	movwf	??_InterReceiver+1
  2574  00F7  3055               	movlw	85
  2575  00F8  00AC               	movwf	??_InterReceiver
  2576  00F9                     u127_27:	
  2577  00F9  0BAC               	decfsz	??_InterReceiver,f
  2578  00FA  28F9               	goto	u127_27
  2579  00FB  0BAD               	decfsz	??_InterReceiver+1,f
  2580  00FC  28F9               	goto	u127_27
  2581  00FD  0BAE               	decfsz	??_InterReceiver+2,f
  2582  00FE  28F9               	goto	u127_27
  2583                           
  2584                           ;UART.c: 139: UBYTE EEPROMCmdData[1];
  2585                           ;UART.c: 140: UINT EEPROMCmdDataLength;
  2586                           ;UART.c: 141: EEPROMCmdDataLength = 1;
  2587  00FF  3001               	movlw	1
  2588  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0102  00DB               	movwf	InterReceiver@EEPROMCmdDataLength_108
  2591  0103  3000               	movlw	0
  2592  0104  00DC               	movwf	InterReceiver@EEPROMCmdDataLength_108+1
  2593                           
  2594                           ;UART.c: 142: EEPROM_Read2(0x50,RXDATA[1],RXDATA[2], EEPROMCmdData,EEPROMCmdDataLength);
  2595  0105  0834               	movf	InterReceiver@RXDATA+1,w
  2596  0106  00AC               	movwf	??_InterReceiver
  2597  0107  082C               	movf	??_InterReceiver,w
  2598  0108  00F3               	movwf	EEPROM_Read2@high_address
  2599  0109  0835               	movf	InterReceiver@RXDATA+2,w
  2600  010A  00AD               	movwf	??_InterReceiver+1
  2601  010B  082D               	movf	??_InterReceiver+1,w
  2602  010C  00F4               	movwf	EEPROM_Read2@low_address
  2603  010D  3061               	movlw	(low (InterReceiver@EEPROMCmdData_107| 0))& (0+255)
  2604  010E  00AE               	movwf	??_InterReceiver+2
  2605  010F  082E               	movf	??_InterReceiver+2,w
  2606  0110  00F5               	movwf	EEPROM_Read2@ReadData
  2607  0111  085C               	movf	InterReceiver@EEPROMCmdDataLength_108+1,w
  2608  0112  00F7               	movwf	EEPROM_Read2@EEPROMDataLength+1
  2609  0113  085B               	movf	InterReceiver@EEPROMCmdDataLength_108,w
  2610  0114  00F6               	movwf	EEPROM_Read2@EEPROMDataLength
  2611  0115  3050               	movlw	80
  2612  0116  120A  118A  2468  120A  118A  	fcall	_EEPROM_Read2
  2613                           
  2614                           ;UART.c: 143: _delay((unsigned long)((200)*(10000000/4000.0)));
  2615  011B  3003               	movlw	3
  2616  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2617  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2618  011E  00AE               	movwf	??_InterReceiver+2
  2619  011F  308A               	movlw	138
  2620  0120  00AD               	movwf	??_InterReceiver+1
  2621  0121  3055               	movlw	85
  2622  0122  00AC               	movwf	??_InterReceiver
  2623  0123                     u128_27:	
  2624  0123  0BAC               	decfsz	??_InterReceiver,f
  2625  0124  2923               	goto	u128_27
  2626  0125  0BAD               	decfsz	??_InterReceiver+1,f
  2627  0126  2923               	goto	u128_27
  2628  0127  0BAE               	decfsz	??_InterReceiver+2,f
  2629  0128  2923               	goto	u128_27
  2630                           
  2631                           ;UART.c: 144: RC0 = 1;
  2632  0129  1283               	bcf	3,5	;RP0=0, select bank0
  2633  012A  1303               	bcf	3,6	;RP1=0, select bank0
  2634  012B  1407               	bsf	7,0	;volatile
  2635                           
  2636                           ;UART.c: 145: RB3 = 0;
  2637  012C  1186               	bcf	6,3	;volatile
  2638                           
  2639                           ;UART.c: 146: for(int i = 0; i<5;i++){
  2640  012D  01DF               	clrf	InterReceiver@i_109
  2641  012E  01E0               	clrf	InterReceiver@i_109+1
  2642  012F  0860               	movf	InterReceiver@i_109+1,w
  2643  0130  3A80               	xorlw	128
  2644  0131  00FF               	movwf	127
  2645  0132  3080               	movlw	128
  2646  0133  027F               	subwf	127,w
  2647  0134  1D03               	skipz
  2648  0135  2938               	goto	u99_25
  2649  0136  3005               	movlw	5
  2650  0137  025F               	subwf	InterReceiver@i_109,w
  2651  0138                     u99_25:	
  2652  0138  1803               	btfsc	3,0
  2653  0139  2961               	goto	i1l102
  2654  013A                     i1l1764:	
  2655                           
  2656                           ;UART.c: 147: SendPacket(EEPROMCmdData);
  2657  013A  3061               	movlw	(low (InterReceiver@EEPROMCmdData_107| 0))& (0+255)
  2658  013B  120A  118A  230F  120A  118A  	fcall	_SendPacket
  2659                           
  2660                           ;UART.c: 148: _delay((unsigned long)((300)*(10000000/4000.0)));
  2661  0140  3004               	movlw	4
  2662  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0143  00AE               	movwf	??_InterReceiver+2
  2665  0144  30CF               	movlw	207
  2666  0145  00AD               	movwf	??_InterReceiver+1
  2667  0146  3001               	movlw	1
  2668  0147  00AC               	movwf	??_InterReceiver
  2669  0148                     u129_27:	
  2670  0148  0BAC               	decfsz	??_InterReceiver,f
  2671  0149  2948               	goto	u129_27
  2672  014A  0BAD               	decfsz	??_InterReceiver+1,f
  2673  014B  2948               	goto	u129_27
  2674  014C  0BAE               	decfsz	??_InterReceiver+2,f
  2675  014D  2948               	goto	u129_27
  2676  014E  3001               	movlw	1
  2677  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0151  07DF               	addwf	InterReceiver@i_109,f
  2680  0152  1803               	skipnc
  2681  0153  0AE0               	incf	InterReceiver@i_109+1,f
  2682  0154  3000               	movlw	0
  2683  0155  07E0               	addwf	InterReceiver@i_109+1,f
  2684  0156  0860               	movf	InterReceiver@i_109+1,w
  2685  0157  3A80               	xorlw	128
  2686  0158  00FF               	movwf	127
  2687  0159  3080               	movlw	128
  2688  015A  027F               	subwf	127,w
  2689  015B  1D03               	skipz
  2690  015C  295F               	goto	u100_25
  2691  015D  3005               	movlw	5
  2692  015E  025F               	subwf	InterReceiver@i_109,w
  2693  015F                     u100_25:	
  2694  015F  1C03               	skipc
  2695  0160  293A               	goto	i1l1764
  2696  0161                     i1l102:	
  2697                           
  2698                           ;UART.c: 149: }
  2699                           ;UART.c: 150: RC0 = 0;
  2700  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0163  1007               	bcf	7,0	;volatile
  2703  0164  29FD               	goto	L1
  2704  0165                     i1l1772:	
  2705                           ;UART.c: 152: }else if (RXDATA[0] == 0xDD){
  2706                           
  2707                           ;UART.c: 151: RB1 = 0;
  2708                           
  2709  0165  30DD               	movlw	221
  2710  0166  0633               	xorwf	InterReceiver@RXDATA,w
  2711  0167  1D03               	btfss	3,2
  2712  0168  29FF               	goto	i1l104
  2713                           
  2714                           ;UART.c: 153: RB1 = 1;
  2715  0169  1486               	bsf	6,1	;volatile
  2716                           
  2717                           ;UART.c: 154: RXDATA[1] = getch();
  2718  016A  120A  118A  26D2  120A  118A  	fcall	_getch
  2719  016F  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0170  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0171  00AC               	movwf	??_InterReceiver
  2722  0172  082C               	movf	??_InterReceiver,w
  2723  0173  00B4               	movwf	InterReceiver@RXDATA+1
  2724                           
  2725                           ;UART.c: 155: RCIF = 0 ;
  2726  0174  128C               	bcf	12,5	;volatile
  2727                           
  2728                           ;UART.c: 157: _delay((unsigned long)((200)*(10000000/4000.0)));
  2729  0175  3003               	movlw	3
  2730  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0178  00AE               	movwf	??_InterReceiver+2
  2733  0179  308A               	movlw	138
  2734  017A  00AD               	movwf	??_InterReceiver+1
  2735  017B  3055               	movlw	85
  2736  017C  00AC               	movwf	??_InterReceiver
  2737  017D                     u130_27:	
  2738  017D  0BAC               	decfsz	??_InterReceiver,f
  2739  017E  297D               	goto	u130_27
  2740  017F  0BAD               	decfsz	??_InterReceiver+1,f
  2741  0180  297D               	goto	u130_27
  2742  0181  0BAE               	decfsz	??_InterReceiver+2,f
  2743  0182  297D               	goto	u130_27
  2744                           
  2745                           ;UART.c: 158: if (RXDATA[1] == 0xDD){
  2746  0183  30DD               	movlw	221
  2747  0184  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0185  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0186  0634               	xorwf	InterReceiver@RXDATA+1,w
  2750  0187  1D03               	btfss	3,2
  2751  0188  29FB               	goto	i1l1802
  2752                           
  2753                           ;UART.c: 159: RB3 = 1;
  2754  0189  1586               	bsf	6,3	;volatile
  2755                           
  2756                           ;UART.c: 160: _delay((unsigned long)((50)*(10000000/4000.0)));
  2757  018A  30A3               	movlw	163
  2758  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2759  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2760  018D  00AD               	movwf	??_InterReceiver+1
  2761  018E  3054               	movlw	84
  2762  018F  00AC               	movwf	??_InterReceiver
  2763  0190                     u131_27:	
  2764  0190  0BAC               	decfsz	??_InterReceiver,f
  2765  0191  2990               	goto	u131_27
  2766  0192  0BAD               	decfsz	??_InterReceiver+1,f
  2767  0193  2990               	goto	u131_27
  2768  0194  0000               	nop
  2769                           
  2770                           ;UART.c: 161: RB3 = 0;
  2771  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0197  1186               	bcf	6,3	;volatile
  2774                           
  2775                           ;UART.c: 162: _delay((unsigned long)((50)*(10000000/4000.0)));
  2776  0198  30A3               	movlw	163
  2777  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2778  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2779  019B  00AD               	movwf	??_InterReceiver+1
  2780  019C  3054               	movlw	84
  2781  019D  00AC               	movwf	??_InterReceiver
  2782  019E                     u132_27:	
  2783  019E  0BAC               	decfsz	??_InterReceiver,f
  2784  019F  299E               	goto	u132_27
  2785  01A0  0BAD               	decfsz	??_InterReceiver+1,f
  2786  01A1  299E               	goto	u132_27
  2787  01A2  0000               	nop
  2788                           
  2789                           ;UART.c: 164: RB3 = 1;
  2790  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2791  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2792  01A5  1586               	bsf	6,3	;volatile
  2793                           
  2794                           ;UART.c: 165: _delay((unsigned long)((50)*(10000000/4000.0)));
  2795  01A6  30A3               	movlw	163
  2796  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2797  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2798  01A9  00AD               	movwf	??_InterReceiver+1
  2799  01AA  3054               	movlw	84
  2800  01AB  00AC               	movwf	??_InterReceiver
  2801  01AC                     u133_27:	
  2802  01AC  0BAC               	decfsz	??_InterReceiver,f
  2803  01AD  29AC               	goto	u133_27
  2804  01AE  0BAD               	decfsz	??_InterReceiver+1,f
  2805  01AF  29AC               	goto	u133_27
  2806  01B0  0000               	nop
  2807                           
  2808                           ;UART.c: 166: RB3 = 0;
  2809  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2810  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2811  01B3  1186               	bcf	6,3	;volatile
  2812                           
  2813                           ;UART.c: 167: _delay((unsigned long)((50)*(10000000/4000.0)));
  2814  01B4  30A3               	movlw	163
  2815  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2816  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2817  01B7  00AD               	movwf	??_InterReceiver+1
  2818  01B8  3054               	movlw	84
  2819  01B9  00AC               	movwf	??_InterReceiver
  2820  01BA                     u134_27:	
  2821  01BA  0BAC               	decfsz	??_InterReceiver,f
  2822  01BB  29BA               	goto	u134_27
  2823  01BC  0BAD               	decfsz	??_InterReceiver+1,f
  2824  01BD  29BA               	goto	u134_27
  2825  01BE  0000               	nop
  2826                           
  2827                           ;UART.c: 169: RB3 = 1;
  2828  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2829  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2830  01C1  1586               	bsf	6,3	;volatile
  2831                           
  2832                           ;UART.c: 170: _delay((unsigned long)((50)*(10000000/4000.0)));
  2833  01C2  30A3               	movlw	163
  2834  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2835  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2836  01C5  00AD               	movwf	??_InterReceiver+1
  2837  01C6  3054               	movlw	84
  2838  01C7  00AC               	movwf	??_InterReceiver
  2839  01C8                     u135_27:	
  2840  01C8  0BAC               	decfsz	??_InterReceiver,f
  2841  01C9  29C8               	goto	u135_27
  2842  01CA  0BAD               	decfsz	??_InterReceiver+1,f
  2843  01CB  29C8               	goto	u135_27
  2844  01CC  0000               	nop
  2845                           
  2846                           ;UART.c: 171: RB3 = 0;
  2847  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2848  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2849  01CF  1186               	bcf	6,3	;volatile
  2850                           
  2851                           ;UART.c: 172: _delay((unsigned long)((50)*(10000000/4000.0)));
  2852  01D0  30A3               	movlw	163
  2853  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2854  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2855  01D3  00AD               	movwf	??_InterReceiver+1
  2856  01D4  3054               	movlw	84
  2857  01D5  00AC               	movwf	??_InterReceiver
  2858  01D6                     u136_27:	
  2859  01D6  0BAC               	decfsz	??_InterReceiver,f
  2860  01D7  29D6               	goto	u136_27
  2861  01D8  0BAD               	decfsz	??_InterReceiver+1,f
  2862  01D9  29D6               	goto	u136_27
  2863  01DA  0000               	nop
  2864                           
  2865                           ;UART.c: 174: RB3 = 1;
  2866  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2867  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2868  01DD  1586               	bsf	6,3	;volatile
  2869                           
  2870                           ;UART.c: 175: _delay((unsigned long)((150)*(10000000/4000.0)));
  2871  01DE  3002               	movlw	2
  2872  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2873  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2874  01E1  00AE               	movwf	??_InterReceiver+2
  2875  01E2  30E7               	movlw	231
  2876  01E3  00AD               	movwf	??_InterReceiver+1
  2877  01E4  30FF               	movlw	255
  2878  01E5  00AC               	movwf	??_InterReceiver
  2879  01E6                     u137_27:	
  2880  01E6  0BAC               	decfsz	??_InterReceiver,f
  2881  01E7  29E6               	goto	u137_27
  2882  01E8  0BAD               	decfsz	??_InterReceiver+1,f
  2883  01E9  29E6               	goto	u137_27
  2884  01EA  0BAE               	decfsz	??_InterReceiver+2,f
  2885  01EB  29E6               	goto	u137_27
  2886  01EC  29ED               	nop2
  2887                           
  2888                           ;UART.c: 176: RB3 = 0;
  2889  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2890  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2891  01EF  1186               	bcf	6,3	;volatile
  2892                           
  2893                           ;UART.c: 177: _delay((unsigned long)((50)*(10000000/4000.0)));
  2894  01F0  30A3               	movlw	163
  2895  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2896  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2897  01F3  00AD               	movwf	??_InterReceiver+1
  2898  01F4  3054               	movlw	84
  2899  01F5  00AC               	movwf	??_InterReceiver
  2900  01F6                     u138_27:	
  2901  01F6  0BAC               	decfsz	??_InterReceiver,f
  2902  01F7  29F6               	goto	u138_27
  2903  01F8  0BAD               	decfsz	??_InterReceiver+1,f
  2904  01F9  29F6               	goto	u138_27
  2905  01FA  0000               	nop
  2906  01FB                     i1l1802:	
  2907                           
  2908                           ;UART.c: 178: }
  2909                           ;UART.c: 180: RB1 = 0;
  2910  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2911  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2912  01FD                     L1:	
  2913  01FD  1086               	bcf	6,1	;volatile
  2914                           
  2915                           ;UART.c: 181: }else{
  2916  01FE  2A20               	goto	i1l110
  2917  01FF                     i1l104:	
  2918                           
  2919                           ;UART.c: 182: RCIF = 0 ;
  2920  01FF  128C               	bcf	12,5	;volatile
  2921                           
  2922                           ;UART.c: 184: }
  2923                           ;UART.c: 185: }else if(PIR1bits.TMR1IF == 1){
  2924  0200  2A20               	goto	i1l110
  2925  0201                     i1l95:	
  2926  0201  1C0C               	btfss	12,0	;volatile
  2927  0202  2A20               	goto	i1l110
  2928                           
  2929                           ;UART.c: 186: TMR1 = (0xffff - 62500);
  2930  0203  300B               	movlw	11
  2931  0204  008F               	movwf	15	;volatile
  2932  0205  30DB               	movlw	219
  2933  0206  008E               	movwf	14	;volatile
  2934                           
  2935                           ;UART.c: 188: intr_counter++;
  2936  0207  3001               	movlw	1
  2937  0208  07EA               	addwf	InterReceiver@intr_counter,f	;volatile
  2938  0209  1803               	skipnc
  2939  020A  0AEB               	incf	InterReceiver@intr_counter+1,f	;volatile
  2940  020B  3000               	movlw	0
  2941  020C  07EB               	addwf	InterReceiver@intr_counter+1,f	;volatile
  2942                           
  2943                           ;UART.c: 189: if (intr_counter >= 2) {
  2944  020D  086B               	movf	InterReceiver@intr_counter+1,w	;volatile
  2945  020E  3A80               	xorlw	128
  2946  020F  00FF               	movwf	127
  2947  0210  3080               	movlw	128
  2948  0211  027F               	subwf	127,w
  2949  0212  1D03               	skipz
  2950  0213  2A16               	goto	u104_25
  2951  0214  3002               	movlw	2
  2952  0215  026A               	subwf	InterReceiver@intr_counter,w	;volatile
  2953  0216                     u104_25:	
  2954  0216  1C03               	skipc
  2955  0217  2A1D               	goto	i1l1814
  2956  0218  0064               	clrwdt	;# 
  2957                           
  2958                           ;UART.c: 191: intr_counter = 0;
  2959  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2960  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2961  021B  01EA               	clrf	InterReceiver@intr_counter	;volatile
  2962  021C  01EB               	clrf	InterReceiver@intr_counter+1	;volatile
  2963  021D                     i1l1814:	
  2964                           
  2965                           ;UART.c: 192: }
  2966                           ;UART.c: 194: PIR1bits.TMR1IF = 0;
  2967  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2968  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2969  021F  100C               	bcf	12,0	;volatile
  2970  0220                     i1l110:	
  2971  0220  0832               	movf	??_InterReceiver+6,w
  2972  0221  00FF               	movwf	127
  2973  0222  0831               	movf	??_InterReceiver+5,w
  2974  0223  008A               	movwf	10
  2975  0224  0830               	movf	??_InterReceiver+4,w
  2976  0225  0084               	movwf	4
  2977  0226  0E2F               	swapf	(??_InterReceiver+3)^0,w
  2978  0227  0083               	movwf	3
  2979  0228  0EFE               	swapf	126,f
  2980  0229  0E7E               	swapf	126,w
  2981  022A  0009               	retfie
  2982  022B                     __end_of_InterReceiver:	
  2983                           
  2984                           	psect	intentry
  2985  0004                     __pintentry:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2988                           
  2989  0004                     interrupt_function:	
  2990  007E                     saved_w	set	btemp
  2991  0004  00FE               	movwf	btemp
  2992  0005  0E03               	swapf	3,w
  2993  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2995  0008  00AF               	movwf	??_InterReceiver+3
  2996  0009  0804               	movf	4,w
  2997  000A  00B0               	movwf	??_InterReceiver+4
  2998  000B  080A               	movf	10,w
  2999  000C  00B1               	movwf	??_InterReceiver+5
  3000  000D  087F               	movf	btemp+1,w
  3001  000E  00B2               	movwf	??_InterReceiver+6
  3002  000F  120A  118A  284B   	ljmp	_InterReceiver
  3003                           
  3004                           	psect	text7
  3005  06D2                     __ptext7:	
  3006 ;; *************** function _getch *****************
  3007 ;; Defined at:
  3008 ;;		line 28 in file "UART.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      unsigned char 
  3015 ;; Registers used:
  3016 ;;		wreg
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         0       0       0       0       0
  3023 ;;      Locals:         0       0       0       0       0
  3024 ;;      Temps:          0       0       0       0       0
  3025 ;;      Totals:         0       0       0       0       0
  3026 ;;Total ram usage:        0 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		_InterReceiver
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _getch
  3037  06D2                     _getch:	
  3038                           
  3039                           ;UART.c: 30: if(FERR || OERR)
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _getch: [wreg]
  3043  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  3044  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  3045  06D4  1918               	btfsc	24,2	;volatile
  3046  06D5  2ED8               	goto	i1l78
  3047  06D6  1C98               	btfss	24,1	;volatile
  3048  06D7  2EDD               	goto	i1l79
  3049  06D8                     i1l78:	
  3050                           
  3051                           ;UART.c: 31: {
  3052                           ;UART.c: 37: CREN = 0;
  3053  06D8  1218               	bcf	24,4	;volatile
  3054                           
  3055                           ;UART.c: 38: __nop();
  3056  06D9  0000               	nop
  3057                           
  3058                           ;UART.c: 39: CREN = 1;
  3059  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  3060  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  3061  06DC  1618               	bsf	24,4	;volatile
  3062  06DD                     i1l79:	
  3063                           ;UART.c: 40: }
  3064                           ;UART.c: 41: while(!RCIF);
  3065                           
  3066  06DD  1E8C               	btfss	12,5	;volatile
  3067  06DE  2EDD               	goto	i1l79
  3068                           
  3069                           ;UART.c: 45: return RCREG;
  3070  06DF  081A               	movf	26,w	;volatile
  3071  06E0  0008               	return
  3072  06E1                     __end_of_getch:	
  3073                           
  3074                           	psect	text8
  3075  030F                     __ptext8:	
  3076 ;; *************** function _SendPacket *****************
  3077 ;; Defined at:
  3078 ;;		line 59 in file "encode_AX25.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  eDataField      1    wreg     PTR unsigned char 
  3081 ;;		 -> InterReceiver@EEPROMCmdData_107(1), InterReceiver@EEPROMCmdData(6), 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  eDataField      1    5[BANK0 ] PTR unsigned char 
  3084 ;;		 -> InterReceiver@EEPROMCmdData_107(1), InterReceiver@EEPROMCmdData(6), 
  3085 ;;  i               2   10[BANK0 ] unsigned int 
  3086 ;;  i               2    8[BANK0 ] unsigned int 
  3087 ;;  i               2    6[BANK0 ] unsigned int 
  3088 ;;  Packetnum       2    3[BANK0 ] unsigned int 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         0       0       0       0       0
  3099 ;;      Locals:         0       9       0       0       0
  3100 ;;      Temps:          0       3       0       0       0
  3101 ;;      Totals:         0      12       0       0       0
  3102 ;;Total ram usage:       12 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    2
  3105 ;; This function calls:
  3106 ;;		_Packetmaker
  3107 ;;		_SendByte
  3108 ;; This function is called by:
  3109 ;;		_InterReceiver
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
