

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 21:38:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2468  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2469  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2470  01B0  00AF               	movwf	??_InterReceiver+2
  2471  01B1  308A               	movlw	138
  2472  01B2  00AE               	movwf	??_InterReceiver+1
  2473  01B3  3055               	movlw	85
  2474  01B4  00AD               	movwf	??_InterReceiver
  2475  01B5                     u119_27:	
  2476  01B5  0BAD               	decfsz	??_InterReceiver,f
  2477  01B6  29B5               	goto	u119_27
  2478  01B7  0BAE               	decfsz	??_InterReceiver+1,f
  2479  01B8  29B5               	goto	u119_27
  2480  01B9  0BAF               	decfsz	??_InterReceiver+2,f
  2481  01BA  29B5               	goto	u119_27
  2482                           
  2483                           ;UART.c: 150: if (RXDATA[1] == 0xDD){
  2484  01BB  30DD               	movlw	221
  2485  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2486  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2487  01BE  0635               	xorwf	InterReceiver@RXDATA+1,w
  2488  01BF  1D03               	btfss	3,2
  2489  01C0  2A33               	goto	i1l1748
  2490                           
  2491                           ;UART.c: 151: RB3 = 1;
  2492  01C1  1586               	bsf	6,3	;volatile
  2493                           
  2494                           ;UART.c: 152: _delay((unsigned long)((50)*(10000000/4000.0)));
  2495  01C2  30A3               	movlw	163
  2496  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2497  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2498  01C5  00AE               	movwf	??_InterReceiver+1
  2499  01C6  3054               	movlw	84
  2500  01C7  00AD               	movwf	??_InterReceiver
  2501  01C8                     u120_27:	
  2502  01C8  0BAD               	decfsz	??_InterReceiver,f
  2503  01C9  29C8               	goto	u120_27
  2504  01CA  0BAE               	decfsz	??_InterReceiver+1,f
  2505  01CB  29C8               	goto	u120_27
  2506  01CC  0000               	nop
  2507                           
  2508                           ;UART.c: 153: RB3 = 0;
  2509  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2510  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2511  01CF  1186               	bcf	6,3	;volatile
  2512                           
  2513                           ;UART.c: 154: _delay((unsigned long)((50)*(10000000/4000.0)));
  2514  01D0  30A3               	movlw	163
  2515  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2516  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2517  01D3  00AE               	movwf	??_InterReceiver+1
  2518  01D4  3054               	movlw	84
  2519  01D5  00AD               	movwf	??_InterReceiver
  2520  01D6                     u121_27:	
  2521  01D6  0BAD               	decfsz	??_InterReceiver,f
  2522  01D7  29D6               	goto	u121_27
  2523  01D8  0BAE               	decfsz	??_InterReceiver+1,f
  2524  01D9  29D6               	goto	u121_27
  2525  01DA  0000               	nop
  2526                           
  2527                           ;UART.c: 156: RB3 = 1;
  2528  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2529  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2530  01DD  1586               	bsf	6,3	;volatile
  2531                           
  2532                           ;UART.c: 157: _delay((unsigned long)((50)*(10000000/4000.0)));
  2533  01DE  30A3               	movlw	163
  2534  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2535  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2536  01E1  00AE               	movwf	??_InterReceiver+1
  2537  01E2  3054               	movlw	84
  2538  01E3  00AD               	movwf	??_InterReceiver
  2539  01E4                     u122_27:	
  2540  01E4  0BAD               	decfsz	??_InterReceiver,f
  2541  01E5  29E4               	goto	u122_27
  2542  01E6  0BAE               	decfsz	??_InterReceiver+1,f
  2543  01E7  29E4               	goto	u122_27
  2544  01E8  0000               	nop
  2545                           
  2546                           ;UART.c: 158: RB3 = 0;
  2547  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2548  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2549  01EB  1186               	bcf	6,3	;volatile
  2550                           
  2551                           ;UART.c: 159: _delay((unsigned long)((50)*(10000000/4000.0)));
  2552  01EC  30A3               	movlw	163
  2553  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2554  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2555  01EF  00AE               	movwf	??_InterReceiver+1
  2556  01F0  3054               	movlw	84
  2557  01F1  00AD               	movwf	??_InterReceiver
  2558  01F2                     u123_27:	
  2559  01F2  0BAD               	decfsz	??_InterReceiver,f
  2560  01F3  29F2               	goto	u123_27
  2561  01F4  0BAE               	decfsz	??_InterReceiver+1,f
  2562  01F5  29F2               	goto	u123_27
  2563  01F6  0000               	nop
  2564                           
  2565                           ;UART.c: 161: RB3 = 1;
  2566  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2567  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2568  01F9  1586               	bsf	6,3	;volatile
  2569                           
  2570                           ;UART.c: 162: _delay((unsigned long)((50)*(10000000/4000.0)));
  2571  01FA  30A3               	movlw	163
  2572  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2573  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2574  01FD  00AE               	movwf	??_InterReceiver+1
  2575  01FE  3054               	movlw	84
  2576  01FF  00AD               	movwf	??_InterReceiver
  2577  0200                     u124_27:	
  2578  0200  0BAD               	decfsz	??_InterReceiver,f
  2579  0201  2A00               	goto	u124_27
  2580  0202  0BAE               	decfsz	??_InterReceiver+1,f
  2581  0203  2A00               	goto	u124_27
  2582  0204  0000               	nop
  2583                           
  2584                           ;UART.c: 163: RB3 = 0;
  2585  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0207  1186               	bcf	6,3	;volatile
  2588                           
  2589                           ;UART.c: 164: _delay((unsigned long)((50)*(10000000/4000.0)));
  2590  0208  30A3               	movlw	163
  2591  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2592  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2593  020B  00AE               	movwf	??_InterReceiver+1
  2594  020C  3054               	movlw	84
  2595  020D  00AD               	movwf	??_InterReceiver
  2596  020E                     u125_27:	
  2597  020E  0BAD               	decfsz	??_InterReceiver,f
  2598  020F  2A0E               	goto	u125_27
  2599  0210  0BAE               	decfsz	??_InterReceiver+1,f
  2600  0211  2A0E               	goto	u125_27
  2601  0212  0000               	nop
  2602                           
  2603                           ;UART.c: 166: RB3 = 1;
  2604  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0215  1586               	bsf	6,3	;volatile
  2607                           
  2608                           ;UART.c: 167: _delay((unsigned long)((150)*(10000000/4000.0)));
  2609  0216  3002               	movlw	2
  2610  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0219  00AF               	movwf	??_InterReceiver+2
  2613  021A  30E7               	movlw	231
  2614  021B  00AE               	movwf	??_InterReceiver+1
  2615  021C  30FF               	movlw	255
  2616  021D  00AD               	movwf	??_InterReceiver
  2617  021E                     u126_27:	
  2618  021E  0BAD               	decfsz	??_InterReceiver,f
  2619  021F  2A1E               	goto	u126_27
  2620  0220  0BAE               	decfsz	??_InterReceiver+1,f
  2621  0221  2A1E               	goto	u126_27
  2622  0222  0BAF               	decfsz	??_InterReceiver+2,f
  2623  0223  2A1E               	goto	u126_27
  2624  0224  2A25               	nop2
  2625                           
  2626                           ;UART.c: 168: RB3 = 0;
  2627  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0227  1186               	bcf	6,3	;volatile
  2630                           
  2631                           ;UART.c: 169: _delay((unsigned long)((50)*(10000000/4000.0)));
  2632  0228  30A3               	movlw	163
  2633  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2634  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2635  022B  00AE               	movwf	??_InterReceiver+1
  2636  022C  3054               	movlw	84
  2637  022D  00AD               	movwf	??_InterReceiver
  2638  022E                     u127_27:	
  2639  022E  0BAD               	decfsz	??_InterReceiver,f
  2640  022F  2A2E               	goto	u127_27
  2641  0230  0BAE               	decfsz	??_InterReceiver+1,f
  2642  0231  2A2E               	goto	u127_27
  2643  0232  0000               	nop
  2644  0233                     i1l1748:	
  2645                           
  2646                           ;UART.c: 170: }
  2647                           ;UART.c: 172: RB1 = 0;
  2648  0233  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0234  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0235                     L1:	
  2651  0235  1086               	bcf	6,1	;volatile
  2652                           
  2653                           ;UART.c: 173: }else{
  2654  0236  2A38               	goto	i1l101
  2655  0237                     i1l98:	
  2656                           
  2657                           ;UART.c: 174: RCIF = 0 ;
  2658  0237  128C               	bcf	12,5	;volatile
  2659  0238                     i1l101:	
  2660  0238  0833               	movf	??_InterReceiver+6,w
  2661  0239  00FF               	movwf	127
  2662  023A  0832               	movf	??_InterReceiver+5,w
  2663  023B  008A               	movwf	10
  2664  023C  0831               	movf	??_InterReceiver+4,w
  2665  023D  0084               	movwf	4
  2666  023E  0E30               	swapf	(??_InterReceiver+3)^0,w
  2667  023F  0083               	movwf	3
  2668  0240  0EFE               	swapf	126,f
  2669  0241  0E7E               	swapf	126,w
  2670  0242  0009               	retfie
  2671  0243                     __end_of_InterReceiver:	
  2672                           
  2673                           	psect	intentry
  2674  0004                     __pintentry:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2677                           
  2678  0004                     interrupt_function:	
  2679  007E                     saved_w	set	btemp
  2680  0004  00FE               	movwf	btemp
  2681  0005  0E03               	swapf	3,w
  2682  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0008  00B0               	movwf	??_InterReceiver+3
  2685  0009  0804               	movf	4,w
  2686  000A  00B1               	movwf	??_InterReceiver+4
  2687  000B  080A               	movf	10,w
  2688  000C  00B2               	movwf	??_InterReceiver+5
  2689  000D  087F               	movf	btemp+1,w
  2690  000E  00B3               	movwf	??_InterReceiver+6
  2691  000F  120A  118A  284C   	ljmp	_InterReceiver
  2692                           
  2693                           	psect	text6
  2694  06A5                     __ptext6:	
  2695 ;; *************** function _getch *****************
  2696 ;; Defined at:
  2697 ;;		line 27 in file "UART.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      unsigned char 
  2704 ;; Registers used:
  2705 ;;		wreg
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         0       0       0       0       0
  2713 ;;      Temps:          0       0       0       0       0
  2714 ;;      Totals:         0       0       0       0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_InterReceiver
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _getch
  2726  06A5                     _getch:	
  2727                           
  2728                           ;UART.c: 29: if(FERR || OERR)
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _getch: [wreg]
  2732  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  2733  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  2734  06A7  1918               	btfsc	24,2	;volatile
  2735  06A8  2EAB               	goto	i1l74
  2736  06A9  1C98               	btfss	24,1	;volatile
  2737  06AA  2EB0               	goto	i1l75
  2738  06AB                     i1l74:	
  2739                           
  2740                           ;UART.c: 30: {
  2741                           ;UART.c: 36: CREN = 0;
  2742  06AB  1218               	bcf	24,4	;volatile
  2743                           
  2744                           ;UART.c: 37: __nop();
  2745  06AC  0000               	nop
  2746                           
  2747                           ;UART.c: 38: CREN = 1;
  2748  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2749  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2750  06AF  1618               	bsf	24,4	;volatile
  2751  06B0                     i1l75:	
  2752                           ;UART.c: 39: }
  2753                           ;UART.c: 40: while(!RCIF);
  2754                           
  2755  06B0  1E8C               	btfss	12,5	;volatile
  2756  06B1  2EB0               	goto	i1l75
  2757                           
  2758                           ;UART.c: 44: return RCREG;
  2759  06B2  081A               	movf	26,w	;volatile
  2760  06B3  0008               	return
  2761  06B4                     __end_of_getch:	
  2762                           
  2763                           	psect	text7
  2764  0320                     __ptext7:	
  2765 ;; *************** function _SendPacket *****************
  2766 ;; Defined at:
  2767 ;;		line 59 in file "encode_AX25.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  eDataField      2    0[BANK0 ] PTR unsigned char 
  2770 ;;		 -> InterReceiver@EEPROMCmdData_88(0), InterReceiver@EEPROMTestData(5), InterReceiver@EEPROMCmdData(0), 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  i               2   11[BANK0 ] unsigned int 
  2773 ;;  i               2    9[BANK0 ] unsigned int 
  2774 ;;  i               2    7[BANK0 ] unsigned int 
  2775 ;;  Packetnum       2    5[BANK0 ] unsigned int 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       2       0       0       0
  2786 ;;      Locals:         0       8       0       0       0
  2787 ;;      Temps:          0       3       0       0       0
  2788 ;;      Totals:         0      13       0       0       0
  2789 ;;Total ram usage:       13 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    2
  2792 ;; This function calls:
  2793 ;;		_Packetmaker
  2794 ;;		_SendByte
  2795 ;; This function is called by:
  2796 ;;		_InterReceiver
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _SendPacket
  2802  0320                     _SendPacket:	
  2803                           
  2804                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2808  0320  3003               	movlw	3
  2809  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0323  00A4               	movwf	??_SendPacket+2
  2812  0324  308A               	movlw	138
  2813  0325  00A3               	movwf	??_SendPacket+1
  2814  0326  3055               	movlw	85
  2815  0327  00A2               	movwf	??_SendPacket
  2816  0328                     u128_27:	
  2817  0328  0BA2               	decfsz	??_SendPacket,f
  2818  0329  2B28               	goto	u128_27
  2819  032A  0BA3               	decfsz	??_SendPacket+1,f
  2820  032B  2B28               	goto	u128_27
  2821  032C  0BA4               	decfsz	??_SendPacket+2,f
  2822  032D  2B28               	goto	u128_27
  2823                           
  2824                           ;encode_AX25.c: 63: UINT Packetnum;
  2825                           ;encode_AX25.c: 64: Packetnum = 0;
  2826  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2827  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0330  01A5               	clrf	SendPacket@Packetnum
  2829  0331  01A6               	clrf	SendPacket@Packetnum+1
  2830                           
  2831                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  2832  0332  0820               	movf	SendPacket@eDataField,w
  2833  0333  00F0               	movwf	Packetmaker@eDataField
  2834  0334  0821               	movf	SendPacket@eDataField+1,w
  2835  0335  00F1               	movwf	Packetmaker@eDataField+1
  2836  0336  120A  118A  23D8  120A  118A  	fcall	_Packetmaker
  2837  033B  0871               	movf	?_Packetmaker+1,w
  2838  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2839  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2840  033E  00A6               	movwf	SendPacket@Packetnum+1
  2841  033F  0870               	movf	?_Packetmaker,w
  2842  0340  00A5               	movwf	SendPacket@Packetnum
  2843                           
  2844                           ;encode_AX25.c: 66: ebitstatus = 1;
  2845  0341  3001               	movlw	1
  2846  0342  00E1               	movwf	_ebitstatus
  2847  0343  3000               	movlw	0
  2848  0344  00E2               	movwf	_ebitstatus+1
  2849                           
  2850                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  2851  0345  30FF               	movlw	255
  2852  0346  00E9               	movwf	_efcshi
  2853  0347  00A2               	movwf	??_SendPacket
  2854  0348  0822               	movf	??_SendPacket,w
  2855  0349  00EA               	movwf	_efcslo
  2856                           
  2857                           ;encode_AX25.c: 68: estuff = 0;
  2858  034A  01E3               	clrf	_estuff
  2859  034B  01E4               	clrf	_estuff+1
  2860                           
  2861                           ;encode_AX25.c: 70: eflag = 1;
  2862  034C  3001               	movlw	1
  2863  034D  00E7               	movwf	_eflag
  2864  034E  3000               	movlw	0
  2865  034F  00E8               	movwf	_eflag+1
  2866                           
  2867                           ;encode_AX25.c: 71: efcsflag = 0;
  2868  0350  01E5               	clrf	_efcsflag
  2869  0351  01E6               	clrf	_efcsflag+1
  2870                           
  2871                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  2872  0352  01A7               	clrf	SendPacket@i
  2873  0353  01A8               	clrf	SendPacket@i+1
  2874  0354  3000               	movlw	0
  2875  0355  0228               	subwf	SendPacket@i+1,w
  2876  0356  301B               	movlw	27
  2877  0357  1903               	skipnz
  2878  0358  0227               	subwf	SendPacket@i,w
  2879  0359  1803               	btfsc	3,0
  2880  035A  2B70               	goto	i1l1576
  2881  035B                     i1l1570:	
  2882                           
  2883                           ;encode_AX25.c: 73: SendByte(0x7e);
  2884  035B  307E               	movlw	126
  2885  035C  120A  118A  254F  120A  118A  	fcall	_SendByte
  2886  0361  3001               	movlw	1
  2887  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0364  07A7               	addwf	SendPacket@i,f
  2890  0365  1803               	skipnc
  2891  0366  0AA8               	incf	SendPacket@i+1,f
  2892  0367  3000               	movlw	0
  2893  0368  07A8               	addwf	SendPacket@i+1,f
  2894  0369  3000               	movlw	0
  2895  036A  0228               	subwf	SendPacket@i+1,w
  2896  036B  301B               	movlw	27
  2897  036C  1903               	skipnz
  2898  036D  0227               	subwf	SendPacket@i,w
  2899  036E  1C03               	skipc
  2900  036F  2B5B               	goto	i1l1570
  2901  0370                     i1l1576:	
  2902                           
  2903                           ;encode_AX25.c: 74: }
  2904                           ;encode_AX25.c: 75: eflag = 0;
  2905  0370  01E7               	clrf	_eflag
  2906  0371  01E8               	clrf	_eflag+1
  2907                           
  2908                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  2909  0372  01A9               	clrf	SendPacket@i_145
  2910  0373  01AA               	clrf	SendPacket@i_145+1
  2911  0374                     i1l1582:	
  2912  0374  0826               	movf	SendPacket@Packetnum+1,w
  2913  0375  022A               	subwf	SendPacket@i_145+1,w
  2914  0376  1D03               	skipz
  2915  0377  2B7A               	goto	u89_25
  2916  0378  0825               	movf	SendPacket@Packetnum,w
  2917  0379  0229               	subwf	SendPacket@i_145,w
  2918  037A                     u89_25:	
  2919  037A  1803               	btfsc	3,0
  2920  037B  2B8F               	goto	i1l1584
  2921                           
  2922                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  2923  037C  0829               	movf	SendPacket@i_145,w
  2924  037D  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2925  037E  0084               	movwf	4
  2926  037F  1783               	bsf	3,7	;select IRP bank3
  2927  0380  0800               	movf	0,w
  2928  0381  120A  118A  254F  120A  118A  	fcall	_SendByte
  2929  0386  3001               	movlw	1
  2930  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0389  07A9               	addwf	SendPacket@i_145,f
  2933  038A  1803               	skipnc
  2934  038B  0AAA               	incf	SendPacket@i_145+1,f
  2935  038C  3000               	movlw	0
  2936  038D  07AA               	addwf	SendPacket@i_145+1,f
  2937  038E  2B74               	goto	i1l1582
  2938  038F                     i1l1584:	
  2939                           
  2940                           ;encode_AX25.c: 79: }
  2941                           ;encode_AX25.c: 83: efcsflag = 1;
  2942  038F  3001               	movlw	1
  2943  0390  00E5               	movwf	_efcsflag
  2944  0391  3000               	movlw	0
  2945  0392  00E6               	movwf	_efcsflag+1
  2946                           
  2947                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  2948  0393  09EA               	comf	_efcslo,f
  2949                           
  2950                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  2951  0394  09E9               	comf	_efcshi,f
  2952                           
  2953                           ;encode_AX25.c: 86: SendByte(efcslo);
  2954  0395  086A               	movf	_efcslo,w
  2955  0396  120A  118A  254F  120A  118A  	fcall	_SendByte
  2956                           
  2957                           ;encode_AX25.c: 87: SendByte(efcshi);
  2958  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2959  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2960  039D  0869               	movf	_efcshi,w
  2961  039E  120A  118A  254F  120A  118A  	fcall	_SendByte
  2962                           
  2963                           ;encode_AX25.c: 88: efcsflag = 0;
  2964  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2965  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2966  03A5  01E5               	clrf	_efcsflag
  2967  03A6  01E6               	clrf	_efcsflag+1
  2968                           
  2969                           ;encode_AX25.c: 91: eflag = 1;
  2970  03A7  3001               	movlw	1
  2971  03A8  00E7               	movwf	_eflag
  2972  03A9  3000               	movlw	0
  2973  03AA  00E8               	movwf	_eflag+1
  2974                           
  2975                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  2976  03AB  01AB               	clrf	SendPacket@i_146
  2977  03AC  01AC               	clrf	SendPacket@i_146+1
  2978  03AD  3000               	movlw	0
  2979  03AE  022C               	subwf	SendPacket@i_146+1,w
  2980  03AF  3006               	movlw	6
  2981  03B0  1903               	skipnz
  2982  03B1  022B               	subwf	SendPacket@i_146,w
  2983  03B2  1803               	btfsc	3,0
  2984  03B3  2BC9               	goto	i1l1608
  2985  03B4                     i1l1602:	
  2986                           
  2987                           ;encode_AX25.c: 93: SendByte(0x7e);
  2988  03B4  307E               	movlw	126
  2989  03B5  120A  118A  254F  120A  118A  	fcall	_SendByte
  2990  03BA  3001               	movlw	1
  2991  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2992  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2993  03BD  07AB               	addwf	SendPacket@i_146,f
  2994  03BE  1803               	skipnc
  2995  03BF  0AAC               	incf	SendPacket@i_146+1,f
  2996  03C0  3000               	movlw	0
  2997  03C1  07AC               	addwf	SendPacket@i_146+1,f
  2998  03C2  3000               	movlw	0
  2999  03C3  022C               	subwf	SendPacket@i_146+1,w
  3000  03C4  3006               	movlw	6
  3001  03C5  1903               	skipnz
  3002  03C6  022B               	subwf	SendPacket@i_146,w
  3003  03C7  1C03               	skipc
  3004  03C8  2BB4               	goto	i1l1602
  3005  03C9                     i1l1608:	
  3006                           
  3007                           ;encode_AX25.c: 94: }
  3008                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  3009  03C9  3003               	movlw	3
  3010  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3011  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3012  03CC  00A4               	movwf	??_SendPacket+2
  3013  03CD  308A               	movlw	138
  3014  03CE  00A3               	movwf	??_SendPacket+1
  3015  03CF  3055               	movlw	85
  3016  03D0  00A2               	movwf	??_SendPacket
  3017  03D1                     u129_27:	
  3018  03D1  0BA2               	decfsz	??_SendPacket,f
  3019  03D2  2BD1               	goto	u129_27
  3020  03D3  0BA3               	decfsz	??_SendPacket+1,f
  3021  03D4  2BD1               	goto	u129_27
  3022  03D5  0BA4               	decfsz	??_SendPacket+2,f
  3023  03D6  2BD1               	goto	u129_27
  3024  03D7  0008               	return
  3025  03D8                     __end_of_SendPacket:	
  3026                           
  3027                           	psect	text8
  3028  054F                     __ptext8:	
  3029 ;; *************** function _SendByte *****************
  3030 ;; Defined at:
  3031 ;;		line 101 in file "encode_AX25.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  byte            1    wreg     unsigned char 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  byte            1    7[COMMON] unsigned char 
  3036 ;;  i               2    5[COMMON] unsigned int 
  3037 ;;  bt              1    8[COMMON] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
