

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 14:51:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2178                           ;UART.c: 117: RC0 = 0;
  2179  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2180  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2181  02DB  1007               	bcf	7,0	;volatile
  2182                           
  2183                           ;UART.c: 118: RB1 = 0;
  2184  02DC  1086               	bcf	6,1	;volatile
  2185                           
  2186                           ;UART.c: 119: }else{
  2187  02DD  2ADF               	goto	i1l94
  2188  02DE                     i1l90:	
  2189                           
  2190                           ;UART.c: 120: RCIF = 0 ;
  2191  02DE  128C               	bcf	12,5	;volatile
  2192  02DF                     i1l94:	
  2193  02DF  0833               	movf	??_InterReceiver+7,w
  2194  02E0  00FF               	movwf	127
  2195  02E1  0832               	movf	??_InterReceiver+6,w
  2196  02E2  008A               	movwf	10
  2197  02E3  0831               	movf	??_InterReceiver+5,w
  2198  02E4  0084               	movwf	4
  2199  02E5  0E30               	swapf	(??_InterReceiver+4)^0,w
  2200  02E6  0083               	movwf	3
  2201  02E7  0EFE               	swapf	126,f
  2202  02E8  0E7E               	swapf	126,w
  2203  02E9  0009               	retfie
  2204  02EA                     __end_of_InterReceiver:	
  2205                           
  2206                           	psect	intentry
  2207  0004                     __pintentry:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2210                           
  2211  0004                     interrupt_function:	
  2212  007E                     saved_w	set	btemp
  2213  0004  00FE               	movwf	btemp
  2214  0005  0E03               	swapf	3,w
  2215  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0008  00B0               	movwf	??_InterReceiver+4
  2218  0009  0804               	movf	4,w
  2219  000A  00B1               	movwf	??_InterReceiver+5
  2220  000B  080A               	movf	10,w
  2221  000C  00B2               	movwf	??_InterReceiver+6
  2222  000D  087F               	movf	btemp+1,w
  2223  000E  00B3               	movwf	??_InterReceiver+7
  2224  000F  120A  118A  2A55   	ljmp	_InterReceiver
  2225                           
  2226                           	psect	text6
  2227  0507                     __ptext6:	
  2228 ;; *************** function _getch *****************
  2229 ;; Defined at:
  2230 ;;		line 26 in file "UART.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      unsigned char 
  2237 ;; Registers used:
  2238 ;;		wreg
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_InterReceiver
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _getch
  2259  0507                     _getch:	
  2260                           
  2261                           ;UART.c: 28: if(FERR || OERR)
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _getch: [wreg]
  2265  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0509  1918               	btfsc	24,2	;volatile
  2268  050A  2D0D               	goto	i1l74
  2269  050B  1C98               	btfss	24,1	;volatile
  2270  050C  2D12               	goto	i1l75
  2271  050D                     i1l74:	
  2272                           
  2273                           ;UART.c: 29: {
  2274                           ;UART.c: 35: CREN = 0;
  2275  050D  1218               	bcf	24,4	;volatile
  2276                           
  2277                           ;UART.c: 36: __nop();
  2278  050E  0000               	nop
  2279                           
  2280                           ;UART.c: 37: CREN = 1;
  2281  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0511  1618               	bsf	24,4	;volatile
  2284  0512                     i1l75:	
  2285                           ;UART.c: 38: }
  2286                           ;UART.c: 39: while(!RCIF);
  2287                           
  2288  0512  1E8C               	btfss	12,5	;volatile
  2289  0513  2D12               	goto	i1l75
  2290                           
  2291                           ;UART.c: 43: return RCREG;
  2292  0514  081A               	movf	26,w	;volatile
  2293  0515  0008               	return
  2294  0516                     __end_of_getch:	
  2295                           
  2296                           	psect	text7
  2297  004C                     __ptext7:	
  2298 ;; *************** function _SendPacket *****************
  2299 ;; Defined at:
  2300 ;;		line 59 in file "encode_AX25.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  eDataField      1    wreg     PTR unsigned char 
  2303 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  eDataField      1    5[BANK0 ] PTR unsigned char 
  2306 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2307 ;;  i               2   10[BANK0 ] unsigned int 
  2308 ;;  i               2    8[BANK0 ] unsigned int 
  2309 ;;  i               2    6[BANK0 ] unsigned int 
  2310 ;;  Packetnum       2    3[BANK0 ] unsigned int 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       9       0       0       0
  2322 ;;      Temps:          0       3       0       0       0
  2323 ;;      Totals:         0      12       0       0       0
  2324 ;;Total ram usage:       12 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
  2327 ;; This function calls:
  2328 ;;		_Packetmaker
  2329 ;;		_SendByte
  2330 ;; This function is called by:
  2331 ;;		_InterReceiver
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _SendPacket
  2337  004C                     _SendPacket:	
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2341                           ;SendPacket@eDataField stored from wreg
  2342  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2343  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2344  004E  00A5               	movwf	SendPacket@eDataField
  2345                           
  2346                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  2347  004F  3003               	movlw	3
  2348  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0052  00A2               	movwf	??_SendPacket+2
  2351  0053  308A               	movlw	138
  2352  0054  00A1               	movwf	??_SendPacket+1
  2353  0055  3055               	movlw	85
  2354  0056  00A0               	movwf	??_SendPacket
  2355  0057                     u102_27:	
  2356  0057  0BA0               	decfsz	??_SendPacket,f
  2357  0058  2857               	goto	u102_27
  2358  0059  0BA1               	decfsz	??_SendPacket+1,f
  2359  005A  2857               	goto	u102_27
  2360  005B  0BA2               	decfsz	??_SendPacket+2,f
  2361  005C  2857               	goto	u102_27
  2362                           
  2363                           ;encode_AX25.c: 63: UINT Packetnum;
  2364                           ;encode_AX25.c: 64: Packetnum = 0;
  2365  005D  1283               	bcf	3,5	;RP0=0, select bank0
  2366  005E  1303               	bcf	3,6	;RP1=0, select bank0
  2367  005F  01A3               	clrf	SendPacket@Packetnum
  2368  0060  01A4               	clrf	SendPacket@Packetnum+1
  2369                           
  2370                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  2371  0061  0825               	movf	SendPacket@eDataField,w
  2372  0062  120A  118A  21B4  120A  118A  	fcall	_Packetmaker
  2373  0067  0871               	movf	?_Packetmaker+1,w
  2374  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2376  006A  00A4               	movwf	SendPacket@Packetnum+1
  2377  006B  0870               	movf	?_Packetmaker,w
  2378  006C  00A3               	movwf	SendPacket@Packetnum
  2379                           
  2380                           ;encode_AX25.c: 66: ebitstatus = 1;
  2381  006D  3001               	movlw	1
  2382  006E  00D9               	movwf	_ebitstatus
  2383  006F  3000               	movlw	0
  2384  0070  00DA               	movwf	_ebitstatus+1
  2385                           
  2386                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  2387  0071  30FF               	movlw	255
  2388  0072  00E1               	movwf	_efcshi
  2389  0073  00A0               	movwf	??_SendPacket
  2390  0074  0820               	movf	??_SendPacket,w
  2391  0075  00E2               	movwf	_efcslo
  2392                           
  2393                           ;encode_AX25.c: 68: estuff = 0;
  2394  0076  01DB               	clrf	_estuff
  2395  0077  01DC               	clrf	_estuff+1
  2396                           
  2397                           ;encode_AX25.c: 70: eflag = 1;
  2398  0078  3001               	movlw	1
  2399  0079  00DF               	movwf	_eflag
  2400  007A  3000               	movlw	0
  2401  007B  00E0               	movwf	_eflag+1
  2402                           
  2403                           ;encode_AX25.c: 71: efcsflag = 0;
  2404  007C  01DD               	clrf	_efcsflag
  2405  007D  01DE               	clrf	_efcsflag+1
  2406                           
  2407                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  2408  007E  01A6               	clrf	SendPacket@i
  2409  007F  01A7               	clrf	SendPacket@i+1
  2410  0080  3000               	movlw	0
  2411  0081  0227               	subwf	SendPacket@i+1,w
  2412  0082  301B               	movlw	27
  2413  0083  1903               	skipnz
  2414  0084  0226               	subwf	SendPacket@i,w
  2415  0085  1803               	btfsc	3,0
  2416  0086  289C               	goto	i1l1453
  2417  0087                     i1l1447:	
  2418                           
  2419                           ;encode_AX25.c: 73: SendByte(0x7e);
  2420  0087  307E               	movlw	126
  2421  0088  120A  118A  23B3  120A  118A  	fcall	_SendByte
  2422  008D  3001               	movlw	1
  2423  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2424  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0090  07A6               	addwf	SendPacket@i,f
  2426  0091  1803               	skipnc
  2427  0092  0AA7               	incf	SendPacket@i+1,f
  2428  0093  3000               	movlw	0
  2429  0094  07A7               	addwf	SendPacket@i+1,f
  2430  0095  3000               	movlw	0
  2431  0096  0227               	subwf	SendPacket@i+1,w
  2432  0097  301B               	movlw	27
  2433  0098  1903               	skipnz
  2434  0099  0226               	subwf	SendPacket@i,w
  2435  009A  1C03               	skipc
  2436  009B  2887               	goto	i1l1447
  2437  009C                     i1l1453:	
  2438                           
  2439                           ;encode_AX25.c: 74: }
  2440                           ;encode_AX25.c: 75: eflag = 0;
  2441  009C  01DF               	clrf	_eflag
  2442  009D  01E0               	clrf	_eflag+1
  2443                           
  2444                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  2445  009E  01A8               	clrf	SendPacket@i_140
  2446  009F  01A9               	clrf	SendPacket@i_140+1
  2447  00A0                     i1l1459:	
  2448  00A0  0824               	movf	SendPacket@Packetnum+1,w
  2449  00A1  0229               	subwf	SendPacket@i_140+1,w
  2450  00A2  1D03               	skipz
  2451  00A3  28A6               	goto	u83_25
  2452  00A4  0823               	movf	SendPacket@Packetnum,w
  2453  00A5  0228               	subwf	SendPacket@i_140,w
  2454  00A6                     u83_25:	
  2455  00A6  1803               	btfsc	3,0
  2456  00A7  28BB               	goto	i1l1461
  2457                           
  2458                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  2459  00A8  0828               	movf	SendPacket@i_140,w
  2460  00A9  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2461  00AA  0084               	movwf	4
  2462  00AB  1783               	bsf	3,7	;select IRP bank3
  2463  00AC  0800               	movf	0,w
  2464  00AD  120A  118A  23B3  120A  118A  	fcall	_SendByte
  2465  00B2  3001               	movlw	1
  2466  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2467  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2468  00B5  07A8               	addwf	SendPacket@i_140,f
  2469  00B6  1803               	skipnc
  2470  00B7  0AA9               	incf	SendPacket@i_140+1,f
  2471  00B8  3000               	movlw	0
  2472  00B9  07A9               	addwf	SendPacket@i_140+1,f
  2473  00BA  28A0               	goto	i1l1459
  2474  00BB                     i1l1461:	
  2475                           
  2476                           ;encode_AX25.c: 79: }
  2477                           ;encode_AX25.c: 83: efcsflag = 1;
  2478  00BB  3001               	movlw	1
  2479  00BC  00DD               	movwf	_efcsflag
  2480  00BD  3000               	movlw	0
  2481  00BE  00DE               	movwf	_efcsflag+1
  2482                           
  2483                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  2484  00BF  09E2               	comf	_efcslo,f
  2485                           
  2486                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  2487  00C0  09E1               	comf	_efcshi,f
  2488                           
  2489                           ;encode_AX25.c: 86: SendByte(efcslo);
  2490  00C1  0862               	movf	_efcslo,w
  2491  00C2  120A  118A  23B3  120A  118A  	fcall	_SendByte
  2492                           
  2493                           ;encode_AX25.c: 87: SendByte(efcshi);
  2494  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2495  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2496  00C9  0861               	movf	_efcshi,w
  2497  00CA  120A  118A  23B3  120A  118A  	fcall	_SendByte
  2498                           
  2499                           ;encode_AX25.c: 88: efcsflag = 0;
  2500  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2501  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2502  00D1  01DD               	clrf	_efcsflag
  2503  00D2  01DE               	clrf	_efcsflag+1
  2504                           
  2505                           ;encode_AX25.c: 91: eflag = 1;
  2506  00D3  3001               	movlw	1
  2507  00D4  00DF               	movwf	_eflag
  2508  00D5  3000               	movlw	0
  2509  00D6  00E0               	movwf	_eflag+1
  2510                           
  2511                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  2512  00D7  01AA               	clrf	SendPacket@i_141
  2513  00D8  01AB               	clrf	SendPacket@i_141+1
  2514  00D9  3000               	movlw	0
  2515  00DA  022B               	subwf	SendPacket@i_141+1,w
  2516  00DB  3006               	movlw	6
  2517  00DC  1903               	skipnz
  2518  00DD  022A               	subwf	SendPacket@i_141,w
  2519  00DE  1803               	btfsc	3,0
  2520  00DF  28F5               	goto	i1l1485
  2521  00E0                     i1l1479:	
  2522                           
  2523                           ;encode_AX25.c: 93: SendByte(0x7e);
  2524  00E0  307E               	movlw	126
  2525  00E1  120A  118A  23B3  120A  118A  	fcall	_SendByte
  2526  00E6  3001               	movlw	1
  2527  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  2528  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  2529  00E9  07AA               	addwf	SendPacket@i_141,f
  2530  00EA  1803               	skipnc
  2531  00EB  0AAB               	incf	SendPacket@i_141+1,f
  2532  00EC  3000               	movlw	0
  2533  00ED  07AB               	addwf	SendPacket@i_141+1,f
  2534  00EE  3000               	movlw	0
  2535  00EF  022B               	subwf	SendPacket@i_141+1,w
  2536  00F0  3006               	movlw	6
  2537  00F1  1903               	skipnz
  2538  00F2  022A               	subwf	SendPacket@i_141,w
  2539  00F3  1C03               	skipc
  2540  00F4  28E0               	goto	i1l1479
  2541  00F5                     i1l1485:	
  2542                           
  2543                           ;encode_AX25.c: 94: }
  2544                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  2545  00F5  3003               	movlw	3
  2546  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2547  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2548  00F8  00A2               	movwf	??_SendPacket+2
  2549  00F9  308A               	movlw	138
  2550  00FA  00A1               	movwf	??_SendPacket+1
  2551  00FB  3055               	movlw	85
  2552  00FC  00A0               	movwf	??_SendPacket
  2553  00FD                     u103_27:	
  2554  00FD  0BA0               	decfsz	??_SendPacket,f
  2555  00FE  28FD               	goto	u103_27
  2556  00FF  0BA1               	decfsz	??_SendPacket+1,f
  2557  0100  28FD               	goto	u103_27
  2558  0101  0BA2               	decfsz	??_SendPacket+2,f
  2559  0102  28FD               	goto	u103_27
  2560  0103  0008               	return
  2561  0104                     __end_of_SendPacket:	
  2562                           
  2563                           	psect	text8
  2564  03B3                     __ptext8:	
  2565 ;; *************** function _SendByte *****************
  2566 ;; Defined at:
  2567 ;;		line 101 in file "encode_AX25.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  byte            1    wreg     unsigned char 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  byte            1    7[COMMON] unsigned char 
  2572 ;;  i               2    5[COMMON] unsigned int 
  2573 ;;  bt              1    8[COMMON] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         0       0       0       0       0
  2584 ;;      Locals:         4       0       0       0       0
  2585 ;;      Temps:          2       0       0       0       0
  2586 ;;      Totals:         6       0       0       0       0
  2587 ;;Total ram usage:        6 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    1
  2590 ;; This function calls:
  2591 ;;		_fcsbit
  2592 ;;		_flipout
  2593 ;; This function is called by:
  2594 ;;		_SendPacket
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _SendByte
  2600  03B3                     _SendByte:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  2604                           ;SendByte@byte stored from wreg
  2605  03B3  00F7               	movwf	SendByte@byte
  2606                           
  2607                           ;encode_AX25.c: 102: UBYTE bt;
  2608                           ;encode_AX25.c: 103: for(UINT i=0;i<8;i++){
  2609  03B4  01F5               	clrf	SendByte@i
  2610  03B5  01F6               	clrf	SendByte@i+1
  2611  03B6                     L2:	
  2612  03B6  3000               	movlw	0
  2613  03B7  0276               	subwf	SendByte@i+1,w
  2614  03B8  3008               	movlw	8
  2615  03B9  1903               	skipnz
  2616  03BA  0275               	subwf	SendByte@i,w
  2617  03BB  1803               	btfsc	3,0
  2618  03BC  0008               	return
  2619                           
  2620                           ;encode_AX25.c: 104: bt = byte & 0x01;
  2621  03BD  0877               	movf	SendByte@byte,w
  2622  03BE  3901               	andlw	1
  2623  03BF  00F3               	movwf	??_SendByte
  2624  03C0  0873               	movf	??_SendByte,w
  2625  03C1  00F8               	movwf	SendByte@bt
  2626                           
  2627                           ;encode_AX25.c: 106: if(efcsflag == 0 && eflag == 0){
  2628  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2629  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2630  03C4  085D               	movf	_efcsflag,w
  2631  03C5  045E               	iorwf	_efcsflag+1,w
  2632  03C6  1D03               	btfss	3,2
  2633  03C7  2BD2               	goto	i1l1273
  2634  03C8  085F               	movf	_eflag,w
  2635  03C9  0460               	iorwf	_eflag+1,w
  2636  03CA  1D03               	btfss	3,2
  2637  03CB  2BD2               	goto	i1l1273
  2638                           
  2639                           ;encode_AX25.c: 107: fcsbit(bt);
  2640  03CC  0878               	movf	SendByte@bt,w
  2641  03CD  120A  118A  24B6  120A  118A  	fcall	_fcsbit
  2642  03D2                     i1l1273:	
  2643                           
  2644                           ;encode_AX25.c: 108: }
  2645                           ;encode_AX25.c: 110: if(bt == 0x00){
  2646  03D2  0878               	movf	SendByte@bt,w
  2647  03D3  1903               	btfsc	3,2
  2648  03D4  2BEF               	goto	L1
  2649                           
  2650                           ;encode_AX25.c: 113: estuff ++;
  2651                           
  2652                           ;encode_AX25.c: 112: }else{
  2653                           
  2654                           ;encode_AX25.c: 111: flipout();
  2655  03D5  3001               	movlw	1
  2656  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2657  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2658  03D8  07DB               	addwf	_estuff,f
  2659  03D9  1803               	skipnc
  2660  03DA  0ADC               	incf	_estuff+1,f
  2661  03DB  3000               	movlw	0
  2662  03DC  07DC               	addwf	_estuff+1,f
  2663                           
  2664                           ;encode_AX25.c: 115: if(eflag == 0 && estuff == 5){
  2665  03DD  085F               	movf	_eflag,w
  2666  03DE  0460               	iorwf	_eflag+1,w
  2667  03DF  1D03               	btfss	3,2
  2668  03E0  2BF4               	goto	i1l1287
  2669  03E1  3005               	movlw	5
  2670  03E2  065B               	xorwf	_estuff,w
  2671  03E3  045C               	iorwf	_estuff+1,w
  2672  03E4  1D03               	btfss	3,2
  2673  03E5  2BF4               	goto	i1l1287
  2674                           
  2675                           ;encode_AX25.c: 116: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2676  03E6  3003               	movlw	3
  2677  03E7  00F4               	movwf	??_SendByte+1
  2678  03E8  3093               	movlw	147
  2679  03E9  00F3               	movwf	??_SendByte
  2680  03EA                     u104_27:	
  2681  03EA  0BF3               	decfsz	??_SendByte,f
  2682  03EB  2BEA               	goto	u104_27
  2683  03EC  0BF4               	decfsz	??_SendByte+1,f
  2684  03ED  2BEA               	goto	u104_27
  2685  03EE  0000               	nop
  2686  03EF                     L1:	
  2687                           
  2688                           ;encode_AX25.c: 117: flipout();
  2689  03EF  120A  118A  24E4  120A  118A  	fcall	_flipout
  2690  03F4                     i1l1287:	
  2691                           
  2692                           ;encode_AX25.c: 118: }
  2693                           ;encode_AX25.c: 119: }
  2694                           ;encode_AX25.c: 120: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2695  03F4  3003               	movlw	3
  2696  03F5  00F4               	movwf	??_SendByte+1
  2697  03F6  3093               	movlw	147
  2698  03F7  00F3               	movwf	??_SendByte
  2699  03F8                     u105_27:	
  2700  03F8  0BF3               	decfsz	??_SendByte,f
  2701  03F9  2BF8               	goto	u105_27
  2702  03FA  0BF4               	decfsz	??_SendByte+1,f
  2703  03FB  2BF8               	goto	u105_27
  2704  03FC  0000               	nop
  2705                           
  2706                           ;encode_AX25.c: 121: byte = byte >> 1;
  2707  03FD  0877               	movf	SendByte@byte,w
  2708  03FE  00F3               	movwf	??_SendByte
  2709  03FF  1003               	clrc
  2710  0400  0C73               	rrf	??_SendByte,w
  2711  0401  00F4               	movwf	??_SendByte+1
  2712  0402  0874               	movf	??_SendByte+1,w
  2713  0403  00F7               	movwf	SendByte@byte
  2714  0404  3001               	movlw	1
  2715  0405  07F5               	addwf	SendByte@i,f
  2716  0406  1803               	skipnc
  2717  0407  0AF6               	incf	SendByte@i+1,f
  2718  0408  3000               	movlw	0
  2719  0409  07F6               	addwf	SendByte@i+1,f
  2720  040A  2BB6               	goto	L2
  2721  040B                     __end_of_SendByte:	
  2722                           
  2723                           	psect	text9
  2724  04E4                     __ptext9:	
  2725 ;; *************** function _flipout *****************
  2726 ;; Defined at:
  2727 ;;		line 125 in file "encode_AX25.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          0       0       0       0       0
  2744 ;;      Totals:         0       0       0       0       0
  2745 ;;Total ram usage:        0 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; This function calls:
  2748 ;;		Nothing
  2749 ;; This function is called by:
  2750 ;;		_SendByte
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _flipout
  2756  04E4                     _flipout:	
  2757                           
  2758                           ;encode_AX25.c: 126: estuff = 0;
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _flipout: [wreg+status,2+status,0]
  2762  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2763  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2764  04E6  01DB               	clrf	_estuff
  2765  04E7  01DC               	clrf	_estuff+1
  2766                           
  2767                           ;encode_AX25.c: 127: if(ebitstatus == 0){
  2768  04E8  0859               	movf	_ebitstatus,w
  2769  04E9  045A               	iorwf	_ebitstatus+1,w
  2770  04EA  1D03               	btfss	3,2
  2771  04EB  2CF2               	goto	i1l190
  2772                           
  2773                           ;encode_AX25.c: 128: RC5 = 1;
  2774  04EC  1687               	bsf	7,5	;volatile
  2775                           
  2776                           ;encode_AX25.c: 129: ebitstatus = 1;
  2777  04ED  3001               	movlw	1
  2778  04EE  00D9               	movwf	_ebitstatus
  2779  04EF  3000               	movlw	0
  2780  04F0  00DA               	movwf	_ebitstatus+1
  2781                           
  2782                           ;encode_AX25.c: 130: }else{
  2783  04F1  0008               	return
