

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 15:38:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2438                           ;UART.c: 126: }else if (RXDATA[0] == 0xCC){
  2439                           
  2440                           ;UART.c: 125: RB1 = 0;
  2441                           
  2442                           ;UART.c: 123: }
  2443                           ;UART.c: 124: RC0 = 0;
  2444                           
  2445  0109  30CC               	movlw	204
  2446  010A  0634               	xorwf	InterReceiver@RXDATA,w
  2447  010B  1D03               	btfss	3,2
  2448  010C  299C               	goto	i1l1780
  2449                           
  2450                           ;UART.c: 127: RB1 = 1;
  2451  010D  1486               	bsf	6,1	;volatile
  2452                           
  2453                           ;UART.c: 128: RXDATA[1] = getch();
  2454  010E  120A  118A  26E2  120A  118A  	fcall	_getch
  2455  0113  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0114  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0115  00AD               	movwf	??_InterReceiver
  2458  0116  082D               	movf	??_InterReceiver,w
  2459  0117  00B5               	movwf	InterReceiver@RXDATA+1
  2460                           
  2461                           ;UART.c: 129: RXDATA[2] = getch();
  2462  0118  120A  118A  26E2  120A  118A  	fcall	_getch
  2463  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2464  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2465  011F  00AD               	movwf	??_InterReceiver
  2466  0120  082D               	movf	??_InterReceiver,w
  2467  0121  00B6               	movwf	InterReceiver@RXDATA+2
  2468                           
  2469                           ;UART.c: 130: RCIF = 0 ;
  2470  0122  128C               	bcf	12,5	;volatile
  2471                           
  2472                           ;UART.c: 132: _delay((unsigned long)((200)*(10000000/4000.0)));
  2473  0123  3003               	movlw	3
  2474  0124  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0125  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0126  00AF               	movwf	??_InterReceiver+2
  2477  0127  308A               	movlw	138
  2478  0128  00AE               	movwf	??_InterReceiver+1
  2479  0129  3055               	movlw	85
  2480  012A  00AD               	movwf	??_InterReceiver
  2481  012B                     u120_27:	
  2482  012B  0BAD               	decfsz	??_InterReceiver,f
  2483  012C  292B               	goto	u120_27
  2484  012D  0BAE               	decfsz	??_InterReceiver+1,f
  2485  012E  292B               	goto	u120_27
  2486  012F  0BAF               	decfsz	??_InterReceiver+2,f
  2487  0130  292B               	goto	u120_27
  2488                           
  2489                           ;UART.c: 133: UBYTE EEPROMCmdData[];
  2490                           ;UART.c: 134: UINT EEPROMCmdDataLength;
  2491                           ;UART.c: 135: EEPROMCmdDataLength = 1;
  2492  0131  3001               	movlw	1
  2493  0132  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0133  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0134  00D6               	movwf	InterReceiver@EEPROMCmdDataLength_110
  2496  0135  3000               	movlw	0
  2497  0136  00D7               	movwf	InterReceiver@EEPROMCmdDataLength_110+1
  2498                           
  2499                           ;UART.c: 136: EEPROM_Read(0x50,RXDATA[1],RXDATA[2], EEPROMCmdData,EEPROMCmdDataLength);
  2500  0137  0835               	movf	InterReceiver@RXDATA+1,w
  2501  0138  00AD               	movwf	??_InterReceiver
  2502  0139  082D               	movf	??_InterReceiver,w
  2503  013A  00F3               	movwf	EEPROM_Read@high_address
  2504  013B  0836               	movf	InterReceiver@RXDATA+2,w
  2505  013C  00AE               	movwf	??_InterReceiver+1
  2506  013D  082E               	movf	??_InterReceiver+1,w
  2507  013E  00F4               	movwf	EEPROM_Read@low_address
  2508  013F  3034               	movlw	low InterReceiver@EEPROMCmdData_109
  2509  0140  00F5               	movwf	EEPROM_Read@ReadData
  2510  0141  3000               	movlw	high InterReceiver@EEPROMCmdData_109
  2511  0142  00F6               	movwf	EEPROM_Read@ReadData+1
  2512  0143  0856               	movf	InterReceiver@EEPROMCmdDataLength_110,w
  2513  0144  00F7               	movwf	EEPROM_Read@EEPROMDataLength
  2514  0145  0857               	movf	InterReceiver@EEPROMCmdDataLength_110+1,w
  2515  0146  00F8               	movwf	EEPROM_Read@EEPROMDataLength+1
  2516  0147  3050               	movlw	80
  2517  0148  120A  118A  2262  120A  118A  	fcall	_EEPROM_Read
  2518                           
  2519                           ;UART.c: 137: _delay((unsigned long)((200)*(10000000/4000.0)));
  2520  014D  3003               	movlw	3
  2521  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2522  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0150  00AF               	movwf	??_InterReceiver+2
  2524  0151  308A               	movlw	138
  2525  0152  00AE               	movwf	??_InterReceiver+1
  2526  0153  3055               	movlw	85
  2527  0154  00AD               	movwf	??_InterReceiver
  2528  0155                     u121_27:	
  2529  0155  0BAD               	decfsz	??_InterReceiver,f
  2530  0156  2955               	goto	u121_27
  2531  0157  0BAE               	decfsz	??_InterReceiver+1,f
  2532  0158  2955               	goto	u121_27
  2533  0159  0BAF               	decfsz	??_InterReceiver+2,f
  2534  015A  2955               	goto	u121_27
  2535                           
  2536                           ;UART.c: 138: RC0 = 1;
  2537  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2538  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2539  015D  1407               	bsf	7,0	;volatile
  2540                           
  2541                           ;UART.c: 139: RB3 = 0;
  2542  015E  1186               	bcf	6,3	;volatile
  2543                           
  2544                           ;UART.c: 140: for(int i = 0; i<5;i++){
  2545  015F  01DF               	clrf	InterReceiver@i_111
  2546  0160  01E0               	clrf	InterReceiver@i_111+1
  2547  0161  0860               	movf	InterReceiver@i_111+1,w
  2548  0162  3A80               	xorlw	128
  2549  0163  00FF               	movwf	127
  2550  0164  3080               	movlw	128
  2551  0165  027F               	subwf	127,w
  2552  0166  1D03               	skipz
  2553  0167  296A               	goto	u100_25
  2554  0168  3005               	movlw	5
  2555  0169  025F               	subwf	InterReceiver@i_111,w
  2556  016A                     u100_25:	
  2557  016A  1803               	btfsc	3,0
  2558  016B  2998               	goto	i1l102
  2559  016C                     i1l1772:	
  2560                           
  2561                           ;UART.c: 141: SendPacket(EEPROMCmdData);
  2562  016C  3034               	movlw	low InterReceiver@EEPROMCmdData_109
  2563  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2564  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2565  016F  00A0               	movwf	SendPacket@eDataField
  2566  0170  3000               	movlw	high InterReceiver@EEPROMCmdData_109
  2567  0171  00A1               	movwf	SendPacket@eDataField+1
  2568  0172  120A  118A  233F  120A  118A  	fcall	_SendPacket
  2569                           
  2570                           ;UART.c: 142: _delay((unsigned long)((300)*(10000000/4000.0)));
  2571  0177  3004               	movlw	4
  2572  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2574  017A  00AF               	movwf	??_InterReceiver+2
  2575  017B  30CF               	movlw	207
  2576  017C  00AE               	movwf	??_InterReceiver+1
  2577  017D  3001               	movlw	1
  2578  017E  00AD               	movwf	??_InterReceiver
  2579  017F                     u122_27:	
  2580  017F  0BAD               	decfsz	??_InterReceiver,f
  2581  0180  297F               	goto	u122_27
  2582  0181  0BAE               	decfsz	??_InterReceiver+1,f
  2583  0182  297F               	goto	u122_27
  2584  0183  0BAF               	decfsz	??_InterReceiver+2,f
  2585  0184  297F               	goto	u122_27
  2586  0185  3001               	movlw	1
  2587  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0188  07DF               	addwf	InterReceiver@i_111,f
  2590  0189  1803               	skipnc
  2591  018A  0AE0               	incf	InterReceiver@i_111+1,f
  2592  018B  3000               	movlw	0
  2593  018C  07E0               	addwf	InterReceiver@i_111+1,f
  2594  018D  0860               	movf	InterReceiver@i_111+1,w
  2595  018E  3A80               	xorlw	128
  2596  018F  00FF               	movwf	127
  2597  0190  3080               	movlw	128
  2598  0191  027F               	subwf	127,w
  2599  0192  1D03               	skipz
  2600  0193  2996               	goto	u101_25
  2601  0194  3005               	movlw	5
  2602  0195  025F               	subwf	InterReceiver@i_111,w
  2603  0196                     u101_25:	
  2604  0196  1C03               	skipc
  2605  0197  296C               	goto	i1l1772
  2606  0198                     i1l102:	
  2607                           
  2608                           ;UART.c: 143: }
  2609                           ;UART.c: 144: RC0 = 0;
  2610  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2612  019A  1007               	bcf	7,0	;volatile
  2613  019B  2A34               	goto	L1
  2614  019C                     i1l1780:	
  2615                           ;UART.c: 146: }else if (RXDATA[0] == 0xDD){
  2616                           
  2617                           ;UART.c: 145: RB1 = 0;
  2618                           
  2619  019C  30DD               	movlw	221
  2620  019D  0634               	xorwf	InterReceiver@RXDATA,w
  2621  019E  1D03               	btfss	3,2
  2622  019F  2A36               	goto	i1l104
  2623                           
  2624                           ;UART.c: 147: RB1 = 1;
  2625  01A0  1486               	bsf	6,1	;volatile
  2626                           
  2627                           ;UART.c: 148: RXDATA[1] = getch();
  2628  01A1  120A  118A  26E2  120A  118A  	fcall	_getch
  2629  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2630  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2631  01A8  00AD               	movwf	??_InterReceiver
  2632  01A9  082D               	movf	??_InterReceiver,w
  2633  01AA  00B5               	movwf	InterReceiver@RXDATA+1
  2634                           
  2635                           ;UART.c: 149: RCIF = 0 ;
  2636  01AB  128C               	bcf	12,5	;volatile
  2637                           
  2638                           ;UART.c: 151: _delay((unsigned long)((200)*(10000000/4000.0)));
  2639  01AC  3003               	movlw	3
  2640  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2641  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2642  01AF  00AF               	movwf	??_InterReceiver+2
  2643  01B0  308A               	movlw	138
  2644  01B1  00AE               	movwf	??_InterReceiver+1
  2645  01B2  3055               	movlw	85
  2646  01B3  00AD               	movwf	??_InterReceiver
  2647  01B4                     u123_27:	
  2648  01B4  0BAD               	decfsz	??_InterReceiver,f
  2649  01B5  29B4               	goto	u123_27
  2650  01B6  0BAE               	decfsz	??_InterReceiver+1,f
  2651  01B7  29B4               	goto	u123_27
  2652  01B8  0BAF               	decfsz	??_InterReceiver+2,f
  2653  01B9  29B4               	goto	u123_27
  2654                           
  2655                           ;UART.c: 152: if (RXDATA[1] == 0xDD){
  2656  01BA  30DD               	movlw	221
  2657  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2658  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2659  01BD  0635               	xorwf	InterReceiver@RXDATA+1,w
  2660  01BE  1D03               	btfss	3,2
  2661  01BF  2A32               	goto	i1l1810
  2662                           
  2663                           ;UART.c: 153: RB3 = 1;
  2664  01C0  1586               	bsf	6,3	;volatile
  2665                           
  2666                           ;UART.c: 154: _delay((unsigned long)((50)*(10000000/4000.0)));
  2667  01C1  30A3               	movlw	163
  2668  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2669  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2670  01C4  00AE               	movwf	??_InterReceiver+1
  2671  01C5  3054               	movlw	84
  2672  01C6  00AD               	movwf	??_InterReceiver
  2673  01C7                     u124_27:	
  2674  01C7  0BAD               	decfsz	??_InterReceiver,f
  2675  01C8  29C7               	goto	u124_27
  2676  01C9  0BAE               	decfsz	??_InterReceiver+1,f
  2677  01CA  29C7               	goto	u124_27
  2678  01CB  0000               	nop
  2679                           
  2680                           ;UART.c: 155: RB3 = 0;
  2681  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2682  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2683  01CE  1186               	bcf	6,3	;volatile
  2684                           
  2685                           ;UART.c: 156: _delay((unsigned long)((50)*(10000000/4000.0)));
  2686  01CF  30A3               	movlw	163
  2687  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2688  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2689  01D2  00AE               	movwf	??_InterReceiver+1
  2690  01D3  3054               	movlw	84
  2691  01D4  00AD               	movwf	??_InterReceiver
  2692  01D5                     u125_27:	
  2693  01D5  0BAD               	decfsz	??_InterReceiver,f
  2694  01D6  29D5               	goto	u125_27
  2695  01D7  0BAE               	decfsz	??_InterReceiver+1,f
  2696  01D8  29D5               	goto	u125_27
  2697  01D9  0000               	nop
  2698                           
  2699                           ;UART.c: 158: RB3 = 1;
  2700  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2701  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2702  01DC  1586               	bsf	6,3	;volatile
  2703                           
  2704                           ;UART.c: 159: _delay((unsigned long)((50)*(10000000/4000.0)));
  2705  01DD  30A3               	movlw	163
  2706  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2707  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2708  01E0  00AE               	movwf	??_InterReceiver+1
  2709  01E1  3054               	movlw	84
  2710  01E2  00AD               	movwf	??_InterReceiver
  2711  01E3                     u126_27:	
  2712  01E3  0BAD               	decfsz	??_InterReceiver,f
  2713  01E4  29E3               	goto	u126_27
  2714  01E5  0BAE               	decfsz	??_InterReceiver+1,f
  2715  01E6  29E3               	goto	u126_27
  2716  01E7  0000               	nop
  2717                           
  2718                           ;UART.c: 160: RB3 = 0;
  2719  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2720  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2721  01EA  1186               	bcf	6,3	;volatile
  2722                           
  2723                           ;UART.c: 161: _delay((unsigned long)((50)*(10000000/4000.0)));
  2724  01EB  30A3               	movlw	163
  2725  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2726  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2727  01EE  00AE               	movwf	??_InterReceiver+1
  2728  01EF  3054               	movlw	84
  2729  01F0  00AD               	movwf	??_InterReceiver
  2730  01F1                     u127_27:	
  2731  01F1  0BAD               	decfsz	??_InterReceiver,f
  2732  01F2  29F1               	goto	u127_27
  2733  01F3  0BAE               	decfsz	??_InterReceiver+1,f
  2734  01F4  29F1               	goto	u127_27
  2735  01F5  0000               	nop
  2736                           
  2737                           ;UART.c: 163: RB3 = 1;
  2738  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2739  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2740  01F8  1586               	bsf	6,3	;volatile
  2741                           
  2742                           ;UART.c: 164: _delay((unsigned long)((50)*(10000000/4000.0)));
  2743  01F9  30A3               	movlw	163
  2744  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2745  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2746  01FC  00AE               	movwf	??_InterReceiver+1
  2747  01FD  3054               	movlw	84
  2748  01FE  00AD               	movwf	??_InterReceiver
  2749  01FF                     u128_27:	
  2750  01FF  0BAD               	decfsz	??_InterReceiver,f
  2751  0200  29FF               	goto	u128_27
  2752  0201  0BAE               	decfsz	??_InterReceiver+1,f
  2753  0202  29FF               	goto	u128_27
  2754  0203  0000               	nop
  2755                           
  2756                           ;UART.c: 165: RB3 = 0;
  2757  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0206  1186               	bcf	6,3	;volatile
  2760                           
  2761                           ;UART.c: 166: _delay((unsigned long)((50)*(10000000/4000.0)));
  2762  0207  30A3               	movlw	163
  2763  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2765  020A  00AE               	movwf	??_InterReceiver+1
  2766  020B  3054               	movlw	84
  2767  020C  00AD               	movwf	??_InterReceiver
  2768  020D                     u129_27:	
  2769  020D  0BAD               	decfsz	??_InterReceiver,f
  2770  020E  2A0D               	goto	u129_27
  2771  020F  0BAE               	decfsz	??_InterReceiver+1,f
  2772  0210  2A0D               	goto	u129_27
  2773  0211  0000               	nop
  2774                           
  2775                           ;UART.c: 168: RB3 = 1;
  2776  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2778  0214  1586               	bsf	6,3	;volatile
  2779                           
  2780                           ;UART.c: 169: _delay((unsigned long)((150)*(10000000/4000.0)));
  2781  0215  3002               	movlw	2
  2782  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0218  00AF               	movwf	??_InterReceiver+2
  2785  0219  30E7               	movlw	231
  2786  021A  00AE               	movwf	??_InterReceiver+1
  2787  021B  30FF               	movlw	255
  2788  021C  00AD               	movwf	??_InterReceiver
  2789  021D                     u130_27:	
  2790  021D  0BAD               	decfsz	??_InterReceiver,f
  2791  021E  2A1D               	goto	u130_27
  2792  021F  0BAE               	decfsz	??_InterReceiver+1,f
  2793  0220  2A1D               	goto	u130_27
  2794  0221  0BAF               	decfsz	??_InterReceiver+2,f
  2795  0222  2A1D               	goto	u130_27
  2796  0223  2A24               	nop2
  2797                           
  2798                           ;UART.c: 170: RB3 = 0;
  2799  0224  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0225  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0226  1186               	bcf	6,3	;volatile
  2802                           
  2803                           ;UART.c: 171: _delay((unsigned long)((50)*(10000000/4000.0)));
  2804  0227  30A3               	movlw	163
  2805  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2807  022A  00AE               	movwf	??_InterReceiver+1
  2808  022B  3054               	movlw	84
  2809  022C  00AD               	movwf	??_InterReceiver
  2810  022D                     u131_27:	
  2811  022D  0BAD               	decfsz	??_InterReceiver,f
  2812  022E  2A2D               	goto	u131_27
  2813  022F  0BAE               	decfsz	??_InterReceiver+1,f
  2814  0230  2A2D               	goto	u131_27
  2815  0231  0000               	nop
  2816  0232                     i1l1810:	
  2817                           
  2818                           ;UART.c: 172: }
  2819                           ;UART.c: 174: RB1 = 0;
  2820  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0234                     L1:	
  2823  0234  1086               	bcf	6,1	;volatile
  2824                           
  2825                           ;UART.c: 175: }else{
  2826  0235  2A57               	goto	i1l110
  2827  0236                     i1l104:	
  2828                           
  2829                           ;UART.c: 176: RCIF = 0 ;
  2830  0236  128C               	bcf	12,5	;volatile
  2831                           
  2832                           ;UART.c: 178: }
  2833                           ;UART.c: 179: }else if(PIR1bits.TMR1IF == 1){
  2834  0237  2A57               	goto	i1l110
  2835  0238                     i1l95:	
  2836  0238  1C0C               	btfss	12,0	;volatile
  2837  0239  2A57               	goto	i1l110
  2838                           
  2839                           ;UART.c: 180: TMR1 = (0xffff - 62500);
  2840  023A  300B               	movlw	11
  2841  023B  008F               	movwf	15	;volatile
  2842  023C  30DB               	movlw	219
  2843  023D  008E               	movwf	14	;volatile
  2844                           
  2845                           ;UART.c: 182: intr_counter++;
  2846  023E  3001               	movlw	1
  2847  023F  07E9               	addwf	InterReceiver@intr_counter,f	;volatile
  2848  0240  1803               	skipnc
  2849  0241  0AEA               	incf	InterReceiver@intr_counter+1,f	;volatile
  2850  0242  3000               	movlw	0
  2851  0243  07EA               	addwf	InterReceiver@intr_counter+1,f	;volatile
  2852                           
  2853                           ;UART.c: 183: if (intr_counter >= 2) {
  2854  0244  086A               	movf	InterReceiver@intr_counter+1,w	;volatile
  2855  0245  3A80               	xorlw	128
  2856  0246  00FF               	movwf	127
  2857  0247  3080               	movlw	128
  2858  0248  027F               	subwf	127,w
  2859  0249  1D03               	skipz
  2860  024A  2A4D               	goto	u105_25
  2861  024B  3002               	movlw	2
  2862  024C  0269               	subwf	InterReceiver@intr_counter,w	;volatile
  2863  024D                     u105_25:	
  2864  024D  1C03               	skipc
  2865  024E  2A54               	goto	i1l1822
  2866  024F  0064               	clrwdt	;# 
  2867                           
  2868                           ;UART.c: 185: intr_counter = 0;
  2869  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0252  01E9               	clrf	InterReceiver@intr_counter	;volatile
  2872  0253  01EA               	clrf	InterReceiver@intr_counter+1	;volatile
  2873  0254                     i1l1822:	
  2874                           
  2875                           ;UART.c: 186: }
  2876                           ;UART.c: 188: PIR1bits.TMR1IF = 0;
  2877  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0256  100C               	bcf	12,0	;volatile
  2880  0257                     i1l110:	
  2881  0257  0833               	movf	??_InterReceiver+6,w
  2882  0258  00FF               	movwf	127
  2883  0259  0832               	movf	??_InterReceiver+5,w
  2884  025A  008A               	movwf	10
  2885  025B  0831               	movf	??_InterReceiver+4,w
  2886  025C  0084               	movwf	4
  2887  025D  0E30               	swapf	(??_InterReceiver+3)^0,w
  2888  025E  0083               	movwf	3
  2889  025F  0EFE               	swapf	126,f
  2890  0260  0E7E               	swapf	126,w
  2891  0261  0009               	retfie
  2892  0262                     __end_of_InterReceiver:	
  2893                           
  2894                           	psect	intentry
  2895  0004                     __pintentry:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2898                           
  2899  0004                     interrupt_function:	
  2900  007E                     saved_w	set	btemp
  2901  0004  00FE               	movwf	btemp
  2902  0005  0E03               	swapf	3,w
  2903  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2905  0008  00B0               	movwf	??_InterReceiver+3
  2906  0009  0804               	movf	4,w
  2907  000A  00B1               	movwf	??_InterReceiver+4
  2908  000B  080A               	movf	10,w
  2909  000C  00B2               	movwf	??_InterReceiver+5
  2910  000D  087F               	movf	btemp+1,w
  2911  000E  00B3               	movwf	??_InterReceiver+6
  2912  000F  120A  118A  284B   	ljmp	_InterReceiver
  2913                           
  2914                           	psect	text7
  2915  06E2                     __ptext7:	
  2916 ;; *************** function _getch *****************
  2917 ;; Defined at:
  2918 ;;		line 28 in file "UART.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      unsigned char 
  2925 ;; Registers used:
  2926 ;;		wreg
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0
  2934 ;;      Temps:          0       0       0       0       0
  2935 ;;      Totals:         0       0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_InterReceiver
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _getch
  2947  06E2                     _getch:	
  2948                           
  2949                           ;UART.c: 30: if(FERR || OERR)
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _getch: [wreg]
  2953  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2954  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2955  06E4  1918               	btfsc	24,2	;volatile
  2956  06E5  2EE8               	goto	i1l78
  2957  06E6  1C98               	btfss	24,1	;volatile
  2958  06E7  2EED               	goto	i1l79
  2959  06E8                     i1l78:	
  2960                           
  2961                           ;UART.c: 31: {
  2962                           ;UART.c: 37: CREN = 0;
  2963  06E8  1218               	bcf	24,4	;volatile
  2964                           
  2965                           ;UART.c: 38: __nop();
  2966  06E9  0000               	nop
  2967                           
  2968                           ;UART.c: 39: CREN = 1;
  2969  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  2970  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  2971  06EC  1618               	bsf	24,4	;volatile
  2972  06ED                     i1l79:	
  2973                           ;UART.c: 40: }
  2974                           ;UART.c: 41: while(!RCIF);
  2975                           
  2976  06ED  1E8C               	btfss	12,5	;volatile
  2977  06EE  2EED               	goto	i1l79
  2978                           
  2979                           ;UART.c: 45: return RCREG;
  2980  06EF  081A               	movf	26,w	;volatile
  2981  06F0  0008               	return
  2982  06F1                     __end_of_getch:	
  2983                           
  2984                           	psect	text8
  2985  033F                     __ptext8:	
  2986 ;; *************** function _SendPacket *****************
  2987 ;; Defined at:
  2988 ;;		line 59 in file "encode_AX25.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  eDataField      2    0[BANK0 ] PTR unsigned char 
  2991 ;;		 -> InterReceiver@EEPROMCmdData_109(0), InterReceiver@EEPROMTestData(5), InterReceiver@EEPROMCmdData(0), 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  i               2   11[BANK0 ] unsigned int 
  2994 ;;  i               2    9[BANK0 ] unsigned int 
  2995 ;;  i               2    7[BANK0 ] unsigned int 
  2996 ;;  Packetnum       2    5[BANK0 ] unsigned int 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3001 ;; Tracked objects:
